; generated by ARM C/C++ Compiler, RVCT4.0 [Build 728]
; commandline ArmCC [--debug -c --asm --interleave -o.\EXE\memo.o --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;8      //-----------------------------------------------
;;;9      void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                          DCD      AV_OFF_AVT
                  |L1.1192|
                          DCD      MNEMO_ON
                  |L1.1196|
                          DCD      MNEMO_TIME
                  |L1.1200|
                          DCD      U_AVT
                  |L1.1204|
                          DCD      PAR
                  |L1.1208|
                          DCD      TBATMAX
                  |L1.1212|
                          DCD      TBATSIGN
                  |L1.1216|
                          DCD      UBM_AV
                  |L1.1220|
                          DCD      RELE_LOG
                  |L1.1224|
                          DCD      TBOXMAX
                  |L1.1228|
                          DCD      TBOXREG
                  |L1.1232|
                          DCD      TBOXVENTMAX
                  |L1.1236|
                          DCD      TLOADDISABLE
                  |L1.1240|
                          DCD      TLOADENABLE
                  |L1.1244|
                          DCD      TBATDISABLE
                  |L1.1248|
                          DCD      TBATENABLE
                  |L1.1252|
                          DCD      TVENTON
                  |L1.1256|
                          DCD      TVENTOFF
                  |L1.1260|
                          DCD      TWARMON
                  |L1.1264|
                          DCD      TWARMOFF
                  |L1.1268|
                          DCD      RELEVENTSIGN
                  |L1.1272|
                          DCD      NPN_OUT
                  |L1.1276|
                          DCD      NPN_SIGN
                  |L1.1280|
                          DCD      UONPN
                  |L1.1284|
                          DCD      UVNPN
                  |L1.1288|
                          DCD      TZNPN
                  |L1.1292|
                          DCD      TERMOKOMPENS
                  |L1.1296|
                          DCD      TBOXVENTON
                  |L1.1300|
                          DCD      TBOXVENTOFF
                  |L1.1304|
                          DCD      TBOXWARMON
                  |L1.1308|
                          DCD      TBOXWARMOFF
                  |L1.1312|
                          DCD      NUMBYPASS
                  |L1.1316|
                          DCD      BAT_TYPE
                  |L1.1320|
                          DCD      TELECORE2015_KLIMAT_WARM_SIGNAL
                  |L1.1324|
                          DCD      TELECORE2015_KLIMAT_VENT_SIGNAL
                  |L1.1328|
                          DCD      TELECORE2015_KLIMAT_WARM_ON
                  |L1.1332|
                          DCD      TELECORE2015_KLIMAT_WARM_OFF
                  |L1.1336|
                          DCD      TELECORE2015_KLIMAT_CAP
                  |L1.1340|
                          DCD      TELECORE2015_KLIMAT_VENT_ON
                  |L1.1344|
                          DCD      TELECORE2015_KLIMAT_VENT_OFF
                  |L1.1348|
                          DCD      TELECORE2015_KLIMAT_VVENT_ON
                  |L1.1352|
                          DCD      TELECORE2015_KLIMAT_VVENT_OFF
                  |L1.1356|
                          DCD      speedChrgCurr
                  |L1.1360|
                          DCD      speedChrgVolt
                  |L1.1364|
                          DCD      speedChrgTimeInHour
                  |L1.1368|
                          DCD      speedChrgAvtEn
                  |L1.1372|
                          DCD      speedChrgBlckSrc
                  |L1.1376|
000560  8008              STRH     r0,[r1,#0]
;;;125    speedChrgBlckLog=lc640_read_int(EE_SPEED_CHRG_BLOCK_LOG);
000562  f44f7091          MOV      r0,#0x122
000566  f7fffffe          BL       lc640_read_int
00056a  49ff              LDR      r1,|L1.2408|
00056c  8008              STRH     r0,[r1,#0]
;;;126    speedChrgDU=lc640_read_int(EE_SPEED_CHRG_D_U);
00056e  f44f708f          MOV      r0,#0x11e
000572  f7fffffe          BL       lc640_read_int
000576  49fd              LDR      r1,|L1.2412|
000578  8008              STRH     r0,[r1,#0]
;;;127    DU_LI_BAT=lc640_read_int(EE_DU_LI_BAT);
00057a  f44f7092          MOV      r0,#0x124
00057e  f7fffffe          BL       lc640_read_int
000582  49fb              LDR      r1,|L1.2416|
000584  8008              STRH     r0,[r1,#0]
;;;128    FORVARDBPSCHHOUR=lc640_read_int(EE_FORVARDBPSCHHOUR);
000586  f44f7093          MOV      r0,#0x126
00058a  f7fffffe          BL       lc640_read_int
00058e  49f9              LDR      r1,|L1.2420|
000590  8008              STRH     r0,[r1,#0]
;;;129    
;;;130    BAT_IS_ON[0]=(enum_bat_is_on)lc640_read_int(EE_BAT1_IS_ON);
000592  f44f70d0          MOV      r0,#0x1a0
000596  f7fffffe          BL       lc640_read_int
00059a  4df7              LDR      r5,|L1.2424|
00059c  7028              STRB     r0,[r5,#0]
;;;131    BAT_IS_ON[1]=(enum_bat_is_on)lc640_read_int(EE_BAT2_IS_ON);
00059e  f44f70df          MOV      r0,#0x1be
0005a2  f7fffffe          BL       lc640_read_int
0005a6  b2c0              UXTB     r0,r0
0005a8  7068              STRB     r0,[r5,#1]
;;;132    NUMBAT=0;
0005aa  49f4              LDR      r1,|L1.2428|
0005ac  2400              MOVS     r4,#0
0005ae  800c              STRH     r4,[r1,#0]
;;;133    if(BAT_IS_ON[0]==bisON)NUMBAT+=1;
0005b0  782a              LDRB     r2,[r5,#0]  ; BAT_IS_ON
0005b2  2a55              CMP      r2,#0x55
0005b4  d101              BNE      |L1.1466|
0005b6  1c62              ADDS     r2,r4,#1
0005b8  800a              STRH     r2,[r1,#0]
                  |L1.1466|
;;;134    if(BAT_IS_ON[1]==bisON)NUMBAT+=1;
0005ba  2855              CMP      r0,#0x55
0005bc  d102              BNE      |L1.1476|
0005be  8808              LDRH     r0,[r1,#0]  ; NUMBAT
0005c0  1c40              ADDS     r0,r0,#1
0005c2  8008              STRH     r0,[r1,#0]
                  |L1.1476|
;;;135    
;;;136    BAT_DAY_OF_ON[0]=lc640_read_int(EE_BAT1_DAY_OF_ON);
0005c4  f44f70d1          MOV      r0,#0x1a2
0005c8  f7fffffe          BL       lc640_read_int
0005cc  4dec              LDR      r5,|L1.2432|
0005ce  8028              STRH     r0,[r5,#0]
;;;137    BAT_MONTH_OF_ON[0]=lc640_read_int(EE_BAT1_MONTH_OF_ON);
0005d0  f44f70d2          MOV      r0,#0x1a4
0005d4  f7fffffe          BL       lc640_read_int
0005d8  4eea              LDR      r6,|L1.2436|
0005da  8030              STRH     r0,[r6,#0]
;;;138    BAT_YEAR_OF_ON[0]=lc640_read_int(EE_BAT1_YEAR_OF_ON);
0005dc  f44f70d3          MOV      r0,#0x1a6
0005e0  f7fffffe          BL       lc640_read_int
0005e4  4fe8              LDR      r7,|L1.2440|
0005e6  8038              STRH     r0,[r7,#0]
;;;139    BAT_C_REAL[0]=lc640_read_int(EE_BAT1_C_REAL);
0005e8  f44f70d4          MOV      r0,#0x1a8
0005ec  f7fffffe          BL       lc640_read_int
0005f0  f8df8398          LDR      r8,|L1.2444|
0005f4  f8a80000          STRH     r0,[r8,#0]
;;;140    BAT_C_NOM[0]=lc640_read_int(EE_BAT1_C_NOM);
0005f8  f44f70d8          MOV      r0,#0x1b0
0005fc  f7fffffe          BL       lc640_read_int
000600  f8df938c          LDR      r9,|L1.2448|
000604  f8a90000          STRH     r0,[r9,#0]
;;;141    BAT_RESURS[0]=lc640_read_int(EE_BAT1_RESURS);
000608  f44f70d5          MOV      r0,#0x1aa
00060c  f7fffffe          BL       lc640_read_int
000610  f8dfa380          LDR      r10,|L1.2452|
000614  f8aa0000          STRH     r0,[r10,#0]
;;;142    
;;;143    
;;;144    BAT_DAY_OF_ON[1]=lc640_read_int(EE_BAT2_DAY_OF_ON);
000618  f44f70e0          MOV      r0,#0x1c0
00061c  f7fffffe          BL       lc640_read_int
000620  8068              STRH     r0,[r5,#2]
;;;145    BAT_MONTH_OF_ON[1]=lc640_read_int(EE_BAT2_MONTH_OF_ON);
000622  f44f70e1          MOV      r0,#0x1c2
000626  f7fffffe          BL       lc640_read_int
00062a  8070              STRH     r0,[r6,#2]
;;;146    BAT_YEAR_OF_ON[1]=lc640_read_int(EE_BAT2_YEAR_OF_ON);
00062c  f44f70e2          MOV      r0,#0x1c4
000630  f7fffffe          BL       lc640_read_int
000634  8078              STRH     r0,[r7,#2]
;;;147    BAT_C_REAL[1]=lc640_read_int(EE_BAT2_C_REAL);
000636  f44f70e3          MOV      r0,#0x1c6
00063a  f7fffffe          BL       lc640_read_int
00063e  f8a80002          STRH     r0,[r8,#2]
;;;148    BAT_C_NOM[1]=lc640_read_int(EE_BAT2_C_NOM);
000642  f44f70e8          MOV      r0,#0x1d0
000646  f7fffffe          BL       lc640_read_int
00064a  f8a90002          STRH     r0,[r9,#2]
;;;149    BAT_RESURS[1]=lc640_read_int(EE_BAT2_RESURS);
00064e  f44f70e4          MOV      r0,#0x1c8
000652  f7fffffe          BL       lc640_read_int
000656  f8aa0002          STRH     r0,[r10,#2]
;;;150    
;;;151    
;;;152    BAT_LINK=lc640_read_int(EE_BAT_LINK);
00065a  f44f7046          MOV      r0,#0x318
00065e  f7fffffe          BL       lc640_read_int
000662  49cd              LDR      r1,|L1.2456|
000664  8008              STRH     r0,[r1,#0]
;;;153    
;;;154    APV_ON1=(enum_apv_on)lc640_read_int(EE_APV_ON1);
000666  20a0              MOVS     r0,#0xa0
000668  f7fffffe          BL       lc640_read_int
00066c  49cb              LDR      r1,|L1.2460|
00066e  7008              STRB     r0,[r1,#0]
;;;155    APV_ON2=(enum_apv_on)lc640_read_int(EE_APV_ON2);
000670  20a2              MOVS     r0,#0xa2
000672  f7fffffe          BL       lc640_read_int
000676  49ca              LDR      r1,|L1.2464|
000678  7008              STRB     r0,[r1,#0]
;;;156    APV_ON2_TIME=lc640_read_int(EE_APV_ON2_TIME);
00067a  20a4              MOVS     r0,#0xa4
00067c  f7fffffe          BL       lc640_read_int
000680  49c8              LDR      r1,|L1.2468|
000682  8008              STRH     r0,[r1,#0]
;;;157    VZ_HR=lc640_read_int(EE_VZ_HR);
000684  20c0              MOVS     r0,#0xc0
000686  f7fffffe          BL       lc640_read_int
00068a  49c7              LDR      r1,|L1.2472|
00068c  8008              STRH     r0,[r1,#0]
;;;158    TBAT=lc640_read_int(EE_TBAT);
00068e  20c2              MOVS     r0,#0xc2
000690  f7fffffe          BL       lc640_read_int
000694  49c5              LDR      r1,|L1.2476|
000696  8008              STRH     r0,[r1,#0]
;;;159    
;;;160    AUSW_MAIN=lc640_read_int(EE_AUSW_MAIN);
000698  f44f709e          MOV      r0,#0x13c
00069c  f7fffffe          BL       lc640_read_int
0006a0  49c3              LDR      r1,|L1.2480|
0006a2  8008              STRH     r0,[r1,#0]
;;;161    	AUSW_MAIN_NUMBER=lc640_read_long(EE_AUSW_MAIN_NUMBER);
0006a4  f44f709f          MOV      r0,#0x13e
0006a8  f7fffffe          BL       lc640_read_long
0006ac  49c1              LDR      r1,|L1.2484|
0006ae  6008              STR      r0,[r1,#0]  ; AUSW_MAIN_NUMBER
;;;162    	AUSW_DAY=lc640_read_int(EE_AUSW_DAY);
0006b0  f44f70a3          MOV      r0,#0x146
0006b4  f7fffffe          BL       lc640_read_int
0006b8  49bf              LDR      r1,|L1.2488|
0006ba  8008              STRH     r0,[r1,#0]
;;;163    	AUSW_MONTH=lc640_read_int(EE_AUSW_MONTH);
0006bc  f44f70a4          MOV      r0,#0x148
0006c0  f7fffffe          BL       lc640_read_int
0006c4  49bd              LDR      r1,|L1.2492|
0006c6  8008              STRH     r0,[r1,#0]
;;;164    	AUSW_YEAR=lc640_read_int(EE_AUSW_YEAR);
0006c8  f44f70a5          MOV      r0,#0x14a
0006cc  f7fffffe          BL       lc640_read_int
0006d0  49bb              LDR      r1,|L1.2496|
0006d2  8008              STRH     r0,[r1,#0]
;;;165    	AUSW_BPS1_NUMBER=lc640_read_long(EE_AUSW_BPS1_NUMBER);
0006d4  f44f70a6          MOV      r0,#0x14c
0006d8  f7fffffe          BL       lc640_read_long
0006dc  49b9              LDR      r1,|L1.2500|
0006de  6008              STR      r0,[r1,#0]  ; AUSW_BPS1_NUMBER
;;;166    	AUSW_BPS2_NUMBER=lc640_read_long(EE_AUSW_BPS2_NUMBER);
0006e0  f44f70a7          MOV      r0,#0x14e
0006e4  f7fffffe          BL       lc640_read_long
0006e8  49b7              LDR      r1,|L1.2504|
0006ea  6008              STR      r0,[r1,#0]  ; AUSW_BPS2_NUMBER
;;;167    	AUSW_RS232=lc640_read_int(EE_AUSW_RS232);
0006ec  f44f70a8          MOV      r0,#0x150
0006f0  f7fffffe          BL       lc640_read_int
0006f4  49b5              LDR      r1,|L1.2508|
0006f6  8008              STRH     r0,[r1,#0]
;;;168    	AUSW_PDH=lc640_read_int(EE_AUSW_PDH);
0006f8  f44f70a9          MOV      r0,#0x152
0006fc  f7fffffe          BL       lc640_read_int
000700  49b3              LDR      r1,|L1.2512|
000702  8008              STRH     r0,[r1,#0]
;;;169    	AUSW_SDH=lc640_read_int(EE_AUSW_SDH);
000704  f44f70aa          MOV      r0,#0x154
000708  f7fffffe          BL       lc640_read_int
00070c  49b1              LDR      r1,|L1.2516|
00070e  8008              STRH     r0,[r1,#0]
;;;170    	AUSW_ETH=lc640_read_int(EE_AUSW_ETH);
000710  f44f70ab          MOV      r0,#0x156
000714  f7fffffe          BL       lc640_read_int
000718  49af              LDR      r1,|L1.2520|
00071a  8008              STRH     r0,[r1,#0]
;;;171    	AUSW_UKU=lc640_read_int(EE_AUSW_UKU);
00071c  f44f70a0          MOV      r0,#0x140
000720  f7fffffe          BL       lc640_read_int
000724  49ad              LDR      r1,|L1.2524|
000726  8008              STRH     r0,[r1,#0]
;;;172    	AUSW_UKU_SUB=lc640_read_int(EE_AUSW_UKU_SUB);
000728  f44f70a1          MOV      r0,#0x142
00072c  f7fffffe          BL       lc640_read_int
000730  49ab              LDR      r1,|L1.2528|
000732  8008              STRH     r0,[r1,#0]
;;;173    	AUSW_UKU_NUMBER=lc640_read_long(EE_AUSW_UKU_NUMBER);			
000734  f44f70a2          MOV      r0,#0x144
000738  f7fffffe          BL       lc640_read_long
00073c  49a9              LDR      r1,|L1.2532|
00073e  6008              STR      r0,[r1,#0]  ; AUSW_UKU_NUMBER
;;;174    
;;;175    
;;;176    TMAX_EXT_EN[0]=lc640_read_int(EE_TMAX_EXT_EN0);
000740  f44f7001          MOV      r0,#0x204
000744  f7fffffe          BL       lc640_read_int
000748  49a7              LDR      r1,|L1.2536|
00074a  8008              STRH     r0,[r1,#0]
;;;177    TMAX_EXT[0]=lc640_read_int(EE_TMAX_EXT0);
00074c  f2402006          MOV      r0,#0x206
000750  f7fffffe          BL       lc640_read_int
000754  49a5              LDR      r1,|L1.2540|
000756  8008              STRH     r0,[r1,#0]
;;;178    TMIN_EXT_EN[0]=lc640_read_int(EE_TMIN_EXT_EN0);
000758  f44f7002          MOV      r0,#0x208
00075c  f7fffffe          BL       lc640_read_int
000760  49a3              LDR      r1,|L1.2544|
000762  8008              STRH     r0,[r1,#0]
;;;179    TMIN_EXT[0]=lc640_read_int(EE_TMIN_EXT0);	
000764  f240200a          MOV      r0,#0x20a
000768  f7fffffe          BL       lc640_read_int
00076c  49a1              LDR      r1,|L1.2548|
00076e  8008              STRH     r0,[r1,#0]
;;;180    T_EXT_REL_EN[0]=lc640_read_int(EE_T_EXT_REL_EN0);
000770  f44f7003          MOV      r0,#0x20c
000774  f7fffffe          BL       lc640_read_int
000778  499f              LDR      r1,|L1.2552|
00077a  8008              STRH     r0,[r1,#0]
;;;181    T_EXT_ZVUK_EN[0]=lc640_read_int(EE_T_EXT_ZVUK_EN0);
00077c  f240200e          MOV      r0,#0x20e
000780  f7fffffe          BL       lc640_read_int
000784  499d              LDR      r1,|L1.2556|
000786  8008              STRH     r0,[r1,#0]
;;;182    T_EXT_LCD_EN[0]=lc640_read_int(EE_T_EXT_LCD_EN0);
000788  f44f7004          MOV      r0,#0x210
00078c  f7fffffe          BL       lc640_read_int
000790  499b              LDR      r1,|L1.2560|
000792  8008              STRH     r0,[r1,#0]
;;;183    T_EXT_RS_EN[0]=lc640_read_int(EE_T_EXT_RS_EN0);
000794  f2402012          MOV      r0,#0x212
000798  f7fffffe          BL       lc640_read_int
00079c  4999              LDR      r1,|L1.2564|
00079e  8008              STRH     r0,[r1,#0]
;;;184    SK_SIGN[0]=lc640_read_int(EE_SK_SIGN0);
0007a0  f44f700d          MOV      r0,#0x234
0007a4  f7fffffe          BL       lc640_read_int
0007a8  4d97              LDR      r5,|L1.2568|
0007aa  8028              STRH     r0,[r5,#0]
;;;185    SK_REL_EN[0]=lc640_read_int(EE_SK_REL_EN0);
0007ac  f2402036          MOV      r0,#0x236
0007b0  f7fffffe          BL       lc640_read_int
0007b4  4e95              LDR      r6,|L1.2572|
0007b6  8030              STRH     r0,[r6,#0]
;;;186    SK_ZVUK_EN[0]=lc640_read_int(EE_SK_ZVUK_EN0);
0007b8  f44f700e          MOV      r0,#0x238
0007bc  f7fffffe          BL       lc640_read_int
0007c0  4f93              LDR      r7,|L1.2576|
0007c2  8038              STRH     r0,[r7,#0]
;;;187    SK_LCD_EN[0]=lc640_read_int(EE_SK_LCD_EN0);	
0007c4  f240203a          MOV      r0,#0x23a
0007c8  f7fffffe          BL       lc640_read_int
0007cc  f8df8244          LDR      r8,|L1.2580|
0007d0  f8a80000          STRH     r0,[r8,#0]
;;;188    SK_RS_EN[0]=lc640_read_int(EE_SK_RS_EN0);
0007d4  f44f700f          MOV      r0,#0x23c
0007d8  f7fffffe          BL       lc640_read_int
0007dc  f8df9238          LDR      r9,|L1.2584|
0007e0  f8a90000          STRH     r0,[r9,#0]
;;;189    SK_SIGN[1]=lc640_read_int(EE_SK_SIGN1);
0007e4  f240203e          MOV      r0,#0x23e
0007e8  f7fffffe          BL       lc640_read_int
0007ec  8068              STRH     r0,[r5,#2]
;;;190    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
0007ee  f44f7010          MOV      r0,#0x240
0007f2  f7fffffe          BL       lc640_read_int
0007f6  8070              STRH     r0,[r6,#2]
;;;191    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
0007f8  f2402042          MOV      r0,#0x242
0007fc  f7fffffe          BL       lc640_read_int
000800  8078              STRH     r0,[r7,#2]
;;;192    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
000802  f44f7011          MOV      r0,#0x244
000806  f7fffffe          BL       lc640_read_int
00080a  f8a80002          STRH     r0,[r8,#2]
;;;193    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
00080e  f2402046          MOV      r0,#0x246
000812  f7fffffe          BL       lc640_read_int
000816  f8a90002          STRH     r0,[r9,#2]
;;;194    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
00081a  f44f7012          MOV      r0,#0x248
00081e  f7fffffe          BL       lc640_read_int
000822  80a8              STRH     r0,[r5,#4]
;;;195    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
000824  f240204a          MOV      r0,#0x24a
000828  f7fffffe          BL       lc640_read_int
00082c  80b0              STRH     r0,[r6,#4]
;;;196    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
00082e  f44f7013          MOV      r0,#0x24c
000832  f7fffffe          BL       lc640_read_int
000836  80b8              STRH     r0,[r7,#4]
;;;197    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
000838  f240204e          MOV      r0,#0x24e
00083c  f7fffffe          BL       lc640_read_int
000840  f8a80004          STRH     r0,[r8,#4]
;;;198    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
000844  f44f7014          MOV      r0,#0x250
000848  f7fffffe          BL       lc640_read_int
00084c  f8a90004          STRH     r0,[r9,#4]
;;;199    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
000850  f2402052          MOV      r0,#0x252
000854  f7fffffe          BL       lc640_read_int
000858  80e8              STRH     r0,[r5,#6]
;;;200    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
00085a  f44f7015          MOV      r0,#0x254
00085e  f7fffffe          BL       lc640_read_int
000862  80f0              STRH     r0,[r6,#6]
;;;201    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
000864  f2402056          MOV      r0,#0x256
000868  f7fffffe          BL       lc640_read_int
00086c  80f8              STRH     r0,[r7,#6]
;;;202    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
00086e  f44f7016          MOV      r0,#0x258
000872  f7fffffe          BL       lc640_read_int
000876  f8a80006          STRH     r0,[r8,#6]
;;;203    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
00087a  f240205a          MOV      r0,#0x25a
00087e  f7fffffe          BL       lc640_read_int
000882  f8a90006          STRH     r0,[r9,#6]
;;;204    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
000886  20e0              MOVS     r0,#0xe0
000888  f7fffffe          BL       lc640_read_int
00088c  4963              LDR      r1,|L1.2588|
00088e  8008              STRH     r0,[r1,#0]
;;;205    
;;;206    
;;;207    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
000890  20ba              MOVS     r0,#0xba
000892  f7fffffe          BL       lc640_read_int
000896  4962              LDR      r1,|L1.2592|
000898  7008              STRB     r0,[r1,#0]
;;;208    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
00089a  20ac              MOVS     r0,#0xac
00089c  f7fffffe          BL       lc640_read_int
0008a0  4960              LDR      r1,|L1.2596|
0008a2  8008              STRH     r0,[r1,#0]
;;;209    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
0008a4  20ae              MOVS     r0,#0xae
0008a6  f7fffffe          BL       lc640_read_int
0008aa  495f              LDR      r1,|L1.2600|
0008ac  8008              STRH     r0,[r1,#0]
;;;210    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
0008ae  20b0              MOVS     r0,#0xb0
0008b0  f7fffffe          BL       lc640_read_int
0008b4  495d              LDR      r1,|L1.2604|
0008b6  8008              STRH     r0,[r1,#0]
;;;211    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
0008b8  20b2              MOVS     r0,#0xb2
0008ba  f7fffffe          BL       lc640_read_int
0008be  495c              LDR      r1,|L1.2608|
0008c0  8008              STRH     r0,[r1,#0]
;;;212    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
0008c2  20b4              MOVS     r0,#0xb4
0008c4  f7fffffe          BL       lc640_read_int
0008c8  495a              LDR      r1,|L1.2612|
0008ca  8008              STRH     r0,[r1,#0]
;;;213    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
0008cc  20b6              MOVS     r0,#0xb6
0008ce  f7fffffe          BL       lc640_read_int
0008d2  4959              LDR      r1,|L1.2616|
0008d4  b280              UXTH     r0,r0
0008d6  8008              STRH     r0,[r1,#0]
;;;214    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
0008d8  b108              CBZ      r0,|L1.2270|
0008da  280d              CMP      r0,#0xd
0008dc  d300              BCC      |L1.2272|
                  |L1.2270|
0008de  800c              STRH     r4,[r1,#0]
                  |L1.2272|
;;;215    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
0008e0  20b8              MOVS     r0,#0xb8
0008e2  f7fffffe          BL       lc640_read_int
0008e6  4955              LDR      r1,|L1.2620|
0008e8  8008              STRH     r0,[r1,#0]
;;;216    
;;;217    pos_vent=lc640_read_int(EE_POS_VENT);
0008ea  f44f7018          MOV      r0,#0x260
0008ee  f7fffffe          BL       lc640_read_int
0008f2  4953              LDR      r1,|L1.2624|
0008f4  8008              STRH     r0,[r1,#0]
;;;218    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
0008f6  f2402062          MOV      r0,#0x262
0008fa  f7fffffe          BL       lc640_read_int
0008fe  4951              LDR      r1,|L1.2628|
000900  8008              STRH     r0,[r1,#0]
;;;219    
;;;220    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
000902  f44f7033          MOV      r0,#0x2cc
000906  f7fffffe          BL       lc640_read_int
00090a  494f              LDR      r1,|L1.2632|
00090c  8008              STRH     r0,[r1,#0]
;;;221    ETH_DHCP_ON=lc640_read_int(EE_ETH_DHCP_ON);
00090e  f24020ce          MOV      r0,#0x2ce
000912  f7fffffe          BL       lc640_read_int
000916  494d              LDR      r1,|L1.2636|
000918  8008              STRH     r0,[r1,#0]
;;;222    ETH_IP_1=lc640_read_int(EE_ETH_IP_1);
00091a  f44f7034          MOV      r0,#0x2d0
00091e  f7fffffe          BL       lc640_read_int
000922  494b              LDR      r1,|L1.2640|
000924  8008              STRH     r0,[r1,#0]
;;;223    ETH_IP_2=lc640_read_int(EE_ETH_IP_2);
000926  f24020d2          MOV      r0,#0x2d2
00092a  f7fffffe          BL       lc640_read_int
00092e  4949              LDR      r1,|L1.2644|
000930  8008              STRH     r0,[r1,#0]
;;;224    ETH_IP_3=lc640_read_int(EE_ETH_IP_3);
000932  f44f7035          MOV      r0,#0x2d4
000936  f7fffffe          BL       lc640_read_int
00093a  4947              LDR      r1,|L1.2648|
00093c  8008              STRH     r0,[r1,#0]
;;;225    ETH_IP_4=lc640_read_int(EE_ETH_IP_4);
00093e  f24020d6          MOV      r0,#0x2d6
000942  f7fffffe          BL       lc640_read_int
000946  4945              LDR      r1,|L1.2652|
000948  8008              STRH     r0,[r1,#0]
;;;226    ETH_MASK_1=lc640_read_int(EE_ETH_MASK_1);
00094a  f44f7036          MOV      r0,#0x2d8
00094e  f7fffffe          BL       lc640_read_int
000952  4943              LDR      r1,|L1.2656|
000954  8008              STRH     r0,[r1,#0]
;;;227    ETH_MASK_2=lc640_read_int(EE_ETH_MASK_2);
000956  f24020da          MOV      r0,#0x2da
00095a  f7fffffe          BL       lc640_read_int
00095e  4941              LDR      r1,|L1.2660|
000960  8008              STRH     r0,[r1,#0]
;;;228    ETH_MASK_3=lc640_read_int(EE_ETH_MASK_3);
000962  f44f7037          MOV      r0,#0x2dc
000966  e07f              B        |L1.2664|
                  |L1.2408|
                          DCD      speedChrgBlckLog
                  |L1.2412|
                          DCD      speedChrgDU
                  |L1.2416|
                          DCD      DU_LI_BAT
                  |L1.2420|
                          DCD      FORVARDBPSCHHOUR
                  |L1.2424|
                          DCD      BAT_IS_ON
                  |L1.2428|
                          DCD      NUMBAT
                  |L1.2432|
                          DCD      BAT_DAY_OF_ON
                  |L1.2436|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2440|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2444|
                          DCD      BAT_C_REAL
                  |L1.2448|
                          DCD      BAT_C_NOM
                  |L1.2452|
                          DCD      BAT_RESURS
                  |L1.2456|
                          DCD      BAT_LINK
                  |L1.2460|
                          DCD      APV_ON1
                  |L1.2464|
                          DCD      APV_ON2
                  |L1.2468|
                          DCD      APV_ON2_TIME
                  |L1.2472|
                          DCD      VZ_HR
                  |L1.2476|
                          DCD      TBAT
                  |L1.2480|
                          DCD      AUSW_MAIN
                  |L1.2484|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2488|
                          DCD      AUSW_DAY
                  |L1.2492|
                          DCD      AUSW_MONTH
                  |L1.2496|
                          DCD      AUSW_YEAR
                  |L1.2500|
                          DCD      AUSW_BPS1_NUMBER
                  |L1.2504|
                          DCD      AUSW_BPS2_NUMBER
                  |L1.2508|
                          DCD      AUSW_RS232
                  |L1.2512|
                          DCD      AUSW_PDH
                  |L1.2516|
                          DCD      AUSW_SDH
                  |L1.2520|
                          DCD      AUSW_ETH
                  |L1.2524|
                          DCD      AUSW_UKU
                  |L1.2528|
                          DCD      AUSW_UKU_SUB
                  |L1.2532|
                          DCD      AUSW_UKU_NUMBER
                  |L1.2536|
                          DCD      TMAX_EXT_EN
                  |L1.2540|
