; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;8      //-----------------------------------------------
;;;9      void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                  |L1.1180|
                          DCD      NUMSK
                  |L1.1184|
                          DCD      NUMDT
                  |L1.1188|
                          DCD      NUMAVT
                  |L1.1192|
                          DCD      NUMMAKB
                  |L1.1196|
                          DCD      NUMEXT
                  |L1.1200|
                          DCD      AV_OFF_AVT
                  |L1.1204|
                          DCD      MNEMO_ON
                  |L1.1208|
                          DCD      MNEMO_TIME
                  |L1.1212|
                          DCD      U_AVT
                  |L1.1216|
                          DCD      PAR
                  |L1.1220|
                          DCD      TBATMAX
                  |L1.1224|
                          DCD      TBATSIGN
                  |L1.1228|
                          DCD      UBM_AV
                  |L1.1232|
                          DCD      RELE_LOG
                  |L1.1236|
                          DCD      TBOXMAX
                  |L1.1240|
                          DCD      TBOXREG
                  |L1.1244|
                          DCD      TBOXVENTMAX
                  |L1.1248|
                          DCD      TLOADDISABLE
                  |L1.1252|
                          DCD      TLOADENABLE
                  |L1.1256|
                          DCD      TBATDISABLE
                  |L1.1260|
                          DCD      TBATENABLE
                  |L1.1264|
                          DCD      TVENTON
                  |L1.1268|
                          DCD      TVENTOFF
                  |L1.1272|
                          DCD      TWARMON
                  |L1.1276|
                          DCD      TWARMOFF
                  |L1.1280|
                          DCD      RELEVENTSIGN
                  |L1.1284|
                          DCD      NPN_OUT
                  |L1.1288|
                          DCD      NPN_SIGN
                  |L1.1292|
                          DCD      UONPN
                  |L1.1296|
                          DCD      UVNPN
                  |L1.1300|
                          DCD      TZNPN
                  |L1.1304|
                          DCD      TERMOKOMPENS
                  |L1.1308|
                          DCD      TBOXVENTON
                  |L1.1312|
                          DCD      TBOXVENTOFF
                  |L1.1316|
                          DCD      TBOXWARMON
                  |L1.1320|
                          DCD      TBOXWARMOFF
                  |L1.1324|
                          DCD      NUMBYPASS
                  |L1.1328|
                          DCD      BAT_TYPE
                  |L1.1332|
                          DCD      TELECORE2015_KLIMAT_WARM_SIGNAL
                  |L1.1336|
                          DCD      TELECORE2015_KLIMAT_VENT_SIGNAL
                  |L1.1340|
                          DCD      TELECORE2015_KLIMAT_WARM_ON
                  |L1.1344|
                          DCD      TELECORE2015_KLIMAT_WARM_OFF
                  |L1.1348|
                          DCD      TELECORE2015_KLIMAT_CAP
                  |L1.1352|
                          DCD      TELECORE2015_KLIMAT_VENT_ON
                  |L1.1356|
                          DCD      TELECORE2015_KLIMAT_VENT_OFF
                  |L1.1360|
                          DCD      TELECORE2015_KLIMAT_VVENT_ON
                  |L1.1364|
                          DCD      TELECORE2015_KLIMAT_VVENT_OFF
                  |L1.1368|
                          DCD      speedChrgCurr
                  |L1.1372|
                          DCD      speedChrgVolt
                  |L1.1376|
000560  f44f708d          MOV      r0,#0x11a
000564  f7fffffe          BL       lc640_read_int
000568  49ff              LDR      r1,|L1.2408|
00056a  8008              STRH     r0,[r1,#0]
;;;126    speedChrgAvtEn =lc640_read_int(EE_SPEED_CHRG_AVT_EN);
00056c  f44f708e          MOV      r0,#0x11c
000570  f7fffffe          BL       lc640_read_int
000574  49fd              LDR      r1,|L1.2412|
000576  8008              STRH     r0,[r1,#0]
;;;127    speedChrgBlckSrc=lc640_read_int(EE_SPEED_CHRG_BLOCK_SRC);
000578  f44f7090          MOV      r0,#0x120
00057c  f7fffffe          BL       lc640_read_int
000580  49fb              LDR      r1,|L1.2416|
000582  8008              STRH     r0,[r1,#0]
;;;128    speedChrgBlckLog=lc640_read_int(EE_SPEED_CHRG_BLOCK_LOG);
000584  f44f7091          MOV      r0,#0x122
000588  f7fffffe          BL       lc640_read_int
00058c  49f9              LDR      r1,|L1.2420|
00058e  8008              STRH     r0,[r1,#0]
;;;129    speedChrgDU=lc640_read_int(EE_SPEED_CHRG_D_U);
000590  f44f708f          MOV      r0,#0x11e
000594  f7fffffe          BL       lc640_read_int
000598  49f7              LDR      r1,|L1.2424|
00059a  8008              STRH     r0,[r1,#0]
;;;130    DU_LI_BAT=lc640_read_int(EE_DU_LI_BAT);
00059c  f44f7092          MOV      r0,#0x124
0005a0  f7fffffe          BL       lc640_read_int
0005a4  49f5              LDR      r1,|L1.2428|
0005a6  8008              STRH     r0,[r1,#0]
;;;131    FORVARDBPSCHHOUR=lc640_read_int(EE_FORVARDBPSCHHOUR);
0005a8  f44f7093          MOV      r0,#0x126
0005ac  f7fffffe          BL       lc640_read_int
0005b0  49f3              LDR      r1,|L1.2432|
0005b2  8008              STRH     r0,[r1,#0]
;;;132    U_OUT_KONTR_MAX=lc640_read_int(EE_U_OUT_KONTR_MAX);
0005b4  f44f7095          MOV      r0,#0x12a
0005b8  f7fffffe          BL       lc640_read_int
0005bc  49f1              LDR      r1,|L1.2436|
0005be  8008              STRH     r0,[r1,#0]
;;;133    U_OUT_KONTR_MIN=lc640_read_int(EE_U_OUT_KONTR_MIN);
0005c0  f44f7096          MOV      r0,#0x12c
0005c4  f7fffffe          BL       lc640_read_int
0005c8  49ef              LDR      r1,|L1.2440|
0005ca  8008              STRH     r0,[r1,#0]
;;;134    U_OUT_KONTR_DELAY=lc640_read_int(EE_U_OUT_KONTR_DELAY);
0005cc  f44f7097          MOV      r0,#0x12e
0005d0  f7fffffe          BL       lc640_read_int
0005d4  49ed              LDR      r1,|L1.2444|
0005d6  8008              STRH     r0,[r1,#0]
;;;135    DOP_RELE_FUNC=lc640_read_int(EE_DOP_RELE_FUNC);
0005d8  f44f7098          MOV      r0,#0x130
0005dc  f7fffffe          BL       lc640_read_int
0005e0  49eb              LDR      r1,|L1.2448|
0005e2  8008              STRH     r0,[r1,#0]
;;;136    ipsBlckSrc=lc640_read_int(EE_IPS_BLOCK_SRC);
0005e4  f44f7099          MOV      r0,#0x132
0005e8  f7fffffe          BL       lc640_read_int
0005ec  49e9              LDR      r1,|L1.2452|
0005ee  8008              STRH     r0,[r1,#0]
;;;137    ipsBlckLog=lc640_read_int(EE_IPS_BLOCK_LOG);
0005f0  f44f709a          MOV      r0,#0x134
0005f4  f7fffffe          BL       lc640_read_int
0005f8  49e7              LDR      r1,|L1.2456|
0005fa  8008              STRH     r0,[r1,#0]
;;;138    
;;;139    BAT_IS_ON[0]=(enum_bat_is_on)lc640_read_int(EE_BAT1_IS_ON);
0005fc  f44f70d0          MOV      r0,#0x1a0
000600  f7fffffe          BL       lc640_read_int
000604  4de5              LDR      r5,|L1.2460|
000606  7028              STRB     r0,[r5,#0]
;;;140    BAT_IS_ON[1]=(enum_bat_is_on)lc640_read_int(EE_BAT2_IS_ON);
000608  f44f70df          MOV      r0,#0x1be
00060c  f7fffffe          BL       lc640_read_int
000610  b2c0              UXTB     r0,r0
000612  7068              STRB     r0,[r5,#1]
;;;141    NUMBAT=0;
000614  49e2              LDR      r1,|L1.2464|
000616  f04f0400          MOV      r4,#0
00061a  800c              STRH     r4,[r1,#0]
;;;142    if(BAT_IS_ON[0]==bisON)NUMBAT+=1;
00061c  782a              LDRB     r2,[r5,#0]  ; BAT_IS_ON
00061e  2a55              CMP      r2,#0x55
000620  d102              BNE      |L1.1576|
000622  f1040201          ADD      r2,r4,#1
000626  800a              STRH     r2,[r1,#0]
                  |L1.1576|
;;;143    if(BAT_IS_ON[1]==bisON)NUMBAT+=1;
000628  2855              CMP      r0,#0x55
00062a  d103              BNE      |L1.1588|
00062c  8808              LDRH     r0,[r1,#0]  ; NUMBAT
00062e  f1000001          ADD      r0,r0,#1
000632  8008              STRH     r0,[r1,#0]
                  |L1.1588|
;;;144    
;;;145    BAT_DAY_OF_ON[0]=lc640_read_int(EE_BAT1_DAY_OF_ON);
000634  f44f70d1          MOV      r0,#0x1a2
000638  f7fffffe          BL       lc640_read_int
00063c  4dd9              LDR      r5,|L1.2468|
00063e  8028              STRH     r0,[r5,#0]
;;;146    BAT_MONTH_OF_ON[0]=lc640_read_int(EE_BAT1_MONTH_OF_ON);
000640  f44f70d2          MOV      r0,#0x1a4
000644  f7fffffe          BL       lc640_read_int
000648  4ed7              LDR      r6,|L1.2472|
00064a  8030              STRH     r0,[r6,#0]
;;;147    BAT_YEAR_OF_ON[0]=lc640_read_int(EE_BAT1_YEAR_OF_ON);
00064c  f44f70d3          MOV      r0,#0x1a6
000650  f7fffffe          BL       lc640_read_int
000654  4fd5              LDR      r7,|L1.2476|
000656  8038              STRH     r0,[r7,#0]
;;;148    BAT_C_REAL[0]=lc640_read_int(EE_BAT1_C_REAL);
000658  f44f70d4          MOV      r0,#0x1a8
00065c  f7fffffe          BL       lc640_read_int
000660  f8df834c          LDR      r8,|L1.2480|
000664  f8a80000          STRH     r0,[r8,#0]
;;;149    BAT_C_NOM[0]=lc640_read_int(EE_BAT1_C_NOM);
000668  f44f70d8          MOV      r0,#0x1b0
00066c  f7fffffe          BL       lc640_read_int
000670  f8df9340          LDR      r9,|L1.2484|
000674  f8a90000          STRH     r0,[r9,#0]
;;;150    BAT_RESURS[0]=lc640_read_int(EE_BAT1_RESURS);
000678  f44f70d5          MOV      r0,#0x1aa
00067c  f7fffffe          BL       lc640_read_int
000680  f8dfa334          LDR      r10,|L1.2488|
000684  f8aa0000          STRH     r0,[r10,#0]
;;;151    
;;;152    
;;;153    BAT_DAY_OF_ON[1]=lc640_read_int(EE_BAT2_DAY_OF_ON);
000688  f44f70e0          MOV      r0,#0x1c0
00068c  f7fffffe          BL       lc640_read_int
000690  8068              STRH     r0,[r5,#2]
;;;154    BAT_MONTH_OF_ON[1]=lc640_read_int(EE_BAT2_MONTH_OF_ON);
000692  f44f70e1          MOV      r0,#0x1c2
000696  f7fffffe          BL       lc640_read_int
00069a  8070              STRH     r0,[r6,#2]
;;;155    BAT_YEAR_OF_ON[1]=lc640_read_int(EE_BAT2_YEAR_OF_ON);
00069c  f44f70e2          MOV      r0,#0x1c4
0006a0  f7fffffe          BL       lc640_read_int
0006a4  8078              STRH     r0,[r7,#2]
;;;156    BAT_C_REAL[1]=lc640_read_int(EE_BAT2_C_REAL);
0006a6  f44f70e3          MOV      r0,#0x1c6
0006aa  f7fffffe          BL       lc640_read_int
0006ae  f8a80002          STRH     r0,[r8,#2]
;;;157    BAT_C_NOM[1]=lc640_read_int(EE_BAT2_C_NOM);
0006b2  f44f70e8          MOV      r0,#0x1d0
0006b6  f7fffffe          BL       lc640_read_int
0006ba  f8a90002          STRH     r0,[r9,#2]
;;;158    BAT_RESURS[1]=lc640_read_int(EE_BAT2_RESURS);
0006be  f44f70e4          MOV      r0,#0x1c8
0006c2  f7fffffe          BL       lc640_read_int
0006c6  f8aa0002          STRH     r0,[r10,#2]
;;;159    
;;;160    
;;;161    BAT_LINK=lc640_read_int(EE_BAT_LINK);
0006ca  f44f7046          MOV      r0,#0x318
0006ce  f7fffffe          BL       lc640_read_int
0006d2  49ba              LDR      r1,|L1.2492|
0006d4  8008              STRH     r0,[r1,#0]
;;;162    
;;;163    APV_ON1=(enum_apv_on)lc640_read_int(EE_APV_ON1);
0006d6  20a0              MOVS     r0,#0xa0
0006d8  f7fffffe          BL       lc640_read_int
0006dc  49b8              LDR      r1,|L1.2496|
0006de  7008              STRB     r0,[r1,#0]
;;;164    APV_ON2=(enum_apv_on)lc640_read_int(EE_APV_ON2);
0006e0  20a2              MOVS     r0,#0xa2
0006e2  f7fffffe          BL       lc640_read_int
0006e6  49b7              LDR      r1,|L1.2500|
0006e8  7008              STRB     r0,[r1,#0]
;;;165    APV_ON2_TIME=lc640_read_int(EE_APV_ON2_TIME);
0006ea  20a4              MOVS     r0,#0xa4
0006ec  f7fffffe          BL       lc640_read_int
0006f0  49b5              LDR      r1,|L1.2504|
0006f2  8008              STRH     r0,[r1,#0]
;;;166    VZ_HR=lc640_read_int(EE_VZ_HR);
0006f4  20c0              MOVS     r0,#0xc0
0006f6  f7fffffe          BL       lc640_read_int
0006fa  49b4              LDR      r1,|L1.2508|
0006fc  8008              STRH     r0,[r1,#0]
;;;167    TBAT=lc640_read_int(EE_TBAT);
0006fe  20c2              MOVS     r0,#0xc2
000700  f7fffffe          BL       lc640_read_int
000704  49b2              LDR      r1,|L1.2512|
000706  8008              STRH     r0,[r1,#0]
;;;168    
;;;169    AUSW_MAIN=lc640_read_int(EE_AUSW_MAIN);
000708  f44f709e          MOV      r0,#0x13c
00070c  f7fffffe          BL       lc640_read_int
000710  49b0              LDR      r1,|L1.2516|
000712  8008              STRH     r0,[r1,#0]
;;;170    	AUSW_MAIN_NUMBER=lc640_read_long(EE_AUSW_MAIN_NUMBER);
000714  f44f709f          MOV      r0,#0x13e
000718  f7fffffe          BL       lc640_read_long
00071c  49ae              LDR      r1,|L1.2520|
00071e  6008              STR      r0,[r1,#0]  ; AUSW_MAIN_NUMBER
;;;171    	AUSW_DAY=lc640_read_int(EE_AUSW_DAY);
000720  f44f70a3          MOV      r0,#0x146
000724  f7fffffe          BL       lc640_read_int
000728  49ac              LDR      r1,|L1.2524|
00072a  8008              STRH     r0,[r1,#0]
;;;172    	AUSW_MONTH=lc640_read_int(EE_AUSW_MONTH);
00072c  f44f70a4          MOV      r0,#0x148
000730  f7fffffe          BL       lc640_read_int
000734  49aa              LDR      r1,|L1.2528|
000736  8008              STRH     r0,[r1,#0]
;;;173    	AUSW_YEAR=lc640_read_int(EE_AUSW_YEAR);
000738  f44f70a5          MOV      r0,#0x14a
00073c  f7fffffe          BL       lc640_read_int
000740  49a8              LDR      r1,|L1.2532|
000742  8008              STRH     r0,[r1,#0]
;;;174    	AUSW_BPS1_NUMBER=lc640_read_long(EE_AUSW_BPS1_NUMBER);
000744  f44f70a6          MOV      r0,#0x14c
000748  f7fffffe          BL       lc640_read_long
00074c  49a6              LDR      r1,|L1.2536|
00074e  6008              STR      r0,[r1,#0]  ; AUSW_BPS1_NUMBER
;;;175    	AUSW_BPS2_NUMBER=lc640_read_long(EE_AUSW_BPS2_NUMBER);
000750  f44f70a7          MOV      r0,#0x14e
000754  f7fffffe          BL       lc640_read_long
000758  49a4              LDR      r1,|L1.2540|
00075a  6008              STR      r0,[r1,#0]  ; AUSW_BPS2_NUMBER
;;;176    	AUSW_RS232=lc640_read_int(EE_AUSW_RS232);
00075c  f44f70a8          MOV      r0,#0x150
000760  f7fffffe          BL       lc640_read_int
000764  49a2              LDR      r1,|L1.2544|
000766  8008              STRH     r0,[r1,#0]
;;;177    	AUSW_PDH=lc640_read_int(EE_AUSW_PDH);
000768  f44f70a9          MOV      r0,#0x152
00076c  f7fffffe          BL       lc640_read_int
000770  49a0              LDR      r1,|L1.2548|
000772  8008              STRH     r0,[r1,#0]
;;;178    	AUSW_SDH=lc640_read_int(EE_AUSW_SDH);
000774  f44f70aa          MOV      r0,#0x154
000778  f7fffffe          BL       lc640_read_int
00077c  499e              LDR      r1,|L1.2552|
00077e  8008              STRH     r0,[r1,#0]
;;;179    	AUSW_ETH=lc640_read_int(EE_AUSW_ETH);
000780  f44f70ab          MOV      r0,#0x156
000784  f7fffffe          BL       lc640_read_int
000788  499c              LDR      r1,|L1.2556|
00078a  8008              STRH     r0,[r1,#0]
;;;180    	AUSW_UKU=lc640_read_int(EE_AUSW_UKU);
00078c  f44f70a0          MOV      r0,#0x140
000790  f7fffffe          BL       lc640_read_int
000794  499a              LDR      r1,|L1.2560|
000796  8008              STRH     r0,[r1,#0]
;;;181    	AUSW_UKU_SUB=lc640_read_int(EE_AUSW_UKU_SUB);
000798  f44f70a1          MOV      r0,#0x142
00079c  f7fffffe          BL       lc640_read_int
0007a0  4998              LDR      r1,|L1.2564|
0007a2  8008              STRH     r0,[r1,#0]
;;;182    	AUSW_UKU_NUMBER=lc640_read_long(EE_AUSW_UKU_NUMBER);			
0007a4  f44f70a2          MOV      r0,#0x144
0007a8  f7fffffe          BL       lc640_read_long
0007ac  4996              LDR      r1,|L1.2568|
0007ae  6008              STR      r0,[r1,#0]  ; AUSW_UKU_NUMBER
;;;183    
;;;184    
;;;185    TMAX_EXT_EN[0]=lc640_read_int(EE_TMAX_EXT_EN0);
0007b0  f44f7001          MOV      r0,#0x204
0007b4  f7fffffe          BL       lc640_read_int
0007b8  4994              LDR      r1,|L1.2572|
0007ba  8008              STRH     r0,[r1,#0]
;;;186    TMAX_EXT[0]=lc640_read_int(EE_TMAX_EXT0);
0007bc  f2402006          MOV      r0,#0x206
0007c0  f7fffffe          BL       lc640_read_int
0007c4  4992              LDR      r1,|L1.2576|
0007c6  8008              STRH     r0,[r1,#0]
;;;187    TMIN_EXT_EN[0]=lc640_read_int(EE_TMIN_EXT_EN0);
0007c8  f44f7002          MOV      r0,#0x208
0007cc  f7fffffe          BL       lc640_read_int
0007d0  4990              LDR      r1,|L1.2580|
0007d2  8008              STRH     r0,[r1,#0]
;;;188    TMIN_EXT[0]=lc640_read_int(EE_TMIN_EXT0);	
0007d4  f240200a          MOV      r0,#0x20a
0007d8  f7fffffe          BL       lc640_read_int
0007dc  498e              LDR      r1,|L1.2584|
0007de  8008              STRH     r0,[r1,#0]
;;;189    T_EXT_REL_EN[0]=lc640_read_int(EE_T_EXT_REL_EN0);
0007e0  f44f7003          MOV      r0,#0x20c
0007e4  f7fffffe          BL       lc640_read_int
0007e8  498c              LDR      r1,|L1.2588|
0007ea  8008              STRH     r0,[r1,#0]
;;;190    T_EXT_ZVUK_EN[0]=lc640_read_int(EE_T_EXT_ZVUK_EN0);
0007ec  f240200e          MOV      r0,#0x20e
0007f0  f7fffffe          BL       lc640_read_int
0007f4  498a              LDR      r1,|L1.2592|
0007f6  8008              STRH     r0,[r1,#0]
;;;191    T_EXT_LCD_EN[0]=lc640_read_int(EE_T_EXT_LCD_EN0);
0007f8  f44f7004          MOV      r0,#0x210
0007fc  f7fffffe          BL       lc640_read_int
000800  4988              LDR      r1,|L1.2596|
000802  8008              STRH     r0,[r1,#0]
;;;192    T_EXT_RS_EN[0]=lc640_read_int(EE_T_EXT_RS_EN0);
000804  f2402012          MOV      r0,#0x212
000808  f7fffffe          BL       lc640_read_int
00080c  4986              LDR      r1,|L1.2600|
00080e  8008              STRH     r0,[r1,#0]
;;;193    SK_SIGN[0]=lc640_read_int(EE_SK_SIGN0);
000810  f44f700d          MOV      r0,#0x234
000814  f7fffffe          BL       lc640_read_int
000818  4d84              LDR      r5,|L1.2604|
00081a  8028              STRH     r0,[r5,#0]
;;;194    SK_REL_EN[0]=lc640_read_int(EE_SK_REL_EN0);
00081c  f2402036          MOV      r0,#0x236
000820  f7fffffe          BL       lc640_read_int
000824  4e82              LDR      r6,|L1.2608|
000826  8030              STRH     r0,[r6,#0]
;;;195    SK_ZVUK_EN[0]=lc640_read_int(EE_SK_ZVUK_EN0);
000828  f44f700e          MOV      r0,#0x238
00082c  f7fffffe          BL       lc640_read_int
000830  4f80              LDR      r7,|L1.2612|
000832  8038              STRH     r0,[r7,#0]
;;;196    SK_LCD_EN[0]=lc640_read_int(EE_SK_LCD_EN0);	
000834  f240203a          MOV      r0,#0x23a
000838  f7fffffe          BL       lc640_read_int
00083c  f8df81f8          LDR      r8,|L1.2616|
000840  f8a80000          STRH     r0,[r8,#0]
;;;197    SK_RS_EN[0]=lc640_read_int(EE_SK_RS_EN0);
000844  f44f700f          MOV      r0,#0x23c
000848  f7fffffe          BL       lc640_read_int
00084c  f8df91ec          LDR      r9,|L1.2620|
000850  f8a90000          STRH     r0,[r9,#0]
;;;198    SK_SIGN[1]=lc640_read_int(EE_SK_SIGN1);
000854  f240203e          MOV      r0,#0x23e
000858  f7fffffe          BL       lc640_read_int
00085c  8068              STRH     r0,[r5,#2]
;;;199    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
00085e  f44f7010          MOV      r0,#0x240
000862  f7fffffe          BL       lc640_read_int
000866  8070              STRH     r0,[r6,#2]
;;;200    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
000868  f2402042          MOV      r0,#0x242
00086c  f7fffffe          BL       lc640_read_int
000870  8078              STRH     r0,[r7,#2]
;;;201    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
000872  f44f7011          MOV      r0,#0x244
000876  f7fffffe          BL       lc640_read_int
00087a  f8a80002          STRH     r0,[r8,#2]
;;;202    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
00087e  f2402046          MOV      r0,#0x246
000882  f7fffffe          BL       lc640_read_int
000886  f8a90002          STRH     r0,[r9,#2]
;;;203    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
00088a  f44f7012          MOV      r0,#0x248
00088e  f7fffffe          BL       lc640_read_int
000892  80a8              STRH     r0,[r5,#4]
;;;204    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
000894  f240204a          MOV      r0,#0x24a
000898  f7fffffe          BL       lc640_read_int
00089c  80b0              STRH     r0,[r6,#4]
;;;205    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
00089e  f44f7013          MOV      r0,#0x24c
0008a2  f7fffffe          BL       lc640_read_int
0008a6  80b8              STRH     r0,[r7,#4]
;;;206    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
0008a8  f240204e          MOV      r0,#0x24e
0008ac  f7fffffe          BL       lc640_read_int
0008b0  f8a80004          STRH     r0,[r8,#4]
;;;207    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
0008b4  f44f7014          MOV      r0,#0x250
0008b8  f7fffffe          BL       lc640_read_int
0008bc  f8a90004          STRH     r0,[r9,#4]
;;;208    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
0008c0  f2402052          MOV      r0,#0x252
0008c4  f7fffffe          BL       lc640_read_int
0008c8  80e8              STRH     r0,[r5,#6]
;;;209    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
0008ca  f44f7015          MOV      r0,#0x254
0008ce  f7fffffe          BL       lc640_read_int
0008d2  80f0              STRH     r0,[r6,#6]
;;;210    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
0008d4  f2402056          MOV      r0,#0x256
0008d8  f7fffffe          BL       lc640_read_int
0008dc  80f8              STRH     r0,[r7,#6]
;;;211    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
0008de  f44f7016          MOV      r0,#0x258
0008e2  f7fffffe          BL       lc640_read_int
0008e6  f8a80006          STRH     r0,[r8,#6]
;;;212    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
0008ea  f240205a          MOV      r0,#0x25a
0008ee  f7fffffe          BL       lc640_read_int
0008f2  f8a90006          STRH     r0,[r9,#6]
;;;213    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
0008f6  20e0              MOVS     r0,#0xe0
0008f8  f7fffffe          BL       lc640_read_int
0008fc  4950              LDR      r1,|L1.2624|
0008fe  8008              STRH     r0,[r1,#0]
;;;214    
;;;215    
;;;216    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
000900  20ba              MOVS     r0,#0xba
000902  f7fffffe          BL       lc640_read_int
000906  494f              LDR      r1,|L1.2628|
000908  7008              STRB     r0,[r1,#0]
;;;217    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
00090a  20ac              MOVS     r0,#0xac
00090c  f7fffffe          BL       lc640_read_int
000910  494d              LDR      r1,|L1.2632|
000912  8008              STRH     r0,[r1,#0]
;;;218    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
000914  20ae              MOVS     r0,#0xae
000916  f7fffffe          BL       lc640_read_int
00091a  494c              LDR      r1,|L1.2636|
00091c  8008              STRH     r0,[r1,#0]
;;;219    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
00091e  20b0              MOVS     r0,#0xb0
000920  f7fffffe          BL       lc640_read_int
000924  494a              LDR      r1,|L1.2640|
000926  8008              STRH     r0,[r1,#0]
;;;220    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
000928  20b2              MOVS     r0,#0xb2
00092a  f7fffffe          BL       lc640_read_int
00092e  4949              LDR      r1,|L1.2644|
000930  8008              STRH     r0,[r1,#0]
;;;221    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
000932  20b4              MOVS     r0,#0xb4
000934  f7fffffe          BL       lc640_read_int
000938  4947              LDR      r1,|L1.2648|
00093a  8008              STRH     r0,[r1,#0]
;;;222    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
00093c  20b6              MOVS     r0,#0xb6
00093e  f7fffffe          BL       lc640_read_int
000942  4946              LDR      r1,|L1.2652|
000944  b280              UXTH     r0,r0
000946  8008              STRH     r0,[r1,#0]
;;;223    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
000948  b108              CBZ      r0,|L1.2382|
00094a  280d              CMP      r0,#0xd
00094c  d300              BCC      |L1.2384|
                  |L1.2382|
00094e  800c              STRH     r4,[r1,#0]
                  |L1.2384|
;;;224    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
000950  20b8              MOVS     r0,#0xb8
000952  f7fffffe          BL       lc640_read_int
000956  4942              LDR      r1,|L1.2656|
000958  8008              STRH     r0,[r1,#0]
;;;225    
;;;226    pos_vent=lc640_read_int(EE_POS_VENT);
00095a  f44f7018          MOV      r0,#0x260
00095e  f7fffffe          BL       lc640_read_int
000962  4940              LDR      r1,|L1.2660|
000964  8008              STRH     r0,[r1,#0]
;;;227    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
000966  e07f              B        |L1.2664|
                  |L1.2408|
                          DCD      speedChrgTimeInHour
                  |L1.2412|
                          DCD      speedChrgAvtEn
                  |L1.2416|
                          DCD      speedChrgBlckSrc
                  |L1.2420|
                          DCD      speedChrgBlckLog
                  |L1.2424|
                          DCD      speedChrgDU
                  |L1.2428|
                          DCD      DU_LI_BAT
                  |L1.2432|
                          DCD      FORVARDBPSCHHOUR
                  |L1.2436|
                          DCD      U_OUT_KONTR_MAX
                  |L1.2440|
                          DCD      U_OUT_KONTR_MIN
                  |L1.2444|
                          DCD      U_OUT_KONTR_DELAY
                  |L1.2448|
                          DCD      DOP_RELE_FUNC
                  |L1.2452|
                          DCD      ipsBlckSrc
                  |L1.2456|
                          DCD      ipsBlckLog
                  |L1.2460|
                          DCD      BAT_IS_ON
                  |L1.2464|
                          DCD      NUMBAT
                  |L1.2468|
                          DCD      BAT_DAY_OF_ON
                  |L1.2472|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2476|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2480|
                          DCD      BAT_C_REAL
                  |L1.2484|
                          DCD      BAT_C_NOM
                  |L1.2488|
                          DCD      BAT_RESURS
                  |L1.2492|
                          DCD      BAT_LINK
                  |L1.2496|
                          DCD      APV_ON1
                  |L1.2500|
                          DCD      APV_ON2
                  |L1.2504|
                          DCD      APV_ON2_TIME
                  |L1.2508|
                          DCD      VZ_HR
                  |L1.2512|
                          DCD      TBAT
                  |L1.2516|
                          DCD      AUSW_MAIN
                  |L1.2520|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2524|
                          DCD      AUSW_DAY
                  |L1.2528|
                          DCD      AUSW_MONTH
                  |L1.2532|
                          DCD      AUSW_YEAR
                  |L1.2536|
