; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DAPSENERGIA --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;152    speedChrgBlckSrc=lc640_read_int(EE_SPEED_CHRG_BLOCK_SRC);
0003be  f44f7090          MOV      r0,#0x120
0003c2  f7fffffe          BL       lc640_read_int
0003c6  4961              LDR      r1,|L1.1356|
0003c8  8008              STRH     r0,[r1,#0]
;;;153    speedChrgBlckLog=lc640_read_int(EE_SPEED_CHRG_BLOCK_LOG);
0003ca  f44f7091          MOV      r0,#0x122
0003ce  f7fffffe          BL       lc640_read_int
0003d2  495f              LDR      r1,|L1.1360|
0003d4  8008              STRH     r0,[r1,#0]
;;;154    speedChrgDU=lc640_read_int(EE_SPEED_CHRG_D_U);
0003d6  f44f708f          MOV      r0,#0x11e
0003da  f7fffffe          BL       lc640_read_int
0003de  495d              LDR      r1,|L1.1364|
0003e0  8008              STRH     r0,[r1,#0]
;;;155    DU_LI_BAT=lc640_read_int(EE_DU_LI_BAT);
0003e2  f44f7092          MOV      r0,#0x124
0003e6  f7fffffe          BL       lc640_read_int
0003ea  495b              LDR      r1,|L1.1368|
0003ec  8008              STRH     r0,[r1,#0]
;;;156    FORVARDBPSCHHOUR=lc640_read_int(EE_FORVARDBPSCHHOUR);
0003ee  f44f7093          MOV      r0,#0x126
0003f2  f7fffffe          BL       lc640_read_int
0003f6  4959              LDR      r1,|L1.1372|
0003f8  8008              STRH     r0,[r1,#0]
;;;157    U_OUT_KONTR_MAX=lc640_read_int(EE_U_OUT_KONTR_MAX);
0003fa  f44f7095          MOV      r0,#0x12a
0003fe  f7fffffe          BL       lc640_read_int
000402  4957              LDR      r1,|L1.1376|
000404  8008              STRH     r0,[r1,#0]
;;;158    U_OUT_KONTR_MIN=lc640_read_int(EE_U_OUT_KONTR_MIN);
000406  e0ad              B        |L1.1380|
                  |L1.1032|
                          DCD      Kubat
                  |L1.1036|
                          DCD      Kubatm
                  |L1.1040|
                          DCD      Kibat0
                  |L1.1044|
                          DCD      Kibat1
                  |L1.1048|
                          DCD      Ktbat
                  |L1.1052|
                          DCD      Kunet
                  |L1.1056|
                          DCD      Kuload
                  |L1.1060|
                          DCD      Kunet_ext
                  |L1.1064|
                          DCD      Kvv_eb2
                  |L1.1068|
                          DCD      Kpes_eb2
                  |L1.1072|
                          DCD      KunetA
                  |L1.1076|
                          DCD      KunetB
                  |L1.1080|
                          DCD      KunetC
                  |L1.1084|
                          DCD      Kubps
                  |L1.1088|
                          DCD      Kuout
                  |L1.1092|
                          DCD      Ktext
                  |L1.1096|
                          DCD      MAIN_IST
                  |L1.1100|
                          DCD      UMAX
                  |L1.1104|
                          DCD      UB0
                  |L1.1108|
                          DCD      UB20
                  |L1.1112|
                          DCD      TMAX
                  |L1.1116|
                          DCD      TSIGN
                  |L1.1120|
                          DCD      ||DU||
                  |L1.1124|
                          DCD      USIGN
                  |L1.1128|
                          DCD      UMN
                  |L1.1132|
                          DCD      ZV_ON
                  |L1.1136|
                          DCD      IKB
                  |L1.1140|
                          DCD      UVZ
                  |L1.1144|
                          DCD      IMAX
                  |L1.1148|
                          DCD      IMIN
                  |L1.1152|
                          DCD      APV_ON
                  |L1.1156|
                          DCD      RS485_QWARZ_DIGIT
                  |L1.1160|
                          DCD      IZMAX
                  |L1.1164|
                          DCD      U0B
                  |L1.1168|
                          DCD      TZAS
                  |L1.1172|
                          DCD      NUMIST
                  |L1.1176|
                          DCD      NUMBAT_TELECORE
                  |L1.1180|
                          DCD      NUMINV
                  |L1.1184|
                          DCD      NUMSK
                  |L1.1188|
                          DCD      NUMDT
                  |L1.1192|
                          DCD      NUMAVT
                  |L1.1196|
                          DCD      NUMMAKB
                  |L1.1200|
                          DCD      NUMEXT
                  |L1.1204|
                          DCD      NUMBDR
                  |L1.1208|
                          DCD      AV_OFF_AVT
                  |L1.1212|
                          DCD      MNEMO_ON
                  |L1.1216|
                          DCD      MNEMO_TIME
                  |L1.1220|
                          DCD      U_AVT
                  |L1.1224|
                          DCD      PAR
                  |L1.1228|
                          DCD      TBATMAX
                  |L1.1232|
                          DCD      TBATSIGN
                  |L1.1236|
                          DCD      UBM_AV
                  |L1.1240|
                          DCD      RELE_LOG
                  |L1.1244|
                          DCD      TBOXMAX
                  |L1.1248|
                          DCD      TBOXREG
                  |L1.1252|
                          DCD      TBOXVENTMAX
                  |L1.1256|
                          DCD      TLOADDISABLE
                  |L1.1260|
                          DCD      TLOADENABLE
                  |L1.1264|
                          DCD      TBATDISABLE
                  |L1.1268|
                          DCD      TBATENABLE
                  |L1.1272|
                          DCD      TVENTON
                  |L1.1276|
                          DCD      TVENTOFF
                  |L1.1280|
                          DCD      TWARMON
                  |L1.1284|
                          DCD      TWARMOFF
                  |L1.1288|
                          DCD      RELEVENTSIGN
                  |L1.1292|
                          DCD      NPN_OUT
                  |L1.1296|
                          DCD      NPN_SIGN
                  |L1.1300|
                          DCD      UONPN
                  |L1.1304|
                          DCD      UVNPN
                  |L1.1308|
                          DCD      TZNPN
                  |L1.1312|
                          DCD      TERMOKOMPENS
                  |L1.1316|
                          DCD      TBOXVENTON
                  |L1.1320|
                          DCD      TBOXVENTOFF
                  |L1.1324|
                          DCD      TBOXWARMON
                  |L1.1328|
                          DCD      TBOXWARMOFF
                  |L1.1332|
                          DCD      NUMBYPASS
                  |L1.1336|
                          DCD      BAT_TYPE
                  |L1.1340|
                          DCD      speedChrgCurr
                  |L1.1344|
                          DCD      speedChrgVolt
                  |L1.1348|
                          DCD      speedChrgTimeInHour
                  |L1.1352|
                          DCD      speedChrgAvtEn
                  |L1.1356|
                          DCD      speedChrgBlckSrc
                  |L1.1360|
                          DCD      speedChrgBlckLog
                  |L1.1364|
                          DCD      speedChrgDU
                  |L1.1368|
                          DCD      DU_LI_BAT
                  |L1.1372|
                          DCD      FORVARDBPSCHHOUR
                  |L1.1376|
                          DCD      U_OUT_KONTR_MAX
                  |L1.1380|
000564  f44f7096          MOV      r0,#0x12c
000568  f7fffffe          BL       lc640_read_int
00056c  49ff              LDR      r1,|L1.2412|
00056e  8008              STRH     r0,[r1,#0]
;;;159    U_OUT_KONTR_DELAY=lc640_read_int(EE_U_OUT_KONTR_DELAY);
000570  f44f7097          MOV      r0,#0x12e
000574  f7fffffe          BL       lc640_read_int
000578  49fd              LDR      r1,|L1.2416|
00057a  8008              STRH     r0,[r1,#0]
;;;160    DOP_RELE_FUNC=lc640_read_int(EE_DOP_RELE_FUNC);
00057c  f44f7098          MOV      r0,#0x130
000580  f7fffffe          BL       lc640_read_int
000584  49fb              LDR      r1,|L1.2420|
000586  8008              STRH     r0,[r1,#0]
;;;161    ipsBlckSrc=lc640_read_int(EE_IPS_BLOCK_SRC);
000588  f44f7099          MOV      r0,#0x132
00058c  f7fffffe          BL       lc640_read_int
000590  49f9              LDR      r1,|L1.2424|
000592  8008              STRH     r0,[r1,#0]
;;;162    ipsBlckLog=lc640_read_int(EE_IPS_BLOCK_LOG);
000594  f44f709a          MOV      r0,#0x134
000598  f7fffffe          BL       lc640_read_int
00059c  49f7              LDR      r1,|L1.2428|
00059e  8008              STRH     r0,[r1,#0]
;;;163    CNTRL_HNDL_TIME=lc640_read_int(EE_CNTRL_HNDL_TIME);
0005a0  f44f709c          MOV      r0,#0x138
0005a4  f7fffffe          BL       lc640_read_int
0005a8  49f5              LDR      r1,|L1.2432|
0005aa  8008              STRH     r0,[r1,#0]
;;;164    USODERG_LI_BAT=lc640_read_int(EE_USODERG_LI_BAT);
0005ac  f44f709d          MOV      r0,#0x13a
0005b0  f7fffffe          BL       lc640_read_int
0005b4  49f3              LDR      r1,|L1.2436|
0005b6  8008              STRH     r0,[r1,#0]
;;;165    QSODERG_LI_BAT=lc640_read_int(EE_QSODERG_LI_BAT);
0005b8  f44f70b7          MOV      r0,#0x16e
0005bc  f7fffffe          BL       lc640_read_int
0005c0  49f1              LDR      r1,|L1.2440|
0005c2  8008              STRH     r0,[r1,#0]
;;;166    TVENTMAX=lc640_read_int(EE_TVENTMAX);
0005c4  f44f70b8          MOV      r0,#0x170
0005c8  f7fffffe          BL       lc640_read_int
0005cc  49ef              LDR      r1,|L1.2444|
0005ce  8008              STRH     r0,[r1,#0]
;;;167    ICA_EN=lc640_read_int(EE_ICA_EN);
0005d0  f44f70ba          MOV      r0,#0x174
0005d4  f7fffffe          BL       lc640_read_int
0005d8  49ed              LDR      r1,|L1.2448|
0005da  8008              STRH     r0,[r1,#0]
;;;168    ICA_CH=lc640_read_int(EE_ICA_CH);
0005dc  f44f70b9          MOV      r0,#0x172
0005e0  f7fffffe          BL       lc640_read_int
0005e4  49eb              LDR      r1,|L1.2452|
0005e6  8008              STRH     r0,[r1,#0]
;;;169    ICA_MODBUS_ADDRESS=lc640_read_int(EE_ICA_MODBUS_ADDRESS);
0005e8  f44f70bb          MOV      r0,#0x176
0005ec  f7fffffe          BL       lc640_read_int
0005f0  49e9              LDR      r1,|L1.2456|
0005f2  8008              STRH     r0,[r1,#0]
;;;170    ICA_MODBUS_TCP_IP1=lc640_read_int(EE_ICA_MODBUS_TCP_IP1);
0005f4  f44f70bc          MOV      r0,#0x178
0005f8  f7fffffe          BL       lc640_read_int
0005fc  49e7              LDR      r1,|L1.2460|
0005fe  8008              STRH     r0,[r1,#0]
;;;171    ICA_MODBUS_TCP_IP2=lc640_read_int(EE_ICA_MODBUS_TCP_IP2);
000600  f44f70bd          MOV      r0,#0x17a
000604  f7fffffe          BL       lc640_read_int
000608  49e5              LDR      r1,|L1.2464|
00060a  8008              STRH     r0,[r1,#0]
;;;172    ICA_MODBUS_TCP_IP3=lc640_read_int(EE_ICA_MODBUS_TCP_IP3);
00060c  f44f70be          MOV      r0,#0x17c
000610  f7fffffe          BL       lc640_read_int
000614  49e3              LDR      r1,|L1.2468|
000616  8008              STRH     r0,[r1,#0]
;;;173    ICA_MODBUS_TCP_IP4=lc640_read_int(EE_ICA_MODBUS_TCP_IP4);
000618  f44f70bf          MOV      r0,#0x17e
00061c  f7fffffe          BL       lc640_read_int
000620  49e1              LDR      r1,|L1.2472|
000622  8008              STRH     r0,[r1,#0]
;;;174    ICA_MODBUS_TCP_UNIT_ID=lc640_read_int(EE_ICA_MODBUS_TCP_UNIT_ID);
000624  f44f70c0          MOV      r0,#0x180
000628  f7fffffe          BL       lc640_read_int
00062c  49df              LDR      r1,|L1.2476|
00062e  8008              STRH     r0,[r1,#0]
;;;175    PWM_START=lc640_read_int(EE_PWM_START);
000630  f44f70c1          MOV      r0,#0x182
000634  f7fffffe          BL       lc640_read_int
000638  49dd              LDR      r1,|L1.2480|
00063a  8008              STRH     r0,[r1,#0]
;;;176    KB_ALGORITM=lc640_read_int(EE_KB_ALGORITM);
00063c  f44f70c2          MOV      r0,#0x184
000640  f7fffffe          BL       lc640_read_int
000644  49db              LDR      r1,|L1.2484|
000646  8008              STRH     r0,[r1,#0]
;;;177    REG_SPEED=lc640_read_int(EE_REG_SPEED);
000648  f44f70c3          MOV      r0,#0x186
00064c  f7fffffe          BL       lc640_read_int
000650  49d9              LDR      r1,|L1.2488|
000652  8008              STRH     r0,[r1,#0]
;;;178    #ifdef UKU_TELECORE2017
;;;179    TELECORE2017_ULINECC=lc640_read_int(EE_TELECORE2017_ULINECC);
;;;180    TELECORE2017_Q=lc640_read_int(EE_TELECORE2017_Q);
;;;181    TELECORE2017_IZMAX1=lc640_read_int(EE_TELECORE2017_IZMAX1);
;;;182    TELECORE2017_IZMAX2=lc640_read_int(EE_TELECORE2017_IZMAX2);
;;;183    TELECORE2017_K1=lc640_read_int(EE_TELECORE2017_K1);
;;;184    TELECORE2017_K2=lc640_read_int(EE_TELECORE2017_K2);
;;;185    TELECORE2017_K3=lc640_read_int(EE_TELECORE2017_K3);
;;;186    TELECORE2017_T4=lc640_read_int(EE_TELECORE2017_T4);
;;;187    #endif
;;;188    BAT_IS_ON[0]=(enum_bat_is_on)lc640_read_int(EE_BAT1_IS_ON);
000654  f44f70d0          MOV      r0,#0x1a0
000658  f7fffffe          BL       lc640_read_int
00065c  4dd7              LDR      r5,|L1.2492|
00065e  7028              STRB     r0,[r5,#0]
;;;189    BAT_IS_ON[1]=(enum_bat_is_on)lc640_read_int(EE_BAT2_IS_ON);
000660  f44f70df          MOV      r0,#0x1be
000664  f7fffffe          BL       lc640_read_int
000668  b2c0              UXTB     r0,r0
00066a  7068              STRB     r0,[r5,#1]
;;;190    NUMBAT=0;
00066c  49d4              LDR      r1,|L1.2496|
00066e  f04f0400          MOV      r4,#0
000672  800c              STRH     r4,[r1,#0]
;;;191    if(BAT_IS_ON[0]==bisON)NUMBAT+=1;
000674  782a              LDRB     r2,[r5,#0]  ; BAT_IS_ON
000676  2a55              CMP      r2,#0x55
000678  d102              BNE      |L1.1664|
00067a  f1040201          ADD      r2,r4,#1
00067e  800a              STRH     r2,[r1,#0]
                  |L1.1664|
;;;192    if(BAT_IS_ON[1]==bisON)NUMBAT+=1;
000680  2855              CMP      r0,#0x55
000682  d103              BNE      |L1.1676|
000684  8808              LDRH     r0,[r1,#0]  ; NUMBAT
000686  f1000001          ADD      r0,r0,#1
00068a  8008              STRH     r0,[r1,#0]
                  |L1.1676|
;;;193    
;;;194    BAT_DAY_OF_ON[0]=lc640_read_int(EE_BAT1_DAY_OF_ON);
00068c  f44f70d1          MOV      r0,#0x1a2
000690  f7fffffe          BL       lc640_read_int
000694  4dcb              LDR      r5,|L1.2500|
000696  8028              STRH     r0,[r5,#0]
;;;195    BAT_MONTH_OF_ON[0]=lc640_read_int(EE_BAT1_MONTH_OF_ON);
000698  f44f70d2          MOV      r0,#0x1a4
00069c  f7fffffe          BL       lc640_read_int
0006a0  4ec9              LDR      r6,|L1.2504|
0006a2  8030              STRH     r0,[r6,#0]
;;;196    BAT_YEAR_OF_ON[0]=lc640_read_int(EE_BAT1_YEAR_OF_ON);
0006a4  f44f70d3          MOV      r0,#0x1a6
0006a8  f7fffffe          BL       lc640_read_int
0006ac  4fc7              LDR      r7,|L1.2508|
0006ae  8038              STRH     r0,[r7,#0]
;;;197    BAT_C_REAL[0]=lc640_read_int(EE_BAT1_C_REAL);
0006b0  f44f70d4          MOV      r0,#0x1a8
0006b4  f7fffffe          BL       lc640_read_int
0006b8  f8df8314          LDR      r8,|L1.2512|
0006bc  f8a80000          STRH     r0,[r8,#0]
;;;198    BAT_C_NOM[0]=lc640_read_int(EE_BAT1_C_NOM);
0006c0  f44f70d8          MOV      r0,#0x1b0
0006c4  f7fffffe          BL       lc640_read_int
0006c8  f8df9308          LDR      r9,|L1.2516|
0006cc  f8a90000          STRH     r0,[r9,#0]
;;;199    BAT_RESURS[0]=lc640_read_int(EE_BAT1_RESURS);
0006d0  f44f70d5          MOV      r0,#0x1aa
0006d4  f7fffffe          BL       lc640_read_int
0006d8  f8dfa2fc          LDR      r10,|L1.2520|
0006dc  f8aa0000          STRH     r0,[r10,#0]
;;;200    
;;;201    
;;;202    BAT_DAY_OF_ON[1]=lc640_read_int(EE_BAT2_DAY_OF_ON);
0006e0  f44f70e0          MOV      r0,#0x1c0
0006e4  f7fffffe          BL       lc640_read_int
0006e8  8068              STRH     r0,[r5,#2]
;;;203    BAT_MONTH_OF_ON[1]=lc640_read_int(EE_BAT2_MONTH_OF_ON);
0006ea  f44f70e1          MOV      r0,#0x1c2
0006ee  f7fffffe          BL       lc640_read_int
0006f2  8070              STRH     r0,[r6,#2]
;;;204    BAT_YEAR_OF_ON[1]=lc640_read_int(EE_BAT2_YEAR_OF_ON);
0006f4  f44f70e2          MOV      r0,#0x1c4
0006f8  f7fffffe          BL       lc640_read_int
0006fc  8078              STRH     r0,[r7,#2]
;;;205    BAT_C_REAL[1]=lc640_read_int(EE_BAT2_C_REAL);
0006fe  f44f70e3          MOV      r0,#0x1c6
000702  f7fffffe          BL       lc640_read_int
000706  f8a80002          STRH     r0,[r8,#2]
;;;206    BAT_C_NOM[1]=lc640_read_int(EE_BAT2_C_NOM);
00070a  f44f70e8          MOV      r0,#0x1d0
00070e  f7fffffe          BL       lc640_read_int
000712  f8a90002          STRH     r0,[r9,#2]
;;;207    BAT_RESURS[1]=lc640_read_int(EE_BAT2_RESURS);
000716  f44f70e4          MOV      r0,#0x1c8
00071a  f7fffffe          BL       lc640_read_int
00071e  f8aa0002          STRH     r0,[r10,#2]
;;;208    
;;;209    
;;;210    BAT_LINK=lc640_read_int(EE_BAT_LINK);
000722  f44f7046          MOV      r0,#0x318
000726  f7fffffe          BL       lc640_read_int
00072a  49ac              LDR      r1,|L1.2524|
00072c  8008              STRH     r0,[r1,#0]
;;;211    
;;;212    APV_ON1=(enum_apv_on)lc640_read_int(EE_APV_ON1);
00072e  20a0              MOVS     r0,#0xa0
000730  f7fffffe          BL       lc640_read_int
000734  49aa              LDR      r1,|L1.2528|
000736  7008              STRB     r0,[r1,#0]
;;;213    APV_ON2=(enum_apv_on)lc640_read_int(EE_APV_ON2);
000738  20a2              MOVS     r0,#0xa2
00073a  f7fffffe          BL       lc640_read_int
00073e  49a9              LDR      r1,|L1.2532|
000740  7008              STRB     r0,[r1,#0]
;;;214    APV_ON2_TIME=lc640_read_int(EE_APV_ON2_TIME);
000742  20a4              MOVS     r0,#0xa4
000744  f7fffffe          BL       lc640_read_int
000748  49a7              LDR      r1,|L1.2536|
00074a  8008              STRH     r0,[r1,#0]
;;;215    VZ_HR=lc640_read_int(EE_VZ_HR);
00074c  20c0              MOVS     r0,#0xc0
00074e  f7fffffe          BL       lc640_read_int
000752  49a6              LDR      r1,|L1.2540|
000754  8008              STRH     r0,[r1,#0]
;;;216    TBAT=lc640_read_int(EE_TBAT);
000756  20c2              MOVS     r0,#0xc2
000758  f7fffffe          BL       lc640_read_int
00075c  49a4              LDR      r1,|L1.2544|
00075e  8008              STRH     r0,[r1,#0]
;;;217    
;;;218    AUSW_MAIN=lc640_read_int(EE_AUSW_MAIN);
000760  f44f70aa          MOV      r0,#0x154
000764  f7fffffe          BL       lc640_read_int
000768  49a2              LDR      r1,|L1.2548|
00076a  8008              STRH     r0,[r1,#0]
;;;219    AUSW_MAIN_NUMBER=lc640_read_long(EE_AUSW_MAIN_NUMBER);
00076c  f44f70ab          MOV      r0,#0x156
000770  f7fffffe          BL       lc640_read_long
000774  49a0              LDR      r1,|L1.2552|
000776  6008              STR      r0,[r1,#0]  ; AUSW_MAIN_NUMBER
;;;220    //	AUSW_DAY=lc640_read_int(EE_AUSW_DAY);
;;;221    //	AUSW_MONTH=lc640_read_int(EE_AUSW_MONTH);
;;;222    //	AUSW_YEAR=lc640_read_int(EE_AUSW_YEAR);
;;;223    //	AUSW_BPS1_NUMBER=lc640_read_long(EE_AUSW_BPS1_NUMBER);
;;;224    //	AUSW_BPS2_NUMBER=lc640_read_long(EE_AUSW_BPS2_NUMBER);
;;;225    //	AUSW_RS232=lc640_read_int(EE_AUSW_RS232);
;;;226    //	AUSW_PDH=lc640_read_int(EE_AUSW_PDH);
;;;227    //	AUSW_SDH=lc640_read_int(EE_AUSW_SDH);
;;;228    //	AUSW_ETH=lc640_read_int(EE_AUSW_ETH);
;;;229    //	AUSW_UKU=lc640_read_int(EE_AUSW_UKU);
;;;230    //	AUSW_UKU_SUB=lc640_read_int(EE_AUSW_UKU_SUB);
;;;231    AUSW_UKU_NUMBER=lc640_read_long(EE_AUSW_UKU_NUMBER);			
000778  f44f70ac          MOV      r0,#0x158
00077c  f7fffffe          BL       lc640_read_long
000780  499e              LDR      r1,|L1.2556|
000782  6008              STR      r0,[r1,#0]  ; AUSW_UKU_NUMBER
;;;232    
;;;233    
;;;234    TMAX_EXT_EN[0]=lc640_read_int(EE_TMAX_EXT_EN0);
000784  f44f7001          MOV      r0,#0x204
000788  f7fffffe          BL       lc640_read_int
00078c  499c              LDR      r1,|L1.2560|
00078e  8008              STRH     r0,[r1,#0]
;;;235    TMAX_EXT[0]=lc640_read_int(EE_TMAX_EXT0);
000790  f2402006          MOV      r0,#0x206
000794  f7fffffe          BL       lc640_read_int
000798  499a              LDR      r1,|L1.2564|
00079a  8008              STRH     r0,[r1,#0]
;;;236    TMIN_EXT_EN[0]=lc640_read_int(EE_TMIN_EXT_EN0);
00079c  f44f7002          MOV      r0,#0x208
0007a0  f7fffffe          BL       lc640_read_int
0007a4  4998              LDR      r1,|L1.2568|
0007a6  8008              STRH     r0,[r1,#0]
;;;237    TMIN_EXT[0]=lc640_read_int(EE_TMIN_EXT0);	
0007a8  f240200a          MOV      r0,#0x20a
0007ac  f7fffffe          BL       lc640_read_int
0007b0  4996              LDR      r1,|L1.2572|
0007b2  8008              STRH     r0,[r1,#0]
;;;238    T_EXT_REL_EN[0]=lc640_read_int(EE_T_EXT_REL_EN0);
0007b4  f44f7003          MOV      r0,#0x20c
0007b8  f7fffffe          BL       lc640_read_int
0007bc  4994              LDR      r1,|L1.2576|
0007be  8008              STRH     r0,[r1,#0]
;;;239    T_EXT_ZVUK_EN[0]=lc640_read_int(EE_T_EXT_ZVUK_EN0);
0007c0  f240200e          MOV      r0,#0x20e
0007c4  f7fffffe          BL       lc640_read_int
0007c8  4992              LDR      r1,|L1.2580|
0007ca  8008              STRH     r0,[r1,#0]
;;;240    T_EXT_LCD_EN[0]=lc640_read_int(EE_T_EXT_LCD_EN0);
0007cc  f44f7004          MOV      r0,#0x210
0007d0  f7fffffe          BL       lc640_read_int
0007d4  4990              LDR      r1,|L1.2584|
0007d6  8008              STRH     r0,[r1,#0]
;;;241    T_EXT_RS_EN[0]=lc640_read_int(EE_T_EXT_RS_EN0);
0007d8  f2402012          MOV      r0,#0x212
0007dc  f7fffffe          BL       lc640_read_int
0007e0  498e              LDR      r1,|L1.2588|
0007e2  8008              STRH     r0,[r1,#0]
;;;242    SK_SIGN[0]=lc640_read_int(EE_SK_SIGN0);
0007e4  f44f700d          MOV      r0,#0x234
0007e8  f7fffffe          BL       lc640_read_int
0007ec  4d8c              LDR      r5,|L1.2592|
0007ee  8028              STRH     r0,[r5,#0]
;;;243    SK_REL_EN[0]=lc640_read_int(EE_SK_REL_EN0);
0007f0  f2402036          MOV      r0,#0x236
0007f4  f7fffffe          BL       lc640_read_int
0007f8  4e8a              LDR      r6,|L1.2596|
0007fa  8030              STRH     r0,[r6,#0]
;;;244    SK_ZVUK_EN[0]=lc640_read_int(EE_SK_ZVUK_EN0);
0007fc  f44f700e          MOV      r0,#0x238
000800  f7fffffe          BL       lc640_read_int
000804  4f88              LDR      r7,|L1.2600|
000806  8038              STRH     r0,[r7,#0]
;;;245    SK_LCD_EN[0]=lc640_read_int(EE_SK_LCD_EN0);	
000808  f240203a          MOV      r0,#0x23a
00080c  f7fffffe          BL       lc640_read_int
000810  f8df8218          LDR      r8,|L1.2604|
000814  f8a80000          STRH     r0,[r8,#0]
;;;246    SK_RS_EN[0]=lc640_read_int(EE_SK_RS_EN0);
000818  f44f700f          MOV      r0,#0x23c
00081c  f7fffffe          BL       lc640_read_int
000820  f8df920c          LDR      r9,|L1.2608|
000824  f8a90000          STRH     r0,[r9,#0]
;;;247    SK_SIGN[1]=lc640_read_int(EE_SK_SIGN1);
000828  f240203e          MOV      r0,#0x23e
00082c  f7fffffe          BL       lc640_read_int
000830  8068              STRH     r0,[r5,#2]
;;;248    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
000832  f44f7010          MOV      r0,#0x240
000836  f7fffffe          BL       lc640_read_int
00083a  8070              STRH     r0,[r6,#2]
;;;249    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
00083c  f2402042          MOV      r0,#0x242
000840  f7fffffe          BL       lc640_read_int
000844  8078              STRH     r0,[r7,#2]
;;;250    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
000846  f44f7011          MOV      r0,#0x244
00084a  f7fffffe          BL       lc640_read_int
00084e  f8a80002          STRH     r0,[r8,#2]
;;;251    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
000852  f2402046          MOV      r0,#0x246
000856  f7fffffe          BL       lc640_read_int
00085a  f8a90002          STRH     r0,[r9,#2]
;;;252    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
00085e  f44f7012          MOV      r0,#0x248
000862  f7fffffe          BL       lc640_read_int
000866  80a8              STRH     r0,[r5,#4]
;;;253    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
000868  f240204a          MOV      r0,#0x24a
00086c  f7fffffe          BL       lc640_read_int
000870  80b0              STRH     r0,[r6,#4]
;;;254    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
000872  f44f7013          MOV      r0,#0x24c
000876  f7fffffe          BL       lc640_read_int
00087a  80b8              STRH     r0,[r7,#4]
;;;255    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
00087c  f240204e          MOV      r0,#0x24e
000880  f7fffffe          BL       lc640_read_int
000884  f8a80004          STRH     r0,[r8,#4]
;;;256    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
000888  f44f7014          MOV      r0,#0x250
00088c  f7fffffe          BL       lc640_read_int
000890  f8a90004          STRH     r0,[r9,#4]
;;;257    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
000894  f2402052          MOV      r0,#0x252
000898  f7fffffe          BL       lc640_read_int
00089c  80e8              STRH     r0,[r5,#6]
;;;258    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
00089e  f44f7015          MOV      r0,#0x254
0008a2  f7fffffe          BL       lc640_read_int
0008a6  80f0              STRH     r0,[r6,#6]
;;;259    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
0008a8  f2402056          MOV      r0,#0x256
0008ac  f7fffffe          BL       lc640_read_int
0008b0  80f8              STRH     r0,[r7,#6]
;;;260    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
0008b2  f44f7016          MOV      r0,#0x258
0008b6  f7fffffe          BL       lc640_read_int
0008ba  f8a80006          STRH     r0,[r8,#6]
;;;261    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
0008be  f240205a          MOV      r0,#0x25a
0008c2  f7fffffe          BL       lc640_read_int
0008c6  f8a90006          STRH     r0,[r9,#6]
;;;262    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
0008ca  20e0              MOVS     r0,#0xe0
0008cc  f7fffffe          BL       lc640_read_int
0008d0  4958              LDR      r1,|L1.2612|
0008d2  8008              STRH     r0,[r1,#0]
;;;263    
;;;264    
;;;265    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
0008d4  20ba              MOVS     r0,#0xba
0008d6  f7fffffe          BL       lc640_read_int
0008da  4957              LDR      r1,|L1.2616|
0008dc  7008              STRB     r0,[r1,#0]
;;;266    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
0008de  20ac              MOVS     r0,#0xac
0008e0  f7fffffe          BL       lc640_read_int
0008e4  4955              LDR      r1,|L1.2620|
0008e6  8008              STRH     r0,[r1,#0]
;;;267    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
0008e8  20ae              MOVS     r0,#0xae
