; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;8      //-----------------------------------------------
;;;9      void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                          DCD      NUMEXT
                  |L1.1188|
                          DCD      AV_OFF_AVT
                  |L1.1192|
                          DCD      MNEMO_ON
                  |L1.1196|
                          DCD      MNEMO_TIME
                  |L1.1200|
                          DCD      U_AVT
                  |L1.1204|
                          DCD      PAR
                  |L1.1208|
                          DCD      TBATMAX
                  |L1.1212|
                          DCD      TBATSIGN
                  |L1.1216|
                          DCD      UBM_AV
                  |L1.1220|
                          DCD      RELE_LOG
                  |L1.1224|
                          DCD      TBOXMAX
                  |L1.1228|
                          DCD      TBOXREG
                  |L1.1232|
                          DCD      TBOXVENTMAX
                  |L1.1236|
                          DCD      TLOADDISABLE
                  |L1.1240|
                          DCD      TLOADENABLE
                  |L1.1244|
                          DCD      TBATDISABLE
                  |L1.1248|
                          DCD      TBATENABLE
                  |L1.1252|
                          DCD      TVENTON
                  |L1.1256|
                          DCD      TVENTOFF
                  |L1.1260|
                          DCD      TWARMON
                  |L1.1264|
                          DCD      TWARMOFF
                  |L1.1268|
                          DCD      RELEVENTSIGN
                  |L1.1272|
                          DCD      NPN_OUT
                  |L1.1276|
                          DCD      NPN_SIGN
                  |L1.1280|
                          DCD      UONPN
                  |L1.1284|
                          DCD      UVNPN
                  |L1.1288|
                          DCD      TZNPN
                  |L1.1292|
                          DCD      TERMOKOMPENS
                  |L1.1296|
                          DCD      TBOXVENTON
                  |L1.1300|
                          DCD      TBOXVENTOFF
                  |L1.1304|
                          DCD      TBOXWARMON
                  |L1.1308|
                          DCD      TBOXWARMOFF
                  |L1.1312|
                          DCD      NUMBYPASS
                  |L1.1316|
                          DCD      BAT_TYPE
                  |L1.1320|
                          DCD      TELECORE2015_KLIMAT_WARM_SIGNAL
                  |L1.1324|
                          DCD      TELECORE2015_KLIMAT_VENT_SIGNAL
                  |L1.1328|
                          DCD      TELECORE2015_KLIMAT_WARM_ON
                  |L1.1332|
                          DCD      TELECORE2015_KLIMAT_WARM_OFF
                  |L1.1336|
                          DCD      TELECORE2015_KLIMAT_CAP
                  |L1.1340|
                          DCD      TELECORE2015_KLIMAT_VENT_ON
                  |L1.1344|
                          DCD      TELECORE2015_KLIMAT_VENT_OFF
                  |L1.1348|
                          DCD      TELECORE2015_KLIMAT_VVENT_ON
                  |L1.1352|
                          DCD      TELECORE2015_KLIMAT_VVENT_OFF
                  |L1.1356|
                          DCD      speedChrgCurr
                  |L1.1360|
                          DCD      speedChrgVolt
                  |L1.1364|
                          DCD      speedChrgTimeInHour
                  |L1.1368|
                          DCD      speedChrgAvtEn
                  |L1.1372|
00055c  49ff              LDR      r1,|L1.2396|
00055e  8008              STRH     r0,[r1,#0]
;;;125    speedChrgBlckLog=lc640_read_int(EE_SPEED_CHRG_BLOCK_LOG);
000560  f44f7091          MOV      r0,#0x122
000564  f7fffffe          BL       lc640_read_int
000568  49fd              LDR      r1,|L1.2400|
00056a  8008              STRH     r0,[r1,#0]
;;;126    speedChrgDU=lc640_read_int(EE_SPEED_CHRG_D_U);
00056c  f44f708f          MOV      r0,#0x11e
000570  f7fffffe          BL       lc640_read_int
000574  49fb              LDR      r1,|L1.2404|
000576  8008              STRH     r0,[r1,#0]
;;;127    DU_LI_BAT=lc640_read_int(EE_DU_LI_BAT);
000578  f44f7092          MOV      r0,#0x124
00057c  f7fffffe          BL       lc640_read_int
000580  49f9              LDR      r1,|L1.2408|
000582  8008              STRH     r0,[r1,#0]
;;;128    FORVARDBPSCHHOUR=lc640_read_int(EE_FORVARDBPSCHHOUR);
000584  f44f7093          MOV      r0,#0x126
000588  f7fffffe          BL       lc640_read_int
00058c  49f7              LDR      r1,|L1.2412|
00058e  8008              STRH     r0,[r1,#0]
;;;129    
;;;130    BAT_IS_ON[0]=(enum_bat_is_on)lc640_read_int(EE_BAT1_IS_ON);
000590  f44f70d0          MOV      r0,#0x1a0
000594  f7fffffe          BL       lc640_read_int
000598  4df5              LDR      r5,|L1.2416|
00059a  7028              STRB     r0,[r5,#0]
;;;131    BAT_IS_ON[1]=(enum_bat_is_on)lc640_read_int(EE_BAT2_IS_ON);
00059c  f44f70df          MOV      r0,#0x1be
0005a0  f7fffffe          BL       lc640_read_int
0005a4  b2c0              UXTB     r0,r0
0005a6  7068              STRB     r0,[r5,#1]
;;;132    NUMBAT=0;
0005a8  49f2              LDR      r1,|L1.2420|
0005aa  f04f0400          MOV      r4,#0
0005ae  800c              STRH     r4,[r1,#0]
;;;133    if(BAT_IS_ON[0]==bisON)NUMBAT+=1;
0005b0  782a              LDRB     r2,[r5,#0]  ; BAT_IS_ON
0005b2  2a55              CMP      r2,#0x55
0005b4  d102              BNE      |L1.1468|
0005b6  f1040201          ADD      r2,r4,#1
0005ba  800a              STRH     r2,[r1,#0]
                  |L1.1468|
;;;134    if(BAT_IS_ON[1]==bisON)NUMBAT+=1;
0005bc  2855              CMP      r0,#0x55
0005be  d103              BNE      |L1.1480|
0005c0  8808              LDRH     r0,[r1,#0]  ; NUMBAT
0005c2  f1000001          ADD      r0,r0,#1
0005c6  8008              STRH     r0,[r1,#0]
                  |L1.1480|
;;;135    
;;;136    BAT_DAY_OF_ON[0]=lc640_read_int(EE_BAT1_DAY_OF_ON);
0005c8  f44f70d1          MOV      r0,#0x1a2
0005cc  f7fffffe          BL       lc640_read_int
0005d0  4de9              LDR      r5,|L1.2424|
0005d2  8028              STRH     r0,[r5,#0]
;;;137    BAT_MONTH_OF_ON[0]=lc640_read_int(EE_BAT1_MONTH_OF_ON);
0005d4  f44f70d2          MOV      r0,#0x1a4
0005d8  f7fffffe          BL       lc640_read_int
0005dc  4ee7              LDR      r6,|L1.2428|
0005de  8030              STRH     r0,[r6,#0]
;;;138    BAT_YEAR_OF_ON[0]=lc640_read_int(EE_BAT1_YEAR_OF_ON);
0005e0  f44f70d3          MOV      r0,#0x1a6
0005e4  f7fffffe          BL       lc640_read_int
0005e8  4fe5              LDR      r7,|L1.2432|
0005ea  8038              STRH     r0,[r7,#0]
;;;139    BAT_C_REAL[0]=lc640_read_int(EE_BAT1_C_REAL);
0005ec  f44f70d4          MOV      r0,#0x1a8
0005f0  f7fffffe          BL       lc640_read_int
0005f4  f8df838c          LDR      r8,|L1.2436|
0005f8  f8a80000          STRH     r0,[r8,#0]
;;;140    BAT_C_NOM[0]=lc640_read_int(EE_BAT1_C_NOM);
0005fc  f44f70d8          MOV      r0,#0x1b0
000600  f7fffffe          BL       lc640_read_int
000604  f8df9380          LDR      r9,|L1.2440|
000608  f8a90000          STRH     r0,[r9,#0]
;;;141    BAT_RESURS[0]=lc640_read_int(EE_BAT1_RESURS);
00060c  f44f70d5          MOV      r0,#0x1aa
000610  f7fffffe          BL       lc640_read_int
000614  f8dfa374          LDR      r10,|L1.2444|
000618  f8aa0000          STRH     r0,[r10,#0]
;;;142    
;;;143    
;;;144    BAT_DAY_OF_ON[1]=lc640_read_int(EE_BAT2_DAY_OF_ON);
00061c  f44f70e0          MOV      r0,#0x1c0
000620  f7fffffe          BL       lc640_read_int
000624  8068              STRH     r0,[r5,#2]
;;;145    BAT_MONTH_OF_ON[1]=lc640_read_int(EE_BAT2_MONTH_OF_ON);
000626  f44f70e1          MOV      r0,#0x1c2
00062a  f7fffffe          BL       lc640_read_int
00062e  8070              STRH     r0,[r6,#2]
;;;146    BAT_YEAR_OF_ON[1]=lc640_read_int(EE_BAT2_YEAR_OF_ON);
000630  f44f70e2          MOV      r0,#0x1c4
000634  f7fffffe          BL       lc640_read_int
000638  8078              STRH     r0,[r7,#2]
;;;147    BAT_C_REAL[1]=lc640_read_int(EE_BAT2_C_REAL);
00063a  f44f70e3          MOV      r0,#0x1c6
00063e  f7fffffe          BL       lc640_read_int
000642  f8a80002          STRH     r0,[r8,#2]
;;;148    BAT_C_NOM[1]=lc640_read_int(EE_BAT2_C_NOM);
000646  f44f70e8          MOV      r0,#0x1d0
00064a  f7fffffe          BL       lc640_read_int
00064e  f8a90002          STRH     r0,[r9,#2]
;;;149    BAT_RESURS[1]=lc640_read_int(EE_BAT2_RESURS);
000652  f44f70e4          MOV      r0,#0x1c8
000656  f7fffffe          BL       lc640_read_int
00065a  f8aa0002          STRH     r0,[r10,#2]
;;;150    
;;;151    
;;;152    BAT_LINK=lc640_read_int(EE_BAT_LINK);
00065e  f44f7046          MOV      r0,#0x318
000662  f7fffffe          BL       lc640_read_int
000666  49ca              LDR      r1,|L1.2448|
000668  8008              STRH     r0,[r1,#0]
;;;153    
;;;154    APV_ON1=(enum_apv_on)lc640_read_int(EE_APV_ON1);
00066a  20a0              MOVS     r0,#0xa0
00066c  f7fffffe          BL       lc640_read_int
000670  49c8              LDR      r1,|L1.2452|
000672  7008              STRB     r0,[r1,#0]
;;;155    APV_ON2=(enum_apv_on)lc640_read_int(EE_APV_ON2);
000674  20a2              MOVS     r0,#0xa2
000676  f7fffffe          BL       lc640_read_int
00067a  49c7              LDR      r1,|L1.2456|
00067c  7008              STRB     r0,[r1,#0]
;;;156    APV_ON2_TIME=lc640_read_int(EE_APV_ON2_TIME);
00067e  20a4              MOVS     r0,#0xa4
000680  f7fffffe          BL       lc640_read_int
000684  49c5              LDR      r1,|L1.2460|
000686  8008              STRH     r0,[r1,#0]
;;;157    VZ_HR=lc640_read_int(EE_VZ_HR);
000688  20c0              MOVS     r0,#0xc0
00068a  f7fffffe          BL       lc640_read_int
00068e  49c4              LDR      r1,|L1.2464|
000690  8008              STRH     r0,[r1,#0]
;;;158    TBAT=lc640_read_int(EE_TBAT);
000692  20c2              MOVS     r0,#0xc2
000694  f7fffffe          BL       lc640_read_int
000698  49c2              LDR      r1,|L1.2468|
00069a  8008              STRH     r0,[r1,#0]
;;;159    
;;;160    AUSW_MAIN=lc640_read_int(EE_AUSW_MAIN);
00069c  f44f709e          MOV      r0,#0x13c
0006a0  f7fffffe          BL       lc640_read_int
0006a4  49c0              LDR      r1,|L1.2472|
0006a6  8008              STRH     r0,[r1,#0]
;;;161    	AUSW_MAIN_NUMBER=lc640_read_long(EE_AUSW_MAIN_NUMBER);
0006a8  f44f709f          MOV      r0,#0x13e
0006ac  f7fffffe          BL       lc640_read_long
0006b0  49be              LDR      r1,|L1.2476|
0006b2  6008              STR      r0,[r1,#0]  ; AUSW_MAIN_NUMBER
;;;162    	AUSW_DAY=lc640_read_int(EE_AUSW_DAY);
0006b4  f44f70a3          MOV      r0,#0x146
0006b8  f7fffffe          BL       lc640_read_int
0006bc  49bc              LDR      r1,|L1.2480|
0006be  8008              STRH     r0,[r1,#0]
;;;163    	AUSW_MONTH=lc640_read_int(EE_AUSW_MONTH);
0006c0  f44f70a4          MOV      r0,#0x148
0006c4  f7fffffe          BL       lc640_read_int
0006c8  49ba              LDR      r1,|L1.2484|
0006ca  8008              STRH     r0,[r1,#0]
;;;164    	AUSW_YEAR=lc640_read_int(EE_AUSW_YEAR);
0006cc  f44f70a5          MOV      r0,#0x14a
0006d0  f7fffffe          BL       lc640_read_int
0006d4  49b8              LDR      r1,|L1.2488|
0006d6  8008              STRH     r0,[r1,#0]
;;;165    	AUSW_BPS1_NUMBER=lc640_read_long(EE_AUSW_BPS1_NUMBER);
0006d8  f44f70a6          MOV      r0,#0x14c
0006dc  f7fffffe          BL       lc640_read_long
0006e0  49b6              LDR      r1,|L1.2492|
0006e2  6008              STR      r0,[r1,#0]  ; AUSW_BPS1_NUMBER
;;;166    	AUSW_BPS2_NUMBER=lc640_read_long(EE_AUSW_BPS2_NUMBER);
0006e4  f44f70a7          MOV      r0,#0x14e
0006e8  f7fffffe          BL       lc640_read_long
0006ec  49b4              LDR      r1,|L1.2496|
0006ee  6008              STR      r0,[r1,#0]  ; AUSW_BPS2_NUMBER
;;;167    	AUSW_RS232=lc640_read_int(EE_AUSW_RS232);
0006f0  f44f70a8          MOV      r0,#0x150
0006f4  f7fffffe          BL       lc640_read_int
0006f8  49b2              LDR      r1,|L1.2500|
0006fa  8008              STRH     r0,[r1,#0]
;;;168    	AUSW_PDH=lc640_read_int(EE_AUSW_PDH);
0006fc  f44f70a9          MOV      r0,#0x152
000700  f7fffffe          BL       lc640_read_int
000704  49b0              LDR      r1,|L1.2504|
000706  8008              STRH     r0,[r1,#0]
;;;169    	AUSW_SDH=lc640_read_int(EE_AUSW_SDH);
000708  f44f70aa          MOV      r0,#0x154
00070c  f7fffffe          BL       lc640_read_int
000710  49ae              LDR      r1,|L1.2508|
000712  8008              STRH     r0,[r1,#0]
;;;170    	AUSW_ETH=lc640_read_int(EE_AUSW_ETH);
000714  f44f70ab          MOV      r0,#0x156
000718  f7fffffe          BL       lc640_read_int
00071c  49ac              LDR      r1,|L1.2512|
00071e  8008              STRH     r0,[r1,#0]
;;;171    	AUSW_UKU=lc640_read_int(EE_AUSW_UKU);
000720  f44f70a0          MOV      r0,#0x140
000724  f7fffffe          BL       lc640_read_int
000728  49aa              LDR      r1,|L1.2516|
00072a  8008              STRH     r0,[r1,#0]
;;;172    	AUSW_UKU_SUB=lc640_read_int(EE_AUSW_UKU_SUB);
00072c  f44f70a1          MOV      r0,#0x142
000730  f7fffffe          BL       lc640_read_int
000734  49a8              LDR      r1,|L1.2520|
000736  8008              STRH     r0,[r1,#0]
;;;173    	AUSW_UKU_NUMBER=lc640_read_long(EE_AUSW_UKU_NUMBER);			
000738  f44f70a2          MOV      r0,#0x144
00073c  f7fffffe          BL       lc640_read_long
000740  49a6              LDR      r1,|L1.2524|
000742  6008              STR      r0,[r1,#0]  ; AUSW_UKU_NUMBER
;;;174    
;;;175    
;;;176    TMAX_EXT_EN[0]=lc640_read_int(EE_TMAX_EXT_EN0);
000744  f44f7001          MOV      r0,#0x204
000748  f7fffffe          BL       lc640_read_int
00074c  49a4              LDR      r1,|L1.2528|
00074e  8008              STRH     r0,[r1,#0]
;;;177    TMAX_EXT[0]=lc640_read_int(EE_TMAX_EXT0);
000750  f2402006          MOV      r0,#0x206
000754  f7fffffe          BL       lc640_read_int
000758  49a2              LDR      r1,|L1.2532|
00075a  8008              STRH     r0,[r1,#0]
;;;178    TMIN_EXT_EN[0]=lc640_read_int(EE_TMIN_EXT_EN0);
00075c  f44f7002          MOV      r0,#0x208
000760  f7fffffe          BL       lc640_read_int
000764  49a0              LDR      r1,|L1.2536|
000766  8008              STRH     r0,[r1,#0]
;;;179    TMIN_EXT[0]=lc640_read_int(EE_TMIN_EXT0);	
000768  f240200a          MOV      r0,#0x20a
00076c  f7fffffe          BL       lc640_read_int
000770  499e              LDR      r1,|L1.2540|
000772  8008              STRH     r0,[r1,#0]
;;;180    T_EXT_REL_EN[0]=lc640_read_int(EE_T_EXT_REL_EN0);
000774  f44f7003          MOV      r0,#0x20c
000778  f7fffffe          BL       lc640_read_int
00077c  499c              LDR      r1,|L1.2544|
00077e  8008              STRH     r0,[r1,#0]
;;;181    T_EXT_ZVUK_EN[0]=lc640_read_int(EE_T_EXT_ZVUK_EN0);
000780  f240200e          MOV      r0,#0x20e
000784  f7fffffe          BL       lc640_read_int
000788  499a              LDR      r1,|L1.2548|
00078a  8008              STRH     r0,[r1,#0]
;;;182    T_EXT_LCD_EN[0]=lc640_read_int(EE_T_EXT_LCD_EN0);
00078c  f44f7004          MOV      r0,#0x210
000790  f7fffffe          BL       lc640_read_int
000794  4998              LDR      r1,|L1.2552|
000796  8008              STRH     r0,[r1,#0]
;;;183    T_EXT_RS_EN[0]=lc640_read_int(EE_T_EXT_RS_EN0);
000798  f2402012          MOV      r0,#0x212
00079c  f7fffffe          BL       lc640_read_int
0007a0  4996              LDR      r1,|L1.2556|
0007a2  8008              STRH     r0,[r1,#0]
;;;184    SK_SIGN[0]=lc640_read_int(EE_SK_SIGN0);
0007a4  f44f700d          MOV      r0,#0x234
0007a8  f7fffffe          BL       lc640_read_int
0007ac  4d94              LDR      r5,|L1.2560|
0007ae  8028              STRH     r0,[r5,#0]
;;;185    SK_REL_EN[0]=lc640_read_int(EE_SK_REL_EN0);
0007b0  f2402036          MOV      r0,#0x236
0007b4  f7fffffe          BL       lc640_read_int
0007b8  4e92              LDR      r6,|L1.2564|
0007ba  8030              STRH     r0,[r6,#0]
;;;186    SK_ZVUK_EN[0]=lc640_read_int(EE_SK_ZVUK_EN0);
0007bc  f44f700e          MOV      r0,#0x238
0007c0  f7fffffe          BL       lc640_read_int
0007c4  4f90              LDR      r7,|L1.2568|
0007c6  8038              STRH     r0,[r7,#0]
;;;187    SK_LCD_EN[0]=lc640_read_int(EE_SK_LCD_EN0);	
0007c8  f240203a          MOV      r0,#0x23a
0007cc  f7fffffe          BL       lc640_read_int
0007d0  f8df8238          LDR      r8,|L1.2572|
0007d4  f8a80000          STRH     r0,[r8,#0]
;;;188    SK_RS_EN[0]=lc640_read_int(EE_SK_RS_EN0);
0007d8  f44f700f          MOV      r0,#0x23c
0007dc  f7fffffe          BL       lc640_read_int
0007e0  f8df922c          LDR      r9,|L1.2576|
0007e4  f8a90000          STRH     r0,[r9,#0]
;;;189    SK_SIGN[1]=lc640_read_int(EE_SK_SIGN1);
0007e8  f240203e          MOV      r0,#0x23e
0007ec  f7fffffe          BL       lc640_read_int
0007f0  8068              STRH     r0,[r5,#2]
;;;190    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
0007f2  f44f7010          MOV      r0,#0x240
0007f6  f7fffffe          BL       lc640_read_int
0007fa  8070              STRH     r0,[r6,#2]
;;;191    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
0007fc  f2402042          MOV      r0,#0x242
000800  f7fffffe          BL       lc640_read_int
000804  8078              STRH     r0,[r7,#2]
;;;192    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
000806  f44f7011          MOV      r0,#0x244
00080a  f7fffffe          BL       lc640_read_int
00080e  f8a80002          STRH     r0,[r8,#2]
;;;193    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
000812  f2402046          MOV      r0,#0x246
000816  f7fffffe          BL       lc640_read_int
00081a  f8a90002          STRH     r0,[r9,#2]
;;;194    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
00081e  f44f7012          MOV      r0,#0x248
000822  f7fffffe          BL       lc640_read_int
000826  80a8              STRH     r0,[r5,#4]
;;;195    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
000828  f240204a          MOV      r0,#0x24a
00082c  f7fffffe          BL       lc640_read_int
000830  80b0              STRH     r0,[r6,#4]
;;;196    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
000832  f44f7013          MOV      r0,#0x24c
000836  f7fffffe          BL       lc640_read_int
00083a  80b8              STRH     r0,[r7,#4]
;;;197    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
00083c  f240204e          MOV      r0,#0x24e
000840  f7fffffe          BL       lc640_read_int
000844  f8a80004          STRH     r0,[r8,#4]
;;;198    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
000848  f44f7014          MOV      r0,#0x250
00084c  f7fffffe          BL       lc640_read_int
000850  f8a90004          STRH     r0,[r9,#4]
;;;199    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
000854  f2402052          MOV      r0,#0x252
000858  f7fffffe          BL       lc640_read_int
00085c  80e8              STRH     r0,[r5,#6]
;;;200    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
00085e  f44f7015          MOV      r0,#0x254
000862  f7fffffe          BL       lc640_read_int
000866  80f0              STRH     r0,[r6,#6]
;;;201    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
000868  f2402056          MOV      r0,#0x256
00086c  f7fffffe          BL       lc640_read_int
000870  80f8              STRH     r0,[r7,#6]
;;;202    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
000872  f44f7016          MOV      r0,#0x258
000876  f7fffffe          BL       lc640_read_int
00087a  f8a80006          STRH     r0,[r8,#6]
;;;203    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
00087e  f240205a          MOV      r0,#0x25a
000882  f7fffffe          BL       lc640_read_int
000886  f8a90006          STRH     r0,[r9,#6]
;;;204    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
00088a  20e0              MOVS     r0,#0xe0
00088c  f7fffffe          BL       lc640_read_int
000890  4960              LDR      r1,|L1.2580|
000892  8008              STRH     r0,[r1,#0]
;;;205    
;;;206    
;;;207    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
000894  20ba              MOVS     r0,#0xba
000896  f7fffffe          BL       lc640_read_int
00089a  495f              LDR      r1,|L1.2584|
00089c  7008              STRB     r0,[r1,#0]
;;;208    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
00089e  20ac              MOVS     r0,#0xac
0008a0  f7fffffe          BL       lc640_read_int
0008a4  495d              LDR      r1,|L1.2588|
0008a6  8008              STRH     r0,[r1,#0]
;;;209    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
0008a8  20ae              MOVS     r0,#0xae
0008aa  f7fffffe          BL       lc640_read_int
0008ae  495c              LDR      r1,|L1.2592|
0008b0  8008              STRH     r0,[r1,#0]
;;;210    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
0008b2  20b0              MOVS     r0,#0xb0
0008b4  f7fffffe          BL       lc640_read_int
0008b8  495a              LDR      r1,|L1.2596|
0008ba  8008              STRH     r0,[r1,#0]
;;;211    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
0008bc  20b2              MOVS     r0,#0xb2
0008be  f7fffffe          BL       lc640_read_int
0008c2  4959              LDR      r1,|L1.2600|
0008c4  8008              STRH     r0,[r1,#0]
;;;212    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
0008c6  20b4              MOVS     r0,#0xb4
0008c8  f7fffffe          BL       lc640_read_int
0008cc  4957              LDR      r1,|L1.2604|
0008ce  8008              STRH     r0,[r1,#0]
;;;213    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
0008d0  20b6              MOVS     r0,#0xb6
0008d2  f7fffffe          BL       lc640_read_int
0008d6  4956              LDR      r1,|L1.2608|
0008d8  b280              UXTH     r0,r0
0008da  8008              STRH     r0,[r1,#0]
;;;214    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
0008dc  b108              CBZ      r0,|L1.2274|
0008de  280d              CMP      r0,#0xd
0008e0  d300              BCC      |L1.2276|
                  |L1.2274|
0008e2  800c              STRH     r4,[r1,#0]
                  |L1.2276|
;;;215    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
0008e4  20b8              MOVS     r0,#0xb8
0008e6  f7fffffe          BL       lc640_read_int
0008ea  4952              LDR      r1,|L1.2612|
0008ec  8008              STRH     r0,[r1,#0]
;;;216    
;;;217    pos_vent=lc640_read_int(EE_POS_VENT);
0008ee  f44f7018          MOV      r0,#0x260
0008f2  f7fffffe          BL       lc640_read_int
0008f6  4950              LDR      r1,|L1.2616|
0008f8  8008              STRH     r0,[r1,#0]
;;;218    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
0008fa  f2402062          MOV      r0,#0x262
0008fe  f7fffffe          BL       lc640_read_int
000902  494e              LDR      r1,|L1.2620|
000904  8008              STRH     r0,[r1,#0]
;;;219    
;;;220    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
000906  f44f7033          MOV      r0,#0x2cc
00090a  f7fffffe          BL       lc640_read_int
00090e  494c              LDR      r1,|L1.2624|
000910  8008              STRH     r0,[r1,#0]
;;;221    ETH_DHCP_ON=lc640_read_int(EE_ETH_DHCP_ON);
000912  f24020ce          MOV      r0,#0x2ce
000916  f7fffffe          BL       lc640_read_int
00091a  494a              LDR      r1,|L1.2628|
00091c  8008              STRH     r0,[r1,#0]
;;;222    ETH_IP_1=lc640_read_int(EE_ETH_IP_1);
00091e  f44f7034          MOV      r0,#0x2d0
000922  f7fffffe          BL       lc640_read_int
000926  4948              LDR      r1,|L1.2632|
000928  8008              STRH     r0,[r1,#0]
;;;223    ETH_IP_2=lc640_read_int(EE_ETH_IP_2);
00092a  f24020d2          MOV      r0,#0x2d2
00092e  f7fffffe          BL       lc640_read_int
000932  4946              LDR      r1,|L1.2636|
000934  8008              STRH     r0,[r1,#0]
;;;224    ETH_IP_3=lc640_read_int(EE_ETH_IP_3);
000936  f44f7035          MOV      r0,#0x2d4
00093a  f7fffffe          BL       lc640_read_int
00093e  4944              LDR      r1,|L1.2640|
000940  8008              STRH     r0,[r1,#0]
;;;225    ETH_IP_4=lc640_read_int(EE_ETH_IP_4);
000942  f24020d6          MOV      r0,#0x2d6
000946  f7fffffe          BL       lc640_read_int
00094a  4942              LDR      r1,|L1.2644|
00094c  8008              STRH     r0,[r1,#0]
;;;226    ETH_MASK_1=lc640_read_int(EE_ETH_MASK_1);
00094e  f44f7036          MOV      r0,#0x2d8
000952  f7fffffe          BL       lc640_read_int
000956  4940              LDR      r1,|L1.2648|
000958  8008              STRH     r0,[r1,#0]
;;;227    ETH_MASK_2=lc640_read_int(EE_ETH_MASK_2);
00095a  e07f              B        |L1.2652|
                  |L1.2396|
                          DCD      speedChrgBlckSrc
                  |L1.2400|
                          DCD      speedChrgBlckLog
                  |L1.2404|
                          DCD      speedChrgDU
                  |L1.2408|
                          DCD      DU_LI_BAT
                  |L1.2412|
                          DCD      FORVARDBPSCHHOUR
                  |L1.2416|
                          DCD      BAT_IS_ON
                  |L1.2420|
                          DCD      NUMBAT
                  |L1.2424|
                          DCD      BAT_DAY_OF_ON
                  |L1.2428|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2432|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2436|
                          DCD      BAT_C_REAL
                  |L1.2440|
                          DCD      BAT_C_NOM
                  |L1.2444|
                          DCD      BAT_RESURS
                  |L1.2448|
                          DCD      BAT_LINK
                  |L1.2452|
                          DCD      APV_ON1
                  |L1.2456|
                          DCD      APV_ON2
                  |L1.2460|
                          DCD      APV_ON2_TIME
                  |L1.2464|
                          DCD      VZ_HR
                  |L1.2468|
                          DCD      TBAT
                  |L1.2472|
                          DCD      AUSW_MAIN
                  |L1.2476|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2480|
                          DCD      AUSW_DAY
                  |L1.2484|
                          DCD      AUSW_MONTH
                  |L1.2488|
                          DCD      AUSW_YEAR
                  |L1.2492|
                          DCD      AUSW_BPS1_NUMBER
                  |L1.2496|
                          DCD      AUSW_BPS2_NUMBER
                  |L1.2500|
                          DCD      AUSW_RS232
                  |L1.2504|
                          DCD      AUSW_PDH
                  |L1.2508|
                          DCD      AUSW_SDH
                  |L1.2512|
                          DCD      AUSW_ETH
                  |L1.2516|
                          DCD      AUSW_UKU
                  |L1.2520|
                          DCD      AUSW_UKU_SUB
                  |L1.2524|
                          DCD      AUSW_UKU_NUMBER
                  |L1.2528|
                          DCD      TMAX_EXT_EN
                  |L1.2532|
                          DCD      TMAX_EXT
                  |L1.2536|
                          DCD      TMIN_EXT_EN
                  |L1.2540|
                          DCD      TMIN_EXT
                  |L1.2544|
