; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                          DCD      NUMINV
                  |L1.1180|
                          DCD      NUMSK
                  |L1.1184|
                          DCD      NUMDT
                  |L1.1188|
                          DCD      NUMAVT
                  |L1.1192|
                          DCD      NUMMAKB
                  |L1.1196|
                          DCD      NUMEXT
                  |L1.1200|
                          DCD      AV_OFF_AVT
                  |L1.1204|
                          DCD      MNEMO_ON
                  |L1.1208|
                          DCD      MNEMO_TIME
                  |L1.1212|
                          DCD      U_AVT
                  |L1.1216|
                          DCD      PAR
                  |L1.1220|
                          DCD      TBATMAX
                  |L1.1224|
                          DCD      TBATSIGN
                  |L1.1228|
                          DCD      UBM_AV
                  |L1.1232|
                          DCD      RELE_LOG
                  |L1.1236|
                          DCD      TBOXMAX
                  |L1.1240|
                          DCD      TBOXREG
                  |L1.1244|
                          DCD      TBOXVENTMAX
                  |L1.1248|
                          DCD      TLOADDISABLE
                  |L1.1252|
                          DCD      TLOADENABLE
                  |L1.1256|
                          DCD      TBATDISABLE
                  |L1.1260|
                          DCD      TBATENABLE
                  |L1.1264|
                          DCD      TVENTON
                  |L1.1268|
                          DCD      TVENTOFF
                  |L1.1272|
                          DCD      TWARMON
                  |L1.1276|
                          DCD      TWARMOFF
                  |L1.1280|
                          DCD      RELEVENTSIGN
                  |L1.1284|
                          DCD      NPN_OUT
                  |L1.1288|
                          DCD      NPN_SIGN
                  |L1.1292|
                          DCD      UONPN
                  |L1.1296|
                          DCD      UVNPN
                  |L1.1300|
                          DCD      TZNPN
                  |L1.1304|
                          DCD      TERMOKOMPENS
                  |L1.1308|
                          DCD      TBOXVENTON
                  |L1.1312|
                          DCD      TBOXVENTOFF
                  |L1.1316|
                          DCD      TBOXWARMON
                  |L1.1320|
                          DCD      TBOXWARMOFF
                  |L1.1324|
                          DCD      NUMBYPASS
                  |L1.1328|
                          DCD      BAT_TYPE
                  |L1.1332|
                          DCD      TELECORE2015_KLIMAT_WARM_SIGNAL
                  |L1.1336|
                          DCD      TELECORE2015_KLIMAT_VENT_SIGNAL
                  |L1.1340|
                          DCD      TELECORE2015_KLIMAT_WARM_ON
                  |L1.1344|
                          DCD      TELECORE2015_KLIMAT_WARM_OFF
                  |L1.1348|
                          DCD      TELECORE2015_KLIMAT_CAP
                  |L1.1352|
                          DCD      TELECORE2015_KLIMAT_VENT_ON
                  |L1.1356|
                          DCD      TELECORE2015_KLIMAT_VENT_OFF
                  |L1.1360|
                          DCD      TELECORE2015_KLIMAT_VVENT_ON
                  |L1.1364|
                          DCD      TELECORE2015_KLIMAT_VVENT_OFF
                  |L1.1368|
                          DCD      speedChrgCurr
                  |L1.1372|
                          DCD      speedChrgVolt
                  |L1.1376|
                          DCD      speedChrgTimeInHour
                  |L1.1380|
000564  8008              STRH     r0,[r1,#0]
;;;127    speedChrgAvtEn =lc640_read_int(EE_SPEED_CHRG_AVT_EN);
000566  f44f708e          MOV      r0,#0x11c
00056a  f7fffffe          BL       lc640_read_int
00056e  49ff              LDR      r1,|L1.2412|
000570  8008              STRH     r0,[r1,#0]
;;;128    speedChrgBlckSrc=lc640_read_int(EE_SPEED_CHRG_BLOCK_SRC);
000572  f44f7090          MOV      r0,#0x120
000576  f7fffffe          BL       lc640_read_int
00057a  49fd              LDR      r1,|L1.2416|
00057c  8008              STRH     r0,[r1,#0]
;;;129    speedChrgBlckLog=lc640_read_int(EE_SPEED_CHRG_BLOCK_LOG);
00057e  f44f7091          MOV      r0,#0x122
000582  f7fffffe          BL       lc640_read_int
000586  49fb              LDR      r1,|L1.2420|
000588  8008              STRH     r0,[r1,#0]
;;;130    speedChrgDU=lc640_read_int(EE_SPEED_CHRG_D_U);
00058a  f44f708f          MOV      r0,#0x11e
00058e  f7fffffe          BL       lc640_read_int
000592  49f9              LDR      r1,|L1.2424|
000594  8008              STRH     r0,[r1,#0]
;;;131    DU_LI_BAT=lc640_read_int(EE_DU_LI_BAT);
000596  f44f7092          MOV      r0,#0x124
00059a  f7fffffe          BL       lc640_read_int
00059e  49f7              LDR      r1,|L1.2428|
0005a0  8008              STRH     r0,[r1,#0]
;;;132    FORVARDBPSCHHOUR=lc640_read_int(EE_FORVARDBPSCHHOUR);
0005a2  f44f7093          MOV      r0,#0x126
0005a6  f7fffffe          BL       lc640_read_int
0005aa  49f5              LDR      r1,|L1.2432|
0005ac  8008              STRH     r0,[r1,#0]
;;;133    U_OUT_KONTR_MAX=lc640_read_int(EE_U_OUT_KONTR_MAX);
0005ae  f44f7095          MOV      r0,#0x12a
0005b2  f7fffffe          BL       lc640_read_int
0005b6  49f3              LDR      r1,|L1.2436|
0005b8  8008              STRH     r0,[r1,#0]
;;;134    U_OUT_KONTR_MIN=lc640_read_int(EE_U_OUT_KONTR_MIN);
0005ba  f44f7096          MOV      r0,#0x12c
0005be  f7fffffe          BL       lc640_read_int
0005c2  49f1              LDR      r1,|L1.2440|
0005c4  8008              STRH     r0,[r1,#0]
;;;135    U_OUT_KONTR_DELAY=lc640_read_int(EE_U_OUT_KONTR_DELAY);
0005c6  f44f7097          MOV      r0,#0x12e
0005ca  f7fffffe          BL       lc640_read_int
0005ce  49ef              LDR      r1,|L1.2444|
0005d0  8008              STRH     r0,[r1,#0]
;;;136    DOP_RELE_FUNC=lc640_read_int(EE_DOP_RELE_FUNC);
0005d2  f44f7098          MOV      r0,#0x130
0005d6  f7fffffe          BL       lc640_read_int
0005da  49ed              LDR      r1,|L1.2448|
0005dc  8008              STRH     r0,[r1,#0]
;;;137    ipsBlckSrc=lc640_read_int(EE_IPS_BLOCK_SRC);
0005de  f44f7099          MOV      r0,#0x132
0005e2  f7fffffe          BL       lc640_read_int
0005e6  49eb              LDR      r1,|L1.2452|
0005e8  8008              STRH     r0,[r1,#0]
;;;138    ipsBlckLog=lc640_read_int(EE_IPS_BLOCK_LOG);
0005ea  f44f709a          MOV      r0,#0x134
0005ee  f7fffffe          BL       lc640_read_int
0005f2  49e9              LDR      r1,|L1.2456|
0005f4  8008              STRH     r0,[r1,#0]
;;;139    CNTRL_HNDL_TIME=lc640_read_int(EE_CNTRL_HNDL_TIME);
0005f6  f44f709c          MOV      r0,#0x138
0005fa  f7fffffe          BL       lc640_read_int
0005fe  49e7              LDR      r1,|L1.2460|
000600  8008              STRH     r0,[r1,#0]
;;;140    USODERG_LI_BAT=lc640_read_int(EE_USODERG_LI_BAT);
000602  f44f709d          MOV      r0,#0x13a
000606  f7fffffe          BL       lc640_read_int
00060a  49e5              LDR      r1,|L1.2464|
00060c  8008              STRH     r0,[r1,#0]
;;;141    QSODERG_LI_BAT=lc640_read_int(EE_QSODERG_LI_BAT);
00060e  f44f70b7          MOV      r0,#0x16e
000612  f7fffffe          BL       lc640_read_int
000616  49e3              LDR      r1,|L1.2468|
000618  8008              STRH     r0,[r1,#0]
;;;142    TVENTMAX=lc640_read_int(EE_TVENTMAX);
00061a  f44f70b8          MOV      r0,#0x170
00061e  f7fffffe          BL       lc640_read_int
000622  49e1              LDR      r1,|L1.2472|
000624  8008              STRH     r0,[r1,#0]
;;;143    ICA_EN=lc640_read_int(EE_ICA_EN);
000626  f44f70ba          MOV      r0,#0x174
00062a  f7fffffe          BL       lc640_read_int
00062e  49df              LDR      r1,|L1.2476|
000630  8008              STRH     r0,[r1,#0]
;;;144    ICA_CH=lc640_read_int(EE_ICA_CH);
000632  f44f70b9          MOV      r0,#0x172
000636  f7fffffe          BL       lc640_read_int
00063a  49dd              LDR      r1,|L1.2480|
00063c  8008              STRH     r0,[r1,#0]
;;;145    ICA_MODBUS_ADDRESS=lc640_read_int(EE_ICA_MODBUS_ADDRESS);
00063e  f44f70bb          MOV      r0,#0x176
000642  f7fffffe          BL       lc640_read_int
000646  49db              LDR      r1,|L1.2484|
000648  8008              STRH     r0,[r1,#0]
;;;146    ICA_MODBUS_TCP_IP1=lc640_read_int(EE_ICA_MODBUS_TCP_IP1);
00064a  f44f70bc          MOV      r0,#0x178
00064e  f7fffffe          BL       lc640_read_int
000652  49d9              LDR      r1,|L1.2488|
000654  8008              STRH     r0,[r1,#0]
;;;147    ICA_MODBUS_TCP_IP2=lc640_read_int(EE_ICA_MODBUS_TCP_IP2);
000656  f44f70bd          MOV      r0,#0x17a
00065a  f7fffffe          BL       lc640_read_int
00065e  49d7              LDR      r1,|L1.2492|
000660  8008              STRH     r0,[r1,#0]
;;;148    ICA_MODBUS_TCP_IP3=lc640_read_int(EE_ICA_MODBUS_TCP_IP3);
000662  f44f70be          MOV      r0,#0x17c
000666  f7fffffe          BL       lc640_read_int
00066a  49d5              LDR      r1,|L1.2496|
00066c  8008              STRH     r0,[r1,#0]
;;;149    ICA_MODBUS_TCP_IP4=lc640_read_int(EE_ICA_MODBUS_TCP_IP4);
00066e  f44f70bf          MOV      r0,#0x17e
000672  f7fffffe          BL       lc640_read_int
000676  49d3              LDR      r1,|L1.2500|
000678  8008              STRH     r0,[r1,#0]
;;;150    ICA_MODBUS_TCP_UNIT_ID=lc640_read_int(EE_ICA_MODBUS_TCP_UNIT_ID);
00067a  f44f70c0          MOV      r0,#0x180
00067e  f7fffffe          BL       lc640_read_int
000682  49d1              LDR      r1,|L1.2504|
000684  8008              STRH     r0,[r1,#0]
;;;151    PWM_START=lc640_read_int(EE_PWM_START);
000686  f44f70c1          MOV      r0,#0x182
00068a  f7fffffe          BL       lc640_read_int
00068e  49cf              LDR      r1,|L1.2508|
000690  8008              STRH     r0,[r1,#0]
;;;152    KB_ALGORITM=lc640_read_int(EE_KB_ALGORITM);
000692  f44f70c2          MOV      r0,#0x184
000696  f7fffffe          BL       lc640_read_int
00069a  49cd              LDR      r1,|L1.2512|
00069c  8008              STRH     r0,[r1,#0]
;;;153    
;;;154    BAT_IS_ON[0]=(enum_bat_is_on)lc640_read_int(EE_BAT1_IS_ON);
00069e  f44f70d0          MOV      r0,#0x1a0
0006a2  f7fffffe          BL       lc640_read_int
0006a6  4dcb              LDR      r5,|L1.2516|
0006a8  7028              STRB     r0,[r5,#0]
;;;155    BAT_IS_ON[1]=(enum_bat_is_on)lc640_read_int(EE_BAT2_IS_ON);
0006aa  f44f70df          MOV      r0,#0x1be
0006ae  f7fffffe          BL       lc640_read_int
0006b2  b2c0              UXTB     r0,r0
0006b4  7068              STRB     r0,[r5,#1]
;;;156    NUMBAT=0;
0006b6  49c8              LDR      r1,|L1.2520|
0006b8  f04f0400          MOV      r4,#0
0006bc  800c              STRH     r4,[r1,#0]
;;;157    if(BAT_IS_ON[0]==bisON)NUMBAT+=1;
0006be  782a              LDRB     r2,[r5,#0]  ; BAT_IS_ON
0006c0  2a55              CMP      r2,#0x55
0006c2  d102              BNE      |L1.1738|
0006c4  f1040201          ADD      r2,r4,#1
0006c8  800a              STRH     r2,[r1,#0]
                  |L1.1738|
;;;158    if(BAT_IS_ON[1]==bisON)NUMBAT+=1;
0006ca  2855              CMP      r0,#0x55
0006cc  d103              BNE      |L1.1750|
0006ce  8808              LDRH     r0,[r1,#0]  ; NUMBAT
0006d0  f1000001          ADD      r0,r0,#1
0006d4  8008              STRH     r0,[r1,#0]
                  |L1.1750|
;;;159    
;;;160    BAT_DAY_OF_ON[0]=lc640_read_int(EE_BAT1_DAY_OF_ON);
0006d6  f44f70d1          MOV      r0,#0x1a2
0006da  f7fffffe          BL       lc640_read_int
0006de  4dbf              LDR      r5,|L1.2524|
0006e0  8028              STRH     r0,[r5,#0]
;;;161    BAT_MONTH_OF_ON[0]=lc640_read_int(EE_BAT1_MONTH_OF_ON);
0006e2  f44f70d2          MOV      r0,#0x1a4
0006e6  f7fffffe          BL       lc640_read_int
0006ea  4ebd              LDR      r6,|L1.2528|
0006ec  8030              STRH     r0,[r6,#0]
;;;162    BAT_YEAR_OF_ON[0]=lc640_read_int(EE_BAT1_YEAR_OF_ON);
0006ee  f44f70d3          MOV      r0,#0x1a6
0006f2  f7fffffe          BL       lc640_read_int
0006f6  4fbb              LDR      r7,|L1.2532|
0006f8  8038              STRH     r0,[r7,#0]
;;;163    BAT_C_REAL[0]=lc640_read_int(EE_BAT1_C_REAL);
0006fa  f44f70d4          MOV      r0,#0x1a8
0006fe  f7fffffe          BL       lc640_read_int
000702  f8df82e4          LDR      r8,|L1.2536|
000706  f8a80000          STRH     r0,[r8,#0]
;;;164    BAT_C_NOM[0]=lc640_read_int(EE_BAT1_C_NOM);
00070a  f44f70d8          MOV      r0,#0x1b0
00070e  f7fffffe          BL       lc640_read_int
000712  f8df92d8          LDR      r9,|L1.2540|
000716  f8a90000          STRH     r0,[r9,#0]
;;;165    BAT_RESURS[0]=lc640_read_int(EE_BAT1_RESURS);
00071a  f44f70d5          MOV      r0,#0x1aa
00071e  f7fffffe          BL       lc640_read_int
000722  f8dfa2cc          LDR      r10,|L1.2544|
000726  f8aa0000          STRH     r0,[r10,#0]
;;;166    
;;;167    
;;;168    BAT_DAY_OF_ON[1]=lc640_read_int(EE_BAT2_DAY_OF_ON);
00072a  f44f70e0          MOV      r0,#0x1c0
00072e  f7fffffe          BL       lc640_read_int
000732  8068              STRH     r0,[r5,#2]
;;;169    BAT_MONTH_OF_ON[1]=lc640_read_int(EE_BAT2_MONTH_OF_ON);
000734  f44f70e1          MOV      r0,#0x1c2
000738  f7fffffe          BL       lc640_read_int
00073c  8070              STRH     r0,[r6,#2]
;;;170    BAT_YEAR_OF_ON[1]=lc640_read_int(EE_BAT2_YEAR_OF_ON);
00073e  f44f70e2          MOV      r0,#0x1c4
000742  f7fffffe          BL       lc640_read_int
000746  8078              STRH     r0,[r7,#2]
;;;171    BAT_C_REAL[1]=lc640_read_int(EE_BAT2_C_REAL);
000748  f44f70e3          MOV      r0,#0x1c6
00074c  f7fffffe          BL       lc640_read_int
000750  f8a80002          STRH     r0,[r8,#2]
;;;172    BAT_C_NOM[1]=lc640_read_int(EE_BAT2_C_NOM);
000754  f44f70e8          MOV      r0,#0x1d0
000758  f7fffffe          BL       lc640_read_int
00075c  f8a90002          STRH     r0,[r9,#2]
;;;173    BAT_RESURS[1]=lc640_read_int(EE_BAT2_RESURS);
000760  f44f70e4          MOV      r0,#0x1c8
000764  f7fffffe          BL       lc640_read_int
000768  f8aa0002          STRH     r0,[r10,#2]
;;;174    
;;;175    
;;;176    BAT_LINK=lc640_read_int(EE_BAT_LINK);
00076c  f44f7046          MOV      r0,#0x318
000770  f7fffffe          BL       lc640_read_int
000774  499f              LDR      r1,|L1.2548|
000776  8008              STRH     r0,[r1,#0]
;;;177    
;;;178    APV_ON1=(enum_apv_on)lc640_read_int(EE_APV_ON1);
000778  20a0              MOVS     r0,#0xa0
00077a  f7fffffe          BL       lc640_read_int
00077e  499e              LDR      r1,|L1.2552|
000780  7008              STRB     r0,[r1,#0]
;;;179    APV_ON2=(enum_apv_on)lc640_read_int(EE_APV_ON2);
000782  20a2              MOVS     r0,#0xa2
000784  f7fffffe          BL       lc640_read_int
000788  499c              LDR      r1,|L1.2556|
00078a  7008              STRB     r0,[r1,#0]
;;;180    APV_ON2_TIME=lc640_read_int(EE_APV_ON2_TIME);
00078c  20a4              MOVS     r0,#0xa4
00078e  f7fffffe          BL       lc640_read_int
000792  499b              LDR      r1,|L1.2560|
000794  8008              STRH     r0,[r1,#0]
;;;181    VZ_HR=lc640_read_int(EE_VZ_HR);
000796  20c0              MOVS     r0,#0xc0
000798  f7fffffe          BL       lc640_read_int
00079c  4999              LDR      r1,|L1.2564|
00079e  8008              STRH     r0,[r1,#0]
;;;182    TBAT=lc640_read_int(EE_TBAT);
0007a0  20c2              MOVS     r0,#0xc2
0007a2  f7fffffe          BL       lc640_read_int
0007a6  4998              LDR      r1,|L1.2568|
0007a8  8008              STRH     r0,[r1,#0]
;;;183    
;;;184    AUSW_MAIN=lc640_read_int(EE_AUSW_MAIN);
0007aa  f44f709e          MOV      r0,#0x13c
0007ae  f7fffffe          BL       lc640_read_int
0007b2  4996              LDR      r1,|L1.2572|
0007b4  8008              STRH     r0,[r1,#0]
;;;185    	AUSW_MAIN_NUMBER=lc640_read_long(EE_AUSW_MAIN_NUMBER);
0007b6  f44f709f          MOV      r0,#0x13e
0007ba  f7fffffe          BL       lc640_read_long
0007be  4994              LDR      r1,|L1.2576|
0007c0  6008              STR      r0,[r1,#0]  ; AUSW_MAIN_NUMBER
;;;186    	AUSW_DAY=lc640_read_int(EE_AUSW_DAY);
0007c2  f44f70a3          MOV      r0,#0x146
0007c6  f7fffffe          BL       lc640_read_int
0007ca  4992              LDR      r1,|L1.2580|
0007cc  8008              STRH     r0,[r1,#0]
;;;187    	AUSW_MONTH=lc640_read_int(EE_AUSW_MONTH);
0007ce  f44f70a4          MOV      r0,#0x148
0007d2  f7fffffe          BL       lc640_read_int
0007d6  4990              LDR      r1,|L1.2584|
0007d8  8008              STRH     r0,[r1,#0]
;;;188    	AUSW_YEAR=lc640_read_int(EE_AUSW_YEAR);
0007da  f44f70a5          MOV      r0,#0x14a
0007de  f7fffffe          BL       lc640_read_int
0007e2  498e              LDR      r1,|L1.2588|
0007e4  8008              STRH     r0,[r1,#0]
;;;189    	AUSW_BPS1_NUMBER=lc640_read_long(EE_AUSW_BPS1_NUMBER);
0007e6  f44f70a6          MOV      r0,#0x14c
0007ea  f7fffffe          BL       lc640_read_long
0007ee  498c              LDR      r1,|L1.2592|
0007f0  6008              STR      r0,[r1,#0]  ; AUSW_BPS1_NUMBER
;;;190    	AUSW_BPS2_NUMBER=lc640_read_long(EE_AUSW_BPS2_NUMBER);
0007f2  f44f70a7          MOV      r0,#0x14e
0007f6  f7fffffe          BL       lc640_read_long
0007fa  498a              LDR      r1,|L1.2596|
0007fc  6008              STR      r0,[r1,#0]  ; AUSW_BPS2_NUMBER
;;;191    	AUSW_RS232=lc640_read_int(EE_AUSW_RS232);
0007fe  f44f70a8          MOV      r0,#0x150
000802  f7fffffe          BL       lc640_read_int
000806  4988              LDR      r1,|L1.2600|
000808  8008              STRH     r0,[r1,#0]
;;;192    	AUSW_PDH=lc640_read_int(EE_AUSW_PDH);
00080a  f44f70a9          MOV      r0,#0x152
00080e  f7fffffe          BL       lc640_read_int
000812  4986              LDR      r1,|L1.2604|
000814  8008              STRH     r0,[r1,#0]
;;;193    	AUSW_SDH=lc640_read_int(EE_AUSW_SDH);
000816  f44f70aa          MOV      r0,#0x154
00081a  f7fffffe          BL       lc640_read_int
00081e  4984              LDR      r1,|L1.2608|
000820  8008              STRH     r0,[r1,#0]
;;;194    	AUSW_ETH=lc640_read_int(EE_AUSW_ETH);
000822  f44f70ab          MOV      r0,#0x156
000826  f7fffffe          BL       lc640_read_int
00082a  4982              LDR      r1,|L1.2612|
00082c  8008              STRH     r0,[r1,#0]
;;;195    	AUSW_UKU=lc640_read_int(EE_AUSW_UKU);
00082e  f44f70a0          MOV      r0,#0x140
000832  f7fffffe          BL       lc640_read_int
000836  4980              LDR      r1,|L1.2616|
000838  8008              STRH     r0,[r1,#0]
;;;196    	AUSW_UKU_SUB=lc640_read_int(EE_AUSW_UKU_SUB);
00083a  f44f70a1          MOV      r0,#0x142
00083e  f7fffffe          BL       lc640_read_int
000842  497e              LDR      r1,|L1.2620|
000844  8008              STRH     r0,[r1,#0]
;;;197    	AUSW_UKU_NUMBER=lc640_read_long(EE_AUSW_UKU_NUMBER);			
000846  f44f70a2          MOV      r0,#0x144
00084a  f7fffffe          BL       lc640_read_long
00084e  497c              LDR      r1,|L1.2624|
000850  6008              STR      r0,[r1,#0]  ; AUSW_UKU_NUMBER
;;;198    
;;;199    
;;;200    TMAX_EXT_EN[0]=lc640_read_int(EE_TMAX_EXT_EN0);
000852  f44f7001          MOV      r0,#0x204
000856  f7fffffe          BL       lc640_read_int
00085a  497a              LDR      r1,|L1.2628|
00085c  8008              STRH     r0,[r1,#0]
;;;201    TMAX_EXT[0]=lc640_read_int(EE_TMAX_EXT0);
00085e  f2402006          MOV      r0,#0x206
000862  f7fffffe          BL       lc640_read_int
000866  4978              LDR      r1,|L1.2632|
000868  8008              STRH     r0,[r1,#0]
;;;202    TMIN_EXT_EN[0]=lc640_read_int(EE_TMIN_EXT_EN0);
00086a  f44f7002          MOV      r0,#0x208
00086e  f7fffffe          BL       lc640_read_int
000872  4976              LDR      r1,|L1.2636|
000874  8008              STRH     r0,[r1,#0]
;;;203    TMIN_EXT[0]=lc640_read_int(EE_TMIN_EXT0);	
000876  f240200a          MOV      r0,#0x20a
00087a  f7fffffe          BL       lc640_read_int
00087e  4974              LDR      r1,|L1.2640|
000880  8008              STRH     r0,[r1,#0]
;;;204    T_EXT_REL_EN[0]=lc640_read_int(EE_T_EXT_REL_EN0);
000882  f44f7003          MOV      r0,#0x20c
000886  f7fffffe          BL       lc640_read_int
00088a  4972              LDR      r1,|L1.2644|
00088c  8008              STRH     r0,[r1,#0]
;;;205    T_EXT_ZVUK_EN[0]=lc640_read_int(EE_T_EXT_ZVUK_EN0);
00088e  f240200e          MOV      r0,#0x20e
000892  f7fffffe          BL       lc640_read_int
000896  4970              LDR      r1,|L1.2648|
000898  8008              STRH     r0,[r1,#0]
;;;206    T_EXT_LCD_EN[0]=lc640_read_int(EE_T_EXT_LCD_EN0);
00089a  f44f7004          MOV      r0,#0x210
00089e  f7fffffe          BL       lc640_read_int
0008a2  496e              LDR      r1,|L1.2652|
0008a4  8008              STRH     r0,[r1,#0]
;;;207    T_EXT_RS_EN[0]=lc640_read_int(EE_T_EXT_RS_EN0);
0008a6  f2402012          MOV      r0,#0x212
0008aa  f7fffffe          BL       lc640_read_int
0008ae  496c              LDR      r1,|L1.2656|
0008b0  8008              STRH     r0,[r1,#0]
;;;208    SK_SIGN[0]=lc640_read_int(EE_SK_SIGN0);
0008b2  f44f700d          MOV      r0,#0x234
0008b6  f7fffffe          BL       lc640_read_int
0008ba  4d6a              LDR      r5,|L1.2660|
0008bc  8028              STRH     r0,[r5,#0]
;;;209    SK_REL_EN[0]=lc640_read_int(EE_SK_REL_EN0);
0008be  f2402036          MOV      r0,#0x236
0008c2  f7fffffe          BL       lc640_read_int
0008c6  4e68              LDR      r6,|L1.2664|
0008c8  8030              STRH     r0,[r6,#0]
;;;210    SK_ZVUK_EN[0]=lc640_read_int(EE_SK_ZVUK_EN0);
0008ca  f44f700e          MOV      r0,#0x238
0008ce  f7fffffe          BL       lc640_read_int
0008d2  4f66              LDR      r7,|L1.2668|
0008d4  8038              STRH     r0,[r7,#0]
;;;211    SK_LCD_EN[0]=lc640_read_int(EE_SK_LCD_EN0);	
0008d6  f240203a          MOV      r0,#0x23a
0008da  f7fffffe          BL       lc640_read_int
0008de  f8df8190          LDR      r8,|L1.2672|
0008e2  f8a80000          STRH     r0,[r8,#0]
;;;212    SK_RS_EN[0]=lc640_read_int(EE_SK_RS_EN0);
0008e6  f44f700f          MOV      r0,#0x23c
0008ea  f7fffffe          BL       lc640_read_int
0008ee  f8df9184          LDR      r9,|L1.2676|
0008f2  f8a90000          STRH     r0,[r9,#0]
;;;213    SK_SIGN[1]=lc640_read_int(EE_SK_SIGN1);
0008f6  f240203e          MOV      r0,#0x23e
0008fa  f7fffffe          BL       lc640_read_int
0008fe  8068              STRH     r0,[r5,#2]
;;;214    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
000900  f44f7010          MOV      r0,#0x240
000904  f7fffffe          BL       lc640_read_int
000908  8070              STRH     r0,[r6,#2]
;;;215    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
00090a  f2402042          MOV      r0,#0x242
00090e  f7fffffe          BL       lc640_read_int
000912  8078              STRH     r0,[r7,#2]
;;;216    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
000914  f44f7011          MOV      r0,#0x244
000918  f7fffffe          BL       lc640_read_int
00091c  f8a80002          STRH     r0,[r8,#2]
;;;217    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
000920  f2402046          MOV      r0,#0x246
000924  f7fffffe          BL       lc640_read_int
000928  f8a90002          STRH     r0,[r9,#2]
;;;218    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
00092c  f44f7012          MOV      r0,#0x248
000930  f7fffffe          BL       lc640_read_int
000934  80a8              STRH     r0,[r5,#4]
;;;219    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
000936  f240204a          MOV      r0,#0x24a
00093a  f7fffffe          BL       lc640_read_int
00093e  80b0              STRH     r0,[r6,#4]
;;;220    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
000940  f44f7013          MOV      r0,#0x24c
000944  f7fffffe          BL       lc640_read_int
000948  80b8              STRH     r0,[r7,#4]
;;;221    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
00094a  f240204e          MOV      r0,#0x24e
00094e  f7fffffe          BL       lc640_read_int
000952  f8a80004          STRH     r0,[r8,#4]
;;;222    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
000956  f44f7014          MOV      r0,#0x250
00095a  f7fffffe          BL       lc640_read_int
00095e  f8a90004          STRH     r0,[r9,#4]
;;;223    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
000962  f2402052          MOV      r0,#0x252
000966  f7fffffe          BL       lc640_read_int
00096a  e085              B        |L1.2680|
                  |L1.2412|
                          DCD      speedChrgAvtEn
                  |L1.2416|
                          DCD      speedChrgBlckSrc
                  |L1.2420|
                          DCD      speedChrgBlckLog
                  |L1.2424|
                          DCD      speedChrgDU
                  |L1.2428|
                          DCD      DU_LI_BAT
                  |L1.2432|
                          DCD      FORVARDBPSCHHOUR
                  |L1.2436|
                          DCD      U_OUT_KONTR_MAX
                  |L1.2440|
                          DCD      U_OUT_KONTR_MIN
                  |L1.2444|
                          DCD      U_OUT_KONTR_DELAY
                  |L1.2448|
                          DCD      DOP_RELE_FUNC
                  |L1.2452|
                          DCD      ipsBlckSrc
                  |L1.2456|
                          DCD      ipsBlckLog
                  |L1.2460|
                          DCD      CNTRL_HNDL_TIME
                  |L1.2464|
                          DCD      USODERG_LI_BAT
                  |L1.2468|
                          DCD      QSODERG_LI_BAT
                  |L1.2472|
                          DCD      TVENTMAX
                  |L1.2476|
                          DCD      ICA_EN
                  |L1.2480|
                          DCD      ICA_CH
                  |L1.2484|
                          DCD      ICA_MODBUS_ADDRESS
                  |L1.2488|
                          DCD      ICA_MODBUS_TCP_IP1
                  |L1.2492|
                          DCD      ICA_MODBUS_TCP_IP2
                  |L1.2496|
                          DCD      ICA_MODBUS_TCP_IP3
                  |L1.2500|
                          DCD      ICA_MODBUS_TCP_IP4
                  |L1.2504|
                          DCD      ICA_MODBUS_TCP_UNIT_ID
                  |L1.2508|
                          DCD      PWM_START
                  |L1.2512|
                          DCD      KB_ALGORITM
                  |L1.2516|
                          DCD      BAT_IS_ON
                  |L1.2520|
                          DCD      NUMBAT
                  |L1.2524|
                          DCD      BAT_DAY_OF_ON
                  |L1.2528|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2532|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2536|
                          DCD      BAT_C_REAL
                  |L1.2540|
                          DCD      BAT_C_NOM
