; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;8      //-----------------------------------------------
;;;9      void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                          DCD      NUMINV
                  |L1.1180|
                          DCD      NUMSK
                  |L1.1184|
                          DCD      NUMDT
                  |L1.1188|
                          DCD      NUMAVT
                  |L1.1192|
                          DCD      NUMMAKB
                  |L1.1196|
                          DCD      NUMEXT
                  |L1.1200|
                          DCD      AV_OFF_AVT
                  |L1.1204|
                          DCD      MNEMO_ON
                  |L1.1208|
                          DCD      MNEMO_TIME
                  |L1.1212|
                          DCD      U_AVT
                  |L1.1216|
                          DCD      PAR
                  |L1.1220|
                          DCD      TBATMAX
                  |L1.1224|
                          DCD      TBATSIGN
                  |L1.1228|
                          DCD      UBM_AV
                  |L1.1232|
                          DCD      RELE_LOG
                  |L1.1236|
                          DCD      TBOXMAX
                  |L1.1240|
                          DCD      TBOXREG
                  |L1.1244|
                          DCD      TBOXVENTMAX
                  |L1.1248|
                          DCD      TLOADDISABLE
                  |L1.1252|
                          DCD      TLOADENABLE
                  |L1.1256|
                          DCD      TBATDISABLE
                  |L1.1260|
                          DCD      TBATENABLE
                  |L1.1264|
                          DCD      TVENTON
                  |L1.1268|
                          DCD      TVENTOFF
                  |L1.1272|
                          DCD      TWARMON
                  |L1.1276|
                          DCD      TWARMOFF
                  |L1.1280|
                          DCD      RELEVENTSIGN
                  |L1.1284|
                          DCD      NPN_OUT
                  |L1.1288|
                          DCD      NPN_SIGN
                  |L1.1292|
                          DCD      UONPN
                  |L1.1296|
                          DCD      UVNPN
                  |L1.1300|
                          DCD      TZNPN
                  |L1.1304|
                          DCD      TERMOKOMPENS
                  |L1.1308|
                          DCD      TBOXVENTON
                  |L1.1312|
                          DCD      TBOXVENTOFF
                  |L1.1316|
                          DCD      TBOXWARMON
                  |L1.1320|
                          DCD      TBOXWARMOFF
                  |L1.1324|
                          DCD      NUMBYPASS
                  |L1.1328|
                          DCD      BAT_TYPE
                  |L1.1332|
                          DCD      TELECORE2015_KLIMAT_WARM_SIGNAL
                  |L1.1336|
                          DCD      TELECORE2015_KLIMAT_VENT_SIGNAL
                  |L1.1340|
                          DCD      TELECORE2015_KLIMAT_WARM_ON
                  |L1.1344|
                          DCD      TELECORE2015_KLIMAT_WARM_OFF
                  |L1.1348|
                          DCD      TELECORE2015_KLIMAT_CAP
                  |L1.1352|
                          DCD      TELECORE2015_KLIMAT_VENT_ON
                  |L1.1356|
                          DCD      TELECORE2015_KLIMAT_VENT_OFF
                  |L1.1360|
                          DCD      TELECORE2015_KLIMAT_VVENT_ON
                  |L1.1364|
                          DCD      TELECORE2015_KLIMAT_VVENT_OFF
                  |L1.1368|
                          DCD      speedChrgCurr
                  |L1.1372|
                          DCD      speedChrgVolt
                  |L1.1376|
                          DCD      speedChrgTimeInHour
                  |L1.1380|
000564  8008              STRH     r0,[r1,#0]
;;;126    speedChrgAvtEn =lc640_read_int(EE_SPEED_CHRG_AVT_EN);
000566  f44f708e          MOV      r0,#0x11c
00056a  f7fffffe          BL       lc640_read_int
00056e  49ff              LDR      r1,|L1.2412|
000570  8008              STRH     r0,[r1,#0]
;;;127    speedChrgBlckSrc=lc640_read_int(EE_SPEED_CHRG_BLOCK_SRC);
000572  f44f7090          MOV      r0,#0x120
000576  f7fffffe          BL       lc640_read_int
00057a  49fd              LDR      r1,|L1.2416|
00057c  8008              STRH     r0,[r1,#0]
;;;128    speedChrgBlckLog=lc640_read_int(EE_SPEED_CHRG_BLOCK_LOG);
00057e  f44f7091          MOV      r0,#0x122
000582  f7fffffe          BL       lc640_read_int
000586  49fb              LDR      r1,|L1.2420|
000588  8008              STRH     r0,[r1,#0]
;;;129    speedChrgDU=lc640_read_int(EE_SPEED_CHRG_D_U);
00058a  f44f708f          MOV      r0,#0x11e
00058e  f7fffffe          BL       lc640_read_int
000592  49f9              LDR      r1,|L1.2424|
000594  8008              STRH     r0,[r1,#0]
;;;130    DU_LI_BAT=lc640_read_int(EE_DU_LI_BAT);
000596  f44f7092          MOV      r0,#0x124
00059a  f7fffffe          BL       lc640_read_int
00059e  49f7              LDR      r1,|L1.2428|
0005a0  8008              STRH     r0,[r1,#0]
;;;131    FORVARDBPSCHHOUR=lc640_read_int(EE_FORVARDBPSCHHOUR);
0005a2  f44f7093          MOV      r0,#0x126
0005a6  f7fffffe          BL       lc640_read_int
0005aa  49f5              LDR      r1,|L1.2432|
0005ac  8008              STRH     r0,[r1,#0]
;;;132    U_OUT_KONTR_MAX=lc640_read_int(EE_U_OUT_KONTR_MAX);
0005ae  f44f7095          MOV      r0,#0x12a
0005b2  f7fffffe          BL       lc640_read_int
0005b6  49f3              LDR      r1,|L1.2436|
0005b8  8008              STRH     r0,[r1,#0]
;;;133    U_OUT_KONTR_MIN=lc640_read_int(EE_U_OUT_KONTR_MIN);
0005ba  f44f7096          MOV      r0,#0x12c
0005be  f7fffffe          BL       lc640_read_int
0005c2  49f1              LDR      r1,|L1.2440|
0005c4  8008              STRH     r0,[r1,#0]
;;;134    U_OUT_KONTR_DELAY=lc640_read_int(EE_U_OUT_KONTR_DELAY);
0005c6  f44f7097          MOV      r0,#0x12e
0005ca  f7fffffe          BL       lc640_read_int
0005ce  49ef              LDR      r1,|L1.2444|
0005d0  8008              STRH     r0,[r1,#0]
;;;135    DOP_RELE_FUNC=lc640_read_int(EE_DOP_RELE_FUNC);
0005d2  f44f7098          MOV      r0,#0x130
0005d6  f7fffffe          BL       lc640_read_int
0005da  49ed              LDR      r1,|L1.2448|
0005dc  8008              STRH     r0,[r1,#0]
;;;136    ipsBlckSrc=lc640_read_int(EE_IPS_BLOCK_SRC);
0005de  f44f7099          MOV      r0,#0x132
0005e2  f7fffffe          BL       lc640_read_int
0005e6  49eb              LDR      r1,|L1.2452|
0005e8  8008              STRH     r0,[r1,#0]
;;;137    ipsBlckLog=lc640_read_int(EE_IPS_BLOCK_LOG);
0005ea  f44f709a          MOV      r0,#0x134
0005ee  f7fffffe          BL       lc640_read_int
0005f2  49e9              LDR      r1,|L1.2456|
0005f4  8008              STRH     r0,[r1,#0]
;;;138    CNTRL_HNDL_TIME=lc640_read_int(EE_CNTRL_HNDL_TIME);
0005f6  f44f709c          MOV      r0,#0x138
0005fa  f7fffffe          BL       lc640_read_int
0005fe  49e7              LDR      r1,|L1.2460|
000600  8008              STRH     r0,[r1,#0]
;;;139    
;;;140    BAT_IS_ON[0]=(enum_bat_is_on)lc640_read_int(EE_BAT1_IS_ON);
000602  f44f70d0          MOV      r0,#0x1a0
000606  f7fffffe          BL       lc640_read_int
00060a  4de5              LDR      r5,|L1.2464|
00060c  7028              STRB     r0,[r5,#0]
;;;141    BAT_IS_ON[1]=(enum_bat_is_on)lc640_read_int(EE_BAT2_IS_ON);
00060e  f44f70df          MOV      r0,#0x1be
000612  f7fffffe          BL       lc640_read_int
000616  b2c0              UXTB     r0,r0
000618  7068              STRB     r0,[r5,#1]
;;;142    NUMBAT=0;
00061a  49e2              LDR      r1,|L1.2468|
00061c  f04f0400          MOV      r4,#0
000620  800c              STRH     r4,[r1,#0]
;;;143    if(BAT_IS_ON[0]==bisON)NUMBAT+=1;
000622  782a              LDRB     r2,[r5,#0]  ; BAT_IS_ON
000624  2a55              CMP      r2,#0x55
000626  d102              BNE      |L1.1582|
000628  f1040201          ADD      r2,r4,#1
00062c  800a              STRH     r2,[r1,#0]
                  |L1.1582|
;;;144    if(BAT_IS_ON[1]==bisON)NUMBAT+=1;
00062e  2855              CMP      r0,#0x55
000630  d103              BNE      |L1.1594|
000632  8808              LDRH     r0,[r1,#0]  ; NUMBAT
000634  f1000001          ADD      r0,r0,#1
000638  8008              STRH     r0,[r1,#0]
                  |L1.1594|
;;;145    
;;;146    BAT_DAY_OF_ON[0]=lc640_read_int(EE_BAT1_DAY_OF_ON);
00063a  f44f70d1          MOV      r0,#0x1a2
00063e  f7fffffe          BL       lc640_read_int
000642  4dd9              LDR      r5,|L1.2472|
000644  8028              STRH     r0,[r5,#0]
;;;147    BAT_MONTH_OF_ON[0]=lc640_read_int(EE_BAT1_MONTH_OF_ON);
000646  f44f70d2          MOV      r0,#0x1a4
00064a  f7fffffe          BL       lc640_read_int
00064e  4ed7              LDR      r6,|L1.2476|
000650  8030              STRH     r0,[r6,#0]
;;;148    BAT_YEAR_OF_ON[0]=lc640_read_int(EE_BAT1_YEAR_OF_ON);
000652  f44f70d3          MOV      r0,#0x1a6
000656  f7fffffe          BL       lc640_read_int
00065a  4fd5              LDR      r7,|L1.2480|
00065c  8038              STRH     r0,[r7,#0]
;;;149    BAT_C_REAL[0]=lc640_read_int(EE_BAT1_C_REAL);
00065e  f44f70d4          MOV      r0,#0x1a8
000662  f7fffffe          BL       lc640_read_int
000666  f8df834c          LDR      r8,|L1.2484|
00066a  f8a80000          STRH     r0,[r8,#0]
;;;150    BAT_C_NOM[0]=lc640_read_int(EE_BAT1_C_NOM);
00066e  f44f70d8          MOV      r0,#0x1b0
000672  f7fffffe          BL       lc640_read_int
000676  f8df9340          LDR      r9,|L1.2488|
00067a  f8a90000          STRH     r0,[r9,#0]
;;;151    BAT_RESURS[0]=lc640_read_int(EE_BAT1_RESURS);
00067e  f44f70d5          MOV      r0,#0x1aa
000682  f7fffffe          BL       lc640_read_int
000686  f8dfa334          LDR      r10,|L1.2492|
00068a  f8aa0000          STRH     r0,[r10,#0]
;;;152    
;;;153    
;;;154    BAT_DAY_OF_ON[1]=lc640_read_int(EE_BAT2_DAY_OF_ON);
00068e  f44f70e0          MOV      r0,#0x1c0
000692  f7fffffe          BL       lc640_read_int
000696  8068              STRH     r0,[r5,#2]
;;;155    BAT_MONTH_OF_ON[1]=lc640_read_int(EE_BAT2_MONTH_OF_ON);
000698  f44f70e1          MOV      r0,#0x1c2
00069c  f7fffffe          BL       lc640_read_int
0006a0  8070              STRH     r0,[r6,#2]
;;;156    BAT_YEAR_OF_ON[1]=lc640_read_int(EE_BAT2_YEAR_OF_ON);
0006a2  f44f70e2          MOV      r0,#0x1c4
0006a6  f7fffffe          BL       lc640_read_int
0006aa  8078              STRH     r0,[r7,#2]
;;;157    BAT_C_REAL[1]=lc640_read_int(EE_BAT2_C_REAL);
0006ac  f44f70e3          MOV      r0,#0x1c6
0006b0  f7fffffe          BL       lc640_read_int
0006b4  f8a80002          STRH     r0,[r8,#2]
;;;158    BAT_C_NOM[1]=lc640_read_int(EE_BAT2_C_NOM);
0006b8  f44f70e8          MOV      r0,#0x1d0
0006bc  f7fffffe          BL       lc640_read_int
0006c0  f8a90002          STRH     r0,[r9,#2]
;;;159    BAT_RESURS[1]=lc640_read_int(EE_BAT2_RESURS);
0006c4  f44f70e4          MOV      r0,#0x1c8
0006c8  f7fffffe          BL       lc640_read_int
0006cc  f8aa0002          STRH     r0,[r10,#2]
;;;160    
;;;161    
;;;162    BAT_LINK=lc640_read_int(EE_BAT_LINK);
0006d0  f44f7046          MOV      r0,#0x318
0006d4  f7fffffe          BL       lc640_read_int
0006d8  49b9              LDR      r1,|L1.2496|
0006da  8008              STRH     r0,[r1,#0]
;;;163    
;;;164    APV_ON1=(enum_apv_on)lc640_read_int(EE_APV_ON1);
0006dc  20a0              MOVS     r0,#0xa0
0006de  f7fffffe          BL       lc640_read_int
0006e2  49b8              LDR      r1,|L1.2500|
0006e4  7008              STRB     r0,[r1,#0]
;;;165    APV_ON2=(enum_apv_on)lc640_read_int(EE_APV_ON2);
0006e6  20a2              MOVS     r0,#0xa2
0006e8  f7fffffe          BL       lc640_read_int
0006ec  49b6              LDR      r1,|L1.2504|
0006ee  7008              STRB     r0,[r1,#0]
;;;166    APV_ON2_TIME=lc640_read_int(EE_APV_ON2_TIME);
0006f0  20a4              MOVS     r0,#0xa4
0006f2  f7fffffe          BL       lc640_read_int
0006f6  49b5              LDR      r1,|L1.2508|
0006f8  8008              STRH     r0,[r1,#0]
;;;167    VZ_HR=lc640_read_int(EE_VZ_HR);
0006fa  20c0              MOVS     r0,#0xc0
0006fc  f7fffffe          BL       lc640_read_int
000700  49b3              LDR      r1,|L1.2512|
000702  8008              STRH     r0,[r1,#0]
;;;168    TBAT=lc640_read_int(EE_TBAT);
000704  20c2              MOVS     r0,#0xc2
000706  f7fffffe          BL       lc640_read_int
00070a  49b2              LDR      r1,|L1.2516|
00070c  8008              STRH     r0,[r1,#0]
;;;169    
;;;170    AUSW_MAIN=lc640_read_int(EE_AUSW_MAIN);
00070e  f44f709e          MOV      r0,#0x13c
000712  f7fffffe          BL       lc640_read_int
000716  49b0              LDR      r1,|L1.2520|
000718  8008              STRH     r0,[r1,#0]
;;;171    	AUSW_MAIN_NUMBER=lc640_read_long(EE_AUSW_MAIN_NUMBER);
00071a  f44f709f          MOV      r0,#0x13e
00071e  f7fffffe          BL       lc640_read_long
000722  49ae              LDR      r1,|L1.2524|
000724  6008              STR      r0,[r1,#0]  ; AUSW_MAIN_NUMBER
;;;172    	AUSW_DAY=lc640_read_int(EE_AUSW_DAY);
000726  f44f70a3          MOV      r0,#0x146
00072a  f7fffffe          BL       lc640_read_int
00072e  49ac              LDR      r1,|L1.2528|
000730  8008              STRH     r0,[r1,#0]
;;;173    	AUSW_MONTH=lc640_read_int(EE_AUSW_MONTH);
000732  f44f70a4          MOV      r0,#0x148
000736  f7fffffe          BL       lc640_read_int
00073a  49aa              LDR      r1,|L1.2532|
00073c  8008              STRH     r0,[r1,#0]
;;;174    	AUSW_YEAR=lc640_read_int(EE_AUSW_YEAR);
00073e  f44f70a5          MOV      r0,#0x14a
000742  f7fffffe          BL       lc640_read_int
000746  49a8              LDR      r1,|L1.2536|
000748  8008              STRH     r0,[r1,#0]
;;;175    	AUSW_BPS1_NUMBER=lc640_read_long(EE_AUSW_BPS1_NUMBER);
00074a  f44f70a6          MOV      r0,#0x14c
00074e  f7fffffe          BL       lc640_read_long
000752  49a6              LDR      r1,|L1.2540|
000754  6008              STR      r0,[r1,#0]  ; AUSW_BPS1_NUMBER
;;;176    	AUSW_BPS2_NUMBER=lc640_read_long(EE_AUSW_BPS2_NUMBER);
000756  f44f70a7          MOV      r0,#0x14e
00075a  f7fffffe          BL       lc640_read_long
00075e  49a4              LDR      r1,|L1.2544|
000760  6008              STR      r0,[r1,#0]  ; AUSW_BPS2_NUMBER
;;;177    	AUSW_RS232=lc640_read_int(EE_AUSW_RS232);
000762  f44f70a8          MOV      r0,#0x150
000766  f7fffffe          BL       lc640_read_int
00076a  49a2              LDR      r1,|L1.2548|
00076c  8008              STRH     r0,[r1,#0]
;;;178    	AUSW_PDH=lc640_read_int(EE_AUSW_PDH);
00076e  f44f70a9          MOV      r0,#0x152
000772  f7fffffe          BL       lc640_read_int
000776  49a0              LDR      r1,|L1.2552|
000778  8008              STRH     r0,[r1,#0]
;;;179    	AUSW_SDH=lc640_read_int(EE_AUSW_SDH);
00077a  f44f70aa          MOV      r0,#0x154
00077e  f7fffffe          BL       lc640_read_int
000782  499e              LDR      r1,|L1.2556|
000784  8008              STRH     r0,[r1,#0]
;;;180    	AUSW_ETH=lc640_read_int(EE_AUSW_ETH);
000786  f44f70ab          MOV      r0,#0x156
00078a  f7fffffe          BL       lc640_read_int
00078e  499c              LDR      r1,|L1.2560|
000790  8008              STRH     r0,[r1,#0]
;;;181    	AUSW_UKU=lc640_read_int(EE_AUSW_UKU);
000792  f44f70a0          MOV      r0,#0x140
000796  f7fffffe          BL       lc640_read_int
00079a  499a              LDR      r1,|L1.2564|
00079c  8008              STRH     r0,[r1,#0]
;;;182    	AUSW_UKU_SUB=lc640_read_int(EE_AUSW_UKU_SUB);
00079e  f44f70a1          MOV      r0,#0x142
0007a2  f7fffffe          BL       lc640_read_int
0007a6  4998              LDR      r1,|L1.2568|
0007a8  8008              STRH     r0,[r1,#0]
;;;183    	AUSW_UKU_NUMBER=lc640_read_long(EE_AUSW_UKU_NUMBER);			
0007aa  f44f70a2          MOV      r0,#0x144
0007ae  f7fffffe          BL       lc640_read_long
0007b2  4996              LDR      r1,|L1.2572|
0007b4  6008              STR      r0,[r1,#0]  ; AUSW_UKU_NUMBER
;;;184    
;;;185    
;;;186    TMAX_EXT_EN[0]=lc640_read_int(EE_TMAX_EXT_EN0);
0007b6  f44f7001          MOV      r0,#0x204
0007ba  f7fffffe          BL       lc640_read_int
0007be  4994              LDR      r1,|L1.2576|
0007c0  8008              STRH     r0,[r1,#0]
;;;187    TMAX_EXT[0]=lc640_read_int(EE_TMAX_EXT0);
0007c2  f2402006          MOV      r0,#0x206
0007c6  f7fffffe          BL       lc640_read_int
0007ca  4992              LDR      r1,|L1.2580|
0007cc  8008              STRH     r0,[r1,#0]
;;;188    TMIN_EXT_EN[0]=lc640_read_int(EE_TMIN_EXT_EN0);
0007ce  f44f7002          MOV      r0,#0x208
0007d2  f7fffffe          BL       lc640_read_int
0007d6  4990              LDR      r1,|L1.2584|
0007d8  8008              STRH     r0,[r1,#0]
;;;189    TMIN_EXT[0]=lc640_read_int(EE_TMIN_EXT0);	
0007da  f240200a          MOV      r0,#0x20a
0007de  f7fffffe          BL       lc640_read_int
0007e2  498e              LDR      r1,|L1.2588|
0007e4  8008              STRH     r0,[r1,#0]
;;;190    T_EXT_REL_EN[0]=lc640_read_int(EE_T_EXT_REL_EN0);
0007e6  f44f7003          MOV      r0,#0x20c
0007ea  f7fffffe          BL       lc640_read_int
0007ee  498c              LDR      r1,|L1.2592|
0007f0  8008              STRH     r0,[r1,#0]
;;;191    T_EXT_ZVUK_EN[0]=lc640_read_int(EE_T_EXT_ZVUK_EN0);
0007f2  f240200e          MOV      r0,#0x20e
0007f6  f7fffffe          BL       lc640_read_int
0007fa  498a              LDR      r1,|L1.2596|
0007fc  8008              STRH     r0,[r1,#0]
;;;192    T_EXT_LCD_EN[0]=lc640_read_int(EE_T_EXT_LCD_EN0);
0007fe  f44f7004          MOV      r0,#0x210
000802  f7fffffe          BL       lc640_read_int
000806  4988              LDR      r1,|L1.2600|
000808  8008              STRH     r0,[r1,#0]
;;;193    T_EXT_RS_EN[0]=lc640_read_int(EE_T_EXT_RS_EN0);
00080a  f2402012          MOV      r0,#0x212
00080e  f7fffffe          BL       lc640_read_int
000812  4986              LDR      r1,|L1.2604|
000814  8008              STRH     r0,[r1,#0]
;;;194    SK_SIGN[0]=lc640_read_int(EE_SK_SIGN0);
000816  f44f700d          MOV      r0,#0x234
00081a  f7fffffe          BL       lc640_read_int
00081e  4d84              LDR      r5,|L1.2608|
000820  8028              STRH     r0,[r5,#0]
;;;195    SK_REL_EN[0]=lc640_read_int(EE_SK_REL_EN0);
000822  f2402036          MOV      r0,#0x236
000826  f7fffffe          BL       lc640_read_int
00082a  4e82              LDR      r6,|L1.2612|
00082c  8030              STRH     r0,[r6,#0]
;;;196    SK_ZVUK_EN[0]=lc640_read_int(EE_SK_ZVUK_EN0);
00082e  f44f700e          MOV      r0,#0x238
000832  f7fffffe          BL       lc640_read_int
000836  4f80              LDR      r7,|L1.2616|
000838  8038              STRH     r0,[r7,#0]
;;;197    SK_LCD_EN[0]=lc640_read_int(EE_SK_LCD_EN0);	
00083a  f240203a          MOV      r0,#0x23a
00083e  f7fffffe          BL       lc640_read_int
000842  f8df81f8          LDR      r8,|L1.2620|
000846  f8a80000          STRH     r0,[r8,#0]
;;;198    SK_RS_EN[0]=lc640_read_int(EE_SK_RS_EN0);
00084a  f44f700f          MOV      r0,#0x23c
00084e  f7fffffe          BL       lc640_read_int
000852  f8df91ec          LDR      r9,|L1.2624|
000856  f8a90000          STRH     r0,[r9,#0]
;;;199    SK_SIGN[1]=lc640_read_int(EE_SK_SIGN1);
00085a  f240203e          MOV      r0,#0x23e
00085e  f7fffffe          BL       lc640_read_int
000862  8068              STRH     r0,[r5,#2]
;;;200    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
000864  f44f7010          MOV      r0,#0x240
000868  f7fffffe          BL       lc640_read_int
00086c  8070              STRH     r0,[r6,#2]
;;;201    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
00086e  f2402042          MOV      r0,#0x242
000872  f7fffffe          BL       lc640_read_int
000876  8078              STRH     r0,[r7,#2]
;;;202    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
000878  f44f7011          MOV      r0,#0x244
00087c  f7fffffe          BL       lc640_read_int
000880  f8a80002          STRH     r0,[r8,#2]
;;;203    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
000884  f2402046          MOV      r0,#0x246
000888  f7fffffe          BL       lc640_read_int
00088c  f8a90002          STRH     r0,[r9,#2]
;;;204    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
000890  f44f7012          MOV      r0,#0x248
000894  f7fffffe          BL       lc640_read_int
000898  80a8              STRH     r0,[r5,#4]
;;;205    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
00089a  f240204a          MOV      r0,#0x24a
00089e  f7fffffe          BL       lc640_read_int
0008a2  80b0              STRH     r0,[r6,#4]
;;;206    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
0008a4  f44f7013          MOV      r0,#0x24c
0008a8  f7fffffe          BL       lc640_read_int
0008ac  80b8              STRH     r0,[r7,#4]
;;;207    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
0008ae  f240204e          MOV      r0,#0x24e
0008b2  f7fffffe          BL       lc640_read_int
0008b6  f8a80004          STRH     r0,[r8,#4]
;;;208    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
0008ba  f44f7014          MOV      r0,#0x250
0008be  f7fffffe          BL       lc640_read_int
0008c2  f8a90004          STRH     r0,[r9,#4]
;;;209    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
0008c6  f2402052          MOV      r0,#0x252
0008ca  f7fffffe          BL       lc640_read_int
0008ce  80e8              STRH     r0,[r5,#6]
;;;210    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
0008d0  f44f7015          MOV      r0,#0x254
0008d4  f7fffffe          BL       lc640_read_int
0008d8  80f0              STRH     r0,[r6,#6]
;;;211    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
0008da  f2402056          MOV      r0,#0x256
0008de  f7fffffe          BL       lc640_read_int
0008e2  80f8              STRH     r0,[r7,#6]
;;;212    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
0008e4  f44f7016          MOV      r0,#0x258
0008e8  f7fffffe          BL       lc640_read_int
0008ec  f8a80006          STRH     r0,[r8,#6]
;;;213    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
0008f0  f240205a          MOV      r0,#0x25a
0008f4  f7fffffe          BL       lc640_read_int
0008f8  f8a90006          STRH     r0,[r9,#6]
;;;214    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
0008fc  20e0              MOVS     r0,#0xe0
0008fe  f7fffffe          BL       lc640_read_int
000902  4950              LDR      r1,|L1.2628|
000904  8008              STRH     r0,[r1,#0]
;;;215    
;;;216    
;;;217    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
000906  20ba              MOVS     r0,#0xba
000908  f7fffffe          BL       lc640_read_int
00090c  494e              LDR      r1,|L1.2632|
00090e  7008              STRB     r0,[r1,#0]
;;;218    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
000910  20ac              MOVS     r0,#0xac
000912  f7fffffe          BL       lc640_read_int
000916  494d              LDR      r1,|L1.2636|
000918  8008              STRH     r0,[r1,#0]
;;;219    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
00091a  20ae              MOVS     r0,#0xae
00091c  f7fffffe          BL       lc640_read_int
000920  494b              LDR      r1,|L1.2640|
000922  8008              STRH     r0,[r1,#0]
;;;220    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
000924  20b0              MOVS     r0,#0xb0
000926  f7fffffe          BL       lc640_read_int
00092a  494a              LDR      r1,|L1.2644|
00092c  8008              STRH     r0,[r1,#0]
;;;221    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
00092e  20b2              MOVS     r0,#0xb2
000930  f7fffffe          BL       lc640_read_int
000934  4948              LDR      r1,|L1.2648|
000936  8008              STRH     r0,[r1,#0]
;;;222    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
000938  20b4              MOVS     r0,#0xb4
00093a  f7fffffe          BL       lc640_read_int
00093e  4947              LDR      r1,|L1.2652|
000940  8008              STRH     r0,[r1,#0]
;;;223    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
000942  20b6              MOVS     r0,#0xb6
000944  f7fffffe          BL       lc640_read_int
000948  4945              LDR      r1,|L1.2656|
00094a  b280              UXTH     r0,r0
00094c  8008              STRH     r0,[r1,#0]
;;;224    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
00094e  b108              CBZ      r0,|L1.2388|
000950  280d              CMP      r0,#0xd
000952  d300              BCC      |L1.2390|
                  |L1.2388|
000954  800c              STRH     r4,[r1,#0]
                  |L1.2390|
;;;225    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
000956  20b8              MOVS     r0,#0xb8
000958  f7fffffe          BL       lc640_read_int
00095c  4941              LDR      r1,|L1.2660|
00095e  8008              STRH     r0,[r1,#0]
;;;226    
;;;227    pos_vent=lc640_read_int(EE_POS_VENT);
000960  f44f7018          MOV      r0,#0x260
000964  f7fffffe          BL       lc640_read_int
000968  493f              LDR      r1,|L1.2664|
00096a  e07f              B        |L1.2668|
                  |L1.2412|
                          DCD      speedChrgAvtEn
                  |L1.2416|
                          DCD      speedChrgBlckSrc
                  |L1.2420|
                          DCD      speedChrgBlckLog
                  |L1.2424|
                          DCD      speedChrgDU
                  |L1.2428|
                          DCD      DU_LI_BAT
                  |L1.2432|
                          DCD      FORVARDBPSCHHOUR
                  |L1.2436|
                          DCD      U_OUT_KONTR_MAX
                  |L1.2440|
                          DCD      U_OUT_KONTR_MIN
                  |L1.2444|
                          DCD      U_OUT_KONTR_DELAY
                  |L1.2448|
                          DCD      DOP_RELE_FUNC
                  |L1.2452|
                          DCD      ipsBlckSrc
                  |L1.2456|
                          DCD      ipsBlckLog
                  |L1.2460|
                          DCD      CNTRL_HNDL_TIME
                  |L1.2464|
                          DCD      BAT_IS_ON
                  |L1.2468|
                          DCD      NUMBAT
                  |L1.2472|
                          DCD      BAT_DAY_OF_ON
                  |L1.2476|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2480|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2484|
                          DCD      BAT_C_REAL
                  |L1.2488|
                          DCD      BAT_C_NOM
                  |L1.2492|
                          DCD      BAT_RESURS
                  |L1.2496|
                          DCD      BAT_LINK
                  |L1.2500|
                          DCD      APV_ON1
                  |L1.2504|
                          DCD      APV_ON2
                  |L1.2508|
                          DCD      APV_ON2_TIME
                  |L1.2512|
                          DCD      VZ_HR
                  |L1.2516|
                          DCD      TBAT
                  |L1.2520|
                          DCD      AUSW_MAIN
                  |L1.2524|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2528|
                          DCD      AUSW_DAY
                  |L1.2532|
