; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;8      //-----------------------------------------------
;;;9      void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                          DCD      NUMEXT
                  |L1.1188|
                          DCD      AV_OFF_AVT
                  |L1.1192|
                          DCD      MNEMO_ON
                  |L1.1196|
                          DCD      MNEMO_TIME
                  |L1.1200|
                          DCD      U_AVT
                  |L1.1204|
                          DCD      PAR
                  |L1.1208|
                          DCD      TBATMAX
                  |L1.1212|
                          DCD      TBATSIGN
                  |L1.1216|
                          DCD      UBM_AV
                  |L1.1220|
                          DCD      RELE_LOG
                  |L1.1224|
                          DCD      TBOXMAX
                  |L1.1228|
                          DCD      TBOXREG
                  |L1.1232|
                          DCD      TBOXVENTMAX
                  |L1.1236|
                          DCD      TLOADDISABLE
                  |L1.1240|
                          DCD      TLOADENABLE
                  |L1.1244|
                          DCD      TBATDISABLE
                  |L1.1248|
                          DCD      TBATENABLE
                  |L1.1252|
                          DCD      TVENTON
                  |L1.1256|
                          DCD      TVENTOFF
                  |L1.1260|
                          DCD      TWARMON
                  |L1.1264|
                          DCD      TWARMOFF
                  |L1.1268|
                          DCD      RELEVENTSIGN
                  |L1.1272|
                          DCD      NPN_OUT
                  |L1.1276|
                          DCD      NPN_SIGN
                  |L1.1280|
                          DCD      UONPN
                  |L1.1284|
                          DCD      UVNPN
                  |L1.1288|
                          DCD      TZNPN
                  |L1.1292|
                          DCD      TERMOKOMPENS
                  |L1.1296|
                          DCD      TBOXVENTON
                  |L1.1300|
                          DCD      TBOXVENTOFF
                  |L1.1304|
                          DCD      TBOXWARMON
                  |L1.1308|
                          DCD      TBOXWARMOFF
                  |L1.1312|
                          DCD      NUMBYPASS
                  |L1.1316|
                          DCD      BAT_TYPE
                  |L1.1320|
                          DCD      TELECORE2015_KLIMAT_WARM_SIGNAL
                  |L1.1324|
                          DCD      TELECORE2015_KLIMAT_VENT_SIGNAL
                  |L1.1328|
                          DCD      TELECORE2015_KLIMAT_WARM_ON
                  |L1.1332|
                          DCD      TELECORE2015_KLIMAT_WARM_OFF
                  |L1.1336|
                          DCD      TELECORE2015_KLIMAT_CAP
                  |L1.1340|
                          DCD      TELECORE2015_KLIMAT_VENT_ON
                  |L1.1344|
                          DCD      TELECORE2015_KLIMAT_VENT_OFF
                  |L1.1348|
                          DCD      TELECORE2015_KLIMAT_VVENT_ON
                  |L1.1352|
                          DCD      TELECORE2015_KLIMAT_VVENT_OFF
                  |L1.1356|
                          DCD      speedChrgCurr
                  |L1.1360|
                          DCD      speedChrgVolt
                  |L1.1364|
                          DCD      speedChrgTimeInHour
                  |L1.1368|
                          DCD      speedChrgAvtEn
                  |L1.1372|
00055c  49ff              LDR      r1,|L1.2396|
00055e  8008              STRH     r0,[r1,#0]
;;;125    speedChrgBlckLog=lc640_read_int(EE_SPEED_CHRG_BLOCK_LOG);
000560  f44f7091          MOV      r0,#0x122
000564  f7fffffe          BL       lc640_read_int
000568  49fd              LDR      r1,|L1.2400|
00056a  8008              STRH     r0,[r1,#0]
;;;126    speedChrgDU=lc640_read_int(EE_SPEED_CHRG_D_U);
00056c  f44f708f          MOV      r0,#0x11e
000570  f7fffffe          BL       lc640_read_int
000574  49fb              LDR      r1,|L1.2404|
000576  8008              STRH     r0,[r1,#0]
;;;127    DU_LI_BAT=lc640_read_int(EE_DU_LI_BAT);
000578  f44f7092          MOV      r0,#0x124
00057c  f7fffffe          BL       lc640_read_int
000580  49f9              LDR      r1,|L1.2408|
000582  8008              STRH     r0,[r1,#0]
;;;128    
;;;129    BAT_IS_ON[0]=(enum_bat_is_on)lc640_read_int(EE_BAT1_IS_ON);
000584  f44f70d0          MOV      r0,#0x1a0
000588  f7fffffe          BL       lc640_read_int
00058c  4df7              LDR      r5,|L1.2412|
00058e  7028              STRB     r0,[r5,#0]
;;;130    BAT_IS_ON[1]=(enum_bat_is_on)lc640_read_int(EE_BAT2_IS_ON);
000590  f44f70df          MOV      r0,#0x1be
000594  f7fffffe          BL       lc640_read_int
000598  b2c0              UXTB     r0,r0
00059a  7068              STRB     r0,[r5,#1]
;;;131    NUMBAT=0;
00059c  49f4              LDR      r1,|L1.2416|
00059e  f04f0400          MOV      r4,#0
0005a2  800c              STRH     r4,[r1,#0]
;;;132    if(BAT_IS_ON[0]==bisON)NUMBAT+=1;
0005a4  782a              LDRB     r2,[r5,#0]  ; BAT_IS_ON
0005a6  2a55              CMP      r2,#0x55
0005a8  d102              BNE      |L1.1456|
0005aa  f1040201          ADD      r2,r4,#1
0005ae  800a              STRH     r2,[r1,#0]
                  |L1.1456|
;;;133    if(BAT_IS_ON[1]==bisON)NUMBAT+=1;
0005b0  2855              CMP      r0,#0x55
0005b2  d103              BNE      |L1.1468|
0005b4  8808              LDRH     r0,[r1,#0]  ; NUMBAT
0005b6  f1000001          ADD      r0,r0,#1
0005ba  8008              STRH     r0,[r1,#0]
                  |L1.1468|
;;;134    
;;;135    BAT_DAY_OF_ON[0]=lc640_read_int(EE_BAT1_DAY_OF_ON);
0005bc  f44f70d1          MOV      r0,#0x1a2
0005c0  f7fffffe          BL       lc640_read_int
0005c4  4deb              LDR      r5,|L1.2420|
0005c6  8028              STRH     r0,[r5,#0]
;;;136    BAT_MONTH_OF_ON[0]=lc640_read_int(EE_BAT1_MONTH_OF_ON);
0005c8  f44f70d2          MOV      r0,#0x1a4
0005cc  f7fffffe          BL       lc640_read_int
0005d0  4ee9              LDR      r6,|L1.2424|
0005d2  8030              STRH     r0,[r6,#0]
;;;137    BAT_YEAR_OF_ON[0]=lc640_read_int(EE_BAT1_YEAR_OF_ON);
0005d4  f44f70d3          MOV      r0,#0x1a6
0005d8  f7fffffe          BL       lc640_read_int
0005dc  4fe7              LDR      r7,|L1.2428|
0005de  8038              STRH     r0,[r7,#0]
;;;138    BAT_C_REAL[0]=lc640_read_int(EE_BAT1_C_REAL);
0005e0  f44f70d4          MOV      r0,#0x1a8
0005e4  f7fffffe          BL       lc640_read_int
0005e8  f8df8394          LDR      r8,|L1.2432|
0005ec  f8a80000          STRH     r0,[r8,#0]
;;;139    BAT_C_NOM[0]=lc640_read_int(EE_BAT1_C_NOM);
0005f0  f44f70d8          MOV      r0,#0x1b0
0005f4  f7fffffe          BL       lc640_read_int
0005f8  f8df9388          LDR      r9,|L1.2436|
0005fc  f8a90000          STRH     r0,[r9,#0]
;;;140    BAT_RESURS[0]=lc640_read_int(EE_BAT1_RESURS);
000600  f44f70d5          MOV      r0,#0x1aa
000604  f7fffffe          BL       lc640_read_int
000608  f8dfa37c          LDR      r10,|L1.2440|
00060c  f8aa0000          STRH     r0,[r10,#0]
;;;141    
;;;142    
;;;143    BAT_DAY_OF_ON[1]=lc640_read_int(EE_BAT2_DAY_OF_ON);
000610  f44f70e0          MOV      r0,#0x1c0
000614  f7fffffe          BL       lc640_read_int
000618  8068              STRH     r0,[r5,#2]
;;;144    BAT_MONTH_OF_ON[1]=lc640_read_int(EE_BAT2_MONTH_OF_ON);
00061a  f44f70e1          MOV      r0,#0x1c2
00061e  f7fffffe          BL       lc640_read_int
000622  8070              STRH     r0,[r6,#2]
;;;145    BAT_YEAR_OF_ON[1]=lc640_read_int(EE_BAT2_YEAR_OF_ON);
000624  f44f70e2          MOV      r0,#0x1c4
000628  f7fffffe          BL       lc640_read_int
00062c  8078              STRH     r0,[r7,#2]
;;;146    BAT_C_REAL[1]=lc640_read_int(EE_BAT2_C_REAL);
00062e  f44f70e3          MOV      r0,#0x1c6
000632  f7fffffe          BL       lc640_read_int
000636  f8a80002          STRH     r0,[r8,#2]
;;;147    BAT_C_NOM[1]=lc640_read_int(EE_BAT2_C_NOM);
00063a  f44f70e8          MOV      r0,#0x1d0
00063e  f7fffffe          BL       lc640_read_int
000642  f8a90002          STRH     r0,[r9,#2]
;;;148    BAT_RESURS[1]=lc640_read_int(EE_BAT2_RESURS);
000646  f44f70e4          MOV      r0,#0x1c8
00064a  f7fffffe          BL       lc640_read_int
00064e  f8aa0002          STRH     r0,[r10,#2]
;;;149    
;;;150    
;;;151    BAT_LINK=lc640_read_int(EE_BAT_LINK);
000652  f44f7046          MOV      r0,#0x318
000656  f7fffffe          BL       lc640_read_int
00065a  49cc              LDR      r1,|L1.2444|
00065c  8008              STRH     r0,[r1,#0]
;;;152    
;;;153    APV_ON1=(enum_apv_on)lc640_read_int(EE_APV_ON1);
00065e  20a0              MOVS     r0,#0xa0
000660  f7fffffe          BL       lc640_read_int
000664  49ca              LDR      r1,|L1.2448|
000666  7008              STRB     r0,[r1,#0]
;;;154    APV_ON2=(enum_apv_on)lc640_read_int(EE_APV_ON2);
000668  20a2              MOVS     r0,#0xa2
00066a  f7fffffe          BL       lc640_read_int
00066e  49c9              LDR      r1,|L1.2452|
000670  7008              STRB     r0,[r1,#0]
;;;155    APV_ON2_TIME=lc640_read_int(EE_APV_ON2_TIME);
000672  20a4              MOVS     r0,#0xa4
000674  f7fffffe          BL       lc640_read_int
000678  49c7              LDR      r1,|L1.2456|
00067a  8008              STRH     r0,[r1,#0]
;;;156    VZ_HR=lc640_read_int(EE_VZ_HR);
00067c  20c0              MOVS     r0,#0xc0
00067e  f7fffffe          BL       lc640_read_int
000682  49c6              LDR      r1,|L1.2460|
000684  8008              STRH     r0,[r1,#0]
;;;157    TBAT=lc640_read_int(EE_TBAT);
000686  20c2              MOVS     r0,#0xc2
000688  f7fffffe          BL       lc640_read_int
00068c  49c4              LDR      r1,|L1.2464|
00068e  8008              STRH     r0,[r1,#0]
;;;158    
;;;159    AUSW_MAIN=lc640_read_int(EE_AUSW_MAIN);
000690  f44f709e          MOV      r0,#0x13c
000694  f7fffffe          BL       lc640_read_int
000698  49c2              LDR      r1,|L1.2468|
00069a  8008              STRH     r0,[r1,#0]
;;;160    	AUSW_MAIN_NUMBER=lc640_read_long(EE_AUSW_MAIN_NUMBER);
00069c  f44f709f          MOV      r0,#0x13e
0006a0  f7fffffe          BL       lc640_read_long
0006a4  49c0              LDR      r1,|L1.2472|
0006a6  6008              STR      r0,[r1,#0]  ; AUSW_MAIN_NUMBER
;;;161    	AUSW_DAY=lc640_read_int(EE_AUSW_DAY);
0006a8  f44f70a3          MOV      r0,#0x146
0006ac  f7fffffe          BL       lc640_read_int
0006b0  49be              LDR      r1,|L1.2476|
0006b2  8008              STRH     r0,[r1,#0]
;;;162    	AUSW_MONTH=lc640_read_int(EE_AUSW_MONTH);
0006b4  f44f70a4          MOV      r0,#0x148
0006b8  f7fffffe          BL       lc640_read_int
0006bc  49bc              LDR      r1,|L1.2480|
0006be  8008              STRH     r0,[r1,#0]
;;;163    	AUSW_YEAR=lc640_read_int(EE_AUSW_YEAR);
0006c0  f44f70a5          MOV      r0,#0x14a
0006c4  f7fffffe          BL       lc640_read_int
0006c8  49ba              LDR      r1,|L1.2484|
0006ca  8008              STRH     r0,[r1,#0]
;;;164    	AUSW_BPS1_NUMBER=lc640_read_long(EE_AUSW_BPS1_NUMBER);
0006cc  f44f70a6          MOV      r0,#0x14c
0006d0  f7fffffe          BL       lc640_read_long
0006d4  49b8              LDR      r1,|L1.2488|
0006d6  6008              STR      r0,[r1,#0]  ; AUSW_BPS1_NUMBER
;;;165    	AUSW_BPS2_NUMBER=lc640_read_long(EE_AUSW_BPS2_NUMBER);
0006d8  f44f70a7          MOV      r0,#0x14e
0006dc  f7fffffe          BL       lc640_read_long
0006e0  49b6              LDR      r1,|L1.2492|
0006e2  6008              STR      r0,[r1,#0]  ; AUSW_BPS2_NUMBER
;;;166    	AUSW_RS232=lc640_read_int(EE_AUSW_RS232);
0006e4  f44f70a8          MOV      r0,#0x150
0006e8  f7fffffe          BL       lc640_read_int
0006ec  49b4              LDR      r1,|L1.2496|
0006ee  8008              STRH     r0,[r1,#0]
;;;167    	AUSW_PDH=lc640_read_int(EE_AUSW_PDH);
0006f0  f44f70a9          MOV      r0,#0x152
0006f4  f7fffffe          BL       lc640_read_int
0006f8  49b2              LDR      r1,|L1.2500|
0006fa  8008              STRH     r0,[r1,#0]
;;;168    	AUSW_SDH=lc640_read_int(EE_AUSW_SDH);
0006fc  f44f70aa          MOV      r0,#0x154
000700  f7fffffe          BL       lc640_read_int
000704  49b0              LDR      r1,|L1.2504|
000706  8008              STRH     r0,[r1,#0]
;;;169    	AUSW_ETH=lc640_read_int(EE_AUSW_ETH);
000708  f44f70ab          MOV      r0,#0x156
00070c  f7fffffe          BL       lc640_read_int
000710  49ae              LDR      r1,|L1.2508|
000712  8008              STRH     r0,[r1,#0]
;;;170    	AUSW_UKU=lc640_read_int(EE_AUSW_UKU);
000714  f44f70a0          MOV      r0,#0x140
000718  f7fffffe          BL       lc640_read_int
00071c  49ac              LDR      r1,|L1.2512|
00071e  8008              STRH     r0,[r1,#0]
;;;171    	AUSW_UKU_SUB=lc640_read_int(EE_AUSW_UKU_SUB);
000720  f44f70a1          MOV      r0,#0x142
000724  f7fffffe          BL       lc640_read_int
000728  49aa              LDR      r1,|L1.2516|
00072a  8008              STRH     r0,[r1,#0]
;;;172    	AUSW_UKU_NUMBER=lc640_read_long(EE_AUSW_UKU_NUMBER);			
00072c  f44f70a2          MOV      r0,#0x144
000730  f7fffffe          BL       lc640_read_long
000734  49a8              LDR      r1,|L1.2520|
000736  6008              STR      r0,[r1,#0]  ; AUSW_UKU_NUMBER
;;;173    
;;;174    
;;;175    TMAX_EXT_EN[0]=lc640_read_int(EE_TMAX_EXT_EN0);
000738  f44f7001          MOV      r0,#0x204
00073c  f7fffffe          BL       lc640_read_int
000740  49a6              LDR      r1,|L1.2524|
000742  8008              STRH     r0,[r1,#0]
;;;176    TMAX_EXT[0]=lc640_read_int(EE_TMAX_EXT0);
000744  f2402006          MOV      r0,#0x206
000748  f7fffffe          BL       lc640_read_int
00074c  49a4              LDR      r1,|L1.2528|
00074e  8008              STRH     r0,[r1,#0]
;;;177    TMIN_EXT_EN[0]=lc640_read_int(EE_TMIN_EXT_EN0);
000750  f44f7002          MOV      r0,#0x208
000754  f7fffffe          BL       lc640_read_int
000758  49a2              LDR      r1,|L1.2532|
00075a  8008              STRH     r0,[r1,#0]
;;;178    TMIN_EXT[0]=lc640_read_int(EE_TMIN_EXT0);	
00075c  f240200a          MOV      r0,#0x20a
000760  f7fffffe          BL       lc640_read_int
000764  49a0              LDR      r1,|L1.2536|
000766  8008              STRH     r0,[r1,#0]
;;;179    T_EXT_REL_EN[0]=lc640_read_int(EE_T_EXT_REL_EN0);
000768  f44f7003          MOV      r0,#0x20c
00076c  f7fffffe          BL       lc640_read_int
000770  499e              LDR      r1,|L1.2540|
000772  8008              STRH     r0,[r1,#0]
;;;180    T_EXT_ZVUK_EN[0]=lc640_read_int(EE_T_EXT_ZVUK_EN0);
000774  f240200e          MOV      r0,#0x20e
000778  f7fffffe          BL       lc640_read_int
00077c  499c              LDR      r1,|L1.2544|
00077e  8008              STRH     r0,[r1,#0]
;;;181    T_EXT_LCD_EN[0]=lc640_read_int(EE_T_EXT_LCD_EN0);
000780  f44f7004          MOV      r0,#0x210
000784  f7fffffe          BL       lc640_read_int
000788  499a              LDR      r1,|L1.2548|
00078a  8008              STRH     r0,[r1,#0]
;;;182    T_EXT_RS_EN[0]=lc640_read_int(EE_T_EXT_RS_EN0);
00078c  f2402012          MOV      r0,#0x212
000790  f7fffffe          BL       lc640_read_int
000794  4998              LDR      r1,|L1.2552|
000796  8008              STRH     r0,[r1,#0]
;;;183    SK_SIGN[0]=lc640_read_int(EE_SK_SIGN0);
000798  f44f700d          MOV      r0,#0x234
00079c  f7fffffe          BL       lc640_read_int
0007a0  4d96              LDR      r5,|L1.2556|
0007a2  8028              STRH     r0,[r5,#0]
;;;184    SK_REL_EN[0]=lc640_read_int(EE_SK_REL_EN0);
0007a4  f2402036          MOV      r0,#0x236
0007a8  f7fffffe          BL       lc640_read_int
0007ac  4e94              LDR      r6,|L1.2560|
0007ae  8030              STRH     r0,[r6,#0]
;;;185    SK_ZVUK_EN[0]=lc640_read_int(EE_SK_ZVUK_EN0);
0007b0  f44f700e          MOV      r0,#0x238
0007b4  f7fffffe          BL       lc640_read_int
0007b8  4f92              LDR      r7,|L1.2564|
0007ba  8038              STRH     r0,[r7,#0]
;;;186    SK_LCD_EN[0]=lc640_read_int(EE_SK_LCD_EN0);	
0007bc  f240203a          MOV      r0,#0x23a
0007c0  f7fffffe          BL       lc640_read_int
0007c4  f8df8240          LDR      r8,|L1.2568|
0007c8  f8a80000          STRH     r0,[r8,#0]
;;;187    SK_RS_EN[0]=lc640_read_int(EE_SK_RS_EN0);
0007cc  f44f700f          MOV      r0,#0x23c
0007d0  f7fffffe          BL       lc640_read_int
0007d4  f8df9234          LDR      r9,|L1.2572|
0007d8  f8a90000          STRH     r0,[r9,#0]
;;;188    SK_SIGN[1]=lc640_read_int(EE_SK_SIGN1);
0007dc  f240203e          MOV      r0,#0x23e
0007e0  f7fffffe          BL       lc640_read_int
0007e4  8068              STRH     r0,[r5,#2]
;;;189    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
0007e6  f44f7010          MOV      r0,#0x240
0007ea  f7fffffe          BL       lc640_read_int
0007ee  8070              STRH     r0,[r6,#2]
;;;190    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
0007f0  f2402042          MOV      r0,#0x242
0007f4  f7fffffe          BL       lc640_read_int
0007f8  8078              STRH     r0,[r7,#2]
;;;191    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
0007fa  f44f7011          MOV      r0,#0x244
0007fe  f7fffffe          BL       lc640_read_int
000802  f8a80002          STRH     r0,[r8,#2]
;;;192    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
000806  f2402046          MOV      r0,#0x246
00080a  f7fffffe          BL       lc640_read_int
00080e  f8a90002          STRH     r0,[r9,#2]
;;;193    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
000812  f44f7012          MOV      r0,#0x248
000816  f7fffffe          BL       lc640_read_int
00081a  80a8              STRH     r0,[r5,#4]
;;;194    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
00081c  f240204a          MOV      r0,#0x24a
000820  f7fffffe          BL       lc640_read_int
000824  80b0              STRH     r0,[r6,#4]
;;;195    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
000826  f44f7013          MOV      r0,#0x24c
00082a  f7fffffe          BL       lc640_read_int
00082e  80b8              STRH     r0,[r7,#4]
;;;196    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
000830  f240204e          MOV      r0,#0x24e
000834  f7fffffe          BL       lc640_read_int
000838  f8a80004          STRH     r0,[r8,#4]
;;;197    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
00083c  f44f7014          MOV      r0,#0x250
000840  f7fffffe          BL       lc640_read_int
000844  f8a90004          STRH     r0,[r9,#4]
;;;198    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
000848  f2402052          MOV      r0,#0x252
00084c  f7fffffe          BL       lc640_read_int
000850  80e8              STRH     r0,[r5,#6]
;;;199    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
000852  f44f7015          MOV      r0,#0x254
000856  f7fffffe          BL       lc640_read_int
00085a  80f0              STRH     r0,[r6,#6]
;;;200    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
00085c  f2402056          MOV      r0,#0x256
000860  f7fffffe          BL       lc640_read_int
000864  80f8              STRH     r0,[r7,#6]
;;;201    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
000866  f44f7016          MOV      r0,#0x258
00086a  f7fffffe          BL       lc640_read_int
00086e  f8a80006          STRH     r0,[r8,#6]
;;;202    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
000872  f240205a          MOV      r0,#0x25a
000876  f7fffffe          BL       lc640_read_int
00087a  f8a90006          STRH     r0,[r9,#6]
;;;203    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
00087e  20e0              MOVS     r0,#0xe0
000880  f7fffffe          BL       lc640_read_int
000884  4962              LDR      r1,|L1.2576|
000886  8008              STRH     r0,[r1,#0]
;;;204    
;;;205    
;;;206    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
000888  20ba              MOVS     r0,#0xba
00088a  f7fffffe          BL       lc640_read_int
00088e  4961              LDR      r1,|L1.2580|
000890  7008              STRB     r0,[r1,#0]
;;;207    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
000892  20ac              MOVS     r0,#0xac
000894  f7fffffe          BL       lc640_read_int
000898  495f              LDR      r1,|L1.2584|
00089a  8008              STRH     r0,[r1,#0]
;;;208    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
00089c  20ae              MOVS     r0,#0xae
00089e  f7fffffe          BL       lc640_read_int
0008a2  495e              LDR      r1,|L1.2588|
0008a4  8008              STRH     r0,[r1,#0]
;;;209    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
0008a6  20b0              MOVS     r0,#0xb0
0008a8  f7fffffe          BL       lc640_read_int
0008ac  495c              LDR      r1,|L1.2592|
0008ae  8008              STRH     r0,[r1,#0]
;;;210    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
0008b0  20b2              MOVS     r0,#0xb2
0008b2  f7fffffe          BL       lc640_read_int
0008b6  495b              LDR      r1,|L1.2596|
0008b8  8008              STRH     r0,[r1,#0]
;;;211    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
0008ba  20b4              MOVS     r0,#0xb4
0008bc  f7fffffe          BL       lc640_read_int
0008c0  4959              LDR      r1,|L1.2600|
0008c2  8008              STRH     r0,[r1,#0]
;;;212    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
0008c4  20b6              MOVS     r0,#0xb6
0008c6  f7fffffe          BL       lc640_read_int
0008ca  4958              LDR      r1,|L1.2604|
0008cc  b280              UXTH     r0,r0
0008ce  8008              STRH     r0,[r1,#0]
;;;213    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
0008d0  b108              CBZ      r0,|L1.2262|
0008d2  280d              CMP      r0,#0xd
0008d4  d300              BCC      |L1.2264|
                  |L1.2262|
0008d6  800c              STRH     r4,[r1,#0]
                  |L1.2264|
;;;214    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
0008d8  20b8              MOVS     r0,#0xb8
0008da  f7fffffe          BL       lc640_read_int
0008de  4954              LDR      r1,|L1.2608|
0008e0  8008              STRH     r0,[r1,#0]
;;;215    
;;;216    pos_vent=lc640_read_int(EE_POS_VENT);
0008e2  f44f7018          MOV      r0,#0x260
0008e6  f7fffffe          BL       lc640_read_int
0008ea  4952              LDR      r1,|L1.2612|
0008ec  8008              STRH     r0,[r1,#0]
;;;217    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
0008ee  f2402062          MOV      r0,#0x262
0008f2  f7fffffe          BL       lc640_read_int
0008f6  4950              LDR      r1,|L1.2616|
0008f8  8008              STRH     r0,[r1,#0]
;;;218    
;;;219    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
0008fa  f44f7033          MOV      r0,#0x2cc
0008fe  f7fffffe          BL       lc640_read_int
000902  494e              LDR      r1,|L1.2620|
000904  8008              STRH     r0,[r1,#0]
;;;220    ETH_DHCP_ON=lc640_read_int(EE_ETH_DHCP_ON);
000906  f24020ce          MOV      r0,#0x2ce
00090a  f7fffffe          BL       lc640_read_int
00090e  494c              LDR      r1,|L1.2624|
000910  8008              STRH     r0,[r1,#0]
;;;221    ETH_IP_1=lc640_read_int(EE_ETH_IP_1);
000912  f44f7034          MOV      r0,#0x2d0
000916  f7fffffe          BL       lc640_read_int
00091a  494a              LDR      r1,|L1.2628|
00091c  8008              STRH     r0,[r1,#0]
;;;222    ETH_IP_2=lc640_read_int(EE_ETH_IP_2);
00091e  f24020d2          MOV      r0,#0x2d2
000922  f7fffffe          BL       lc640_read_int
000926  4948              LDR      r1,|L1.2632|
000928  8008              STRH     r0,[r1,#0]
;;;223    ETH_IP_3=lc640_read_int(EE_ETH_IP_3);
00092a  f44f7035          MOV      r0,#0x2d4
00092e  f7fffffe          BL       lc640_read_int
000932  4946              LDR      r1,|L1.2636|
000934  8008              STRH     r0,[r1,#0]
;;;224    ETH_IP_4=lc640_read_int(EE_ETH_IP_4);
000936  f24020d6          MOV      r0,#0x2d6
00093a  f7fffffe          BL       lc640_read_int
00093e  4944              LDR      r1,|L1.2640|
000940  8008              STRH     r0,[r1,#0]
;;;225    ETH_MASK_1=lc640_read_int(EE_ETH_MASK_1);
000942  f44f7036          MOV      r0,#0x2d8
000946  f7fffffe          BL       lc640_read_int
00094a  4942              LDR      r1,|L1.2644|
00094c  8008              STRH     r0,[r1,#0]
;;;226    ETH_MASK_2=lc640_read_int(EE_ETH_MASK_2);
00094e  f24020da          MOV      r0,#0x2da
000952  f7fffffe          BL       lc640_read_int
000956  4940              LDR      r1,|L1.2648|
000958  8008              STRH     r0,[r1,#0]
;;;227    ETH_MASK_3=lc640_read_int(EE_ETH_MASK_3);
00095a  e07f              B        |L1.2652|
                  |L1.2396|
                          DCD      speedChrgBlckSrc
                  |L1.2400|
                          DCD      speedChrgBlckLog
                  |L1.2404|
                          DCD      speedChrgDU
                  |L1.2408|
                          DCD      DU_LI_BAT
                  |L1.2412|
                          DCD      BAT_IS_ON
                  |L1.2416|
                          DCD      NUMBAT
                  |L1.2420|
                          DCD      BAT_DAY_OF_ON
                  |L1.2424|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2428|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2432|
                          DCD      BAT_C_REAL
                  |L1.2436|
                          DCD      BAT_C_NOM
                  |L1.2440|
                          DCD      BAT_RESURS
                  |L1.2444|
                          DCD      BAT_LINK
                  |L1.2448|
                          DCD      APV_ON1
                  |L1.2452|
                          DCD      APV_ON2
                  |L1.2456|
                          DCD      APV_ON2_TIME
                  |L1.2460|
                          DCD      VZ_HR
                  |L1.2464|
                          DCD      TBAT
                  |L1.2468|
                          DCD      AUSW_MAIN
                  |L1.2472|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2476|
                          DCD      AUSW_DAY
                  |L1.2480|
                          DCD      AUSW_MONTH
                  |L1.2484|
                          DCD      AUSW_YEAR
                  |L1.2488|
                          DCD      AUSW_BPS1_NUMBER
                  |L1.2492|
                          DCD      AUSW_BPS2_NUMBER
                  |L1.2496|
                          DCD      AUSW_RS232
                  |L1.2500|
                          DCD      AUSW_PDH
                  |L1.2504|
                          DCD      AUSW_SDH
                  |L1.2508|
                          DCD      AUSW_ETH
                  |L1.2512|
                          DCD      AUSW_UKU
                  |L1.2516|
                          DCD      AUSW_UKU_SUB
                  |L1.2520|
                          DCD      AUSW_UKU_NUMBER
                  |L1.2524|
                          DCD      TMAX_EXT_EN
                  |L1.2528|
                          DCD      TMAX_EXT
                  |L1.2532|
                          DCD      TMIN_EXT_EN
                  |L1.2536|
                          DCD      TMIN_EXT
                  |L1.2540|
                          DCD      T_EXT_REL_EN
                  |L1.2544|
                          DCD      T_EXT_ZVUK_EN
