; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
0003c6  4961              LDR      r1,|L1.1356|
0003c8  8008              STRH     r0,[r1,#0]
;;;153    speedChrgVolt =lc640_read_int(EE_SPEED_CHRG_VOLT);
0003ca  f44f708c          MOV      r0,#0x118
0003ce  f7fffffe          BL       lc640_read_int
0003d2  495f              LDR      r1,|L1.1360|
0003d4  8008              STRH     r0,[r1,#0]
;;;154    speedChrgTimeInHour =lc640_read_int(EE_SPEED_CHRG_TIME);
0003d6  f44f708d          MOV      r0,#0x11a
0003da  f7fffffe          BL       lc640_read_int
0003de  495d              LDR      r1,|L1.1364|
0003e0  8008              STRH     r0,[r1,#0]
;;;155    speedChrgAvtEn =lc640_read_int(EE_SPEED_CHRG_AVT_EN);
0003e2  f44f708e          MOV      r0,#0x11c
0003e6  f7fffffe          BL       lc640_read_int
0003ea  495b              LDR      r1,|L1.1368|
0003ec  8008              STRH     r0,[r1,#0]
;;;156    speedChrgBlckSrc=lc640_read_int(EE_SPEED_CHRG_BLOCK_SRC);
0003ee  f44f7090          MOV      r0,#0x120
0003f2  f7fffffe          BL       lc640_read_int
0003f6  4959              LDR      r1,|L1.1372|
0003f8  8008              STRH     r0,[r1,#0]
;;;157    speedChrgBlckLog=lc640_read_int(EE_SPEED_CHRG_BLOCK_LOG);
0003fa  f44f7091          MOV      r0,#0x122
0003fe  f7fffffe          BL       lc640_read_int
000402  4957              LDR      r1,|L1.1376|
000404  8008              STRH     r0,[r1,#0]
;;;158    speedChrgDU=lc640_read_int(EE_SPEED_CHRG_D_U);
000406  e0ad              B        |L1.1380|
                  |L1.1032|
                          DCD      Kubat
                  |L1.1036|
                          DCD      Kubatm
                  |L1.1040|
                          DCD      Kibat0
                  |L1.1044|
                          DCD      Kibat1
                  |L1.1048|
                          DCD      Ktbat
                  |L1.1052|
                          DCD      Kunet
                  |L1.1056|
                          DCD      Kuload
                  |L1.1060|
                          DCD      Kunet_ext
                  |L1.1064|
                          DCD      Kvv_eb2
                  |L1.1068|
                          DCD      Kpes_eb2
                  |L1.1072|
                          DCD      KunetA
                  |L1.1076|
                          DCD      KunetB
                  |L1.1080|
                          DCD      KunetC
                  |L1.1084|
                          DCD      Kubps
                  |L1.1088|
                          DCD      Kuout
                  |L1.1092|
                          DCD      Ktext
                  |L1.1096|
                          DCD      MAIN_IST
                  |L1.1100|
                          DCD      UMAX
                  |L1.1104|
                          DCD      UB0
                  |L1.1108|
                          DCD      UB20
                  |L1.1112|
                          DCD      TMAX
                  |L1.1116|
                          DCD      TSIGN
                  |L1.1120|
                          DCD      ||DU||
                  |L1.1124|
                          DCD      USIGN
                  |L1.1128|
                          DCD      UMN
                  |L1.1132|
                          DCD      ZV_ON
                  |L1.1136|
                          DCD      IKB
                  |L1.1140|
                          DCD      UVZ
                  |L1.1144|
                          DCD      IMAX
                  |L1.1148|
                          DCD      IMIN
                  |L1.1152|
                          DCD      APV_ON
                  |L1.1156|
                          DCD      RS485_QWARZ_DIGIT
                  |L1.1160|
                          DCD      SNTP_ENABLE
                  |L1.1164|
                          DCD      SNTP_GMT
                  |L1.1168|
                          DCD      UVENTOFF
                  |L1.1172|
                          DCD      IZMAX
                  |L1.1176|
                          DCD      U0B
                  |L1.1180|
                          DCD      TZAS
                  |L1.1184|
                          DCD      NUMIST
                  |L1.1188|
                          DCD      NUMBAT_TELECORE
                  |L1.1192|
                          DCD      NUMINV
                  |L1.1196|
                          DCD      NUMSK
                  |L1.1200|
                          DCD      NUMDT
                  |L1.1204|
                          DCD      NUMAVT
                  |L1.1208|
                          DCD      NUMMAKB
                  |L1.1212|
                          DCD      NUMEXT
                  |L1.1216|
                          DCD      NUMBDR
                  |L1.1220|
                          DCD      AV_OFF_AVT
                  |L1.1224|
                          DCD      MNEMO_ON
                  |L1.1228|
                          DCD      MNEMO_TIME
                  |L1.1232|
                          DCD      U_AVT
                  |L1.1236|
                          DCD      PAR
                  |L1.1240|
                          DCD      TBATMAX
                  |L1.1244|
                          DCD      TBATSIGN
                  |L1.1248|
                          DCD      UBM_AV
                  |L1.1252|
                          DCD      RELE_LOG
                  |L1.1256|
                          DCD      TBOXMAX
                  |L1.1260|
                          DCD      TBOXREG
                  |L1.1264|
                          DCD      TBOXVENTMAX
                  |L1.1268|
                          DCD      TLOADDISABLE
                  |L1.1272|
                          DCD      TLOADENABLE
                  |L1.1276|
                          DCD      TBATDISABLE
                  |L1.1280|
                          DCD      TBATENABLE
                  |L1.1284|
                          DCD      TVENTON
                  |L1.1288|
                          DCD      TVENTOFF
                  |L1.1292|
                          DCD      TWARMON
                  |L1.1296|
                          DCD      TWARMOFF
                  |L1.1300|
                          DCD      RELEVENTSIGN
                  |L1.1304|
                          DCD      NPN_OUT
                  |L1.1308|
                          DCD      NPN_SIGN
                  |L1.1312|
                          DCD      UONPN
                  |L1.1316|
                          DCD      UVNPN
                  |L1.1320|
                          DCD      TZNPN
                  |L1.1324|
                          DCD      dUNPN
                  |L1.1328|
                          DCD      TERMOKOMPENS
                  |L1.1332|
                          DCD      TBOXVENTON
                  |L1.1336|
                          DCD      TBOXVENTOFF
                  |L1.1340|
                          DCD      TBOXWARMON
                  |L1.1344|
                          DCD      TBOXWARMOFF
                  |L1.1348|
                          DCD      NUMBYPASS
                  |L1.1352|
                          DCD      BAT_TYPE
                  |L1.1356|
                          DCD      speedChrgCurr
                  |L1.1360|
                          DCD      speedChrgVolt
                  |L1.1364|
                          DCD      speedChrgTimeInHour
                  |L1.1368|
                          DCD      speedChrgAvtEn
                  |L1.1372|
                          DCD      speedChrgBlckSrc
                  |L1.1376|
                          DCD      speedChrgBlckLog
                  |L1.1380|
000564  f44f708f          MOV      r0,#0x11e
000568  f7fffffe          BL       lc640_read_int
00056c  49ff              LDR      r1,|L1.2412|
00056e  8008              STRH     r0,[r1,#0]
;;;159    DU_LI_BAT=lc640_read_int(EE_DU_LI_BAT);
000570  f44f7092          MOV      r0,#0x124
000574  f7fffffe          BL       lc640_read_int
000578  49fd              LDR      r1,|L1.2416|
00057a  8008              STRH     r0,[r1,#0]
;;;160    FORVARDBPSCHHOUR=lc640_read_int(EE_FORVARDBPSCHHOUR);
00057c  f44f7093          MOV      r0,#0x126
000580  f7fffffe          BL       lc640_read_int
000584  49fb              LDR      r1,|L1.2420|
000586  8008              STRH     r0,[r1,#0]
;;;161    U_OUT_KONTR_MAX=lc640_read_int(EE_U_OUT_KONTR_MAX);
000588  f44f7095          MOV      r0,#0x12a
00058c  f7fffffe          BL       lc640_read_int
000590  49f9              LDR      r1,|L1.2424|
000592  8008              STRH     r0,[r1,#0]
;;;162    U_OUT_KONTR_MIN=lc640_read_int(EE_U_OUT_KONTR_MIN);
000594  f44f7096          MOV      r0,#0x12c
000598  f7fffffe          BL       lc640_read_int
00059c  49f7              LDR      r1,|L1.2428|
00059e  8008              STRH     r0,[r1,#0]
;;;163    U_OUT_KONTR_DELAY=lc640_read_int(EE_U_OUT_KONTR_DELAY);
0005a0  f44f7097          MOV      r0,#0x12e
0005a4  f7fffffe          BL       lc640_read_int
0005a8  49f5              LDR      r1,|L1.2432|
0005aa  8008              STRH     r0,[r1,#0]
;;;164    DOP_RELE_FUNC=lc640_read_int(EE_DOP_RELE_FUNC);
0005ac  f44f7098          MOV      r0,#0x130
0005b0  f7fffffe          BL       lc640_read_int
0005b4  49f3              LDR      r1,|L1.2436|
0005b6  8008              STRH     r0,[r1,#0]
;;;165    ipsBlckSrc=lc640_read_int(EE_IPS_BLOCK_SRC);
0005b8  f44f7099          MOV      r0,#0x132
0005bc  f7fffffe          BL       lc640_read_int
0005c0  49f1              LDR      r1,|L1.2440|
0005c2  8008              STRH     r0,[r1,#0]
;;;166    ipsBlckLog=lc640_read_int(EE_IPS_BLOCK_LOG);
0005c4  f44f709a          MOV      r0,#0x134
0005c8  f7fffffe          BL       lc640_read_int
0005cc  49ef              LDR      r1,|L1.2444|
0005ce  8008              STRH     r0,[r1,#0]
;;;167    CNTRL_HNDL_TIME=lc640_read_int(EE_CNTRL_HNDL_TIME);
0005d0  f44f709c          MOV      r0,#0x138
0005d4  f7fffffe          BL       lc640_read_int
0005d8  49ed              LDR      r1,|L1.2448|
0005da  8008              STRH     r0,[r1,#0]
;;;168    USODERG_LI_BAT=lc640_read_int(EE_USODERG_LI_BAT);
0005dc  f44f709d          MOV      r0,#0x13a
0005e0  f7fffffe          BL       lc640_read_int
0005e4  49eb              LDR      r1,|L1.2452|
0005e6  8008              STRH     r0,[r1,#0]
;;;169    QSODERG_LI_BAT=lc640_read_int(EE_QSODERG_LI_BAT);
0005e8  f44f70b7          MOV      r0,#0x16e
0005ec  f7fffffe          BL       lc640_read_int
0005f0  49e9              LDR      r1,|L1.2456|
0005f2  8008              STRH     r0,[r1,#0]
;;;170    TVENTMAX=lc640_read_int(EE_TVENTMAX);
0005f4  f44f70b8          MOV      r0,#0x170
0005f8  f7fffffe          BL       lc640_read_int
0005fc  49e7              LDR      r1,|L1.2460|
0005fe  8008              STRH     r0,[r1,#0]
;;;171    ICA_EN=lc640_read_int(EE_ICA_EN);
000600  f44f70ba          MOV      r0,#0x174
000604  f7fffffe          BL       lc640_read_int
000608  49e5              LDR      r1,|L1.2464|
00060a  8008              STRH     r0,[r1,#0]
;;;172    ICA_CH=lc640_read_int(EE_ICA_CH);
00060c  f44f70b9          MOV      r0,#0x172
000610  f7fffffe          BL       lc640_read_int
000614  49e3              LDR      r1,|L1.2468|
000616  8008              STRH     r0,[r1,#0]
;;;173    ICA_MODBUS_ADDRESS=lc640_read_int(EE_ICA_MODBUS_ADDRESS);
000618  f44f70bb          MOV      r0,#0x176
00061c  f7fffffe          BL       lc640_read_int
000620  49e1              LDR      r1,|L1.2472|
000622  8008              STRH     r0,[r1,#0]
;;;174    ICA_MODBUS_TCP_IP1=lc640_read_int(EE_ICA_MODBUS_TCP_IP1);
000624  f44f70bc          MOV      r0,#0x178
000628  f7fffffe          BL       lc640_read_int
00062c  49df              LDR      r1,|L1.2476|
00062e  8008              STRH     r0,[r1,#0]
;;;175    ICA_MODBUS_TCP_IP2=lc640_read_int(EE_ICA_MODBUS_TCP_IP2);
000630  f44f70bd          MOV      r0,#0x17a
000634  f7fffffe          BL       lc640_read_int
000638  49dd              LDR      r1,|L1.2480|
00063a  8008              STRH     r0,[r1,#0]
;;;176    ICA_MODBUS_TCP_IP3=lc640_read_int(EE_ICA_MODBUS_TCP_IP3);
00063c  f44f70be          MOV      r0,#0x17c
000640  f7fffffe          BL       lc640_read_int
000644  49db              LDR      r1,|L1.2484|
000646  8008              STRH     r0,[r1,#0]
;;;177    ICA_MODBUS_TCP_IP4=lc640_read_int(EE_ICA_MODBUS_TCP_IP4);
000648  f44f70bf          MOV      r0,#0x17e
00064c  f7fffffe          BL       lc640_read_int
000650  49d9              LDR      r1,|L1.2488|
000652  8008              STRH     r0,[r1,#0]
;;;178    ICA_MODBUS_TCP_UNIT_ID=lc640_read_int(EE_ICA_MODBUS_TCP_UNIT_ID);
000654  f44f70c0          MOV      r0,#0x180
000658  f7fffffe          BL       lc640_read_int
00065c  49d7              LDR      r1,|L1.2492|
00065e  8008              STRH     r0,[r1,#0]
;;;179    PWM_START=lc640_read_int(EE_PWM_START);
000660  f44f70c1          MOV      r0,#0x182
000664  f7fffffe          BL       lc640_read_int
000668  49d5              LDR      r1,|L1.2496|
00066a  8008              STRH     r0,[r1,#0]
;;;180    KB_ALGORITM=lc640_read_int(EE_KB_ALGORITM);
00066c  f44f70c2          MOV      r0,#0x184
000670  f7fffffe          BL       lc640_read_int
000674  49d3              LDR      r1,|L1.2500|
000676  8008              STRH     r0,[r1,#0]
;;;181    REG_SPEED=lc640_read_int(EE_REG_SPEED);
000678  f44f70c3          MOV      r0,#0x186
00067c  f7fffffe          BL       lc640_read_int
000680  49d1              LDR      r1,|L1.2504|
000682  8008              STRH     r0,[r1,#0]
;;;182    #ifdef UKU_TELECORE2017
;;;183    TELECORE2017_ULINECC=lc640_read_int(EE_TELECORE2017_ULINECC);
;;;184    TELECORE2017_Q=lc640_read_int(EE_TELECORE2017_Q);
;;;185    TELECORE2017_IZMAX1=lc640_read_int(EE_TELECORE2017_IZMAX1);
;;;186    TELECORE2017_IZMAX2=lc640_read_int(EE_TELECORE2017_IZMAX2);
;;;187    TELECORE2017_K1=lc640_read_int(EE_TELECORE2017_K1);
;;;188    TELECORE2017_K2=lc640_read_int(EE_TELECORE2017_K2);
;;;189    TELECORE2017_K3=lc640_read_int(EE_TELECORE2017_K3);
;;;190    TELECORE2017_T4=lc640_read_int(EE_TELECORE2017_T4);
;;;191    TELECORE2017_USTART=lc640_read_int(EE_TELECORE2017_USTART);
;;;192    #endif
;;;193    BAT_IS_ON[0]=(enum_bat_is_on)lc640_read_int(EE_BAT1_IS_ON);
000684  f44f70d0          MOV      r0,#0x1a0
000688  f7fffffe          BL       lc640_read_int
00068c  4dcf              LDR      r5,|L1.2508|
00068e  7028              STRB     r0,[r5,#0]
;;;194    BAT_IS_ON[1]=(enum_bat_is_on)lc640_read_int(EE_BAT2_IS_ON);
000690  f44f70df          MOV      r0,#0x1be
000694  f7fffffe          BL       lc640_read_int
000698  b2c0              UXTB     r0,r0
00069a  7068              STRB     r0,[r5,#1]
;;;195    NUMBAT=0;
00069c  49cc              LDR      r1,|L1.2512|
00069e  f04f0400          MOV      r4,#0
0006a2  800c              STRH     r4,[r1,#0]
;;;196    if(BAT_IS_ON[0]==bisON)NUMBAT+=1;
0006a4  782a              LDRB     r2,[r5,#0]  ; BAT_IS_ON
0006a6  2a55              CMP      r2,#0x55
0006a8  d102              BNE      |L1.1712|
0006aa  f1040201          ADD      r2,r4,#1
0006ae  800a              STRH     r2,[r1,#0]
                  |L1.1712|
;;;197    if(BAT_IS_ON[1]==bisON)NUMBAT+=1;
0006b0  2855              CMP      r0,#0x55
0006b2  d103              BNE      |L1.1724|
0006b4  8808              LDRH     r0,[r1,#0]  ; NUMBAT
0006b6  f1000001          ADD      r0,r0,#1
0006ba  8008              STRH     r0,[r1,#0]
                  |L1.1724|
;;;198    
;;;199    BAT_DAY_OF_ON[0]=lc640_read_int(EE_BAT1_DAY_OF_ON);
0006bc  f44f70d1          MOV      r0,#0x1a2
0006c0  f7fffffe          BL       lc640_read_int
0006c4  4dc3              LDR      r5,|L1.2516|
0006c6  8028              STRH     r0,[r5,#0]
;;;200    BAT_MONTH_OF_ON[0]=lc640_read_int(EE_BAT1_MONTH_OF_ON);
0006c8  f44f70d2          MOV      r0,#0x1a4
0006cc  f7fffffe          BL       lc640_read_int
0006d0  4ec1              LDR      r6,|L1.2520|
0006d2  8030              STRH     r0,[r6,#0]
;;;201    BAT_YEAR_OF_ON[0]=lc640_read_int(EE_BAT1_YEAR_OF_ON);
0006d4  f44f70d3          MOV      r0,#0x1a6
0006d8  f7fffffe          BL       lc640_read_int
0006dc  4fbf              LDR      r7,|L1.2524|
0006de  8038              STRH     r0,[r7,#0]
;;;202    BAT_C_REAL[0]=lc640_read_int(EE_BAT1_C_REAL);
0006e0  f44f70d4          MOV      r0,#0x1a8
0006e4  f7fffffe          BL       lc640_read_int
0006e8  f8df82f4          LDR      r8,|L1.2528|
0006ec  f8a80000          STRH     r0,[r8,#0]
;;;203    BAT_C_NOM[0]=lc640_read_int(EE_BAT1_C_NOM);
0006f0  f44f70d8          MOV      r0,#0x1b0
0006f4  f7fffffe          BL       lc640_read_int
0006f8  f8df92e8          LDR      r9,|L1.2532|
0006fc  f8a90000          STRH     r0,[r9,#0]
;;;204    BAT_RESURS[0]=lc640_read_int(EE_BAT1_RESURS);
000700  f44f70d5          MOV      r0,#0x1aa
000704  f7fffffe          BL       lc640_read_int
000708  f8dfa2dc          LDR      r10,|L1.2536|
00070c  f8aa0000          STRH     r0,[r10,#0]
;;;205    
;;;206    
;;;207    BAT_DAY_OF_ON[1]=lc640_read_int(EE_BAT2_DAY_OF_ON);
000710  f44f70e0          MOV      r0,#0x1c0
000714  f7fffffe          BL       lc640_read_int
000718  8068              STRH     r0,[r5,#2]
;;;208    BAT_MONTH_OF_ON[1]=lc640_read_int(EE_BAT2_MONTH_OF_ON);
00071a  f44f70e1          MOV      r0,#0x1c2
00071e  f7fffffe          BL       lc640_read_int
000722  8070              STRH     r0,[r6,#2]
;;;209    BAT_YEAR_OF_ON[1]=lc640_read_int(EE_BAT2_YEAR_OF_ON);
000724  f44f70e2          MOV      r0,#0x1c4
000728  f7fffffe          BL       lc640_read_int
00072c  8078              STRH     r0,[r7,#2]
;;;210    BAT_C_REAL[1]=lc640_read_int(EE_BAT2_C_REAL);
00072e  f44f70e3          MOV      r0,#0x1c6
000732  f7fffffe          BL       lc640_read_int
000736  f8a80002          STRH     r0,[r8,#2]
;;;211    BAT_C_NOM[1]=lc640_read_int(EE_BAT2_C_NOM);
00073a  f44f70e8          MOV      r0,#0x1d0
00073e  f7fffffe          BL       lc640_read_int
000742  f8a90002          STRH     r0,[r9,#2]
;;;212    BAT_RESURS[1]=lc640_read_int(EE_BAT2_RESURS);
000746  f44f70e4          MOV      r0,#0x1c8
00074a  f7fffffe          BL       lc640_read_int
00074e  f8aa0002          STRH     r0,[r10,#2]
;;;213    
;;;214    
;;;215    BAT_LINK=lc640_read_int(EE_BAT_LINK);
000752  f44f7046          MOV      r0,#0x318
000756  f7fffffe          BL       lc640_read_int
00075a  49a4              LDR      r1,|L1.2540|
00075c  8008              STRH     r0,[r1,#0]
;;;216    
;;;217    APV_ON1=(enum_apv_on)lc640_read_int(EE_APV_ON1);
00075e  20a0              MOVS     r0,#0xa0
000760  f7fffffe          BL       lc640_read_int
000764  49a2              LDR      r1,|L1.2544|
000766  7008              STRB     r0,[r1,#0]
;;;218    APV_ON2=(enum_apv_on)lc640_read_int(EE_APV_ON2);
000768  20a2              MOVS     r0,#0xa2
00076a  f7fffffe          BL       lc640_read_int
00076e  49a1              LDR      r1,|L1.2548|
000770  7008              STRB     r0,[r1,#0]
;;;219    APV_ON2_TIME=lc640_read_int(EE_APV_ON2_TIME);
000772  20a4              MOVS     r0,#0xa4
000774  f7fffffe          BL       lc640_read_int
000778  499f              LDR      r1,|L1.2552|
00077a  8008              STRH     r0,[r1,#0]
;;;220    VZ_HR=lc640_read_int(EE_VZ_HR);
00077c  20c0              MOVS     r0,#0xc0
00077e  f7fffffe          BL       lc640_read_int
000782  499e              LDR      r1,|L1.2556|
000784  8008              STRH     r0,[r1,#0]
;;;221    TBAT=lc640_read_int(EE_TBAT);
000786  20c2              MOVS     r0,#0xc2
000788  f7fffffe          BL       lc640_read_int
00078c  499c              LDR      r1,|L1.2560|
00078e  8008              STRH     r0,[r1,#0]
;;;222    
;;;223    AUSW_MAIN=lc640_read_int(EE_AUSW_MAIN);
000790  f44f70aa          MOV      r0,#0x154
000794  f7fffffe          BL       lc640_read_int
000798  499a              LDR      r1,|L1.2564|
00079a  8008              STRH     r0,[r1,#0]
;;;224    AUSW_MAIN_NUMBER=lc640_read_long(EE_AUSW_MAIN_NUMBER);
00079c  f44f70ab          MOV      r0,#0x156
0007a0  f7fffffe          BL       lc640_read_long
0007a4  4998              LDR      r1,|L1.2568|
0007a6  6008              STR      r0,[r1,#0]  ; AUSW_MAIN_NUMBER
;;;225    //	AUSW_DAY=lc640_read_int(EE_AUSW_DAY);
;;;226    //	AUSW_MONTH=lc640_read_int(EE_AUSW_MONTH);
;;;227    //	AUSW_YEAR=lc640_read_int(EE_AUSW_YEAR);
;;;228    //	AUSW_BPS1_NUMBER=lc640_read_long(EE_AUSW_BPS1_NUMBER);
;;;229    //	AUSW_BPS2_NUMBER=lc640_read_long(EE_AUSW_BPS2_NUMBER);
;;;230    //	AUSW_RS232=lc640_read_int(EE_AUSW_RS232);
;;;231    //	AUSW_PDH=lc640_read_int(EE_AUSW_PDH);
;;;232    //	AUSW_SDH=lc640_read_int(EE_AUSW_SDH);
;;;233    //	AUSW_ETH=lc640_read_int(EE_AUSW_ETH);
;;;234    //	AUSW_UKU=lc640_read_int(EE_AUSW_UKU);
;;;235    //	AUSW_UKU_SUB=lc640_read_int(EE_AUSW_UKU_SUB);
;;;236    AUSW_UKU_NUMBER=lc640_read_long(EE_AUSW_UKU_NUMBER);			
0007a8  f44f70ac          MOV      r0,#0x158
0007ac  f7fffffe          BL       lc640_read_long
0007b0  4996              LDR      r1,|L1.2572|
0007b2  6008              STR      r0,[r1,#0]  ; AUSW_UKU_NUMBER
;;;237    
;;;238    
;;;239    TMAX_EXT_EN[0]=lc640_read_int(EE_TMAX_EXT_EN0);
0007b4  f44f7001          MOV      r0,#0x204
0007b8  f7fffffe          BL       lc640_read_int
0007bc  4994              LDR      r1,|L1.2576|
0007be  8008              STRH     r0,[r1,#0]
;;;240    TMAX_EXT[0]=lc640_read_int(EE_TMAX_EXT0);
0007c0  f2402006          MOV      r0,#0x206
0007c4  f7fffffe          BL       lc640_read_int
0007c8  4992              LDR      r1,|L1.2580|
0007ca  8008              STRH     r0,[r1,#0]
;;;241    TMIN_EXT_EN[0]=lc640_read_int(EE_TMIN_EXT_EN0);
0007cc  f44f7002          MOV      r0,#0x208
0007d0  f7fffffe          BL       lc640_read_int
0007d4  4990              LDR      r1,|L1.2584|
0007d6  8008              STRH     r0,[r1,#0]
;;;242    TMIN_EXT[0]=lc640_read_int(EE_TMIN_EXT0);	
0007d8  f240200a          MOV      r0,#0x20a
0007dc  f7fffffe          BL       lc640_read_int
0007e0  498e              LDR      r1,|L1.2588|
0007e2  8008              STRH     r0,[r1,#0]
;;;243    T_EXT_REL_EN[0]=lc640_read_int(EE_T_EXT_REL_EN0);
0007e4  f44f7003          MOV      r0,#0x20c
0007e8  f7fffffe          BL       lc640_read_int
0007ec  498c              LDR      r1,|L1.2592|
0007ee  8008              STRH     r0,[r1,#0]
;;;244    T_EXT_ZVUK_EN[0]=lc640_read_int(EE_T_EXT_ZVUK_EN0);
0007f0  f240200e          MOV      r0,#0x20e
0007f4  f7fffffe          BL       lc640_read_int
0007f8  498a              LDR      r1,|L1.2596|
0007fa  8008              STRH     r0,[r1,#0]
;;;245    T_EXT_LCD_EN[0]=lc640_read_int(EE_T_EXT_LCD_EN0);
0007fc  f44f7004          MOV      r0,#0x210
000800  f7fffffe          BL       lc640_read_int
000804  4988              LDR      r1,|L1.2600|
000806  8008              STRH     r0,[r1,#0]
;;;246    T_EXT_RS_EN[0]=lc640_read_int(EE_T_EXT_RS_EN0);
000808  f2402012          MOV      r0,#0x212
00080c  f7fffffe          BL       lc640_read_int
000810  4986              LDR      r1,|L1.2604|
000812  8008              STRH     r0,[r1,#0]
;;;247    SK_SIGN[0]=lc640_read_int(EE_SK_SIGN0);
000814  f44f700d          MOV      r0,#0x234
000818  f7fffffe          BL       lc640_read_int
00081c  4d84              LDR      r5,|L1.2608|
00081e  8028              STRH     r0,[r5,#0]
;;;248    SK_REL_EN[0]=lc640_read_int(EE_SK_REL_EN0);
000820  f2402036          MOV      r0,#0x236
000824  f7fffffe          BL       lc640_read_int
000828  4e82              LDR      r6,|L1.2612|
00082a  8030              STRH     r0,[r6,#0]
;;;249    SK_ZVUK_EN[0]=lc640_read_int(EE_SK_ZVUK_EN0);
00082c  f44f700e          MOV      r0,#0x238
000830  f7fffffe          BL       lc640_read_int
000834  4f80              LDR      r7,|L1.2616|
000836  8038              STRH     r0,[r7,#0]
;;;250    SK_LCD_EN[0]=lc640_read_int(EE_SK_LCD_EN0);	
000838  f240203a          MOV      r0,#0x23a
00083c  f7fffffe          BL       lc640_read_int
000840  f8df81f8          LDR      r8,|L1.2620|
000844  f8a80000          STRH     r0,[r8,#0]
;;;251    SK_RS_EN[0]=lc640_read_int(EE_SK_RS_EN0);
000848  f44f700f          MOV      r0,#0x23c
00084c  f7fffffe          BL       lc640_read_int
000850  f8df91ec          LDR      r9,|L1.2624|
000854  f8a90000          STRH     r0,[r9,#0]
;;;252    SK_SIGN[1]=lc640_read_int(EE_SK_SIGN1);
000858  f240203e          MOV      r0,#0x23e
00085c  f7fffffe          BL       lc640_read_int
000860  8068              STRH     r0,[r5,#2]
;;;253    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
000862  f44f7010          MOV      r0,#0x240
000866  f7fffffe          BL       lc640_read_int
00086a  8070              STRH     r0,[r6,#2]
;;;254    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
00086c  f2402042          MOV      r0,#0x242
000870  f7fffffe          BL       lc640_read_int
000874  8078              STRH     r0,[r7,#2]
;;;255    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
000876  f44f7011          MOV      r0,#0x244
00087a  f7fffffe          BL       lc640_read_int
00087e  f8a80002          STRH     r0,[r8,#2]
;;;256    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
000882  f2402046          MOV      r0,#0x246
000886  f7fffffe          BL       lc640_read_int
00088a  f8a90002          STRH     r0,[r9,#2]
;;;257    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
00088e  f44f7012          MOV      r0,#0x248
000892  f7fffffe          BL       lc640_read_int
000896  80a8              STRH     r0,[r5,#4]
;;;258    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
000898  f240204a          MOV      r0,#0x24a
00089c  f7fffffe          BL       lc640_read_int
0008a0  80b0              STRH     r0,[r6,#4]
;;;259    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
0008a2  f44f7013          MOV      r0,#0x24c
0008a6  f7fffffe          BL       lc640_read_int
0008aa  80b8              STRH     r0,[r7,#4]
;;;260    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
0008ac  f240204e          MOV      r0,#0x24e
0008b0  f7fffffe          BL       lc640_read_int
0008b4  f8a80004          STRH     r0,[r8,#4]
;;;261    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
0008b8  f44f7014          MOV      r0,#0x250
0008bc  f7fffffe          BL       lc640_read_int
0008c0  f8a90004          STRH     r0,[r9,#4]
;;;262    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
0008c4  f2402052          MOV      r0,#0x252
0008c8  f7fffffe          BL       lc640_read_int
0008cc  80e8              STRH     r0,[r5,#6]
;;;263    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
0008ce  f44f7015          MOV      r0,#0x254
0008d2  f7fffffe          BL       lc640_read_int
0008d6  80f0              STRH     r0,[r6,#6]
;;;264    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
0008d8  f2402056          MOV      r0,#0x256
0008dc  f7fffffe          BL       lc640_read_int
0008e0  80f8              STRH     r0,[r7,#6]
;;;265    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
0008e2  f44f7016          MOV      r0,#0x258
0008e6  f7fffffe          BL       lc640_read_int
0008ea  f8a80006          STRH     r0,[r8,#6]
;;;266    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
0008ee  f240205a          MOV      r0,#0x25a
0008f2  f7fffffe          BL       lc640_read_int
