; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                  |L1.1224|
                          DCD      U0B
                  |L1.1228|
                          DCD      TZAS
                  |L1.1232|
                          DCD      NUMIST
                  |L1.1236|
                          DCD      NUMBAT
                  |L1.1240|
                          DCD      NUMBAT_TELECORE
                  |L1.1244|
                          DCD      NUMINV
                  |L1.1248|
                          DCD      NUMSK
                  |L1.1252|
                          DCD      NUMDT
                  |L1.1256|
                          DCD      NUMAVT
                  |L1.1260|
                          DCD      NUMMAKB
                  |L1.1264|
                          DCD      NUMEXT
                  |L1.1268|
                          DCD      NUMBDR
                  |L1.1272|
                          DCD      AV_OFF_AVT
                  |L1.1276|
                          DCD      MNEMO_ON
                  |L1.1280|
                          DCD      MNEMO_TIME
                  |L1.1284|
                          DCD      U_AVT
                  |L1.1288|
                          DCD      PAR
                  |L1.1292|
                          DCD      TBATMAX
                  |L1.1296|
                          DCD      TBATSIGN
                  |L1.1300|
                          DCD      UBM_AV
                  |L1.1304|
                          DCD      RELE_LOG
                  |L1.1308|
                          DCD      TBOXMAX
                  |L1.1312|
                          DCD      TBOXREG
                  |L1.1316|
                          DCD      TBOXVENTMAX
                  |L1.1320|
                          DCD      TLOADDISABLE
                  |L1.1324|
                          DCD      TLOADENABLE
                  |L1.1328|
                          DCD      TBATDISABLE
                  |L1.1332|
                          DCD      TBATENABLE
                  |L1.1336|
                          DCD      TVENTON
                  |L1.1340|
                          DCD      TVENTOFF
                  |L1.1344|
                          DCD      TWARMON
                  |L1.1348|
                          DCD      TWARMOFF
                  |L1.1352|
                          DCD      RELEVENTSIGN
                  |L1.1356|
                          DCD      NPN_OUT
                  |L1.1360|
                          DCD      NPN_SIGN
                  |L1.1364|
                          DCD      UONPN
                  |L1.1368|
                          DCD      UVNPN
                  |L1.1372|
                          DCD      TZNPN
                  |L1.1376|
000560  f44f70b6          MOV      r0,#0x16c
000564  f7fffffe          BL       lc640_read_int
000568  49ff              LDR      r1,|L1.2408|
00056a  8008              STRH     r0,[r1,#0]
;;;129    TERMOKOMPENS=lc640_read_int(EE_TERMOKOMP);
00056c  20f2              MOVS     r0,#0xf2
00056e  f7fffffe          BL       lc640_read_int
000572  49fe              LDR      r1,|L1.2412|
000574  8008              STRH     r0,[r1,#0]
;;;130    TBOXVENTON=lc640_read_int(EE_TBOXVENTON);
000576  20f4              MOVS     r0,#0xf4
000578  f7fffffe          BL       lc640_read_int
00057c  49fc              LDR      r1,|L1.2416|
00057e  8008              STRH     r0,[r1,#0]
;;;131    TBOXVENTOFF=lc640_read_int(EE_TBOXVENTOFF);
000580  20f6              MOVS     r0,#0xf6
000582  f7fffffe          BL       lc640_read_int
000586  49fb              LDR      r1,|L1.2420|
000588  8008              STRH     r0,[r1,#0]
;;;132    TBOXWARMON=lc640_read_int(EE_TBOXWARMON);
00058a  20f8              MOVS     r0,#0xf8
00058c  f7fffffe          BL       lc640_read_int
000590  49f9              LDR      r1,|L1.2424|
000592  8008              STRH     r0,[r1,#0]
;;;133    TBOXWARMOFF=lc640_read_int(EE_TBOXWARMOFF);
000594  20fa              MOVS     r0,#0xfa
000596  f7fffffe          BL       lc640_read_int
00059a  49f8              LDR      r1,|L1.2428|
00059c  8008              STRH     r0,[r1,#0]
;;;134    NUMBYPASS=lc640_read_int(EE_NUMBYPASS);
00059e  20fc              MOVS     r0,#0xfc
0005a0  f7fffffe          BL       lc640_read_int
0005a4  49f6              LDR      r1,|L1.2432|
0005a6  8008              STRH     r0,[r1,#0]
;;;135    BAT_TYPE=lc640_read_int(EE_BAT_TYPE); 
0005a8  f44f7081          MOV      r0,#0x102
0005ac  f7fffffe          BL       lc640_read_int
0005b0  49f4              LDR      r1,|L1.2436|
0005b2  8008              STRH     r0,[r1,#0]
;;;136    #ifdef UKU_TELECORE2015
;;;137    TELECORE2015_KLIMAT_WARM_SIGNAL =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_SIGNAL);
;;;138    TELECORE2015_KLIMAT_VENT_SIGNAL =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_SIGNAL);
;;;139    TELECORE2015_KLIMAT_WARM_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_ON);
;;;140    TELECORE2015_KLIMAT_WARM_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_OFF);
;;;141    TELECORE2015_KLIMAT_CAP =lc640_read_int(EE_TELECORE2015_KLIMAT_CAP);
;;;142    TELECORE2015_KLIMAT_VENT_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_ON);
;;;143    TELECORE2015_KLIMAT_VENT_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_OFF); 
;;;144    TELECORE2015_KLIMAT_VVENT_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_VVENT_ON);
;;;145    TELECORE2015_KLIMAT_VVENT_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_VVENT_OFF);
;;;146    #endif
;;;147    #ifdef UKU_TELECORE2017
;;;148    TELECORE2017_KLIMAT_WARM_SIGNAL =lc640_read_int(EE_TELECORE2017_KLIMAT_WARM_SIGNAL);
;;;149    TELECORE2017_KLIMAT_VENT_SIGNAL =lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_SIGNAL);
;;;150    TELECORE2017_KLIMAT_WARM_ON =lc640_read_int(EE_TELECORE2017_KLIMAT_WARM_ON);
;;;151    TELECORE2017_KLIMAT_WARM_OFF =lc640_read_int(EE_TELECORE2017_KLIMAT_WARM_OFF);
;;;152    TELECORE2017_KLIMAT_CAP =lc640_read_int(EE_TELECORE2017_KLIMAT_CAP);
;;;153    TELECORE2017_KLIMAT_VENT_ON0=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON0);
;;;154    TELECORE2017_KLIMAT_VENT_ON20=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON20);
;;;155    TELECORE2017_KLIMAT_VENT_ON40=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON40);
;;;156    TELECORE2017_KLIMAT_VENT_ON60=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON60);
;;;157    TELECORE2017_KLIMAT_VENT_ON80=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON80);
;;;158    TELECORE2017_KLIMAT_VENT_ON100=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON100);
;;;159    TELECORE2017_KLIMAT_DVENT_ON0=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON0);
;;;160    TELECORE2017_KLIMAT_DVENT_ON20=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON20);
;;;161    TELECORE2017_KLIMAT_DVENT_ON40=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON40);
;;;162    TELECORE2017_KLIMAT_DVENT_ON60=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON60);
;;;163    TELECORE2017_KLIMAT_DVENT_ON80=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON80);
;;;164    TELECORE2017_KLIMAT_DVENT_ON100=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON100);
;;;165    #endif
;;;166    
;;;167    speedChrgCurr =lc640_read_int(EE_SPEED_CHRG_CURR); 
0005b4  f44f708b          MOV      r0,#0x116
0005b8  f7fffffe          BL       lc640_read_int
0005bc  49f2              LDR      r1,|L1.2440|
0005be  8008              STRH     r0,[r1,#0]
;;;168    speedChrgVolt =lc640_read_int(EE_SPEED_CHRG_VOLT);
0005c0  f44f708c          MOV      r0,#0x118
0005c4  f7fffffe          BL       lc640_read_int
0005c8  49f0              LDR      r1,|L1.2444|
0005ca  8008              STRH     r0,[r1,#0]
;;;169    speedChrgTimeInHour =lc640_read_int(EE_SPEED_CHRG_TIME);
0005cc  f44f708d          MOV      r0,#0x11a
0005d0  f7fffffe          BL       lc640_read_int
0005d4  49ee              LDR      r1,|L1.2448|
0005d6  8008              STRH     r0,[r1,#0]
;;;170    speedChrgAvtEn =lc640_read_int(EE_SPEED_CHRG_AVT_EN);
0005d8  f44f708e          MOV      r0,#0x11c
0005dc  f7fffffe          BL       lc640_read_int
0005e0  49ec              LDR      r1,|L1.2452|
0005e2  8008              STRH     r0,[r1,#0]
;;;171    speedChrgBlckSrc=lc640_read_int(EE_SPEED_CHRG_BLOCK_SRC);
0005e4  f44f7090          MOV      r0,#0x120
0005e8  f7fffffe          BL       lc640_read_int
0005ec  49ea              LDR      r1,|L1.2456|
0005ee  8008              STRH     r0,[r1,#0]
;;;172    speedChrgBlckLog=lc640_read_int(EE_SPEED_CHRG_BLOCK_LOG);
0005f0  f44f7091          MOV      r0,#0x122
0005f4  f7fffffe          BL       lc640_read_int
0005f8  49e8              LDR      r1,|L1.2460|
0005fa  8008              STRH     r0,[r1,#0]
;;;173    speedChrgDU=lc640_read_int(EE_SPEED_CHRG_D_U);
0005fc  f44f708f          MOV      r0,#0x11e
000600  f7fffffe          BL       lc640_read_int
000604  49e6              LDR      r1,|L1.2464|
000606  8008              STRH     r0,[r1,#0]
;;;174    DU_LI_BAT=lc640_read_int(EE_DU_LI_BAT);
000608  f44f7092          MOV      r0,#0x124
00060c  f7fffffe          BL       lc640_read_int
000610  49e4              LDR      r1,|L1.2468|
000612  8008              STRH     r0,[r1,#0]
;;;175    FORVARDBPSCHHOUR=lc640_read_int(EE_FORVARDBPSCHHOUR);
000614  f44f7093          MOV      r0,#0x126
000618  f7fffffe          BL       lc640_read_int
00061c  49e2              LDR      r1,|L1.2472|
00061e  8008              STRH     r0,[r1,#0]
;;;176    U_OUT_KONTR_MAX=lc640_read_int(EE_U_OUT_KONTR_MAX);
000620  f44f7095          MOV      r0,#0x12a
000624  f7fffffe          BL       lc640_read_int
000628  49e0              LDR      r1,|L1.2476|
00062a  8008              STRH     r0,[r1,#0]
;;;177    U_OUT_KONTR_MIN=lc640_read_int(EE_U_OUT_KONTR_MIN);
00062c  f44f7096          MOV      r0,#0x12c
000630  f7fffffe          BL       lc640_read_int
000634  49de              LDR      r1,|L1.2480|
000636  8008              STRH     r0,[r1,#0]
;;;178    U_OUT_KONTR_DELAY=lc640_read_int(EE_U_OUT_KONTR_DELAY);
000638  f44f7097          MOV      r0,#0x12e
00063c  f7fffffe          BL       lc640_read_int
000640  49dc              LDR      r1,|L1.2484|
000642  8008              STRH     r0,[r1,#0]
;;;179    DOP_RELE_FUNC=lc640_read_int(EE_DOP_RELE_FUNC);
000644  f44f7098          MOV      r0,#0x130
000648  f7fffffe          BL       lc640_read_int
00064c  49da              LDR      r1,|L1.2488|
00064e  8008              STRH     r0,[r1,#0]
;;;180    ipsBlckSrc=lc640_read_int(EE_IPS_BLOCK_SRC);
000650  f44f7099          MOV      r0,#0x132
000654  f7fffffe          BL       lc640_read_int
000658  49d8              LDR      r1,|L1.2492|
00065a  8008              STRH     r0,[r1,#0]
;;;181    ipsBlckLog=lc640_read_int(EE_IPS_BLOCK_LOG);
00065c  f44f709a          MOV      r0,#0x134
000660  f7fffffe          BL       lc640_read_int
000664  49d6              LDR      r1,|L1.2496|
000666  8008              STRH     r0,[r1,#0]
;;;182    CNTRL_HNDL_TIME=lc640_read_int(EE_CNTRL_HNDL_TIME);
000668  f44f709c          MOV      r0,#0x138
00066c  f7fffffe          BL       lc640_read_int
000670  49d4              LDR      r1,|L1.2500|
000672  8008              STRH     r0,[r1,#0]
;;;183    USODERG_LI_BAT=lc640_read_int(EE_USODERG_LI_BAT);
000674  f44f709d          MOV      r0,#0x13a
000678  f7fffffe          BL       lc640_read_int
00067c  49d2              LDR      r1,|L1.2504|
00067e  8008              STRH     r0,[r1,#0]
;;;184    QSODERG_LI_BAT=lc640_read_int(EE_QSODERG_LI_BAT);
000680  f44f70b7          MOV      r0,#0x16e
000684  f7fffffe          BL       lc640_read_int
000688  49d0              LDR      r1,|L1.2508|
00068a  8008              STRH     r0,[r1,#0]
;;;185    TVENTMAX=lc640_read_int(EE_TVENTMAX);
00068c  f44f70b8          MOV      r0,#0x170
000690  f7fffffe          BL       lc640_read_int
000694  49ce              LDR      r1,|L1.2512|
000696  8008              STRH     r0,[r1,#0]
;;;186    ICA_EN=lc640_read_int(EE_ICA_EN);
000698  f44f70ba          MOV      r0,#0x174
00069c  f7fffffe          BL       lc640_read_int
0006a0  49cc              LDR      r1,|L1.2516|
0006a2  8008              STRH     r0,[r1,#0]
;;;187    ICA_CH=lc640_read_int(EE_ICA_CH);
0006a4  f44f70b9          MOV      r0,#0x172
0006a8  f7fffffe          BL       lc640_read_int
0006ac  49ca              LDR      r1,|L1.2520|
0006ae  8008              STRH     r0,[r1,#0]
;;;188    ICA_MODBUS_ADDRESS=lc640_read_int(EE_ICA_MODBUS_ADDRESS);
0006b0  f44f70bb          MOV      r0,#0x176
0006b4  f7fffffe          BL       lc640_read_int
0006b8  49c8              LDR      r1,|L1.2524|
0006ba  8008              STRH     r0,[r1,#0]
;;;189    ICA_MODBUS_TCP_IP1=lc640_read_int(EE_ICA_MODBUS_TCP_IP1);
0006bc  f44f70bc          MOV      r0,#0x178
0006c0  f7fffffe          BL       lc640_read_int
0006c4  49c6              LDR      r1,|L1.2528|
0006c6  8008              STRH     r0,[r1,#0]
;;;190    ICA_MODBUS_TCP_IP2=lc640_read_int(EE_ICA_MODBUS_TCP_IP2);
0006c8  f44f70bd          MOV      r0,#0x17a
0006cc  f7fffffe          BL       lc640_read_int
0006d0  49c4              LDR      r1,|L1.2532|
0006d2  8008              STRH     r0,[r1,#0]
;;;191    ICA_MODBUS_TCP_IP3=lc640_read_int(EE_ICA_MODBUS_TCP_IP3);
0006d4  f44f70be          MOV      r0,#0x17c
0006d8  f7fffffe          BL       lc640_read_int
0006dc  49c2              LDR      r1,|L1.2536|
0006de  8008              STRH     r0,[r1,#0]
;;;192    ICA_MODBUS_TCP_IP4=lc640_read_int(EE_ICA_MODBUS_TCP_IP4);
0006e0  f44f70bf          MOV      r0,#0x17e
0006e4  f7fffffe          BL       lc640_read_int
0006e8  49c0              LDR      r1,|L1.2540|
0006ea  8008              STRH     r0,[r1,#0]
;;;193    ICA_MODBUS_TCP_UNIT_ID=lc640_read_int(EE_ICA_MODBUS_TCP_UNIT_ID);
0006ec  f44f70c0          MOV      r0,#0x180
0006f0  f7fffffe          BL       lc640_read_int
0006f4  49be              LDR      r1,|L1.2544|
0006f6  8008              STRH     r0,[r1,#0]
;;;194    PWM_START=lc640_read_int(EE_PWM_START);
0006f8  f44f70c1          MOV      r0,#0x182
0006fc  f7fffffe          BL       lc640_read_int
000700  49bc              LDR      r1,|L1.2548|
000702  8008              STRH     r0,[r1,#0]
;;;195    KB_ALGORITM=lc640_read_int(EE_KB_ALGORITM);
000704  f44f70c2          MOV      r0,#0x184
000708  f7fffffe          BL       lc640_read_int
00070c  49ba              LDR      r1,|L1.2552|
00070e  8008              STRH     r0,[r1,#0]
;;;196    REG_SPEED=lc640_read_int(EE_REG_SPEED);
000710  f44f70c3          MOV      r0,#0x186
000714  f7fffffe          BL       lc640_read_int
000718  49b8              LDR      r1,|L1.2556|
00071a  8008              STRH     r0,[r1,#0]
;;;197    #ifdef UKU_TELECORE2017
;;;198    TELECORE2017_ULINECC=lc640_read_int(EE_TELECORE2017_ULINECC);
;;;199    TELECORE2017_Q=lc640_read_int(EE_TELECORE2017_Q);
;;;200    TELECORE2017_IZMAX1=lc640_read_int(EE_TELECORE2017_IZMAX1);
;;;201    TELECORE2017_IZMAX2=lc640_read_int(EE_TELECORE2017_IZMAX2);
;;;202    TELECORE2017_K1=lc640_read_int(EE_TELECORE2017_K1);
;;;203    TELECORE2017_K2=lc640_read_int(EE_TELECORE2017_K2);
;;;204    TELECORE2017_K3=lc640_read_int(EE_TELECORE2017_K3);
;;;205    TELECORE2017_T4=lc640_read_int(EE_TELECORE2017_T4);
;;;206    TELECORE2017_USTART=lc640_read_int(EE_TELECORE2017_USTART);
;;;207    #endif
;;;208    BAT_IS_ON[0]=(enum_bat_is_on)lc640_read_int(EE_BAT1_IS_ON);
00071c  f44f70e9          MOV      r0,#0x1d2
000720  f7fffffe          BL       lc640_read_int
000724  4cb6              LDR      r4,|L1.2560|
000726  7020              STRB     r0,[r4,#0]
;;;209    BAT_IS_ON[1]=(enum_bat_is_on)lc640_read_int(EE_BAT2_IS_ON);	
000728  f44f70f8          MOV      r0,#0x1f0
00072c  f7fffffe          BL       lc640_read_int
000730  7060              STRB     r0,[r4,#1]
;;;210    #ifndef UKU_ZVU
;;;211    NUMBAT=0;
;;;212    if(BAT_IS_ON[0]==bisON)NUMBAT+=1;
;;;213    if(BAT_IS_ON[1]==bisON)NUMBAT+=1;
;;;214    #endif
;;;215    
;;;216    BAT_DAY_OF_ON[0]=lc640_read_int(EE_BAT1_DAY_OF_ON);
000732  f44f70ea          MOV      r0,#0x1d4
000736  f7fffffe          BL       lc640_read_int
00073a  f8df92c8          LDR      r9,|L1.2564|
00073e  f8a90000          STRH     r0,[r9,#0]
;;;217    BAT_MONTH_OF_ON[0]=lc640_read_int(EE_BAT1_MONTH_OF_ON);
000742  f44f70eb          MOV      r0,#0x1d6
000746  f7fffffe          BL       lc640_read_int
00074a  4caf              LDR      r4,|L1.2568|
00074c  8020              STRH     r0,[r4,#0]
;;;218    BAT_YEAR_OF_ON[0]=lc640_read_int(EE_BAT1_YEAR_OF_ON);
00074e  f44f70ec          MOV      r0,#0x1d8
000752  f7fffffe          BL       lc640_read_int
000756  4dad              LDR      r5,|L1.2572|
000758  8028              STRH     r0,[r5,#0]
;;;219    BAT_C_REAL[0]=lc640_read_int(EE_BAT1_C_REAL);
00075a  f44f70ed          MOV      r0,#0x1da
00075e  f7fffffe          BL       lc640_read_int
000762  4eab              LDR      r6,|L1.2576|
000764  8030              STRH     r0,[r6,#0]
;;;220    BAT_C_NOM[0]=lc640_read_int(EE_BAT1_C_NOM);
000766  f44f70f1          MOV      r0,#0x1e2
00076a  f7fffffe          BL       lc640_read_int
00076e  4fa9              LDR      r7,|L1.2580|
000770  8038              STRH     r0,[r7,#0]
;;;221    BAT_RESURS[0]=lc640_read_int(EE_BAT1_RESURS);
000772  f44f70ee          MOV      r0,#0x1dc
000776  f7fffffe          BL       lc640_read_int
00077a  f8df829c          LDR      r8,|L1.2584|
00077e  f8a80000          STRH     r0,[r8,#0]
;;;222    
;;;223    
;;;224    BAT_DAY_OF_ON[1]=lc640_read_int(EE_BAT2_DAY_OF_ON);
000782  f44f70f9          MOV      r0,#0x1f2
000786  f7fffffe          BL       lc640_read_int
00078a  f8a90002          STRH     r0,[r9,#2]
;;;225    BAT_MONTH_OF_ON[1]=lc640_read_int(EE_BAT2_MONTH_OF_ON);
00078e  f44f70fa          MOV      r0,#0x1f4
000792  f7fffffe          BL       lc640_read_int
000796  8060              STRH     r0,[r4,#2]
;;;226    BAT_YEAR_OF_ON[1]=lc640_read_int(EE_BAT2_YEAR_OF_ON);
000798  f44f70fb          MOV      r0,#0x1f6
00079c  f7fffffe          BL       lc640_read_int
0007a0  8068              STRH     r0,[r5,#2]
;;;227    BAT_C_REAL[1]=lc640_read_int(EE_BAT2_C_REAL);
0007a2  f44f70fc          MOV      r0,#0x1f8
0007a6  f7fffffe          BL       lc640_read_int
0007aa  8070              STRH     r0,[r6,#2]
;;;228    BAT_C_NOM[1]=lc640_read_int(EE_BAT2_C_NOM);
0007ac  f2402002          MOV      r0,#0x202
0007b0  f7fffffe          BL       lc640_read_int
0007b4  8078              STRH     r0,[r7,#2]
;;;229    BAT_RESURS[1]=lc640_read_int(EE_BAT2_RESURS);
0007b6  f44f70fd          MOV      r0,#0x1fa
0007ba  f7fffffe          BL       lc640_read_int
0007be  f8a80002          STRH     r0,[r8,#2]
;;;230    
;;;231    
;;;232    BAT_LINK=lc640_read_int(EE_BAT_LINK);
0007c2  f44f7046          MOV      r0,#0x318
0007c6  f7fffffe          BL       lc640_read_int
0007ca  4994              LDR      r1,|L1.2588|
0007cc  8008              STRH     r0,[r1,#0]
;;;233    
;;;234    APV_ON1=(enum_apv_on)lc640_read_int(EE_APV_ON1);
0007ce  20a0              MOVS     r0,#0xa0
0007d0  f7fffffe          BL       lc640_read_int
0007d4  4992              LDR      r1,|L1.2592|
0007d6  7008              STRB     r0,[r1,#0]
;;;235    APV_ON2=(enum_apv_on)lc640_read_int(EE_APV_ON2);
0007d8  20a2              MOVS     r0,#0xa2
0007da  f7fffffe          BL       lc640_read_int
0007de  4991              LDR      r1,|L1.2596|
0007e0  7008              STRB     r0,[r1,#0]
;;;236    APV_ON2_TIME=lc640_read_int(EE_APV_ON2_TIME);
0007e2  20a4              MOVS     r0,#0xa4
0007e4  f7fffffe          BL       lc640_read_int
0007e8  498f              LDR      r1,|L1.2600|
0007ea  8008              STRH     r0,[r1,#0]
;;;237    VZ_HR=lc640_read_int(EE_VZ_HR);
0007ec  20c0              MOVS     r0,#0xc0
0007ee  f7fffffe          BL       lc640_read_int
0007f2  498e              LDR      r1,|L1.2604|
0007f4  8008              STRH     r0,[r1,#0]
;;;238    TBAT=lc640_read_int(EE_TBAT);
0007f6  20c2              MOVS     r0,#0xc2
0007f8  f7fffffe          BL       lc640_read_int
0007fc  498c              LDR      r1,|L1.2608|
0007fe  8008              STRH     r0,[r1,#0]
;;;239    
;;;240    AUSW_MAIN=lc640_read_int(EE_AUSW_MAIN);
000800  f44f70aa          MOV      r0,#0x154
000804  f7fffffe          BL       lc640_read_int
000808  498a              LDR      r1,|L1.2612|
00080a  8008              STRH     r0,[r1,#0]
;;;241    AUSW_MAIN_NUMBER=lc640_read_long(EE_AUSW_MAIN_NUMBER);
00080c  f44f70ab          MOV      r0,#0x156
000810  f7fffffe          BL       lc640_read_long
000814  4988              LDR      r1,|L1.2616|
000816  6008              STR      r0,[r1,#0]  ; AUSW_MAIN_NUMBER
;;;242    //	AUSW_DAY=lc640_read_int(EE_AUSW_DAY);
;;;243    //	AUSW_MONTH=lc640_read_int(EE_AUSW_MONTH);
;;;244    //	AUSW_YEAR=lc640_read_int(EE_AUSW_YEAR);
;;;245    //	AUSW_BPS1_NUMBER=lc640_read_long(EE_AUSW_BPS1_NUMBER);
;;;246    //	AUSW_BPS2_NUMBER=lc640_read_long(EE_AUSW_BPS2_NUMBER);
;;;247    //	AUSW_RS232=lc640_read_int(EE_AUSW_RS232);
;;;248    //	AUSW_PDH=lc640_read_int(EE_AUSW_PDH);
;;;249    //	AUSW_SDH=lc640_read_int(EE_AUSW_SDH);
;;;250    //	AUSW_ETH=lc640_read_int(EE_AUSW_ETH);
;;;251    //	AUSW_UKU=lc640_read_int(EE_AUSW_UKU);
;;;252    //	AUSW_UKU_SUB=lc640_read_int(EE_AUSW_UKU_SUB);
;;;253    AUSW_UKU_NUMBER=lc640_read_long(EE_AUSW_UKU_NUMBER);			
000818  f44f70ac          MOV      r0,#0x158
00081c  f7fffffe          BL       lc640_read_long
000820  4986              LDR      r1,|L1.2620|
000822  6008              STR      r0,[r1,#0]  ; AUSW_UKU_NUMBER
;;;254    
;;;255    
;;;256    TMAX_EXT_EN[0]=lc640_read_int(EE_TMAX_EXT_EN0);
000824  f44f7001          MOV      r0,#0x204
000828  f7fffffe          BL       lc640_read_int
00082c  4984              LDR      r1,|L1.2624|
00082e  8008              STRH     r0,[r1,#0]
;;;257    TMAX_EXT[0]=lc640_read_int(EE_TMAX_EXT0);
000830  f2402006          MOV      r0,#0x206
000834  f7fffffe          BL       lc640_read_int
000838  4982              LDR      r1,|L1.2628|
00083a  8008              STRH     r0,[r1,#0]
;;;258    TMIN_EXT_EN[0]=lc640_read_int(EE_TMIN_EXT_EN0);
00083c  f44f7002          MOV      r0,#0x208
000840  f7fffffe          BL       lc640_read_int
000844  4980              LDR      r1,|L1.2632|
000846  8008              STRH     r0,[r1,#0]
;;;259    TMIN_EXT[0]=lc640_read_int(EE_TMIN_EXT0);	
000848  f240200a          MOV      r0,#0x20a
00084c  f7fffffe          BL       lc640_read_int
000850  497e              LDR      r1,|L1.2636|
000852  8008              STRH     r0,[r1,#0]
;;;260    T_EXT_REL_EN[0]=lc640_read_int(EE_T_EXT_REL_EN0);
000854  f44f7003          MOV      r0,#0x20c
000858  f7fffffe          BL       lc640_read_int
00085c  497c              LDR      r1,|L1.2640|
00085e  8008              STRH     r0,[r1,#0]
;;;261    T_EXT_ZVUK_EN[0]=lc640_read_int(EE_T_EXT_ZVUK_EN0);
000860  f240200e          MOV      r0,#0x20e
000864  f7fffffe          BL       lc640_read_int
000868  497a              LDR      r1,|L1.2644|
00086a  8008              STRH     r0,[r1,#0]
;;;262    T_EXT_LCD_EN[0]=lc640_read_int(EE_T_EXT_LCD_EN0);
00086c  f44f7004          MOV      r0,#0x210
000870  f7fffffe          BL       lc640_read_int
000874  4978              LDR      r1,|L1.2648|
000876  8008              STRH     r0,[r1,#0]
;;;263    T_EXT_RS_EN[0]=lc640_read_int(EE_T_EXT_RS_EN0);
000878  f2402012          MOV      r0,#0x212
00087c  f7fffffe          BL       lc640_read_int
000880  4976              LDR      r1,|L1.2652|
000882  8008              STRH     r0,[r1,#0]
;;;264    SK_SIGN[0]=lc640_read_int(EE_SK_SIGN0);
000884  f44f700d          MOV      r0,#0x234
000888  f7fffffe          BL       lc640_read_int
00088c  4c74              LDR      r4,|L1.2656|
00088e  8020              STRH     r0,[r4,#0]
;;;265    SK_REL_EN[0]=lc640_read_int(EE_SK_REL_EN0);
000890  f2402036          MOV      r0,#0x236
000894  f7fffffe          BL       lc640_read_int
000898  4d72              LDR      r5,|L1.2660|
00089a  8028              STRH     r0,[r5,#0]
;;;266    SK_ZVUK_EN[0]=lc640_read_int(EE_SK_ZVUK_EN0);
00089c  f44f700e          MOV      r0,#0x238
0008a0  f7fffffe          BL       lc640_read_int
0008a4  4e70              LDR      r6,|L1.2664|
0008a6  8030              STRH     r0,[r6,#0]
;;;267    SK_LCD_EN[0]=lc640_read_int(EE_SK_LCD_EN0);	
0008a8  f240203a          MOV      r0,#0x23a
0008ac  f7fffffe          BL       lc640_read_int
0008b0  4f6e              LDR      r7,|L1.2668|
0008b2  8038              STRH     r0,[r7,#0]
;;;268    SK_RS_EN[0]=lc640_read_int(EE_SK_RS_EN0);
0008b4  f44f700f          MOV      r0,#0x23c
0008b8  f7fffffe          BL       lc640_read_int
0008bc  f8df81b0          LDR      r8,|L1.2672|
0008c0  f8a80000          STRH     r0,[r8,#0]
;;;269    SK_SIGN[1]=lc640_read_int(EE_SK_SIGN1);
0008c4  f240203e          MOV      r0,#0x23e
0008c8  f7fffffe          BL       lc640_read_int
0008cc  8060              STRH     r0,[r4,#2]
;;;270    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
0008ce  f44f7010          MOV      r0,#0x240
0008d2  f7fffffe          BL       lc640_read_int
0008d6  8068              STRH     r0,[r5,#2]
;;;271    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
0008d8  f2402042          MOV      r0,#0x242
0008dc  f7fffffe          BL       lc640_read_int
0008e0  8070              STRH     r0,[r6,#2]
