; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                          DCD      NUMINV
                  |L1.1180|
                          DCD      NUMSK
                  |L1.1184|
                          DCD      NUMDT
                  |L1.1188|
                          DCD      NUMAVT
                  |L1.1192|
                          DCD      NUMMAKB
                  |L1.1196|
                          DCD      NUMEXT
                  |L1.1200|
                          DCD      AV_OFF_AVT
                  |L1.1204|
                          DCD      MNEMO_ON
                  |L1.1208|
                          DCD      MNEMO_TIME
                  |L1.1212|
                          DCD      U_AVT
                  |L1.1216|
                          DCD      PAR
                  |L1.1220|
                          DCD      TBATMAX
                  |L1.1224|
                          DCD      TBATSIGN
                  |L1.1228|
                          DCD      UBM_AV
                  |L1.1232|
                          DCD      RELE_LOG
                  |L1.1236|
                          DCD      TBOXMAX
                  |L1.1240|
                          DCD      TBOXREG
                  |L1.1244|
                          DCD      TBOXVENTMAX
                  |L1.1248|
                          DCD      TLOADDISABLE
                  |L1.1252|
                          DCD      TLOADENABLE
                  |L1.1256|
                          DCD      TBATDISABLE
                  |L1.1260|
                          DCD      TBATENABLE
                  |L1.1264|
                          DCD      TVENTON
                  |L1.1268|
                          DCD      TVENTOFF
                  |L1.1272|
                          DCD      TWARMON
                  |L1.1276|
                          DCD      TWARMOFF
                  |L1.1280|
                          DCD      RELEVENTSIGN
                  |L1.1284|
                          DCD      NPN_OUT
                  |L1.1288|
                          DCD      NPN_SIGN
                  |L1.1292|
                          DCD      UONPN
                  |L1.1296|
                          DCD      UVNPN
                  |L1.1300|
                          DCD      TZNPN
                  |L1.1304|
                          DCD      TERMOKOMPENS
                  |L1.1308|
                          DCD      TBOXVENTON
                  |L1.1312|
                          DCD      TBOXVENTOFF
                  |L1.1316|
                          DCD      TBOXWARMON
                  |L1.1320|
                          DCD      TBOXWARMOFF
                  |L1.1324|
                          DCD      NUMBYPASS
                  |L1.1328|
                          DCD      BAT_TYPE
                  |L1.1332|
                          DCD      TELECORE2015_KLIMAT_WARM_SIGNAL
                  |L1.1336|
                          DCD      TELECORE2015_KLIMAT_VENT_SIGNAL
                  |L1.1340|
                          DCD      TELECORE2015_KLIMAT_WARM_ON
                  |L1.1344|
                          DCD      TELECORE2015_KLIMAT_WARM_OFF
                  |L1.1348|
                          DCD      TELECORE2015_KLIMAT_CAP
                  |L1.1352|
                          DCD      TELECORE2015_KLIMAT_VENT_ON
                  |L1.1356|
                          DCD      TELECORE2015_KLIMAT_VENT_OFF
                  |L1.1360|
                          DCD      TELECORE2015_KLIMAT_VVENT_ON
                  |L1.1364|
                          DCD      TELECORE2015_KLIMAT_VVENT_OFF
                  |L1.1368|
                          DCD      speedChrgCurr
                  |L1.1372|
                          DCD      speedChrgVolt
                  |L1.1376|
                          DCD      speedChrgTimeInHour
                  |L1.1380|
000564  8008              STRH     r0,[r1,#0]
;;;127    speedChrgAvtEn =lc640_read_int(EE_SPEED_CHRG_AVT_EN);
000566  f44f708e          MOV      r0,#0x11c
00056a  f7fffffe          BL       lc640_read_int
00056e  49ff              LDR      r1,|L1.2412|
000570  8008              STRH     r0,[r1,#0]
;;;128    speedChrgBlckSrc=lc640_read_int(EE_SPEED_CHRG_BLOCK_SRC);
000572  f44f7090          MOV      r0,#0x120
000576  f7fffffe          BL       lc640_read_int
00057a  49fd              LDR      r1,|L1.2416|
00057c  8008              STRH     r0,[r1,#0]
;;;129    speedChrgBlckLog=lc640_read_int(EE_SPEED_CHRG_BLOCK_LOG);
00057e  f44f7091          MOV      r0,#0x122
000582  f7fffffe          BL       lc640_read_int
000586  49fb              LDR      r1,|L1.2420|
000588  8008              STRH     r0,[r1,#0]
;;;130    speedChrgDU=lc640_read_int(EE_SPEED_CHRG_D_U);
00058a  f44f708f          MOV      r0,#0x11e
00058e  f7fffffe          BL       lc640_read_int
000592  49f9              LDR      r1,|L1.2424|
000594  8008              STRH     r0,[r1,#0]
;;;131    DU_LI_BAT=lc640_read_int(EE_DU_LI_BAT);
000596  f44f7092          MOV      r0,#0x124
00059a  f7fffffe          BL       lc640_read_int
00059e  49f7              LDR      r1,|L1.2428|
0005a0  8008              STRH     r0,[r1,#0]
;;;132    FORVARDBPSCHHOUR=lc640_read_int(EE_FORVARDBPSCHHOUR);
0005a2  f44f7093          MOV      r0,#0x126
0005a6  f7fffffe          BL       lc640_read_int
0005aa  49f5              LDR      r1,|L1.2432|
0005ac  8008              STRH     r0,[r1,#0]
;;;133    U_OUT_KONTR_MAX=lc640_read_int(EE_U_OUT_KONTR_MAX);
0005ae  f44f7095          MOV      r0,#0x12a
0005b2  f7fffffe          BL       lc640_read_int
0005b6  49f3              LDR      r1,|L1.2436|
0005b8  8008              STRH     r0,[r1,#0]
;;;134    U_OUT_KONTR_MIN=lc640_read_int(EE_U_OUT_KONTR_MIN);
0005ba  f44f7096          MOV      r0,#0x12c
0005be  f7fffffe          BL       lc640_read_int
0005c2  49f1              LDR      r1,|L1.2440|
0005c4  8008              STRH     r0,[r1,#0]
;;;135    U_OUT_KONTR_DELAY=lc640_read_int(EE_U_OUT_KONTR_DELAY);
0005c6  f44f7097          MOV      r0,#0x12e
0005ca  f7fffffe          BL       lc640_read_int
0005ce  49ef              LDR      r1,|L1.2444|
0005d0  8008              STRH     r0,[r1,#0]
;;;136    DOP_RELE_FUNC=lc640_read_int(EE_DOP_RELE_FUNC);
0005d2  f44f7098          MOV      r0,#0x130
0005d6  f7fffffe          BL       lc640_read_int
0005da  49ed              LDR      r1,|L1.2448|
0005dc  8008              STRH     r0,[r1,#0]
;;;137    ipsBlckSrc=lc640_read_int(EE_IPS_BLOCK_SRC);
0005de  f44f7099          MOV      r0,#0x132
0005e2  f7fffffe          BL       lc640_read_int
0005e6  49eb              LDR      r1,|L1.2452|
0005e8  8008              STRH     r0,[r1,#0]
;;;138    ipsBlckLog=lc640_read_int(EE_IPS_BLOCK_LOG);
0005ea  f44f709a          MOV      r0,#0x134
0005ee  f7fffffe          BL       lc640_read_int
0005f2  49e9              LDR      r1,|L1.2456|
0005f4  8008              STRH     r0,[r1,#0]
;;;139    CNTRL_HNDL_TIME=lc640_read_int(EE_CNTRL_HNDL_TIME);
0005f6  f44f709c          MOV      r0,#0x138
0005fa  f7fffffe          BL       lc640_read_int
0005fe  49e7              LDR      r1,|L1.2460|
000600  8008              STRH     r0,[r1,#0]
;;;140    USODERG_LI_BAT=lc640_read_int(EE_USODERG_LI_BAT);
000602  f44f709d          MOV      r0,#0x13a
000606  f7fffffe          BL       lc640_read_int
00060a  49e5              LDR      r1,|L1.2464|
00060c  8008              STRH     r0,[r1,#0]
;;;141    QSODERG_LI_BAT=lc640_read_int(EE_QSODERG_LI_BAT);
00060e  f44f70b7          MOV      r0,#0x16e
000612  f7fffffe          BL       lc640_read_int
000616  49e3              LDR      r1,|L1.2468|
000618  8008              STRH     r0,[r1,#0]
;;;142    TVENTMAX=lc640_read_int(EE_TVENTMAX);
00061a  f44f70b8          MOV      r0,#0x170
00061e  f7fffffe          BL       lc640_read_int
000622  49e1              LDR      r1,|L1.2472|
000624  8008              STRH     r0,[r1,#0]
;;;143    ICA_EN=lc640_read_int(EE_ICA_EN);
000626  f44f70ba          MOV      r0,#0x174
00062a  f7fffffe          BL       lc640_read_int
00062e  49df              LDR      r1,|L1.2476|
000630  8008              STRH     r0,[r1,#0]
;;;144    ICA_CH=lc640_read_int(EE_ICA_CH);
000632  f44f70b9          MOV      r0,#0x172
000636  f7fffffe          BL       lc640_read_int
00063a  49dd              LDR      r1,|L1.2480|
00063c  8008              STRH     r0,[r1,#0]
;;;145    ICA_MODBUS_ADDRESS=lc640_read_int(EE_ICA_MODBUS_ADDRESS);
00063e  f44f70bb          MOV      r0,#0x176
000642  f7fffffe          BL       lc640_read_int
000646  49db              LDR      r1,|L1.2484|
000648  8008              STRH     r0,[r1,#0]
;;;146    ICA_MODBUS_TCP_IP1=lc640_read_int(EE_ICA_MODBUS_TCP_IP1);
00064a  f44f70bc          MOV      r0,#0x178
00064e  f7fffffe          BL       lc640_read_int
000652  49d9              LDR      r1,|L1.2488|
000654  8008              STRH     r0,[r1,#0]
;;;147    ICA_MODBUS_TCP_IP2=lc640_read_int(EE_ICA_MODBUS_TCP_IP2);
000656  f44f70bd          MOV      r0,#0x17a
00065a  f7fffffe          BL       lc640_read_int
00065e  49d7              LDR      r1,|L1.2492|
000660  8008              STRH     r0,[r1,#0]
;;;148    ICA_MODBUS_TCP_IP3=lc640_read_int(EE_ICA_MODBUS_TCP_IP3);
000662  f44f70be          MOV      r0,#0x17c
000666  f7fffffe          BL       lc640_read_int
00066a  49d5              LDR      r1,|L1.2496|
00066c  8008              STRH     r0,[r1,#0]
;;;149    ICA_MODBUS_TCP_IP4=lc640_read_int(EE_ICA_MODBUS_TCP_IP4);
00066e  f44f70bf          MOV      r0,#0x17e
000672  f7fffffe          BL       lc640_read_int
000676  49d3              LDR      r1,|L1.2500|
000678  8008              STRH     r0,[r1,#0]
;;;150    ICA_MODBUS_TCP_UNIT_ID=lc640_read_int(EE_ICA_MODBUS_TCP_UNIT_ID);
00067a  f44f70c0          MOV      r0,#0x180
00067e  f7fffffe          BL       lc640_read_int
000682  49d1              LDR      r1,|L1.2504|
000684  8008              STRH     r0,[r1,#0]
;;;151    
;;;152    BAT_IS_ON[0]=(enum_bat_is_on)lc640_read_int(EE_BAT1_IS_ON);
000686  f44f70d0          MOV      r0,#0x1a0
00068a  f7fffffe          BL       lc640_read_int
00068e  4dcf              LDR      r5,|L1.2508|
000690  7028              STRB     r0,[r5,#0]
;;;153    BAT_IS_ON[1]=(enum_bat_is_on)lc640_read_int(EE_BAT2_IS_ON);
000692  f44f70df          MOV      r0,#0x1be
000696  f7fffffe          BL       lc640_read_int
00069a  b2c0              UXTB     r0,r0
00069c  7068              STRB     r0,[r5,#1]
;;;154    NUMBAT=0;
00069e  49cc              LDR      r1,|L1.2512|
0006a0  f04f0400          MOV      r4,#0
0006a4  800c              STRH     r4,[r1,#0]
;;;155    if(BAT_IS_ON[0]==bisON)NUMBAT+=1;
0006a6  782a              LDRB     r2,[r5,#0]  ; BAT_IS_ON
0006a8  2a55              CMP      r2,#0x55
0006aa  d102              BNE      |L1.1714|
0006ac  f1040201          ADD      r2,r4,#1
0006b0  800a              STRH     r2,[r1,#0]
                  |L1.1714|
;;;156    if(BAT_IS_ON[1]==bisON)NUMBAT+=1;
0006b2  2855              CMP      r0,#0x55
0006b4  d103              BNE      |L1.1726|
0006b6  8808              LDRH     r0,[r1,#0]  ; NUMBAT
0006b8  f1000001          ADD      r0,r0,#1
0006bc  8008              STRH     r0,[r1,#0]
                  |L1.1726|
;;;157    
;;;158    BAT_DAY_OF_ON[0]=lc640_read_int(EE_BAT1_DAY_OF_ON);
0006be  f44f70d1          MOV      r0,#0x1a2
0006c2  f7fffffe          BL       lc640_read_int
0006c6  4dc3              LDR      r5,|L1.2516|
0006c8  8028              STRH     r0,[r5,#0]
;;;159    BAT_MONTH_OF_ON[0]=lc640_read_int(EE_BAT1_MONTH_OF_ON);
0006ca  f44f70d2          MOV      r0,#0x1a4
0006ce  f7fffffe          BL       lc640_read_int
0006d2  4ec1              LDR      r6,|L1.2520|
0006d4  8030              STRH     r0,[r6,#0]
;;;160    BAT_YEAR_OF_ON[0]=lc640_read_int(EE_BAT1_YEAR_OF_ON);
0006d6  f44f70d3          MOV      r0,#0x1a6
0006da  f7fffffe          BL       lc640_read_int
0006de  4fbf              LDR      r7,|L1.2524|
0006e0  8038              STRH     r0,[r7,#0]
;;;161    BAT_C_REAL[0]=lc640_read_int(EE_BAT1_C_REAL);
0006e2  f44f70d4          MOV      r0,#0x1a8
0006e6  f7fffffe          BL       lc640_read_int
0006ea  f8df82f4          LDR      r8,|L1.2528|
0006ee  f8a80000          STRH     r0,[r8,#0]
;;;162    BAT_C_NOM[0]=lc640_read_int(EE_BAT1_C_NOM);
0006f2  f44f70d8          MOV      r0,#0x1b0
0006f6  f7fffffe          BL       lc640_read_int
0006fa  f8df92e8          LDR      r9,|L1.2532|
0006fe  f8a90000          STRH     r0,[r9,#0]
;;;163    BAT_RESURS[0]=lc640_read_int(EE_BAT1_RESURS);
000702  f44f70d5          MOV      r0,#0x1aa
000706  f7fffffe          BL       lc640_read_int
00070a  f8dfa2dc          LDR      r10,|L1.2536|
00070e  f8aa0000          STRH     r0,[r10,#0]
;;;164    
;;;165    
;;;166    BAT_DAY_OF_ON[1]=lc640_read_int(EE_BAT2_DAY_OF_ON);
000712  f44f70e0          MOV      r0,#0x1c0
000716  f7fffffe          BL       lc640_read_int
00071a  8068              STRH     r0,[r5,#2]
;;;167    BAT_MONTH_OF_ON[1]=lc640_read_int(EE_BAT2_MONTH_OF_ON);
00071c  f44f70e1          MOV      r0,#0x1c2
000720  f7fffffe          BL       lc640_read_int
000724  8070              STRH     r0,[r6,#2]
;;;168    BAT_YEAR_OF_ON[1]=lc640_read_int(EE_BAT2_YEAR_OF_ON);
000726  f44f70e2          MOV      r0,#0x1c4
00072a  f7fffffe          BL       lc640_read_int
00072e  8078              STRH     r0,[r7,#2]
;;;169    BAT_C_REAL[1]=lc640_read_int(EE_BAT2_C_REAL);
000730  f44f70e3          MOV      r0,#0x1c6
000734  f7fffffe          BL       lc640_read_int
000738  f8a80002          STRH     r0,[r8,#2]
;;;170    BAT_C_NOM[1]=lc640_read_int(EE_BAT2_C_NOM);
00073c  f44f70e8          MOV      r0,#0x1d0
000740  f7fffffe          BL       lc640_read_int
000744  f8a90002          STRH     r0,[r9,#2]
;;;171    BAT_RESURS[1]=lc640_read_int(EE_BAT2_RESURS);
000748  f44f70e4          MOV      r0,#0x1c8
00074c  f7fffffe          BL       lc640_read_int
000750  f8aa0002          STRH     r0,[r10,#2]
;;;172    
;;;173    
;;;174    BAT_LINK=lc640_read_int(EE_BAT_LINK);
000754  f44f7046          MOV      r0,#0x318
000758  f7fffffe          BL       lc640_read_int
00075c  49a3              LDR      r1,|L1.2540|
00075e  8008              STRH     r0,[r1,#0]
;;;175    
;;;176    APV_ON1=(enum_apv_on)lc640_read_int(EE_APV_ON1);
000760  20a0              MOVS     r0,#0xa0
000762  f7fffffe          BL       lc640_read_int
000766  49a2              LDR      r1,|L1.2544|
000768  7008              STRB     r0,[r1,#0]
;;;177    APV_ON2=(enum_apv_on)lc640_read_int(EE_APV_ON2);
00076a  20a2              MOVS     r0,#0xa2
00076c  f7fffffe          BL       lc640_read_int
000770  49a0              LDR      r1,|L1.2548|
000772  7008              STRB     r0,[r1,#0]
;;;178    APV_ON2_TIME=lc640_read_int(EE_APV_ON2_TIME);
000774  20a4              MOVS     r0,#0xa4
000776  f7fffffe          BL       lc640_read_int
00077a  499f              LDR      r1,|L1.2552|
00077c  8008              STRH     r0,[r1,#0]
;;;179    VZ_HR=lc640_read_int(EE_VZ_HR);
00077e  20c0              MOVS     r0,#0xc0
000780  f7fffffe          BL       lc640_read_int
000784  499d              LDR      r1,|L1.2556|
000786  8008              STRH     r0,[r1,#0]
;;;180    TBAT=lc640_read_int(EE_TBAT);
000788  20c2              MOVS     r0,#0xc2
00078a  f7fffffe          BL       lc640_read_int
00078e  499c              LDR      r1,|L1.2560|
000790  8008              STRH     r0,[r1,#0]
;;;181    
;;;182    AUSW_MAIN=lc640_read_int(EE_AUSW_MAIN);
000792  f44f709e          MOV      r0,#0x13c
000796  f7fffffe          BL       lc640_read_int
00079a  499a              LDR      r1,|L1.2564|
00079c  8008              STRH     r0,[r1,#0]
;;;183    	AUSW_MAIN_NUMBER=lc640_read_long(EE_AUSW_MAIN_NUMBER);
00079e  f44f709f          MOV      r0,#0x13e
0007a2  f7fffffe          BL       lc640_read_long
0007a6  4998              LDR      r1,|L1.2568|
0007a8  6008              STR      r0,[r1,#0]  ; AUSW_MAIN_NUMBER
;;;184    	AUSW_DAY=lc640_read_int(EE_AUSW_DAY);
0007aa  f44f70a3          MOV      r0,#0x146
0007ae  f7fffffe          BL       lc640_read_int
0007b2  4996              LDR      r1,|L1.2572|
0007b4  8008              STRH     r0,[r1,#0]
;;;185    	AUSW_MONTH=lc640_read_int(EE_AUSW_MONTH);
0007b6  f44f70a4          MOV      r0,#0x148
0007ba  f7fffffe          BL       lc640_read_int
0007be  4994              LDR      r1,|L1.2576|
0007c0  8008              STRH     r0,[r1,#0]
;;;186    	AUSW_YEAR=lc640_read_int(EE_AUSW_YEAR);
0007c2  f44f70a5          MOV      r0,#0x14a
0007c6  f7fffffe          BL       lc640_read_int
0007ca  4992              LDR      r1,|L1.2580|
0007cc  8008              STRH     r0,[r1,#0]
;;;187    	AUSW_BPS1_NUMBER=lc640_read_long(EE_AUSW_BPS1_NUMBER);
0007ce  f44f70a6          MOV      r0,#0x14c
0007d2  f7fffffe          BL       lc640_read_long
0007d6  4990              LDR      r1,|L1.2584|
0007d8  6008              STR      r0,[r1,#0]  ; AUSW_BPS1_NUMBER
;;;188    	AUSW_BPS2_NUMBER=lc640_read_long(EE_AUSW_BPS2_NUMBER);
0007da  f44f70a7          MOV      r0,#0x14e
0007de  f7fffffe          BL       lc640_read_long
0007e2  498e              LDR      r1,|L1.2588|
0007e4  6008              STR      r0,[r1,#0]  ; AUSW_BPS2_NUMBER
;;;189    	AUSW_RS232=lc640_read_int(EE_AUSW_RS232);
0007e6  f44f70a8          MOV      r0,#0x150
0007ea  f7fffffe          BL       lc640_read_int
0007ee  498c              LDR      r1,|L1.2592|
0007f0  8008              STRH     r0,[r1,#0]
;;;190    	AUSW_PDH=lc640_read_int(EE_AUSW_PDH);
0007f2  f44f70a9          MOV      r0,#0x152
0007f6  f7fffffe          BL       lc640_read_int
0007fa  498a              LDR      r1,|L1.2596|
0007fc  8008              STRH     r0,[r1,#0]
;;;191    	AUSW_SDH=lc640_read_int(EE_AUSW_SDH);
0007fe  f44f70aa          MOV      r0,#0x154
000802  f7fffffe          BL       lc640_read_int
000806  4988              LDR      r1,|L1.2600|
000808  8008              STRH     r0,[r1,#0]
;;;192    	AUSW_ETH=lc640_read_int(EE_AUSW_ETH);
00080a  f44f70ab          MOV      r0,#0x156
00080e  f7fffffe          BL       lc640_read_int
000812  4986              LDR      r1,|L1.2604|
000814  8008              STRH     r0,[r1,#0]
;;;193    	AUSW_UKU=lc640_read_int(EE_AUSW_UKU);
000816  f44f70a0          MOV      r0,#0x140
00081a  f7fffffe          BL       lc640_read_int
00081e  4984              LDR      r1,|L1.2608|
000820  8008              STRH     r0,[r1,#0]
;;;194    	AUSW_UKU_SUB=lc640_read_int(EE_AUSW_UKU_SUB);
000822  f44f70a1          MOV      r0,#0x142
000826  f7fffffe          BL       lc640_read_int
00082a  4982              LDR      r1,|L1.2612|
00082c  8008              STRH     r0,[r1,#0]
;;;195    	AUSW_UKU_NUMBER=lc640_read_long(EE_AUSW_UKU_NUMBER);			
00082e  f44f70a2          MOV      r0,#0x144
000832  f7fffffe          BL       lc640_read_long
000836  4980              LDR      r1,|L1.2616|
000838  6008              STR      r0,[r1,#0]  ; AUSW_UKU_NUMBER
;;;196    
;;;197    
;;;198    TMAX_EXT_EN[0]=lc640_read_int(EE_TMAX_EXT_EN0);
00083a  f44f7001          MOV      r0,#0x204
00083e  f7fffffe          BL       lc640_read_int
000842  497e              LDR      r1,|L1.2620|
000844  8008              STRH     r0,[r1,#0]
;;;199    TMAX_EXT[0]=lc640_read_int(EE_TMAX_EXT0);
000846  f2402006          MOV      r0,#0x206
00084a  f7fffffe          BL       lc640_read_int
00084e  497c              LDR      r1,|L1.2624|
000850  8008              STRH     r0,[r1,#0]
;;;200    TMIN_EXT_EN[0]=lc640_read_int(EE_TMIN_EXT_EN0);
000852  f44f7002          MOV      r0,#0x208
000856  f7fffffe          BL       lc640_read_int
00085a  497a              LDR      r1,|L1.2628|
00085c  8008              STRH     r0,[r1,#0]
;;;201    TMIN_EXT[0]=lc640_read_int(EE_TMIN_EXT0);	
00085e  f240200a          MOV      r0,#0x20a
000862  f7fffffe          BL       lc640_read_int
000866  4978              LDR      r1,|L1.2632|
000868  8008              STRH     r0,[r1,#0]
;;;202    T_EXT_REL_EN[0]=lc640_read_int(EE_T_EXT_REL_EN0);
00086a  f44f7003          MOV      r0,#0x20c
00086e  f7fffffe          BL       lc640_read_int
000872  4976              LDR      r1,|L1.2636|
000874  8008              STRH     r0,[r1,#0]
;;;203    T_EXT_ZVUK_EN[0]=lc640_read_int(EE_T_EXT_ZVUK_EN0);
000876  f240200e          MOV      r0,#0x20e
00087a  f7fffffe          BL       lc640_read_int
00087e  4974              LDR      r1,|L1.2640|
000880  8008              STRH     r0,[r1,#0]
;;;204    T_EXT_LCD_EN[0]=lc640_read_int(EE_T_EXT_LCD_EN0);
000882  f44f7004          MOV      r0,#0x210
000886  f7fffffe          BL       lc640_read_int
00088a  4972              LDR      r1,|L1.2644|
00088c  8008              STRH     r0,[r1,#0]
;;;205    T_EXT_RS_EN[0]=lc640_read_int(EE_T_EXT_RS_EN0);
00088e  f2402012          MOV      r0,#0x212
000892  f7fffffe          BL       lc640_read_int
000896  4970              LDR      r1,|L1.2648|
000898  8008              STRH     r0,[r1,#0]
;;;206    SK_SIGN[0]=lc640_read_int(EE_SK_SIGN0);
00089a  f44f700d          MOV      r0,#0x234
00089e  f7fffffe          BL       lc640_read_int
0008a2  4d6e              LDR      r5,|L1.2652|
0008a4  8028              STRH     r0,[r5,#0]
;;;207    SK_REL_EN[0]=lc640_read_int(EE_SK_REL_EN0);
0008a6  f2402036          MOV      r0,#0x236
0008aa  f7fffffe          BL       lc640_read_int
0008ae  4e6c              LDR      r6,|L1.2656|
0008b0  8030              STRH     r0,[r6,#0]
;;;208    SK_ZVUK_EN[0]=lc640_read_int(EE_SK_ZVUK_EN0);
0008b2  f44f700e          MOV      r0,#0x238
0008b6  f7fffffe          BL       lc640_read_int
0008ba  4f6a              LDR      r7,|L1.2660|
0008bc  8038              STRH     r0,[r7,#0]
;;;209    SK_LCD_EN[0]=lc640_read_int(EE_SK_LCD_EN0);	
0008be  f240203a          MOV      r0,#0x23a
0008c2  f7fffffe          BL       lc640_read_int
0008c6  f8df81a0          LDR      r8,|L1.2664|
0008ca  f8a80000          STRH     r0,[r8,#0]
;;;210    SK_RS_EN[0]=lc640_read_int(EE_SK_RS_EN0);
0008ce  f44f700f          MOV      r0,#0x23c
0008d2  f7fffffe          BL       lc640_read_int
0008d6  f8df9194          LDR      r9,|L1.2668|
0008da  f8a90000          STRH     r0,[r9,#0]
;;;211    SK_SIGN[1]=lc640_read_int(EE_SK_SIGN1);
0008de  f240203e          MOV      r0,#0x23e
0008e2  f7fffffe          BL       lc640_read_int
0008e6  8068              STRH     r0,[r5,#2]
;;;212    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
0008e8  f44f7010          MOV      r0,#0x240
0008ec  f7fffffe          BL       lc640_read_int
0008f0  8070              STRH     r0,[r6,#2]
;;;213    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
0008f2  f2402042          MOV      r0,#0x242
0008f6  f7fffffe          BL       lc640_read_int
0008fa  8078              STRH     r0,[r7,#2]
;;;214    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
0008fc  f44f7011          MOV      r0,#0x244
000900  f7fffffe          BL       lc640_read_int
000904  f8a80002          STRH     r0,[r8,#2]
;;;215    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
000908  f2402046          MOV      r0,#0x246
00090c  f7fffffe          BL       lc640_read_int
000910  f8a90002          STRH     r0,[r9,#2]
;;;216    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
000914  f44f7012          MOV      r0,#0x248
000918  f7fffffe          BL       lc640_read_int
00091c  80a8              STRH     r0,[r5,#4]
;;;217    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
00091e  f240204a          MOV      r0,#0x24a
000922  f7fffffe          BL       lc640_read_int
000926  80b0              STRH     r0,[r6,#4]
;;;218    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
000928  f44f7013          MOV      r0,#0x24c
00092c  f7fffffe          BL       lc640_read_int
000930  80b8              STRH     r0,[r7,#4]
;;;219    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
000932  f240204e          MOV      r0,#0x24e
000936  f7fffffe          BL       lc640_read_int
00093a  f8a80004          STRH     r0,[r8,#4]
;;;220    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
00093e  f44f7014          MOV      r0,#0x250
000942  f7fffffe          BL       lc640_read_int
000946  f8a90004          STRH     r0,[r9,#4]
;;;221    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
00094a  f2402052          MOV      r0,#0x252
00094e  f7fffffe          BL       lc640_read_int
000952  80e8              STRH     r0,[r5,#6]
;;;222    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
000954  f44f7015          MOV      r0,#0x254
000958  f7fffffe          BL       lc640_read_int
00095c  80f0              STRH     r0,[r6,#6]
;;;223    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
00095e  f2402056          MOV      r0,#0x256
000962  f7fffffe          BL       lc640_read_int
000966  80f8              STRH     r0,[r7,#6]
;;;224    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
000968  e082              B        |L1.2672|
00096a  0000              DCW      0x0000
                  |L1.2412|
                          DCD      speedChrgAvtEn
                  |L1.2416|
                          DCD      speedChrgBlckSrc
                  |L1.2420|
                          DCD      speedChrgBlckLog
                  |L1.2424|
                          DCD      speedChrgDU
                  |L1.2428|
                          DCD      DU_LI_BAT
                  |L1.2432|
                          DCD      FORVARDBPSCHHOUR
                  |L1.2436|
                          DCD      U_OUT_KONTR_MAX
                  |L1.2440|
                          DCD      U_OUT_KONTR_MIN
                  |L1.2444|
                          DCD      U_OUT_KONTR_DELAY
                  |L1.2448|
                          DCD      DOP_RELE_FUNC
                  |L1.2452|
                          DCD      ipsBlckSrc
                  |L1.2456|
                          DCD      ipsBlckLog
                  |L1.2460|
                          DCD      CNTRL_HNDL_TIME
                  |L1.2464|
                          DCD      USODERG_LI_BAT
                  |L1.2468|
                          DCD      QSODERG_LI_BAT
                  |L1.2472|
                          DCD      TVENTMAX
                  |L1.2476|
                          DCD      ICA_EN
                  |L1.2480|
                          DCD      ICA_CH
                  |L1.2484|
                          DCD      ICA_MODBUS_ADDRESS
                  |L1.2488|
                          DCD      ICA_MODBUS_TCP_IP1
                  |L1.2492|
                          DCD      ICA_MODBUS_TCP_IP2
                  |L1.2496|
                          DCD      ICA_MODBUS_TCP_IP3
                  |L1.2500|
                          DCD      ICA_MODBUS_TCP_IP4
                  |L1.2504|
                          DCD      ICA_MODBUS_TCP_UNIT_ID
                  |L1.2508|
                          DCD      BAT_IS_ON
                  |L1.2512|
                          DCD      NUMBAT
                  |L1.2516|
                          DCD      BAT_DAY_OF_ON
                  |L1.2520|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2524|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2528|
                          DCD      BAT_C_REAL
                  |L1.2532|
                          DCD      BAT_C_NOM
