; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DAPSENERGIA --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;152    speedChrgDU=lc640_read_int(EE_SPEED_CHRG_D_U);
0003c0  f44f708f          MOV      r0,#0x11e
0003c4  f7fffffe          BL       lc640_read_int
0003c8  4960              LDR      r1,|L1.1356|
0003ca  8008              STRH     r0,[r1,#0]
;;;153    DU_LI_BAT=lc640_read_int(EE_DU_LI_BAT);
0003cc  f44f7092          MOV      r0,#0x124
0003d0  f7fffffe          BL       lc640_read_int
0003d4  495e              LDR      r1,|L1.1360|
0003d6  8008              STRH     r0,[r1,#0]
;;;154    FORVARDBPSCHHOUR=lc640_read_int(EE_FORVARDBPSCHHOUR);
0003d8  f44f7093          MOV      r0,#0x126
0003dc  f7fffffe          BL       lc640_read_int
0003e0  495c              LDR      r1,|L1.1364|
0003e2  8008              STRH     r0,[r1,#0]
;;;155    U_OUT_KONTR_MAX=lc640_read_int(EE_U_OUT_KONTR_MAX);
0003e4  f44f7095          MOV      r0,#0x12a
0003e8  f7fffffe          BL       lc640_read_int
0003ec  495a              LDR      r1,|L1.1368|
0003ee  8008              STRH     r0,[r1,#0]
;;;156    U_OUT_KONTR_MIN=lc640_read_int(EE_U_OUT_KONTR_MIN);
0003f0  f44f7096          MOV      r0,#0x12c
0003f4  f7fffffe          BL       lc640_read_int
0003f8  4958              LDR      r1,|L1.1372|
0003fa  8008              STRH     r0,[r1,#0]
;;;157    U_OUT_KONTR_DELAY=lc640_read_int(EE_U_OUT_KONTR_DELAY);
0003fc  f44f7097          MOV      r0,#0x12e
000400  f7fffffe          BL       lc640_read_int
000404  4956              LDR      r1,|L1.1376|
000406  e0ad              B        |L1.1380|
                  |L1.1032|
                          DCD      Kubat
                  |L1.1036|
                          DCD      Kubatm
                  |L1.1040|
                          DCD      Kibat0
                  |L1.1044|
                          DCD      Kibat1
                  |L1.1048|
                          DCD      Ktbat
                  |L1.1052|
                          DCD      Kunet
                  |L1.1056|
                          DCD      Kuload
                  |L1.1060|
                          DCD      Kunet_ext
                  |L1.1064|
                          DCD      Kvv_eb2
                  |L1.1068|
                          DCD      Kpes_eb2
                  |L1.1072|
                          DCD      KunetA
                  |L1.1076|
                          DCD      KunetB
                  |L1.1080|
                          DCD      KunetC
                  |L1.1084|
                          DCD      Kubps
                  |L1.1088|
                          DCD      Kuout
                  |L1.1092|
                          DCD      Ktext
                  |L1.1096|
                          DCD      MAIN_IST
                  |L1.1100|
                          DCD      UMAX
                  |L1.1104|
                          DCD      UB0
                  |L1.1108|
                          DCD      UB20
                  |L1.1112|
                          DCD      TMAX
                  |L1.1116|
                          DCD      TSIGN
                  |L1.1120|
                          DCD      ||DU||
                  |L1.1124|
                          DCD      USIGN
                  |L1.1128|
                          DCD      UMN
                  |L1.1132|
                          DCD      ZV_ON
                  |L1.1136|
                          DCD      IKB
                  |L1.1140|
                          DCD      UVZ
                  |L1.1144|
                          DCD      IMAX
                  |L1.1148|
                          DCD      IMIN
                  |L1.1152|
                          DCD      APV_ON
                  |L1.1156|
                          DCD      IZMAX
                  |L1.1160|
                          DCD      U0B
                  |L1.1164|
                          DCD      TZAS
                  |L1.1168|
                          DCD      NUMIST
                  |L1.1172|
                          DCD      NUMBAT_TELECORE
                  |L1.1176|
                          DCD      NUMINV
                  |L1.1180|
                          DCD      NUMSK
                  |L1.1184|
                          DCD      NUMDT
                  |L1.1188|
                          DCD      NUMAVT
                  |L1.1192|
                          DCD      NUMMAKB
                  |L1.1196|
                          DCD      NUMEXT
                  |L1.1200|
                          DCD      AV_OFF_AVT
                  |L1.1204|
                          DCD      MNEMO_ON
                  |L1.1208|
                          DCD      MNEMO_TIME
                  |L1.1212|
                          DCD      U_AVT
                  |L1.1216|
                          DCD      PAR
                  |L1.1220|
                          DCD      TBATMAX
                  |L1.1224|
                          DCD      TBATSIGN
                  |L1.1228|
                          DCD      UBM_AV
                  |L1.1232|
                          DCD      RELE_LOG
                  |L1.1236|
                          DCD      TBOXMAX
                  |L1.1240|
                          DCD      TBOXREG
                  |L1.1244|
                          DCD      TBOXVENTMAX
                  |L1.1248|
                          DCD      TLOADDISABLE
                  |L1.1252|
                          DCD      TLOADENABLE
                  |L1.1256|
                          DCD      TBATDISABLE
                  |L1.1260|
                          DCD      TBATENABLE
                  |L1.1264|
                          DCD      TVENTON
                  |L1.1268|
                          DCD      TVENTOFF
                  |L1.1272|
                          DCD      TWARMON
                  |L1.1276|
                          DCD      TWARMOFF
                  |L1.1280|
                          DCD      RELEVENTSIGN
                  |L1.1284|
                          DCD      NPN_OUT
                  |L1.1288|
                          DCD      NPN_SIGN
                  |L1.1292|
                          DCD      UONPN
                  |L1.1296|
                          DCD      UVNPN
                  |L1.1300|
                          DCD      TZNPN
                  |L1.1304|
                          DCD      TERMOKOMPENS
                  |L1.1308|
                          DCD      TBOXVENTON
                  |L1.1312|
                          DCD      TBOXVENTOFF
                  |L1.1316|
                          DCD      TBOXWARMON
                  |L1.1320|
                          DCD      TBOXWARMOFF
                  |L1.1324|
                          DCD      NUMBYPASS
                  |L1.1328|
                          DCD      BAT_TYPE
                  |L1.1332|
                          DCD      speedChrgCurr
                  |L1.1336|
                          DCD      speedChrgVolt
                  |L1.1340|
                          DCD      speedChrgTimeInHour
                  |L1.1344|
                          DCD      speedChrgAvtEn
                  |L1.1348|
                          DCD      speedChrgBlckSrc
                  |L1.1352|
                          DCD      speedChrgBlckLog
                  |L1.1356|
                          DCD      speedChrgDU
                  |L1.1360|
                          DCD      DU_LI_BAT
                  |L1.1364|
                          DCD      FORVARDBPSCHHOUR
                  |L1.1368|
                          DCD      U_OUT_KONTR_MAX
                  |L1.1372|
                          DCD      U_OUT_KONTR_MIN
                  |L1.1376|
                          DCD      U_OUT_KONTR_DELAY
                  |L1.1380|
000564  8008              STRH     r0,[r1,#0]
;;;158    DOP_RELE_FUNC=lc640_read_int(EE_DOP_RELE_FUNC);
000566  f44f7098          MOV      r0,#0x130
00056a  f7fffffe          BL       lc640_read_int
00056e  49ff              LDR      r1,|L1.2412|
000570  8008              STRH     r0,[r1,#0]
;;;159    ipsBlckSrc=lc640_read_int(EE_IPS_BLOCK_SRC);
000572  f44f7099          MOV      r0,#0x132
000576  f7fffffe          BL       lc640_read_int
00057a  49fd              LDR      r1,|L1.2416|
00057c  8008              STRH     r0,[r1,#0]
;;;160    ipsBlckLog=lc640_read_int(EE_IPS_BLOCK_LOG);
00057e  f44f709a          MOV      r0,#0x134
000582  f7fffffe          BL       lc640_read_int
000586  49fb              LDR      r1,|L1.2420|
000588  8008              STRH     r0,[r1,#0]
;;;161    CNTRL_HNDL_TIME=lc640_read_int(EE_CNTRL_HNDL_TIME);
00058a  f44f709c          MOV      r0,#0x138
00058e  f7fffffe          BL       lc640_read_int
000592  49f9              LDR      r1,|L1.2424|
000594  8008              STRH     r0,[r1,#0]
;;;162    USODERG_LI_BAT=lc640_read_int(EE_USODERG_LI_BAT);
000596  f44f709d          MOV      r0,#0x13a
00059a  f7fffffe          BL       lc640_read_int
00059e  49f7              LDR      r1,|L1.2428|
0005a0  8008              STRH     r0,[r1,#0]
;;;163    QSODERG_LI_BAT=lc640_read_int(EE_QSODERG_LI_BAT);
0005a2  f44f70b7          MOV      r0,#0x16e
0005a6  f7fffffe          BL       lc640_read_int
0005aa  49f5              LDR      r1,|L1.2432|
0005ac  8008              STRH     r0,[r1,#0]
;;;164    TVENTMAX=lc640_read_int(EE_TVENTMAX);
0005ae  f44f70b8          MOV      r0,#0x170
0005b2  f7fffffe          BL       lc640_read_int
0005b6  49f3              LDR      r1,|L1.2436|
0005b8  8008              STRH     r0,[r1,#0]
;;;165    ICA_EN=lc640_read_int(EE_ICA_EN);
0005ba  f44f70ba          MOV      r0,#0x174
0005be  f7fffffe          BL       lc640_read_int
0005c2  49f1              LDR      r1,|L1.2440|
0005c4  8008              STRH     r0,[r1,#0]
;;;166    ICA_CH=lc640_read_int(EE_ICA_CH);
0005c6  f44f70b9          MOV      r0,#0x172
0005ca  f7fffffe          BL       lc640_read_int
0005ce  49ef              LDR      r1,|L1.2444|
0005d0  8008              STRH     r0,[r1,#0]
;;;167    ICA_MODBUS_ADDRESS=lc640_read_int(EE_ICA_MODBUS_ADDRESS);
0005d2  f44f70bb          MOV      r0,#0x176
0005d6  f7fffffe          BL       lc640_read_int
0005da  49ed              LDR      r1,|L1.2448|
0005dc  8008              STRH     r0,[r1,#0]
;;;168    ICA_MODBUS_TCP_IP1=lc640_read_int(EE_ICA_MODBUS_TCP_IP1);
0005de  f44f70bc          MOV      r0,#0x178
0005e2  f7fffffe          BL       lc640_read_int
0005e6  49eb              LDR      r1,|L1.2452|
0005e8  8008              STRH     r0,[r1,#0]
;;;169    ICA_MODBUS_TCP_IP2=lc640_read_int(EE_ICA_MODBUS_TCP_IP2);
0005ea  f44f70bd          MOV      r0,#0x17a
0005ee  f7fffffe          BL       lc640_read_int
0005f2  49e9              LDR      r1,|L1.2456|
0005f4  8008              STRH     r0,[r1,#0]
;;;170    ICA_MODBUS_TCP_IP3=lc640_read_int(EE_ICA_MODBUS_TCP_IP3);
0005f6  f44f70be          MOV      r0,#0x17c
0005fa  f7fffffe          BL       lc640_read_int
0005fe  49e7              LDR      r1,|L1.2460|
000600  8008              STRH     r0,[r1,#0]
;;;171    ICA_MODBUS_TCP_IP4=lc640_read_int(EE_ICA_MODBUS_TCP_IP4);
000602  f44f70bf          MOV      r0,#0x17e
000606  f7fffffe          BL       lc640_read_int
00060a  49e5              LDR      r1,|L1.2464|
00060c  8008              STRH     r0,[r1,#0]
;;;172    ICA_MODBUS_TCP_UNIT_ID=lc640_read_int(EE_ICA_MODBUS_TCP_UNIT_ID);
00060e  f44f70c0          MOV      r0,#0x180
000612  f7fffffe          BL       lc640_read_int
000616  49e3              LDR      r1,|L1.2468|
000618  8008              STRH     r0,[r1,#0]
;;;173    PWM_START=lc640_read_int(EE_PWM_START);
00061a  f44f70c1          MOV      r0,#0x182
00061e  f7fffffe          BL       lc640_read_int
000622  49e1              LDR      r1,|L1.2472|
000624  8008              STRH     r0,[r1,#0]
;;;174    KB_ALGORITM=lc640_read_int(EE_KB_ALGORITM);
000626  f44f70c2          MOV      r0,#0x184
00062a  f7fffffe          BL       lc640_read_int
00062e  49df              LDR      r1,|L1.2476|
000630  8008              STRH     r0,[r1,#0]
;;;175    REG_SPEED=lc640_read_int(EE_REG_SPEED);
000632  f44f70c3          MOV      r0,#0x186
000636  f7fffffe          BL       lc640_read_int
00063a  49dd              LDR      r1,|L1.2480|
00063c  8008              STRH     r0,[r1,#0]
;;;176    #ifdef UKU_TELECORE2017
;;;177    TELECORE2017_ULINECC=lc640_read_int(EE_TELECORE2017_ULINECC);
;;;178    TELECORE2017_Q=lc640_read_int(EE_TELECORE2017_Q);
;;;179    TELECORE2017_IZMAX1=lc640_read_int(EE_TELECORE2017_IZMAX1);
;;;180    TELECORE2017_IZMAX2=lc640_read_int(EE_TELECORE2017_IZMAX2);
;;;181    TELECORE2017_K1=lc640_read_int(EE_TELECORE2017_K1);
;;;182    TELECORE2017_K2=lc640_read_int(EE_TELECORE2017_K2);
;;;183    TELECORE2017_K3=lc640_read_int(EE_TELECORE2017_K3);
;;;184    TELECORE2017_T4=lc640_read_int(EE_TELECORE2017_T4);
;;;185    #endif
;;;186    BAT_IS_ON[0]=(enum_bat_is_on)lc640_read_int(EE_BAT1_IS_ON);
00063e  f44f70d0          MOV      r0,#0x1a0
000642  f7fffffe          BL       lc640_read_int
000646  4ddb              LDR      r5,|L1.2484|
000648  7028              STRB     r0,[r5,#0]
;;;187    BAT_IS_ON[1]=(enum_bat_is_on)lc640_read_int(EE_BAT2_IS_ON);
00064a  f44f70df          MOV      r0,#0x1be
00064e  f7fffffe          BL       lc640_read_int
000652  b2c0              UXTB     r0,r0
000654  7068              STRB     r0,[r5,#1]
;;;188    NUMBAT=0;
000656  49d8              LDR      r1,|L1.2488|
000658  f04f0400          MOV      r4,#0
00065c  800c              STRH     r4,[r1,#0]
;;;189    if(BAT_IS_ON[0]==bisON)NUMBAT+=1;
00065e  782a              LDRB     r2,[r5,#0]  ; BAT_IS_ON
000660  2a55              CMP      r2,#0x55
000662  d102              BNE      |L1.1642|
000664  f1040201          ADD      r2,r4,#1
000668  800a              STRH     r2,[r1,#0]
                  |L1.1642|
;;;190    if(BAT_IS_ON[1]==bisON)NUMBAT+=1;
00066a  2855              CMP      r0,#0x55
00066c  d103              BNE      |L1.1654|
00066e  8808              LDRH     r0,[r1,#0]  ; NUMBAT
000670  f1000001          ADD      r0,r0,#1
000674  8008              STRH     r0,[r1,#0]
                  |L1.1654|
;;;191    
;;;192    BAT_DAY_OF_ON[0]=lc640_read_int(EE_BAT1_DAY_OF_ON);
000676  f44f70d1          MOV      r0,#0x1a2
00067a  f7fffffe          BL       lc640_read_int
00067e  4dcf              LDR      r5,|L1.2492|
000680  8028              STRH     r0,[r5,#0]
;;;193    BAT_MONTH_OF_ON[0]=lc640_read_int(EE_BAT1_MONTH_OF_ON);
000682  f44f70d2          MOV      r0,#0x1a4
000686  f7fffffe          BL       lc640_read_int
00068a  4ecd              LDR      r6,|L1.2496|
00068c  8030              STRH     r0,[r6,#0]
;;;194    BAT_YEAR_OF_ON[0]=lc640_read_int(EE_BAT1_YEAR_OF_ON);
00068e  f44f70d3          MOV      r0,#0x1a6
000692  f7fffffe          BL       lc640_read_int
000696  4fcb              LDR      r7,|L1.2500|
000698  8038              STRH     r0,[r7,#0]
;;;195    BAT_C_REAL[0]=lc640_read_int(EE_BAT1_C_REAL);
00069a  f44f70d4          MOV      r0,#0x1a8
00069e  f7fffffe          BL       lc640_read_int
0006a2  f8df8324          LDR      r8,|L1.2504|
0006a6  f8a80000          STRH     r0,[r8,#0]
;;;196    BAT_C_NOM[0]=lc640_read_int(EE_BAT1_C_NOM);
0006aa  f44f70d8          MOV      r0,#0x1b0
0006ae  f7fffffe          BL       lc640_read_int
0006b2  f8df9318          LDR      r9,|L1.2508|
0006b6  f8a90000          STRH     r0,[r9,#0]
;;;197    BAT_RESURS[0]=lc640_read_int(EE_BAT1_RESURS);
0006ba  f44f70d5          MOV      r0,#0x1aa
0006be  f7fffffe          BL       lc640_read_int
0006c2  f8dfa30c          LDR      r10,|L1.2512|
0006c6  f8aa0000          STRH     r0,[r10,#0]
;;;198    
;;;199    
;;;200    BAT_DAY_OF_ON[1]=lc640_read_int(EE_BAT2_DAY_OF_ON);
0006ca  f44f70e0          MOV      r0,#0x1c0
0006ce  f7fffffe          BL       lc640_read_int
0006d2  8068              STRH     r0,[r5,#2]
;;;201    BAT_MONTH_OF_ON[1]=lc640_read_int(EE_BAT2_MONTH_OF_ON);
0006d4  f44f70e1          MOV      r0,#0x1c2
0006d8  f7fffffe          BL       lc640_read_int
0006dc  8070              STRH     r0,[r6,#2]
;;;202    BAT_YEAR_OF_ON[1]=lc640_read_int(EE_BAT2_YEAR_OF_ON);
0006de  f44f70e2          MOV      r0,#0x1c4
0006e2  f7fffffe          BL       lc640_read_int
0006e6  8078              STRH     r0,[r7,#2]
;;;203    BAT_C_REAL[1]=lc640_read_int(EE_BAT2_C_REAL);
0006e8  f44f70e3          MOV      r0,#0x1c6
0006ec  f7fffffe          BL       lc640_read_int
0006f0  f8a80002          STRH     r0,[r8,#2]
;;;204    BAT_C_NOM[1]=lc640_read_int(EE_BAT2_C_NOM);
0006f4  f44f70e8          MOV      r0,#0x1d0
0006f8  f7fffffe          BL       lc640_read_int
0006fc  f8a90002          STRH     r0,[r9,#2]
;;;205    BAT_RESURS[1]=lc640_read_int(EE_BAT2_RESURS);
000700  f44f70e4          MOV      r0,#0x1c8
000704  f7fffffe          BL       lc640_read_int
000708  f8aa0002          STRH     r0,[r10,#2]
;;;206    
;;;207    
;;;208    BAT_LINK=lc640_read_int(EE_BAT_LINK);
00070c  f44f7046          MOV      r0,#0x318
000710  f7fffffe          BL       lc640_read_int
000714  49af              LDR      r1,|L1.2516|
000716  8008              STRH     r0,[r1,#0]
;;;209    
;;;210    APV_ON1=(enum_apv_on)lc640_read_int(EE_APV_ON1);
000718  20a0              MOVS     r0,#0xa0
00071a  f7fffffe          BL       lc640_read_int
00071e  49ae              LDR      r1,|L1.2520|
000720  7008              STRB     r0,[r1,#0]
;;;211    APV_ON2=(enum_apv_on)lc640_read_int(EE_APV_ON2);
000722  20a2              MOVS     r0,#0xa2
000724  f7fffffe          BL       lc640_read_int
000728  49ac              LDR      r1,|L1.2524|
00072a  7008              STRB     r0,[r1,#0]
;;;212    APV_ON2_TIME=lc640_read_int(EE_APV_ON2_TIME);
00072c  20a4              MOVS     r0,#0xa4
00072e  f7fffffe          BL       lc640_read_int
000732  49ab              LDR      r1,|L1.2528|
000734  8008              STRH     r0,[r1,#0]
;;;213    VZ_HR=lc640_read_int(EE_VZ_HR);
000736  20c0              MOVS     r0,#0xc0
000738  f7fffffe          BL       lc640_read_int
00073c  49a9              LDR      r1,|L1.2532|
00073e  8008              STRH     r0,[r1,#0]
;;;214    TBAT=lc640_read_int(EE_TBAT);
000740  20c2              MOVS     r0,#0xc2
000742  f7fffffe          BL       lc640_read_int
000746  49a8              LDR      r1,|L1.2536|
000748  8008              STRH     r0,[r1,#0]
;;;215    
;;;216    AUSW_MAIN=lc640_read_int(EE_AUSW_MAIN);
00074a  f44f70aa          MOV      r0,#0x154
00074e  f7fffffe          BL       lc640_read_int
000752  49a6              LDR      r1,|L1.2540|
000754  8008              STRH     r0,[r1,#0]
;;;217    AUSW_MAIN_NUMBER=lc640_read_long(EE_AUSW_MAIN_NUMBER);
000756  f44f70ab          MOV      r0,#0x156
00075a  f7fffffe          BL       lc640_read_long
00075e  49a4              LDR      r1,|L1.2544|
000760  6008              STR      r0,[r1,#0]  ; AUSW_MAIN_NUMBER
;;;218    //	AUSW_DAY=lc640_read_int(EE_AUSW_DAY);
;;;219    //	AUSW_MONTH=lc640_read_int(EE_AUSW_MONTH);
;;;220    //	AUSW_YEAR=lc640_read_int(EE_AUSW_YEAR);
;;;221    //	AUSW_BPS1_NUMBER=lc640_read_long(EE_AUSW_BPS1_NUMBER);
;;;222    //	AUSW_BPS2_NUMBER=lc640_read_long(EE_AUSW_BPS2_NUMBER);
;;;223    //	AUSW_RS232=lc640_read_int(EE_AUSW_RS232);
;;;224    //	AUSW_PDH=lc640_read_int(EE_AUSW_PDH);
;;;225    //	AUSW_SDH=lc640_read_int(EE_AUSW_SDH);
;;;226    //	AUSW_ETH=lc640_read_int(EE_AUSW_ETH);
;;;227    //	AUSW_UKU=lc640_read_int(EE_AUSW_UKU);
;;;228    //	AUSW_UKU_SUB=lc640_read_int(EE_AUSW_UKU_SUB);
;;;229    AUSW_UKU_NUMBER=lc640_read_long(EE_AUSW_UKU_NUMBER);			
000762  f44f70ac          MOV      r0,#0x158
000766  f7fffffe          BL       lc640_read_long
00076a  49a2              LDR      r1,|L1.2548|
00076c  6008              STR      r0,[r1,#0]  ; AUSW_UKU_NUMBER
;;;230    
;;;231    
;;;232    TMAX_EXT_EN[0]=lc640_read_int(EE_TMAX_EXT_EN0);
00076e  f44f7001          MOV      r0,#0x204
000772  f7fffffe          BL       lc640_read_int
000776  49a0              LDR      r1,|L1.2552|
000778  8008              STRH     r0,[r1,#0]
;;;233    TMAX_EXT[0]=lc640_read_int(EE_TMAX_EXT0);
00077a  f2402006          MOV      r0,#0x206
00077e  f7fffffe          BL       lc640_read_int
000782  499e              LDR      r1,|L1.2556|
000784  8008              STRH     r0,[r1,#0]
;;;234    TMIN_EXT_EN[0]=lc640_read_int(EE_TMIN_EXT_EN0);
000786  f44f7002          MOV      r0,#0x208
00078a  f7fffffe          BL       lc640_read_int
00078e  499c              LDR      r1,|L1.2560|
000790  8008              STRH     r0,[r1,#0]
;;;235    TMIN_EXT[0]=lc640_read_int(EE_TMIN_EXT0);	
000792  f240200a          MOV      r0,#0x20a
000796  f7fffffe          BL       lc640_read_int
00079a  499a              LDR      r1,|L1.2564|
00079c  8008              STRH     r0,[r1,#0]
;;;236    T_EXT_REL_EN[0]=lc640_read_int(EE_T_EXT_REL_EN0);
00079e  f44f7003          MOV      r0,#0x20c
0007a2  f7fffffe          BL       lc640_read_int
0007a6  4998              LDR      r1,|L1.2568|
0007a8  8008              STRH     r0,[r1,#0]
;;;237    T_EXT_ZVUK_EN[0]=lc640_read_int(EE_T_EXT_ZVUK_EN0);
0007aa  f240200e          MOV      r0,#0x20e
0007ae  f7fffffe          BL       lc640_read_int
0007b2  4996              LDR      r1,|L1.2572|
0007b4  8008              STRH     r0,[r1,#0]
;;;238    T_EXT_LCD_EN[0]=lc640_read_int(EE_T_EXT_LCD_EN0);
0007b6  f44f7004          MOV      r0,#0x210
0007ba  f7fffffe          BL       lc640_read_int
0007be  4994              LDR      r1,|L1.2576|
0007c0  8008              STRH     r0,[r1,#0]
;;;239    T_EXT_RS_EN[0]=lc640_read_int(EE_T_EXT_RS_EN0);
0007c2  f2402012          MOV      r0,#0x212
0007c6  f7fffffe          BL       lc640_read_int
0007ca  4992              LDR      r1,|L1.2580|
0007cc  8008              STRH     r0,[r1,#0]
;;;240    SK_SIGN[0]=lc640_read_int(EE_SK_SIGN0);
0007ce  f44f700d          MOV      r0,#0x234
0007d2  f7fffffe          BL       lc640_read_int
0007d6  4d90              LDR      r5,|L1.2584|
0007d8  8028              STRH     r0,[r5,#0]
;;;241    SK_REL_EN[0]=lc640_read_int(EE_SK_REL_EN0);
0007da  f2402036          MOV      r0,#0x236
0007de  f7fffffe          BL       lc640_read_int
0007e2  4e8e              LDR      r6,|L1.2588|
0007e4  8030              STRH     r0,[r6,#0]
;;;242    SK_ZVUK_EN[0]=lc640_read_int(EE_SK_ZVUK_EN0);
0007e6  f44f700e          MOV      r0,#0x238
0007ea  f7fffffe          BL       lc640_read_int
0007ee  4f8c              LDR      r7,|L1.2592|
0007f0  8038              STRH     r0,[r7,#0]
;;;243    SK_LCD_EN[0]=lc640_read_int(EE_SK_LCD_EN0);	
0007f2  f240203a          MOV      r0,#0x23a
0007f6  f7fffffe          BL       lc640_read_int
0007fa  f8df8228          LDR      r8,|L1.2596|
0007fe  f8a80000          STRH     r0,[r8,#0]
;;;244    SK_RS_EN[0]=lc640_read_int(EE_SK_RS_EN0);
000802  f44f700f          MOV      r0,#0x23c
000806  f7fffffe          BL       lc640_read_int
00080a  f8df921c          LDR      r9,|L1.2600|
00080e  f8a90000          STRH     r0,[r9,#0]
;;;245    SK_SIGN[1]=lc640_read_int(EE_SK_SIGN1);
000812  f240203e          MOV      r0,#0x23e
000816  f7fffffe          BL       lc640_read_int
00081a  8068              STRH     r0,[r5,#2]
;;;246    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
00081c  f44f7010          MOV      r0,#0x240
000820  f7fffffe          BL       lc640_read_int
000824  8070              STRH     r0,[r6,#2]
;;;247    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
000826  f2402042          MOV      r0,#0x242
00082a  f7fffffe          BL       lc640_read_int
00082e  8078              STRH     r0,[r7,#2]
;;;248    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
000830  f44f7011          MOV      r0,#0x244
000834  f7fffffe          BL       lc640_read_int
000838  f8a80002          STRH     r0,[r8,#2]
;;;249    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
00083c  f2402046          MOV      r0,#0x246
000840  f7fffffe          BL       lc640_read_int
000844  f8a90002          STRH     r0,[r9,#2]
;;;250    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
000848  f44f7012          MOV      r0,#0x248
00084c  f7fffffe          BL       lc640_read_int
000850  80a8              STRH     r0,[r5,#4]
;;;251    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
000852  f240204a          MOV      r0,#0x24a
000856  f7fffffe          BL       lc640_read_int
00085a  80b0              STRH     r0,[r6,#4]
;;;252    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
00085c  f44f7013          MOV      r0,#0x24c
000860  f7fffffe          BL       lc640_read_int
000864  80b8              STRH     r0,[r7,#4]
;;;253    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
000866  f240204e          MOV      r0,#0x24e
00086a  f7fffffe          BL       lc640_read_int
00086e  f8a80004          STRH     r0,[r8,#4]
;;;254    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
000872  f44f7014          MOV      r0,#0x250
000876  f7fffffe          BL       lc640_read_int
00087a  f8a90004          STRH     r0,[r9,#4]
;;;255    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
00087e  f2402052          MOV      r0,#0x252
000882  f7fffffe          BL       lc640_read_int
000886  80e8              STRH     r0,[r5,#6]
;;;256    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
000888  f44f7015          MOV      r0,#0x254
00088c  f7fffffe          BL       lc640_read_int
000890  80f0              STRH     r0,[r6,#6]
;;;257    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
000892  f2402056          MOV      r0,#0x256
000896  f7fffffe          BL       lc640_read_int
00089a  80f8              STRH     r0,[r7,#6]
;;;258    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
00089c  f44f7016          MOV      r0,#0x258
0008a0  f7fffffe          BL       lc640_read_int
0008a4  f8a80006          STRH     r0,[r8,#6]
;;;259    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
0008a8  f240205a          MOV      r0,#0x25a
0008ac  f7fffffe          BL       lc640_read_int
0008b0  f8a90006          STRH     r0,[r9,#6]
;;;260    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
0008b4  20e0              MOVS     r0,#0xe0
0008b6  f7fffffe          BL       lc640_read_int
0008ba  495c              LDR      r1,|L1.2604|
0008bc  8008              STRH     r0,[r1,#0]
;;;261    
;;;262    
;;;263    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
0008be  20ba              MOVS     r0,#0xba
0008c0  f7fffffe          BL       lc640_read_int
0008c4  495a              LDR      r1,|L1.2608|
0008c6  7008              STRB     r0,[r1,#0]
;;;264    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
0008c8  20ac              MOVS     r0,#0xac
0008ca  f7fffffe          BL       lc640_read_int
0008ce  4959              LDR      r1,|L1.2612|
0008d0  8008              STRH     r0,[r1,#0]
;;;265    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
0008d2  20ae              MOVS     r0,#0xae
0008d4  f7fffffe          BL       lc640_read_int
0008d8  4957              LDR      r1,|L1.2616|
0008da  8008              STRH     r0,[r1,#0]
;;;266    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
0008dc  20b0              MOVS     r0,#0xb0
0008de  f7fffffe          BL       lc640_read_int
0008e2  4956              LDR      r1,|L1.2620|
0008e4  8008              STRH     r0,[r1,#0]
;;;267    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
0008e6  20b2              MOVS     r0,#0xb2
0008e8  f7fffffe          BL       lc640_read_int
