; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                          DCD      NUMBAT_TELECORE
                  |L1.1248|
                          DCD      NUMINV
                  |L1.1252|
                          DCD      NUMSK
                  |L1.1256|
                          DCD      NUMDT
                  |L1.1260|
                          DCD      NUMAVT
                  |L1.1264|
                          DCD      NUMMAKB
                  |L1.1268|
                          DCD      NUMEXT
                  |L1.1272|
                          DCD      NUMBDR
                  |L1.1276|
                          DCD      NUMENMV
                  |L1.1280|
                          DCD      NUMLVBD
                  |L1.1284|
                          DCD      enmv_modbus_adress
                  |L1.1288|
                          DCD      NUMPHASE
                  |L1.1292|
                          DCD      AV_OFF_AVT
                  |L1.1296|
                          DCD      MNEMO_ON
                  |L1.1300|
                          DCD      MNEMO_TIME
                  |L1.1304|
                          DCD      U_AVT
                  |L1.1308|
                          DCD      PAR
                  |L1.1312|
                          DCD      TBATMAX
                  |L1.1316|
                          DCD      TBATSIGN
                  |L1.1320|
                          DCD      UBM_AV
                  |L1.1324|
                          DCD      RELE_LOG
                  |L1.1328|
                          DCD      TBOXMAX
                  |L1.1332|
                          DCD      TBOXREG
                  |L1.1336|
                          DCD      TBOXVENTMAX
                  |L1.1340|
                          DCD      TLOADDISABLE
                  |L1.1344|
                          DCD      TLOADENABLE
                  |L1.1348|
                          DCD      TBATDISABLE
                  |L1.1352|
                          DCD      TBATENABLE
                  |L1.1356|
00054c  49ff              LDR      r1,|L1.2380|
00054e  8008              STRH     r0,[r1,#0]
;;;128    TVENTOFF=lc640_read_int(EE_TVENTOFF);
000550  20e4              MOVS     r0,#0xe4
000552  f7fffffe          BL       lc640_read_int
000556  49fe              LDR      r1,|L1.2384|
000558  8008              STRH     r0,[r1,#0]
;;;129    TWARMON=lc640_read_int(EE_TWARMON);
00055a  20fe              MOVS     r0,#0xfe
00055c  f7fffffe          BL       lc640_read_int
000560  49fc              LDR      r1,|L1.2388|
000562  8008              STRH     r0,[r1,#0]
;;;130    TWARMOFF=lc640_read_int(EE_TWARMOFF);
000564  f44f7080          MOV      r0,#0x100
000568  f7fffffe          BL       lc640_read_int
00056c  49fa              LDR      r1,|L1.2392|
00056e  8008              STRH     r0,[r1,#0]
;;;131    RELEVENTSIGN=(enum_releventsign)lc640_read_int(EE_RELEVENTSIGN);
000570  20e6              MOVS     r0,#0xe6
000572  f7fffffe          BL       lc640_read_int
000576  49f9              LDR      r1,|L1.2396|
000578  7008              STRB     r0,[r1,#0]
;;;132    NPN_OUT=(enum_npn_out)lc640_read_int(EE_NPN_OUT);
00057a  20e8              MOVS     r0,#0xe8
00057c  f7fffffe          BL       lc640_read_int
000580  49f7              LDR      r1,|L1.2400|
000582  7008              STRB     r0,[r1,#0]
;;;133    NPN_SIGN=(enum_npn_sign)lc640_read_int(EE_NPN_SIGN);
000584  20ea              MOVS     r0,#0xea
000586  f7fffffe          BL       lc640_read_int
00058a  49f6              LDR      r1,|L1.2404|
00058c  7008              STRB     r0,[r1,#0]
;;;134    UONPN=lc640_read_int(EE_UONPN);
00058e  20ec              MOVS     r0,#0xec
000590  f7fffffe          BL       lc640_read_int
000594  49f4              LDR      r1,|L1.2408|
000596  8008              STRH     r0,[r1,#0]
;;;135    UVNPN=lc640_read_int(EE_UVNPN);
000598  20ee              MOVS     r0,#0xee
00059a  f7fffffe          BL       lc640_read_int
00059e  49f3              LDR      r1,|L1.2412|
0005a0  8008              STRH     r0,[r1,#0]
;;;136    TZNPN=lc640_read_int(EE_TZNPN);
0005a2  20f0              MOVS     r0,#0xf0
0005a4  f7fffffe          BL       lc640_read_int
0005a8  49f1              LDR      r1,|L1.2416|
0005aa  8008              STRH     r0,[r1,#0]
;;;137    dUNPN=lc640_read_int(EE_dUNPN);
0005ac  f44f70b6          MOV      r0,#0x16c
0005b0  f7fffffe          BL       lc640_read_int
0005b4  49ef              LDR      r1,|L1.2420|
0005b6  8008              STRH     r0,[r1,#0]
;;;138    TERMOKOMPENS=lc640_read_int(EE_TERMOKOMP);
0005b8  20f2              MOVS     r0,#0xf2
0005ba  f7fffffe          BL       lc640_read_int
0005be  49ee              LDR      r1,|L1.2424|
0005c0  8008              STRH     r0,[r1,#0]
;;;139    TBOXVENTON=lc640_read_int(EE_TBOXVENTON);
0005c2  20f4              MOVS     r0,#0xf4
0005c4  f7fffffe          BL       lc640_read_int
0005c8  49ec              LDR      r1,|L1.2428|
0005ca  8008              STRH     r0,[r1,#0]
;;;140    TBOXVENTOFF=lc640_read_int(EE_TBOXVENTOFF);
0005cc  20f6              MOVS     r0,#0xf6
0005ce  f7fffffe          BL       lc640_read_int
0005d2  49eb              LDR      r1,|L1.2432|
0005d4  8008              STRH     r0,[r1,#0]
;;;141    TBOXWARMON=lc640_read_int(EE_TBOXWARMON);
0005d6  20f8              MOVS     r0,#0xf8
0005d8  f7fffffe          BL       lc640_read_int
0005dc  49e9              LDR      r1,|L1.2436|
0005de  8008              STRH     r0,[r1,#0]
;;;142    TBOXWARMOFF=lc640_read_int(EE_TBOXWARMOFF);
0005e0  20fa              MOVS     r0,#0xfa
0005e2  f7fffffe          BL       lc640_read_int
0005e6  49e8              LDR      r1,|L1.2440|
0005e8  8008              STRH     r0,[r1,#0]
;;;143    NUMBYPASS=lc640_read_int(EE_NUMBYPASS);
0005ea  20fc              MOVS     r0,#0xfc
0005ec  f7fffffe          BL       lc640_read_int
0005f0  49e6              LDR      r1,|L1.2444|
0005f2  8008              STRH     r0,[r1,#0]
;;;144    BAT_TYPE=lc640_read_int(EE_BAT_TYPE); 
0005f4  f44f7081          MOV      r0,#0x102
0005f8  f7fffffe          BL       lc640_read_int
0005fc  49e4              LDR      r1,|L1.2448|
0005fe  8008              STRH     r0,[r1,#0]
;;;145    #ifdef UKU_TELECORE2015
;;;146    TELECORE2015_KLIMAT_WARM_SIGNAL =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_SIGNAL);
;;;147    TELECORE2015_KLIMAT_VENT_SIGNAL =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_SIGNAL);
;;;148    TELECORE2015_KLIMAT_WARM_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_ON);
;;;149    TELECORE2015_KLIMAT_WARM_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_OFF);
;;;150    TELECORE2015_KLIMAT_CAP =lc640_read_int(EE_TELECORE2015_KLIMAT_CAP);
;;;151    TELECORE2015_KLIMAT_VENT_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_ON);
;;;152    TELECORE2015_KLIMAT_VENT_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_OFF); 
;;;153    TELECORE2015_KLIMAT_VVENT_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_VVENT_ON);
;;;154    TELECORE2015_KLIMAT_VVENT_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_VVENT_OFF);
;;;155    #endif
;;;156    #ifdef UKU_TELECORE2017
;;;157    TELECORE2017_KLIMAT_WARM_SIGNAL =lc640_read_int(EE_TELECORE2017_KLIMAT_WARM_SIGNAL);
;;;158    TELECORE2017_KLIMAT_VENT_SIGNAL =lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_SIGNAL);
;;;159    TELECORE2017_KLIMAT_WARM_ON =lc640_read_int(EE_TELECORE2017_KLIMAT_WARM_ON);
;;;160    TELECORE2017_KLIMAT_WARM_OFF =lc640_read_int(EE_TELECORE2017_KLIMAT_WARM_OFF);
;;;161    TELECORE2017_KLIMAT_CAP =lc640_read_int(EE_TELECORE2017_KLIMAT_CAP);
;;;162    TELECORE2017_KLIMAT_VENT_ON0=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON0);
;;;163    TELECORE2017_KLIMAT_VENT_ON20=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON20);
;;;164    TELECORE2017_KLIMAT_VENT_ON40=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON40);
;;;165    TELECORE2017_KLIMAT_VENT_ON60=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON60);
;;;166    TELECORE2017_KLIMAT_VENT_ON80=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON80);
;;;167    TELECORE2017_KLIMAT_VENT_ON100=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON100);
;;;168    TELECORE2017_KLIMAT_DVENT_ON0=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON0);
;;;169    TELECORE2017_KLIMAT_DVENT_ON20=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON20);
;;;170    TELECORE2017_KLIMAT_DVENT_ON40=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON40);
;;;171    TELECORE2017_KLIMAT_DVENT_ON60=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON60);
;;;172    TELECORE2017_KLIMAT_DVENT_ON80=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON80);
;;;173    TELECORE2017_KLIMAT_DVENT_ON100=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON100);
;;;174    #endif
;;;175    
;;;176    speedChrgCurr =lc640_read_int(EE_SPEED_CHRG_CURR); 
000600  f44f708b          MOV      r0,#0x116
000604  f7fffffe          BL       lc640_read_int
000608  49e2              LDR      r1,|L1.2452|
00060a  8008              STRH     r0,[r1,#0]
;;;177    speedChrgVolt =lc640_read_int(EE_SPEED_CHRG_VOLT);
00060c  f44f708c          MOV      r0,#0x118
000610  f7fffffe          BL       lc640_read_int
000614  49e0              LDR      r1,|L1.2456|
000616  8008              STRH     r0,[r1,#0]
;;;178    speedChrgTimeInHour =lc640_read_int(EE_SPEED_CHRG_TIME);
000618  f44f708d          MOV      r0,#0x11a
00061c  f7fffffe          BL       lc640_read_int
000620  49de              LDR      r1,|L1.2460|
000622  8008              STRH     r0,[r1,#0]
;;;179    speedChrgAvtEn =lc640_read_int(EE_SPEED_CHRG_AVT_EN);
000624  f44f708e          MOV      r0,#0x11c
000628  f7fffffe          BL       lc640_read_int
00062c  49dc              LDR      r1,|L1.2464|
00062e  8008              STRH     r0,[r1,#0]
;;;180    speedChrgBlckSrc=lc640_read_int(EE_SPEED_CHRG_BLOCK_SRC);
000630  f44f7090          MOV      r0,#0x120
000634  f7fffffe          BL       lc640_read_int
000638  49da              LDR      r1,|L1.2468|
00063a  8008              STRH     r0,[r1,#0]
;;;181    speedChrgBlckLog=lc640_read_int(EE_SPEED_CHRG_BLOCK_LOG);
00063c  f44f7091          MOV      r0,#0x122
000640  f7fffffe          BL       lc640_read_int
000644  49d8              LDR      r1,|L1.2472|
000646  8008              STRH     r0,[r1,#0]
;;;182    speedChrgDU=lc640_read_int(EE_SPEED_CHRG_D_U);
000648  f44f708f          MOV      r0,#0x11e
00064c  f7fffffe          BL       lc640_read_int
000650  49d6              LDR      r1,|L1.2476|
000652  8008              STRH     r0,[r1,#0]
;;;183    DU_LI_BAT=lc640_read_int(EE_DU_LI_BAT);
000654  f44f7092          MOV      r0,#0x124
000658  f7fffffe          BL       lc640_read_int
00065c  49d4              LDR      r1,|L1.2480|
00065e  8008              STRH     r0,[r1,#0]
;;;184    FORVARDBPSCHHOUR=lc640_read_int(EE_FORVARDBPSCHHOUR);
000660  f44f7093          MOV      r0,#0x126
000664  f7fffffe          BL       lc640_read_int
000668  49d2              LDR      r1,|L1.2484|
00066a  8008              STRH     r0,[r1,#0]
;;;185    U_OUT_KONTR_MAX=lc640_read_int(EE_U_OUT_KONTR_MAX);
00066c  f44f7095          MOV      r0,#0x12a
000670  f7fffffe          BL       lc640_read_int
000674  49d0              LDR      r1,|L1.2488|
000676  8008              STRH     r0,[r1,#0]
;;;186    U_OUT_KONTR_MIN=lc640_read_int(EE_U_OUT_KONTR_MIN);
000678  f44f7096          MOV      r0,#0x12c
00067c  f7fffffe          BL       lc640_read_int
000680  49ce              LDR      r1,|L1.2492|
000682  8008              STRH     r0,[r1,#0]
;;;187    U_OUT_KONTR_DELAY=lc640_read_int(EE_U_OUT_KONTR_DELAY);
000684  f44f7097          MOV      r0,#0x12e
000688  f7fffffe          BL       lc640_read_int
00068c  49cc              LDR      r1,|L1.2496|
00068e  8008              STRH     r0,[r1,#0]
;;;188    DOP_RELE_FUNC=lc640_read_int(EE_DOP_RELE_FUNC);
000690  f44f7098          MOV      r0,#0x130
000694  f7fffffe          BL       lc640_read_int
000698  49ca              LDR      r1,|L1.2500|
00069a  8008              STRH     r0,[r1,#0]
;;;189    ipsBlckSrc=lc640_read_int(EE_IPS_BLOCK_SRC);
00069c  f44f7099          MOV      r0,#0x132
0006a0  f7fffffe          BL       lc640_read_int
0006a4  49c8              LDR      r1,|L1.2504|
0006a6  8008              STRH     r0,[r1,#0]
;;;190    ipsBlckLog=lc640_read_int(EE_IPS_BLOCK_LOG);
0006a8  f44f709a          MOV      r0,#0x134
0006ac  f7fffffe          BL       lc640_read_int
0006b0  49c6              LDR      r1,|L1.2508|
0006b2  8008              STRH     r0,[r1,#0]
;;;191    CNTRL_HNDL_TIME=lc640_read_int(EE_CNTRL_HNDL_TIME);
0006b4  f44f709c          MOV      r0,#0x138
0006b8  f7fffffe          BL       lc640_read_int
0006bc  49c4              LDR      r1,|L1.2512|
0006be  8008              STRH     r0,[r1,#0]
;;;192    USODERG_LI_BAT=lc640_read_int(EE_USODERG_LI_BAT);
0006c0  f44f709d          MOV      r0,#0x13a
0006c4  f7fffffe          BL       lc640_read_int
0006c8  49c2              LDR      r1,|L1.2516|
0006ca  8008              STRH     r0,[r1,#0]
;;;193    QSODERG_LI_BAT=lc640_read_int(EE_QSODERG_LI_BAT);
0006cc  f44f70b7          MOV      r0,#0x16e
0006d0  f7fffffe          BL       lc640_read_int
0006d4  49c0              LDR      r1,|L1.2520|
0006d6  8008              STRH     r0,[r1,#0]
;;;194    TVENTMAX=lc640_read_int(EE_TVENTMAX);
0006d8  f44f70b8          MOV      r0,#0x170
0006dc  f7fffffe          BL       lc640_read_int
0006e0  49be              LDR      r1,|L1.2524|
0006e2  8008              STRH     r0,[r1,#0]
;;;195    ICA_EN=lc640_read_int(EE_ICA_EN);
0006e4  f44f70ba          MOV      r0,#0x174
0006e8  f7fffffe          BL       lc640_read_int
0006ec  49bc              LDR      r1,|L1.2528|
0006ee  8008              STRH     r0,[r1,#0]
;;;196    ICA_CH=lc640_read_int(EE_ICA_CH);
0006f0  f44f70b9          MOV      r0,#0x172
0006f4  f7fffffe          BL       lc640_read_int
0006f8  49ba              LDR      r1,|L1.2532|
0006fa  8008              STRH     r0,[r1,#0]
;;;197    ICA_MODBUS_ADDRESS=lc640_read_int(EE_ICA_MODBUS_ADDRESS);
0006fc  f44f70bb          MOV      r0,#0x176
000700  f7fffffe          BL       lc640_read_int
000704  49b8              LDR      r1,|L1.2536|
000706  8008              STRH     r0,[r1,#0]
;;;198    ICA_MODBUS_TCP_IP1=lc640_read_int(EE_ICA_MODBUS_TCP_IP1);
000708  f44f70bc          MOV      r0,#0x178
00070c  f7fffffe          BL       lc640_read_int
000710  49b6              LDR      r1,|L1.2540|
000712  8008              STRH     r0,[r1,#0]
;;;199    ICA_MODBUS_TCP_IP2=lc640_read_int(EE_ICA_MODBUS_TCP_IP2);
000714  f44f70bd          MOV      r0,#0x17a
000718  f7fffffe          BL       lc640_read_int
00071c  49b4              LDR      r1,|L1.2544|
00071e  8008              STRH     r0,[r1,#0]
;;;200    ICA_MODBUS_TCP_IP3=lc640_read_int(EE_ICA_MODBUS_TCP_IP3);
000720  f44f70be          MOV      r0,#0x17c
000724  f7fffffe          BL       lc640_read_int
000728  49b2              LDR      r1,|L1.2548|
00072a  8008              STRH     r0,[r1,#0]
;;;201    ICA_MODBUS_TCP_IP4=lc640_read_int(EE_ICA_MODBUS_TCP_IP4);
00072c  f44f70bf          MOV      r0,#0x17e
000730  f7fffffe          BL       lc640_read_int
000734  49b0              LDR      r1,|L1.2552|
000736  8008              STRH     r0,[r1,#0]
;;;202    ICA_MODBUS_TCP_UNIT_ID=lc640_read_int(EE_ICA_MODBUS_TCP_UNIT_ID);
000738  f44f70c0          MOV      r0,#0x180
00073c  f7fffffe          BL       lc640_read_int
000740  49ae              LDR      r1,|L1.2556|
000742  8008              STRH     r0,[r1,#0]
;;;203    PWM_START=lc640_read_int(EE_PWM_START);
000744  f44f70c1          MOV      r0,#0x182
000748  f7fffffe          BL       lc640_read_int
00074c  49ac              LDR      r1,|L1.2560|
00074e  8008              STRH     r0,[r1,#0]
;;;204    KB_ALGORITM=lc640_read_int(EE_KB_ALGORITM);
000750  f44f70c2          MOV      r0,#0x184
000754  f7fffffe          BL       lc640_read_int
000758  49aa              LDR      r1,|L1.2564|
00075a  8008              STRH     r0,[r1,#0]
;;;205    REG_SPEED=lc640_read_int(EE_REG_SPEED);
00075c  f44f70c3          MOV      r0,#0x186
000760  f7fffffe          BL       lc640_read_int
000764  49a8              LDR      r1,|L1.2568|
000766  8008              STRH     r0,[r1,#0]
;;;206    #ifdef UKU_TELECORE2017
;;;207    TELECORE2017_ULINECC=lc640_read_int(EE_TELECORE2017_ULINECC);
;;;208    TELECORE2017_Q=lc640_read_int(EE_TELECORE2017_Q);
;;;209    TELECORE2017_IZMAX1=lc640_read_int(EE_TELECORE2017_IZMAX1);
;;;210    TELECORE2017_IZMAX2=lc640_read_int(EE_TELECORE2017_IZMAX2);
;;;211    TELECORE2017_K1=lc640_read_int(EE_TELECORE2017_K1);
;;;212    TELECORE2017_K2=lc640_read_int(EE_TELECORE2017_K2);
;;;213    TELECORE2017_K3=lc640_read_int(EE_TELECORE2017_K3);
;;;214    TELECORE2017_T4=lc640_read_int(EE_TELECORE2017_T4);
;;;215    TELECORE2017_USTART=lc640_read_int(EE_TELECORE2017_USTART);
;;;216    #endif
;;;217    #ifdef UKU_FSO
;;;218    TELECORE2017_ULINECC=lc640_read_int(EE_TELECORE2017_ULINECC);
;;;219    TELECORE2017_Q=lc640_read_int(EE_TELECORE2017_Q);
;;;220    TELECORE2017_IZMAX1=lc640_read_int(EE_TELECORE2017_IZMAX1);
;;;221    TELECORE2017_IZMAX2=lc640_read_int(EE_TELECORE2017_IZMAX2);
;;;222    TELECORE2017_K1=lc640_read_int(EE_TELECORE2017_K1);
;;;223    TELECORE2017_K2=lc640_read_int(EE_TELECORE2017_K2);
;;;224    TELECORE2017_K3=lc640_read_int(EE_TELECORE2017_K3);
;;;225    TELECORE2017_T4=lc640_read_int(EE_TELECORE2017_T4);
;;;226    TELECORE2017_USTART=lc640_read_int(EE_TELECORE2017_USTART);
;;;227    #ifdef UKU_FSO_MINI
;;;228    UKU_FSO_MINI_SIGN_MODE=lc640_read_int(EE_UKU_FSO_MINI_SIGN_MODE);
;;;229    UKU_FSO_MINI_SIGN_D1_Q=lc640_read_int(EE_UKU_FSO_MINI_SIGN_D1_Q);
;;;230    UKU_FSO_MINI_SIGN_D5_Q=lc640_read_int(EE_UKU_FSO_MINI_SIGN_D5_Q);
;;;231    UKU_FSO_MINI_SIGN_D1_U=lc640_read_int(EE_UKU_FSO_MINI_SIGN_D1_U);
;;;232    UKU_FSO_MINI_SIGN_D5_U=lc640_read_int(EE_UKU_FSO_MINI_SIGN_D5_U);
;;;233    UKU_FSO_MINI_SIGN_GIST=lc640_read_int(EE_UKU_FSO_MINI_SIGN_GIST);
;;;234    #endif //UKU_FSO_MINI
;;;235    #endif //UKU_FSO
;;;236    BAT_IS_ON[0]=(enum_bat_is_on)lc640_read_int(EE_BAT1_IS_ON);
000768  f44f70e9          MOV      r0,#0x1d2
00076c  f7fffffe          BL       lc640_read_int
000770  4ca6              LDR      r4,|L1.2572|
000772  7020              STRB     r0,[r4,#0]
;;;237    BAT_IS_ON[1]=(enum_bat_is_on)lc640_read_int(EE_BAT2_IS_ON);	
000774  f44f70f8          MOV      r0,#0x1f0
000778  f7fffffe          BL       lc640_read_int
00077c  7060              STRB     r0,[r4,#1]
;;;238    #ifndef UKU_ZVU
;;;239    NUMBAT=0;
;;;240    if(BAT_IS_ON[0]==bisON)NUMBAT+=1;
;;;241    if(BAT_IS_ON[1]==bisON)NUMBAT+=1;
;;;242    #endif
;;;243    
;;;244    BAT_DAY_OF_ON[0]=lc640_read_int(EE_BAT1_DAY_OF_ON);
00077e  f44f70ea          MOV      r0,#0x1d4
000782  f7fffffe          BL       lc640_read_int
000786  4ca2              LDR      r4,|L1.2576|
000788  8020              STRH     r0,[r4,#0]
;;;245    BAT_MONTH_OF_ON[0]=lc640_read_int(EE_BAT1_MONTH_OF_ON);
00078a  f44f70eb          MOV      r0,#0x1d6
00078e  f7fffffe          BL       lc640_read_int
000792  4ea0              LDR      r6,|L1.2580|
000794  8030              STRH     r0,[r6,#0]
;;;246    BAT_YEAR_OF_ON[0]=lc640_read_int(EE_BAT1_YEAR_OF_ON);
000796  f44f70ec          MOV      r0,#0x1d8
00079a  f7fffffe          BL       lc640_read_int
00079e  4f9e              LDR      r7,|L1.2584|
0007a0  8038              STRH     r0,[r7,#0]
;;;247    BAT_C_REAL[0]=lc640_read_int(EE_BAT1_C_REAL);
0007a2  f44f70ed          MOV      r0,#0x1da
0007a6  f7fffffe          BL       lc640_read_int
0007aa  f8df8270          LDR      r8,|L1.2588|
0007ae  f8a80000          STRH     r0,[r8,#0]
;;;248    BAT_C_NOM[0]=lc640_read_int(EE_BAT1_C_NOM);
0007b2  f44f70f1          MOV      r0,#0x1e2
0007b6  f7fffffe          BL       lc640_read_int
0007ba  f8df9264          LDR      r9,|L1.2592|
0007be  f8a90000          STRH     r0,[r9,#0]
;;;249    BAT_RESURS[0]=lc640_read_int(EE_BAT1_RESURS);
0007c2  f44f70ee          MOV      r0,#0x1dc
0007c6  f7fffffe          BL       lc640_read_int
0007ca  f8dfa258          LDR      r10,|L1.2596|
0007ce  f8aa0000          STRH     r0,[r10,#0]
;;;250    
;;;251    
;;;252    BAT_DAY_OF_ON[1]=lc640_read_int(EE_BAT2_DAY_OF_ON);
0007d2  f44f70f9          MOV      r0,#0x1f2
0007d6  f7fffffe          BL       lc640_read_int
0007da  8060              STRH     r0,[r4,#2]
;;;253    BAT_MONTH_OF_ON[1]=lc640_read_int(EE_BAT2_MONTH_OF_ON);
0007dc  f44f70fa          MOV      r0,#0x1f4
0007e0  f7fffffe          BL       lc640_read_int
0007e4  8070              STRH     r0,[r6,#2]
;;;254    BAT_YEAR_OF_ON[1]=lc640_read_int(EE_BAT2_YEAR_OF_ON);
0007e6  f44f70fb          MOV      r0,#0x1f6
0007ea  f7fffffe          BL       lc640_read_int
0007ee  8078              STRH     r0,[r7,#2]
;;;255    BAT_C_REAL[1]=lc640_read_int(EE_BAT2_C_REAL);
0007f0  f44f70fc          MOV      r0,#0x1f8
0007f4  f7fffffe          BL       lc640_read_int
0007f8  f8a80002          STRH     r0,[r8,#2]
;;;256    BAT_C_NOM[1]=lc640_read_int(EE_BAT2_C_NOM);
0007fc  f2402002          MOV      r0,#0x202
000800  f7fffffe          BL       lc640_read_int
000804  f8a90002          STRH     r0,[r9,#2]
;;;257    BAT_RESURS[1]=lc640_read_int(EE_BAT2_RESURS);
000808  f44f70fd          MOV      r0,#0x1fa
00080c  f7fffffe          BL       lc640_read_int
000810  f8aa0002          STRH     r0,[r10,#2]
;;;258    
;;;259    
;;;260    BAT_LINK=lc640_read_int(EE_BAT_LINK);
000814  f44f7046          MOV      r0,#0x318
000818  f7fffffe          BL       lc640_read_int
00081c  4982              LDR      r1,|L1.2600|
00081e  8008              STRH     r0,[r1,#0]
;;;261    
;;;262    APV_ON1=(enum_apv_on)lc640_read_int(EE_APV_ON1);
000820  20a0              MOVS     r0,#0xa0
000822  f7fffffe          BL       lc640_read_int
000826  4981              LDR      r1,|L1.2604|
000828  7008              STRB     r0,[r1,#0]
;;;263    APV_ON2=(enum_apv_on)lc640_read_int(EE_APV_ON2);
00082a  20a2              MOVS     r0,#0xa2
00082c  f7fffffe          BL       lc640_read_int
000830  497f              LDR      r1,|L1.2608|
000832  7008              STRB     r0,[r1,#0]
;;;264    APV_ON2_TIME=lc640_read_int(EE_APV_ON2_TIME);
000834  20a4              MOVS     r0,#0xa4
000836  f7fffffe          BL       lc640_read_int
00083a  497e              LDR      r1,|L1.2612|
00083c  8008              STRH     r0,[r1,#0]
;;;265    VZ_HR=lc640_read_int(EE_VZ_HR);
00083e  20c0              MOVS     r0,#0xc0
000840  f7fffffe          BL       lc640_read_int
000844  497c              LDR      r1,|L1.2616|
000846  8008              STRH     r0,[r1,#0]
;;;266    TBAT=lc640_read_int(EE_TBAT);
000848  20c2              MOVS     r0,#0xc2
00084a  f7fffffe          BL       lc640_read_int
00084e  497b              LDR      r1,|L1.2620|
000850  8008              STRH     r0,[r1,#0]
;;;267    
;;;268    AUSW_MAIN=lc640_read_int(EE_AUSW_MAIN);
000852  f44f70aa          MOV      r0,#0x154
000856  f7fffffe          BL       lc640_read_int
00085a  4979              LDR      r1,|L1.2624|
00085c  8008              STRH     r0,[r1,#0]
;;;269    AUSW_MAIN_NUMBER=lc640_read_long(EE_AUSW_MAIN_NUMBER);
00085e  f44f70ab          MOV      r0,#0x156
000862  f7fffffe          BL       lc640_read_long
000866  4977              LDR      r1,|L1.2628|
000868  6008              STR      r0,[r1,#0]  ; AUSW_MAIN_NUMBER
;;;270    //	AUSW_DAY=lc640_read_int(EE_AUSW_DAY);
;;;271    //	AUSW_MONTH=lc640_read_int(EE_AUSW_MONTH);
;;;272    //	AUSW_YEAR=lc640_read_int(EE_AUSW_YEAR);
;;;273    //	AUSW_BPS1_NUMBER=lc640_read_long(EE_AUSW_BPS1_NUMBER);
;;;274    //	AUSW_BPS2_NUMBER=lc640_read_long(EE_AUSW_BPS2_NUMBER);
;;;275    //	AUSW_RS232=lc640_read_int(EE_AUSW_RS232);
;;;276    //	AUSW_PDH=lc640_read_int(EE_AUSW_PDH);
;;;277    //	AUSW_SDH=lc640_read_int(EE_AUSW_SDH);
;;;278    //	AUSW_ETH=lc640_read_int(EE_AUSW_ETH);
;;;279    //	AUSW_UKU=lc640_read_int(EE_AUSW_UKU);
;;;280    //	AUSW_UKU_SUB=lc640_read_int(EE_AUSW_UKU_SUB);
;;;281    AUSW_UKU_NUMBER=lc640_read_long(EE_AUSW_UKU_NUMBER);			
00086a  f44f70ac          MOV      r0,#0x158
00086e  f7fffffe          BL       lc640_read_long
000872  4975              LDR      r1,|L1.2632|
000874  6008              STR      r0,[r1,#0]  ; AUSW_UKU_NUMBER
;;;282    
;;;283    
;;;284    TMAX_EXT_EN[0]=lc640_read_int(EE_TMAX_EXT_EN0);
000876  f44f7001          MOV      r0,#0x204
00087a  f7fffffe          BL       lc640_read_int
00087e  4973              LDR      r1,|L1.2636|
000880  8008              STRH     r0,[r1,#0]
;;;285    TMAX_EXT[0]=lc640_read_int(EE_TMAX_EXT0);
000882  f2402006          MOV      r0,#0x206
000886  f7fffffe          BL       lc640_read_int
00088a  4971              LDR      r1,|L1.2640|
00088c  8008              STRH     r0,[r1,#0]
