; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DAPSENERGIA --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
0003c2  f7fffffe          BL       lc640_read_int
0003c6  4961              LDR      r1,|L1.1356|
0003c8  8008              STRH     r0,[r1,#0]
;;;153    speedChrgAvtEn =lc640_read_int(EE_SPEED_CHRG_AVT_EN);
0003ca  f44f708e          MOV      r0,#0x11c
0003ce  f7fffffe          BL       lc640_read_int
0003d2  495f              LDR      r1,|L1.1360|
0003d4  8008              STRH     r0,[r1,#0]
;;;154    speedChrgBlckSrc=lc640_read_int(EE_SPEED_CHRG_BLOCK_SRC);
0003d6  f44f7090          MOV      r0,#0x120
0003da  f7fffffe          BL       lc640_read_int
0003de  495d              LDR      r1,|L1.1364|
0003e0  8008              STRH     r0,[r1,#0]
;;;155    speedChrgBlckLog=lc640_read_int(EE_SPEED_CHRG_BLOCK_LOG);
0003e2  f44f7091          MOV      r0,#0x122
0003e6  f7fffffe          BL       lc640_read_int
0003ea  495b              LDR      r1,|L1.1368|
0003ec  8008              STRH     r0,[r1,#0]
;;;156    speedChrgDU=lc640_read_int(EE_SPEED_CHRG_D_U);
0003ee  f44f708f          MOV      r0,#0x11e
0003f2  f7fffffe          BL       lc640_read_int
0003f6  4959              LDR      r1,|L1.1372|
0003f8  8008              STRH     r0,[r1,#0]
;;;157    DU_LI_BAT=lc640_read_int(EE_DU_LI_BAT);
0003fa  f44f7092          MOV      r0,#0x124
0003fe  f7fffffe          BL       lc640_read_int
000402  4957              LDR      r1,|L1.1376|
000404  8008              STRH     r0,[r1,#0]
;;;158    FORVARDBPSCHHOUR=lc640_read_int(EE_FORVARDBPSCHHOUR);
000406  e0ad              B        |L1.1380|
                  |L1.1032|
                          DCD      Kubat
                  |L1.1036|
                          DCD      Kubatm
                  |L1.1040|
                          DCD      Kibat0
                  |L1.1044|
                          DCD      Kibat1
                  |L1.1048|
                          DCD      Ktbat
                  |L1.1052|
                          DCD      Kunet
                  |L1.1056|
                          DCD      Kuload
                  |L1.1060|
                          DCD      Kunet_ext
                  |L1.1064|
                          DCD      Kvv_eb2
                  |L1.1068|
                          DCD      Kpes_eb2
                  |L1.1072|
                          DCD      KunetA
                  |L1.1076|
                          DCD      KunetB
                  |L1.1080|
                          DCD      KunetC
                  |L1.1084|
                          DCD      Kubps
                  |L1.1088|
                          DCD      Kuout
                  |L1.1092|
                          DCD      Ktext
                  |L1.1096|
                          DCD      MAIN_IST
                  |L1.1100|
                          DCD      UMAX
                  |L1.1104|
                          DCD      UB0
                  |L1.1108|
                          DCD      UB20
                  |L1.1112|
                          DCD      TMAX
                  |L1.1116|
                          DCD      TSIGN
                  |L1.1120|
                          DCD      ||DU||
                  |L1.1124|
                          DCD      USIGN
                  |L1.1128|
                          DCD      UMN
                  |L1.1132|
                          DCD      ZV_ON
                  |L1.1136|
                          DCD      IKB
                  |L1.1140|
                          DCD      UVZ
                  |L1.1144|
                          DCD      IMAX
                  |L1.1148|
                          DCD      IMIN
                  |L1.1152|
                          DCD      APV_ON
                  |L1.1156|
                          DCD      RS485_QWARZ_DIGIT
                  |L1.1160|
                          DCD      UVENTOFF
                  |L1.1164|
                          DCD      IZMAX
                  |L1.1168|
                          DCD      U0B
                  |L1.1172|
                          DCD      TZAS
                  |L1.1176|
                          DCD      NUMIST
                  |L1.1180|
                          DCD      NUMBAT_TELECORE
                  |L1.1184|
                          DCD      NUMINV
                  |L1.1188|
                          DCD      NUMSK
                  |L1.1192|
                          DCD      NUMDT
                  |L1.1196|
                          DCD      NUMAVT
                  |L1.1200|
                          DCD      NUMMAKB
                  |L1.1204|
                          DCD      NUMEXT
                  |L1.1208|
                          DCD      NUMBDR
                  |L1.1212|
                          DCD      AV_OFF_AVT
                  |L1.1216|
                          DCD      MNEMO_ON
                  |L1.1220|
                          DCD      MNEMO_TIME
                  |L1.1224|
                          DCD      U_AVT
                  |L1.1228|
                          DCD      PAR
                  |L1.1232|
                          DCD      TBATMAX
                  |L1.1236|
                          DCD      TBATSIGN
                  |L1.1240|
                          DCD      UBM_AV
                  |L1.1244|
                          DCD      RELE_LOG
                  |L1.1248|
                          DCD      TBOXMAX
                  |L1.1252|
                          DCD      TBOXREG
                  |L1.1256|
                          DCD      TBOXVENTMAX
                  |L1.1260|
                          DCD      TLOADDISABLE
                  |L1.1264|
                          DCD      TLOADENABLE
                  |L1.1268|
                          DCD      TBATDISABLE
                  |L1.1272|
                          DCD      TBATENABLE
                  |L1.1276|
                          DCD      TVENTON
                  |L1.1280|
                          DCD      TVENTOFF
                  |L1.1284|
                          DCD      TWARMON
                  |L1.1288|
                          DCD      TWARMOFF
                  |L1.1292|
                          DCD      RELEVENTSIGN
                  |L1.1296|
                          DCD      NPN_OUT
                  |L1.1300|
                          DCD      NPN_SIGN
                  |L1.1304|
                          DCD      UONPN
                  |L1.1308|
                          DCD      UVNPN
                  |L1.1312|
                          DCD      TZNPN
                  |L1.1316|
                          DCD      dUNPN
                  |L1.1320|
                          DCD      TERMOKOMPENS
                  |L1.1324|
                          DCD      TBOXVENTON
                  |L1.1328|
                          DCD      TBOXVENTOFF
                  |L1.1332|
                          DCD      TBOXWARMON
                  |L1.1336|
                          DCD      TBOXWARMOFF
                  |L1.1340|
                          DCD      NUMBYPASS
                  |L1.1344|
                          DCD      BAT_TYPE
                  |L1.1348|
                          DCD      speedChrgCurr
                  |L1.1352|
                          DCD      speedChrgVolt
                  |L1.1356|
                          DCD      speedChrgTimeInHour
                  |L1.1360|
                          DCD      speedChrgAvtEn
                  |L1.1364|
                          DCD      speedChrgBlckSrc
                  |L1.1368|
                          DCD      speedChrgBlckLog
                  |L1.1372|
                          DCD      speedChrgDU
                  |L1.1376|
                          DCD      DU_LI_BAT
                  |L1.1380|
000564  f44f7093          MOV      r0,#0x126
000568  f7fffffe          BL       lc640_read_int
00056c  49ff              LDR      r1,|L1.2412|
00056e  8008              STRH     r0,[r1,#0]
;;;159    U_OUT_KONTR_MAX=lc640_read_int(EE_U_OUT_KONTR_MAX);
000570  f44f7095          MOV      r0,#0x12a
000574  f7fffffe          BL       lc640_read_int
000578  49fd              LDR      r1,|L1.2416|
00057a  8008              STRH     r0,[r1,#0]
;;;160    U_OUT_KONTR_MIN=lc640_read_int(EE_U_OUT_KONTR_MIN);
00057c  f44f7096          MOV      r0,#0x12c
000580  f7fffffe          BL       lc640_read_int
000584  49fb              LDR      r1,|L1.2420|
000586  8008              STRH     r0,[r1,#0]
;;;161    U_OUT_KONTR_DELAY=lc640_read_int(EE_U_OUT_KONTR_DELAY);
000588  f44f7097          MOV      r0,#0x12e
00058c  f7fffffe          BL       lc640_read_int
000590  49f9              LDR      r1,|L1.2424|
000592  8008              STRH     r0,[r1,#0]
;;;162    DOP_RELE_FUNC=lc640_read_int(EE_DOP_RELE_FUNC);
000594  f44f7098          MOV      r0,#0x130
000598  f7fffffe          BL       lc640_read_int
00059c  49f7              LDR      r1,|L1.2428|
00059e  8008              STRH     r0,[r1,#0]
;;;163    ipsBlckSrc=lc640_read_int(EE_IPS_BLOCK_SRC);
0005a0  f44f7099          MOV      r0,#0x132
0005a4  f7fffffe          BL       lc640_read_int
0005a8  49f5              LDR      r1,|L1.2432|
0005aa  8008              STRH     r0,[r1,#0]
;;;164    ipsBlckLog=lc640_read_int(EE_IPS_BLOCK_LOG);
0005ac  f44f709a          MOV      r0,#0x134
0005b0  f7fffffe          BL       lc640_read_int
0005b4  49f3              LDR      r1,|L1.2436|
0005b6  8008              STRH     r0,[r1,#0]
;;;165    CNTRL_HNDL_TIME=lc640_read_int(EE_CNTRL_HNDL_TIME);
0005b8  f44f709c          MOV      r0,#0x138
0005bc  f7fffffe          BL       lc640_read_int
0005c0  49f1              LDR      r1,|L1.2440|
0005c2  8008              STRH     r0,[r1,#0]
;;;166    USODERG_LI_BAT=lc640_read_int(EE_USODERG_LI_BAT);
0005c4  f44f709d          MOV      r0,#0x13a
0005c8  f7fffffe          BL       lc640_read_int
0005cc  49ef              LDR      r1,|L1.2444|
0005ce  8008              STRH     r0,[r1,#0]
;;;167    QSODERG_LI_BAT=lc640_read_int(EE_QSODERG_LI_BAT);
0005d0  f44f70b7          MOV      r0,#0x16e
0005d4  f7fffffe          BL       lc640_read_int
0005d8  49ed              LDR      r1,|L1.2448|
0005da  8008              STRH     r0,[r1,#0]
;;;168    TVENTMAX=lc640_read_int(EE_TVENTMAX);
0005dc  f44f70b8          MOV      r0,#0x170
0005e0  f7fffffe          BL       lc640_read_int
0005e4  49eb              LDR      r1,|L1.2452|
0005e6  8008              STRH     r0,[r1,#0]
;;;169    ICA_EN=lc640_read_int(EE_ICA_EN);
0005e8  f44f70ba          MOV      r0,#0x174
0005ec  f7fffffe          BL       lc640_read_int
0005f0  49e9              LDR      r1,|L1.2456|
0005f2  8008              STRH     r0,[r1,#0]
;;;170    ICA_CH=lc640_read_int(EE_ICA_CH);
0005f4  f44f70b9          MOV      r0,#0x172
0005f8  f7fffffe          BL       lc640_read_int
0005fc  49e7              LDR      r1,|L1.2460|
0005fe  8008              STRH     r0,[r1,#0]
;;;171    ICA_MODBUS_ADDRESS=lc640_read_int(EE_ICA_MODBUS_ADDRESS);
000600  f44f70bb          MOV      r0,#0x176
000604  f7fffffe          BL       lc640_read_int
000608  49e5              LDR      r1,|L1.2464|
00060a  8008              STRH     r0,[r1,#0]
;;;172    ICA_MODBUS_TCP_IP1=lc640_read_int(EE_ICA_MODBUS_TCP_IP1);
00060c  f44f70bc          MOV      r0,#0x178
000610  f7fffffe          BL       lc640_read_int
000614  49e3              LDR      r1,|L1.2468|
000616  8008              STRH     r0,[r1,#0]
;;;173    ICA_MODBUS_TCP_IP2=lc640_read_int(EE_ICA_MODBUS_TCP_IP2);
000618  f44f70bd          MOV      r0,#0x17a
00061c  f7fffffe          BL       lc640_read_int
000620  49e1              LDR      r1,|L1.2472|
000622  8008              STRH     r0,[r1,#0]
;;;174    ICA_MODBUS_TCP_IP3=lc640_read_int(EE_ICA_MODBUS_TCP_IP3);
000624  f44f70be          MOV      r0,#0x17c
000628  f7fffffe          BL       lc640_read_int
00062c  49df              LDR      r1,|L1.2476|
00062e  8008              STRH     r0,[r1,#0]
;;;175    ICA_MODBUS_TCP_IP4=lc640_read_int(EE_ICA_MODBUS_TCP_IP4);
000630  f44f70bf          MOV      r0,#0x17e
000634  f7fffffe          BL       lc640_read_int
000638  49dd              LDR      r1,|L1.2480|
00063a  8008              STRH     r0,[r1,#0]
;;;176    ICA_MODBUS_TCP_UNIT_ID=lc640_read_int(EE_ICA_MODBUS_TCP_UNIT_ID);
00063c  f44f70c0          MOV      r0,#0x180
000640  f7fffffe          BL       lc640_read_int
000644  49db              LDR      r1,|L1.2484|
000646  8008              STRH     r0,[r1,#0]
;;;177    PWM_START=lc640_read_int(EE_PWM_START);
000648  f44f70c1          MOV      r0,#0x182
00064c  f7fffffe          BL       lc640_read_int
000650  49d9              LDR      r1,|L1.2488|
000652  8008              STRH     r0,[r1,#0]
;;;178    KB_ALGORITM=lc640_read_int(EE_KB_ALGORITM);
000654  f44f70c2          MOV      r0,#0x184
000658  f7fffffe          BL       lc640_read_int
00065c  49d7              LDR      r1,|L1.2492|
00065e  8008              STRH     r0,[r1,#0]
;;;179    REG_SPEED=lc640_read_int(EE_REG_SPEED);
000660  f44f70c3          MOV      r0,#0x186
000664  f7fffffe          BL       lc640_read_int
000668  49d5              LDR      r1,|L1.2496|
00066a  8008              STRH     r0,[r1,#0]
;;;180    #ifdef UKU_TELECORE2017
;;;181    TELECORE2017_ULINECC=lc640_read_int(EE_TELECORE2017_ULINECC);
;;;182    TELECORE2017_Q=lc640_read_int(EE_TELECORE2017_Q);
;;;183    TELECORE2017_IZMAX1=lc640_read_int(EE_TELECORE2017_IZMAX1);
;;;184    TELECORE2017_IZMAX2=lc640_read_int(EE_TELECORE2017_IZMAX2);
;;;185    TELECORE2017_K1=lc640_read_int(EE_TELECORE2017_K1);
;;;186    TELECORE2017_K2=lc640_read_int(EE_TELECORE2017_K2);
;;;187    TELECORE2017_K3=lc640_read_int(EE_TELECORE2017_K3);
;;;188    TELECORE2017_T4=lc640_read_int(EE_TELECORE2017_T4);
;;;189    TELECORE2017_USTART=lc640_read_int(EE_TELECORE2017_USTART);
;;;190    #endif
;;;191    BAT_IS_ON[0]=(enum_bat_is_on)lc640_read_int(EE_BAT1_IS_ON);
00066c  f44f70d0          MOV      r0,#0x1a0
000670  f7fffffe          BL       lc640_read_int
000674  4dd3              LDR      r5,|L1.2500|
000676  7028              STRB     r0,[r5,#0]
;;;192    BAT_IS_ON[1]=(enum_bat_is_on)lc640_read_int(EE_BAT2_IS_ON);
000678  f44f70df          MOV      r0,#0x1be
00067c  f7fffffe          BL       lc640_read_int
000680  b2c0              UXTB     r0,r0
000682  7068              STRB     r0,[r5,#1]
;;;193    NUMBAT=0;
000684  49d0              LDR      r1,|L1.2504|
000686  f04f0400          MOV      r4,#0
00068a  800c              STRH     r4,[r1,#0]
;;;194    if(BAT_IS_ON[0]==bisON)NUMBAT+=1;
00068c  782a              LDRB     r2,[r5,#0]  ; BAT_IS_ON
00068e  2a55              CMP      r2,#0x55
000690  d102              BNE      |L1.1688|
000692  f1040201          ADD      r2,r4,#1
000696  800a              STRH     r2,[r1,#0]
                  |L1.1688|
;;;195    if(BAT_IS_ON[1]==bisON)NUMBAT+=1;
000698  2855              CMP      r0,#0x55
00069a  d103              BNE      |L1.1700|
00069c  8808              LDRH     r0,[r1,#0]  ; NUMBAT
00069e  f1000001          ADD      r0,r0,#1
0006a2  8008              STRH     r0,[r1,#0]
                  |L1.1700|
;;;196    
;;;197    BAT_DAY_OF_ON[0]=lc640_read_int(EE_BAT1_DAY_OF_ON);
0006a4  f44f70d1          MOV      r0,#0x1a2
0006a8  f7fffffe          BL       lc640_read_int
0006ac  4dc7              LDR      r5,|L1.2508|
0006ae  8028              STRH     r0,[r5,#0]
;;;198    BAT_MONTH_OF_ON[0]=lc640_read_int(EE_BAT1_MONTH_OF_ON);
0006b0  f44f70d2          MOV      r0,#0x1a4
0006b4  f7fffffe          BL       lc640_read_int
0006b8  4ec5              LDR      r6,|L1.2512|
0006ba  8030              STRH     r0,[r6,#0]
;;;199    BAT_YEAR_OF_ON[0]=lc640_read_int(EE_BAT1_YEAR_OF_ON);
0006bc  f44f70d3          MOV      r0,#0x1a6
0006c0  f7fffffe          BL       lc640_read_int
0006c4  4fc3              LDR      r7,|L1.2516|
0006c6  8038              STRH     r0,[r7,#0]
;;;200    BAT_C_REAL[0]=lc640_read_int(EE_BAT1_C_REAL);
0006c8  f44f70d4          MOV      r0,#0x1a8
0006cc  f7fffffe          BL       lc640_read_int
0006d0  f8df8304          LDR      r8,|L1.2520|
0006d4  f8a80000          STRH     r0,[r8,#0]
;;;201    BAT_C_NOM[0]=lc640_read_int(EE_BAT1_C_NOM);
0006d8  f44f70d8          MOV      r0,#0x1b0
0006dc  f7fffffe          BL       lc640_read_int
0006e0  f8df92f8          LDR      r9,|L1.2524|
0006e4  f8a90000          STRH     r0,[r9,#0]
;;;202    BAT_RESURS[0]=lc640_read_int(EE_BAT1_RESURS);
0006e8  f44f70d5          MOV      r0,#0x1aa
0006ec  f7fffffe          BL       lc640_read_int
0006f0  f8dfa2ec          LDR      r10,|L1.2528|
0006f4  f8aa0000          STRH     r0,[r10,#0]
;;;203    
;;;204    
;;;205    BAT_DAY_OF_ON[1]=lc640_read_int(EE_BAT2_DAY_OF_ON);
0006f8  f44f70e0          MOV      r0,#0x1c0
0006fc  f7fffffe          BL       lc640_read_int
000700  8068              STRH     r0,[r5,#2]
;;;206    BAT_MONTH_OF_ON[1]=lc640_read_int(EE_BAT2_MONTH_OF_ON);
000702  f44f70e1          MOV      r0,#0x1c2
000706  f7fffffe          BL       lc640_read_int
00070a  8070              STRH     r0,[r6,#2]
;;;207    BAT_YEAR_OF_ON[1]=lc640_read_int(EE_BAT2_YEAR_OF_ON);
00070c  f44f70e2          MOV      r0,#0x1c4
000710  f7fffffe          BL       lc640_read_int
000714  8078              STRH     r0,[r7,#2]
;;;208    BAT_C_REAL[1]=lc640_read_int(EE_BAT2_C_REAL);
000716  f44f70e3          MOV      r0,#0x1c6
00071a  f7fffffe          BL       lc640_read_int
00071e  f8a80002          STRH     r0,[r8,#2]
;;;209    BAT_C_NOM[1]=lc640_read_int(EE_BAT2_C_NOM);
000722  f44f70e8          MOV      r0,#0x1d0
000726  f7fffffe          BL       lc640_read_int
00072a  f8a90002          STRH     r0,[r9,#2]
;;;210    BAT_RESURS[1]=lc640_read_int(EE_BAT2_RESURS);
00072e  f44f70e4          MOV      r0,#0x1c8
000732  f7fffffe          BL       lc640_read_int
000736  f8aa0002          STRH     r0,[r10,#2]
;;;211    
;;;212    
;;;213    BAT_LINK=lc640_read_int(EE_BAT_LINK);
00073a  f44f7046          MOV      r0,#0x318
00073e  f7fffffe          BL       lc640_read_int
000742  49a8              LDR      r1,|L1.2532|
000744  8008              STRH     r0,[r1,#0]
;;;214    
;;;215    APV_ON1=(enum_apv_on)lc640_read_int(EE_APV_ON1);
000746  20a0              MOVS     r0,#0xa0
000748  f7fffffe          BL       lc640_read_int
00074c  49a6              LDR      r1,|L1.2536|
00074e  7008              STRB     r0,[r1,#0]
;;;216    APV_ON2=(enum_apv_on)lc640_read_int(EE_APV_ON2);
000750  20a2              MOVS     r0,#0xa2
000752  f7fffffe          BL       lc640_read_int
000756  49a5              LDR      r1,|L1.2540|
000758  7008              STRB     r0,[r1,#0]
;;;217    APV_ON2_TIME=lc640_read_int(EE_APV_ON2_TIME);
00075a  20a4              MOVS     r0,#0xa4
00075c  f7fffffe          BL       lc640_read_int
000760  49a3              LDR      r1,|L1.2544|
000762  8008              STRH     r0,[r1,#0]
;;;218    VZ_HR=lc640_read_int(EE_VZ_HR);
000764  20c0              MOVS     r0,#0xc0
000766  f7fffffe          BL       lc640_read_int
00076a  49a2              LDR      r1,|L1.2548|
00076c  8008              STRH     r0,[r1,#0]
;;;219    TBAT=lc640_read_int(EE_TBAT);
00076e  20c2              MOVS     r0,#0xc2
000770  f7fffffe          BL       lc640_read_int
000774  49a0              LDR      r1,|L1.2552|
000776  8008              STRH     r0,[r1,#0]
;;;220    
;;;221    AUSW_MAIN=lc640_read_int(EE_AUSW_MAIN);
000778  f44f70aa          MOV      r0,#0x154
00077c  f7fffffe          BL       lc640_read_int
000780  499e              LDR      r1,|L1.2556|
000782  8008              STRH     r0,[r1,#0]
;;;222    AUSW_MAIN_NUMBER=lc640_read_long(EE_AUSW_MAIN_NUMBER);
000784  f44f70ab          MOV      r0,#0x156
000788  f7fffffe          BL       lc640_read_long
00078c  499c              LDR      r1,|L1.2560|
00078e  6008              STR      r0,[r1,#0]  ; AUSW_MAIN_NUMBER
;;;223    //	AUSW_DAY=lc640_read_int(EE_AUSW_DAY);
;;;224    //	AUSW_MONTH=lc640_read_int(EE_AUSW_MONTH);
;;;225    //	AUSW_YEAR=lc640_read_int(EE_AUSW_YEAR);
;;;226    //	AUSW_BPS1_NUMBER=lc640_read_long(EE_AUSW_BPS1_NUMBER);
;;;227    //	AUSW_BPS2_NUMBER=lc640_read_long(EE_AUSW_BPS2_NUMBER);
;;;228    //	AUSW_RS232=lc640_read_int(EE_AUSW_RS232);
;;;229    //	AUSW_PDH=lc640_read_int(EE_AUSW_PDH);
;;;230    //	AUSW_SDH=lc640_read_int(EE_AUSW_SDH);
;;;231    //	AUSW_ETH=lc640_read_int(EE_AUSW_ETH);
;;;232    //	AUSW_UKU=lc640_read_int(EE_AUSW_UKU);
;;;233    //	AUSW_UKU_SUB=lc640_read_int(EE_AUSW_UKU_SUB);
;;;234    AUSW_UKU_NUMBER=lc640_read_long(EE_AUSW_UKU_NUMBER);			
000790  f44f70ac          MOV      r0,#0x158
000794  f7fffffe          BL       lc640_read_long
000798  499a              LDR      r1,|L1.2564|
00079a  6008              STR      r0,[r1,#0]  ; AUSW_UKU_NUMBER
;;;235    
;;;236    
;;;237    TMAX_EXT_EN[0]=lc640_read_int(EE_TMAX_EXT_EN0);
00079c  f44f7001          MOV      r0,#0x204
0007a0  f7fffffe          BL       lc640_read_int
0007a4  4998              LDR      r1,|L1.2568|
0007a6  8008              STRH     r0,[r1,#0]
;;;238    TMAX_EXT[0]=lc640_read_int(EE_TMAX_EXT0);
0007a8  f2402006          MOV      r0,#0x206
0007ac  f7fffffe          BL       lc640_read_int
0007b0  4996              LDR      r1,|L1.2572|
0007b2  8008              STRH     r0,[r1,#0]
;;;239    TMIN_EXT_EN[0]=lc640_read_int(EE_TMIN_EXT_EN0);
0007b4  f44f7002          MOV      r0,#0x208
0007b8  f7fffffe          BL       lc640_read_int
0007bc  4994              LDR      r1,|L1.2576|
0007be  8008              STRH     r0,[r1,#0]
;;;240    TMIN_EXT[0]=lc640_read_int(EE_TMIN_EXT0);	
0007c0  f240200a          MOV      r0,#0x20a
0007c4  f7fffffe          BL       lc640_read_int
0007c8  4992              LDR      r1,|L1.2580|
0007ca  8008              STRH     r0,[r1,#0]
;;;241    T_EXT_REL_EN[0]=lc640_read_int(EE_T_EXT_REL_EN0);
0007cc  f44f7003          MOV      r0,#0x20c
0007d0  f7fffffe          BL       lc640_read_int
0007d4  4990              LDR      r1,|L1.2584|
0007d6  8008              STRH     r0,[r1,#0]
;;;242    T_EXT_ZVUK_EN[0]=lc640_read_int(EE_T_EXT_ZVUK_EN0);
0007d8  f240200e          MOV      r0,#0x20e
0007dc  f7fffffe          BL       lc640_read_int
0007e0  498e              LDR      r1,|L1.2588|
0007e2  8008              STRH     r0,[r1,#0]
;;;243    T_EXT_LCD_EN[0]=lc640_read_int(EE_T_EXT_LCD_EN0);
0007e4  f44f7004          MOV      r0,#0x210
0007e8  f7fffffe          BL       lc640_read_int
0007ec  498c              LDR      r1,|L1.2592|
0007ee  8008              STRH     r0,[r1,#0]
;;;244    T_EXT_RS_EN[0]=lc640_read_int(EE_T_EXT_RS_EN0);
0007f0  f2402012          MOV      r0,#0x212
0007f4  f7fffffe          BL       lc640_read_int
0007f8  498a              LDR      r1,|L1.2596|
0007fa  8008              STRH     r0,[r1,#0]
;;;245    SK_SIGN[0]=lc640_read_int(EE_SK_SIGN0);
0007fc  f44f700d          MOV      r0,#0x234
000800  f7fffffe          BL       lc640_read_int
000804  4d88              LDR      r5,|L1.2600|
000806  8028              STRH     r0,[r5,#0]
;;;246    SK_REL_EN[0]=lc640_read_int(EE_SK_REL_EN0);
000808  f2402036          MOV      r0,#0x236
00080c  f7fffffe          BL       lc640_read_int
000810  4e86              LDR      r6,|L1.2604|
000812  8030              STRH     r0,[r6,#0]
;;;247    SK_ZVUK_EN[0]=lc640_read_int(EE_SK_ZVUK_EN0);
000814  f44f700e          MOV      r0,#0x238
000818  f7fffffe          BL       lc640_read_int
00081c  4f84              LDR      r7,|L1.2608|
00081e  8038              STRH     r0,[r7,#0]
;;;248    SK_LCD_EN[0]=lc640_read_int(EE_SK_LCD_EN0);	
000820  f240203a          MOV      r0,#0x23a
000824  f7fffffe          BL       lc640_read_int
000828  f8df8208          LDR      r8,|L1.2612|
00082c  f8a80000          STRH     r0,[r8,#0]
;;;249    SK_RS_EN[0]=lc640_read_int(EE_SK_RS_EN0);
000830  f44f700f          MOV      r0,#0x23c
000834  f7fffffe          BL       lc640_read_int
000838  f8df91fc          LDR      r9,|L1.2616|
00083c  f8a90000          STRH     r0,[r9,#0]
;;;250    SK_SIGN[1]=lc640_read_int(EE_SK_SIGN1);
000840  f240203e          MOV      r0,#0x23e
000844  f7fffffe          BL       lc640_read_int
000848  8068              STRH     r0,[r5,#2]
;;;251    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
00084a  f44f7010          MOV      r0,#0x240
00084e  f7fffffe          BL       lc640_read_int
000852  8070              STRH     r0,[r6,#2]
;;;252    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
000854  f2402042          MOV      r0,#0x242
000858  f7fffffe          BL       lc640_read_int
00085c  8078              STRH     r0,[r7,#2]
;;;253    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
00085e  f44f7011          MOV      r0,#0x244
000862  f7fffffe          BL       lc640_read_int
000866  f8a80002          STRH     r0,[r8,#2]
;;;254    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
00086a  f2402046          MOV      r0,#0x246
00086e  f7fffffe          BL       lc640_read_int
000872  f8a90002          STRH     r0,[r9,#2]
;;;255    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
000876  f44f7012          MOV      r0,#0x248
00087a  f7fffffe          BL       lc640_read_int
00087e  80a8              STRH     r0,[r5,#4]
;;;256    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
000880  f240204a          MOV      r0,#0x24a
000884  f7fffffe          BL       lc640_read_int
000888  80b0              STRH     r0,[r6,#4]
;;;257    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
00088a  f44f7013          MOV      r0,#0x24c
00088e  f7fffffe          BL       lc640_read_int
000892  80b8              STRH     r0,[r7,#4]
;;;258    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
000894  f240204e          MOV      r0,#0x24e
000898  f7fffffe          BL       lc640_read_int
00089c  f8a80004          STRH     r0,[r8,#4]
;;;259    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
0008a0  f44f7014          MOV      r0,#0x250
0008a4  f7fffffe          BL       lc640_read_int
0008a8  f8a90004          STRH     r0,[r9,#4]
;;;260    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
0008ac  f2402052          MOV      r0,#0x252
0008b0  f7fffffe          BL       lc640_read_int
0008b4  80e8              STRH     r0,[r5,#6]
;;;261    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
0008b6  f44f7015          MOV      r0,#0x254
0008ba  f7fffffe          BL       lc640_read_int
0008be  80f0              STRH     r0,[r6,#6]
;;;262    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
0008c0  f2402056          MOV      r0,#0x256
0008c4  f7fffffe          BL       lc640_read_int
0008c8  80f8              STRH     r0,[r7,#6]
;;;263    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
0008ca  f44f7016          MOV      r0,#0x258
0008ce  f7fffffe          BL       lc640_read_int
0008d2  f8a80006          STRH     r0,[r8,#6]
;;;264    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
0008d6  f240205a          MOV      r0,#0x25a
0008da  f7fffffe          BL       lc640_read_int
0008de  f8a90006          STRH     r0,[r9,#6]
;;;265    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
0008e2  20e0              MOVS     r0,#0xe0
0008e4  f7fffffe          BL       lc640_read_int
0008e8  4954              LDR      r1,|L1.2620|
0008ea  8008              STRH     r0,[r1,#0]
;;;266    
;;;267    
;;;268    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
0008ec  20ba              MOVS     r0,#0xba
0008ee  f7fffffe          BL       lc640_read_int
