; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                          DCD      NUMIST
                  |L1.1240|
                          DCD      NUMBAT
                  |L1.1244|
                          DCD      NUMBAT_TELECORE
                  |L1.1248|
                          DCD      NUMINV
                  |L1.1252|
                          DCD      NUMSK
                  |L1.1256|
                          DCD      NUMDT
                  |L1.1260|
                          DCD      NUMAVT
                  |L1.1264|
                          DCD      NUMMAKB
                  |L1.1268|
                          DCD      NUMEXT
                  |L1.1272|
                          DCD      NUMBDR
                  |L1.1276|
                          DCD      NUMENMV
                  |L1.1280|
                          DCD      NUMPHASE
                  |L1.1284|
                          DCD      AV_OFF_AVT
                  |L1.1288|
                          DCD      MNEMO_ON
                  |L1.1292|
                          DCD      MNEMO_TIME
                  |L1.1296|
                          DCD      U_AVT
                  |L1.1300|
                          DCD      PAR
                  |L1.1304|
                          DCD      TBATMAX
                  |L1.1308|
                          DCD      TBATSIGN
                  |L1.1312|
                          DCD      UBM_AV
                  |L1.1316|
                          DCD      RELE_LOG
                  |L1.1320|
                          DCD      TBOXMAX
                  |L1.1324|
                          DCD      TBOXREG
                  |L1.1328|
                          DCD      TBOXVENTMAX
                  |L1.1332|
                          DCD      TLOADDISABLE
                  |L1.1336|
                          DCD      TLOADENABLE
                  |L1.1340|
                          DCD      TBATDISABLE
                  |L1.1344|
                          DCD      TBATENABLE
                  |L1.1348|
                          DCD      TVENTON
                  |L1.1352|
                          DCD      TVENTOFF
                  |L1.1356|
                          DCD      TWARMON
                  |L1.1360|
                          DCD      TWARMOFF
                  |L1.1364|
                          DCD      RELEVENTSIGN
                  |L1.1368|
                          DCD      NPN_OUT
                  |L1.1372|
00055c  f7fffffe          BL       lc640_read_int
000560  49ff              LDR      r1,|L1.2400|
000562  7008              STRB     r0,[r1,#0]
;;;128    UONPN=lc640_read_int(EE_UONPN);
000564  20ec              MOVS     r0,#0xec
000566  f7fffffe          BL       lc640_read_int
00056a  49fe              LDR      r1,|L1.2404|
00056c  8008              STRH     r0,[r1,#0]
;;;129    UVNPN=lc640_read_int(EE_UVNPN);
00056e  20ee              MOVS     r0,#0xee
000570  f7fffffe          BL       lc640_read_int
000574  49fc              LDR      r1,|L1.2408|
000576  8008              STRH     r0,[r1,#0]
;;;130    TZNPN=lc640_read_int(EE_TZNPN);
000578  20f0              MOVS     r0,#0xf0
00057a  f7fffffe          BL       lc640_read_int
00057e  49fb              LDR      r1,|L1.2412|
000580  8008              STRH     r0,[r1,#0]
;;;131    dUNPN=lc640_read_int(EE_dUNPN);
000582  f44f70b6          MOV      r0,#0x16c
000586  f7fffffe          BL       lc640_read_int
00058a  49f9              LDR      r1,|L1.2416|
00058c  8008              STRH     r0,[r1,#0]
;;;132    TERMOKOMPENS=lc640_read_int(EE_TERMOKOMP);
00058e  20f2              MOVS     r0,#0xf2
000590  f7fffffe          BL       lc640_read_int
000594  49f7              LDR      r1,|L1.2420|
000596  8008              STRH     r0,[r1,#0]
;;;133    TBOXVENTON=lc640_read_int(EE_TBOXVENTON);
000598  20f4              MOVS     r0,#0xf4
00059a  f7fffffe          BL       lc640_read_int
00059e  49f6              LDR      r1,|L1.2424|
0005a0  8008              STRH     r0,[r1,#0]
;;;134    TBOXVENTOFF=lc640_read_int(EE_TBOXVENTOFF);
0005a2  20f6              MOVS     r0,#0xf6
0005a4  f7fffffe          BL       lc640_read_int
0005a8  49f4              LDR      r1,|L1.2428|
0005aa  8008              STRH     r0,[r1,#0]
;;;135    TBOXWARMON=lc640_read_int(EE_TBOXWARMON);
0005ac  20f8              MOVS     r0,#0xf8
0005ae  f7fffffe          BL       lc640_read_int
0005b2  49f3              LDR      r1,|L1.2432|
0005b4  8008              STRH     r0,[r1,#0]
;;;136    TBOXWARMOFF=lc640_read_int(EE_TBOXWARMOFF);
0005b6  20fa              MOVS     r0,#0xfa
0005b8  f7fffffe          BL       lc640_read_int
0005bc  49f1              LDR      r1,|L1.2436|
0005be  8008              STRH     r0,[r1,#0]
;;;137    NUMBYPASS=lc640_read_int(EE_NUMBYPASS);
0005c0  20fc              MOVS     r0,#0xfc
0005c2  f7fffffe          BL       lc640_read_int
0005c6  49f0              LDR      r1,|L1.2440|
0005c8  8008              STRH     r0,[r1,#0]
;;;138    BAT_TYPE=lc640_read_int(EE_BAT_TYPE); 
0005ca  f44f7081          MOV      r0,#0x102
0005ce  f7fffffe          BL       lc640_read_int
0005d2  49ee              LDR      r1,|L1.2444|
0005d4  8008              STRH     r0,[r1,#0]
;;;139    #ifdef UKU_TELECORE2015
;;;140    TELECORE2015_KLIMAT_WARM_SIGNAL =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_SIGNAL);
;;;141    TELECORE2015_KLIMAT_VENT_SIGNAL =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_SIGNAL);
;;;142    TELECORE2015_KLIMAT_WARM_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_ON);
;;;143    TELECORE2015_KLIMAT_WARM_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_OFF);
;;;144    TELECORE2015_KLIMAT_CAP =lc640_read_int(EE_TELECORE2015_KLIMAT_CAP);
;;;145    TELECORE2015_KLIMAT_VENT_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_ON);
;;;146    TELECORE2015_KLIMAT_VENT_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_OFF); 
;;;147    TELECORE2015_KLIMAT_VVENT_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_VVENT_ON);
;;;148    TELECORE2015_KLIMAT_VVENT_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_VVENT_OFF);
;;;149    #endif
;;;150    #ifdef UKU_TELECORE2017
;;;151    TELECORE2017_KLIMAT_WARM_SIGNAL =lc640_read_int(EE_TELECORE2017_KLIMAT_WARM_SIGNAL);
;;;152    TELECORE2017_KLIMAT_VENT_SIGNAL =lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_SIGNAL);
;;;153    TELECORE2017_KLIMAT_WARM_ON =lc640_read_int(EE_TELECORE2017_KLIMAT_WARM_ON);
;;;154    TELECORE2017_KLIMAT_WARM_OFF =lc640_read_int(EE_TELECORE2017_KLIMAT_WARM_OFF);
;;;155    TELECORE2017_KLIMAT_CAP =lc640_read_int(EE_TELECORE2017_KLIMAT_CAP);
;;;156    TELECORE2017_KLIMAT_VENT_ON0=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON0);
;;;157    TELECORE2017_KLIMAT_VENT_ON20=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON20);
;;;158    TELECORE2017_KLIMAT_VENT_ON40=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON40);
;;;159    TELECORE2017_KLIMAT_VENT_ON60=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON60);
;;;160    TELECORE2017_KLIMAT_VENT_ON80=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON80);
;;;161    TELECORE2017_KLIMAT_VENT_ON100=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON100);
;;;162    TELECORE2017_KLIMAT_DVENT_ON0=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON0);
;;;163    TELECORE2017_KLIMAT_DVENT_ON20=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON20);
;;;164    TELECORE2017_KLIMAT_DVENT_ON40=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON40);
;;;165    TELECORE2017_KLIMAT_DVENT_ON60=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON60);
;;;166    TELECORE2017_KLIMAT_DVENT_ON80=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON80);
;;;167    TELECORE2017_KLIMAT_DVENT_ON100=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON100);
;;;168    #endif
;;;169    
;;;170    speedChrgCurr =lc640_read_int(EE_SPEED_CHRG_CURR); 
0005d6  f44f708b          MOV      r0,#0x116
0005da  f7fffffe          BL       lc640_read_int
0005de  49ec              LDR      r1,|L1.2448|
0005e0  8008              STRH     r0,[r1,#0]
;;;171    speedChrgVolt =lc640_read_int(EE_SPEED_CHRG_VOLT);
0005e2  f44f708c          MOV      r0,#0x118
0005e6  f7fffffe          BL       lc640_read_int
0005ea  49ea              LDR      r1,|L1.2452|
0005ec  8008              STRH     r0,[r1,#0]
;;;172    speedChrgTimeInHour =lc640_read_int(EE_SPEED_CHRG_TIME);
0005ee  f44f708d          MOV      r0,#0x11a
0005f2  f7fffffe          BL       lc640_read_int
0005f6  49e8              LDR      r1,|L1.2456|
0005f8  8008              STRH     r0,[r1,#0]
;;;173    speedChrgAvtEn =lc640_read_int(EE_SPEED_CHRG_AVT_EN);
0005fa  f44f708e          MOV      r0,#0x11c
0005fe  f7fffffe          BL       lc640_read_int
000602  49e6              LDR      r1,|L1.2460|
000604  8008              STRH     r0,[r1,#0]
;;;174    speedChrgBlckSrc=lc640_read_int(EE_SPEED_CHRG_BLOCK_SRC);
000606  f44f7090          MOV      r0,#0x120
00060a  f7fffffe          BL       lc640_read_int
00060e  49e4              LDR      r1,|L1.2464|
000610  8008              STRH     r0,[r1,#0]
;;;175    speedChrgBlckLog=lc640_read_int(EE_SPEED_CHRG_BLOCK_LOG);
000612  f44f7091          MOV      r0,#0x122
000616  f7fffffe          BL       lc640_read_int
00061a  49e2              LDR      r1,|L1.2468|
00061c  8008              STRH     r0,[r1,#0]
;;;176    speedChrgDU=lc640_read_int(EE_SPEED_CHRG_D_U);
00061e  f44f708f          MOV      r0,#0x11e
000622  f7fffffe          BL       lc640_read_int
000626  49e0              LDR      r1,|L1.2472|
000628  8008              STRH     r0,[r1,#0]
;;;177    DU_LI_BAT=lc640_read_int(EE_DU_LI_BAT);
00062a  f44f7092          MOV      r0,#0x124
00062e  f7fffffe          BL       lc640_read_int
000632  49de              LDR      r1,|L1.2476|
000634  8008              STRH     r0,[r1,#0]
;;;178    FORVARDBPSCHHOUR=lc640_read_int(EE_FORVARDBPSCHHOUR);
000636  f44f7093          MOV      r0,#0x126
00063a  f7fffffe          BL       lc640_read_int
00063e  49dc              LDR      r1,|L1.2480|
000640  8008              STRH     r0,[r1,#0]
;;;179    U_OUT_KONTR_MAX=lc640_read_int(EE_U_OUT_KONTR_MAX);
000642  f44f7095          MOV      r0,#0x12a
000646  f7fffffe          BL       lc640_read_int
00064a  49da              LDR      r1,|L1.2484|
00064c  8008              STRH     r0,[r1,#0]
;;;180    U_OUT_KONTR_MIN=lc640_read_int(EE_U_OUT_KONTR_MIN);
00064e  f44f7096          MOV      r0,#0x12c
000652  f7fffffe          BL       lc640_read_int
000656  49d8              LDR      r1,|L1.2488|
000658  8008              STRH     r0,[r1,#0]
;;;181    U_OUT_KONTR_DELAY=lc640_read_int(EE_U_OUT_KONTR_DELAY);
00065a  f44f7097          MOV      r0,#0x12e
00065e  f7fffffe          BL       lc640_read_int
000662  49d6              LDR      r1,|L1.2492|
000664  8008              STRH     r0,[r1,#0]
;;;182    DOP_RELE_FUNC=lc640_read_int(EE_DOP_RELE_FUNC);
000666  f44f7098          MOV      r0,#0x130
00066a  f7fffffe          BL       lc640_read_int
00066e  49d4              LDR      r1,|L1.2496|
000670  8008              STRH     r0,[r1,#0]
;;;183    ipsBlckSrc=lc640_read_int(EE_IPS_BLOCK_SRC);
000672  f44f7099          MOV      r0,#0x132
000676  f7fffffe          BL       lc640_read_int
00067a  49d2              LDR      r1,|L1.2500|
00067c  8008              STRH     r0,[r1,#0]
;;;184    ipsBlckLog=lc640_read_int(EE_IPS_BLOCK_LOG);
00067e  f44f709a          MOV      r0,#0x134
000682  f7fffffe          BL       lc640_read_int
000686  49d0              LDR      r1,|L1.2504|
000688  8008              STRH     r0,[r1,#0]
;;;185    CNTRL_HNDL_TIME=lc640_read_int(EE_CNTRL_HNDL_TIME);
00068a  f44f709c          MOV      r0,#0x138
00068e  f7fffffe          BL       lc640_read_int
000692  49ce              LDR      r1,|L1.2508|
000694  8008              STRH     r0,[r1,#0]
;;;186    USODERG_LI_BAT=lc640_read_int(EE_USODERG_LI_BAT);
000696  f44f709d          MOV      r0,#0x13a
00069a  f7fffffe          BL       lc640_read_int
00069e  49cc              LDR      r1,|L1.2512|
0006a0  8008              STRH     r0,[r1,#0]
;;;187    QSODERG_LI_BAT=lc640_read_int(EE_QSODERG_LI_BAT);
0006a2  f44f70b7          MOV      r0,#0x16e
0006a6  f7fffffe          BL       lc640_read_int
0006aa  49ca              LDR      r1,|L1.2516|
0006ac  8008              STRH     r0,[r1,#0]
;;;188    TVENTMAX=lc640_read_int(EE_TVENTMAX);
0006ae  f44f70b8          MOV      r0,#0x170
0006b2  f7fffffe          BL       lc640_read_int
0006b6  49c8              LDR      r1,|L1.2520|
0006b8  8008              STRH     r0,[r1,#0]
;;;189    ICA_EN=lc640_read_int(EE_ICA_EN);
0006ba  f44f70ba          MOV      r0,#0x174
0006be  f7fffffe          BL       lc640_read_int
0006c2  49c6              LDR      r1,|L1.2524|
0006c4  8008              STRH     r0,[r1,#0]
;;;190    ICA_CH=lc640_read_int(EE_ICA_CH);
0006c6  f44f70b9          MOV      r0,#0x172
0006ca  f7fffffe          BL       lc640_read_int
0006ce  49c4              LDR      r1,|L1.2528|
0006d0  8008              STRH     r0,[r1,#0]
;;;191    ICA_MODBUS_ADDRESS=lc640_read_int(EE_ICA_MODBUS_ADDRESS);
0006d2  f44f70bb          MOV      r0,#0x176
0006d6  f7fffffe          BL       lc640_read_int
0006da  49c2              LDR      r1,|L1.2532|
0006dc  8008              STRH     r0,[r1,#0]
;;;192    ICA_MODBUS_TCP_IP1=lc640_read_int(EE_ICA_MODBUS_TCP_IP1);
0006de  f44f70bc          MOV      r0,#0x178
0006e2  f7fffffe          BL       lc640_read_int
0006e6  49c0              LDR      r1,|L1.2536|
0006e8  8008              STRH     r0,[r1,#0]
;;;193    ICA_MODBUS_TCP_IP2=lc640_read_int(EE_ICA_MODBUS_TCP_IP2);
0006ea  f44f70bd          MOV      r0,#0x17a
0006ee  f7fffffe          BL       lc640_read_int
0006f2  49be              LDR      r1,|L1.2540|
0006f4  8008              STRH     r0,[r1,#0]
;;;194    ICA_MODBUS_TCP_IP3=lc640_read_int(EE_ICA_MODBUS_TCP_IP3);
0006f6  f44f70be          MOV      r0,#0x17c
0006fa  f7fffffe          BL       lc640_read_int
0006fe  49bc              LDR      r1,|L1.2544|
000700  8008              STRH     r0,[r1,#0]
;;;195    ICA_MODBUS_TCP_IP4=lc640_read_int(EE_ICA_MODBUS_TCP_IP4);
000702  f44f70bf          MOV      r0,#0x17e
000706  f7fffffe          BL       lc640_read_int
00070a  49ba              LDR      r1,|L1.2548|
00070c  8008              STRH     r0,[r1,#0]
;;;196    ICA_MODBUS_TCP_UNIT_ID=lc640_read_int(EE_ICA_MODBUS_TCP_UNIT_ID);
00070e  f44f70c0          MOV      r0,#0x180
000712  f7fffffe          BL       lc640_read_int
000716  49b8              LDR      r1,|L1.2552|
000718  8008              STRH     r0,[r1,#0]
;;;197    PWM_START=lc640_read_int(EE_PWM_START);
00071a  f44f70c1          MOV      r0,#0x182
00071e  f7fffffe          BL       lc640_read_int
000722  49b6              LDR      r1,|L1.2556|
000724  8008              STRH     r0,[r1,#0]
;;;198    KB_ALGORITM=lc640_read_int(EE_KB_ALGORITM);
000726  f44f70c2          MOV      r0,#0x184
00072a  f7fffffe          BL       lc640_read_int
00072e  49b4              LDR      r1,|L1.2560|
000730  8008              STRH     r0,[r1,#0]
;;;199    REG_SPEED=lc640_read_int(EE_REG_SPEED);
000732  f44f70c3          MOV      r0,#0x186
000736  f7fffffe          BL       lc640_read_int
00073a  49b2              LDR      r1,|L1.2564|
00073c  8008              STRH     r0,[r1,#0]
;;;200    #ifdef UKU_TELECORE2017
;;;201    TELECORE2017_ULINECC=lc640_read_int(EE_TELECORE2017_ULINECC);
;;;202    TELECORE2017_Q=lc640_read_int(EE_TELECORE2017_Q);
;;;203    TELECORE2017_IZMAX1=lc640_read_int(EE_TELECORE2017_IZMAX1);
;;;204    TELECORE2017_IZMAX2=lc640_read_int(EE_TELECORE2017_IZMAX2);
;;;205    TELECORE2017_K1=lc640_read_int(EE_TELECORE2017_K1);
;;;206    TELECORE2017_K2=lc640_read_int(EE_TELECORE2017_K2);
;;;207    TELECORE2017_K3=lc640_read_int(EE_TELECORE2017_K3);
;;;208    TELECORE2017_T4=lc640_read_int(EE_TELECORE2017_T4);
;;;209    TELECORE2017_USTART=lc640_read_int(EE_TELECORE2017_USTART);
;;;210    #endif
;;;211    #ifdef UKU_FSO
;;;212    TELECORE2017_ULINECC=lc640_read_int(EE_TELECORE2017_ULINECC);
;;;213    TELECORE2017_Q=lc640_read_int(EE_TELECORE2017_Q);
;;;214    TELECORE2017_IZMAX1=lc640_read_int(EE_TELECORE2017_IZMAX1);
;;;215    TELECORE2017_IZMAX2=lc640_read_int(EE_TELECORE2017_IZMAX2);
;;;216    TELECORE2017_K1=lc640_read_int(EE_TELECORE2017_K1);
;;;217    TELECORE2017_K2=lc640_read_int(EE_TELECORE2017_K2);
;;;218    TELECORE2017_K3=lc640_read_int(EE_TELECORE2017_K3);
;;;219    TELECORE2017_T4=lc640_read_int(EE_TELECORE2017_T4);
;;;220    TELECORE2017_USTART=lc640_read_int(EE_TELECORE2017_USTART);
;;;221    #endif
;;;222    BAT_IS_ON[0]=(enum_bat_is_on)lc640_read_int(EE_BAT1_IS_ON);
00073e  f44f70e9          MOV      r0,#0x1d2
000742  f7fffffe          BL       lc640_read_int
000746  4cb0              LDR      r4,|L1.2568|
000748  7020              STRB     r0,[r4,#0]
;;;223    BAT_IS_ON[1]=(enum_bat_is_on)lc640_read_int(EE_BAT2_IS_ON);	
00074a  f44f70f8          MOV      r0,#0x1f0
00074e  f7fffffe          BL       lc640_read_int
000752  7060              STRB     r0,[r4,#1]
;;;224    #ifndef UKU_ZVU
;;;225    NUMBAT=0;
;;;226    if(BAT_IS_ON[0]==bisON)NUMBAT+=1;
;;;227    if(BAT_IS_ON[1]==bisON)NUMBAT+=1;
;;;228    #endif
;;;229    
;;;230    BAT_DAY_OF_ON[0]=lc640_read_int(EE_BAT1_DAY_OF_ON);
000754  f44f70ea          MOV      r0,#0x1d4
000758  f7fffffe          BL       lc640_read_int
00075c  f8df92ac          LDR      r9,|L1.2572|
000760  f8a90000          STRH     r0,[r9,#0]
;;;231    BAT_MONTH_OF_ON[0]=lc640_read_int(EE_BAT1_MONTH_OF_ON);
000764  f44f70eb          MOV      r0,#0x1d6
000768  f7fffffe          BL       lc640_read_int
00076c  4ca8              LDR      r4,|L1.2576|
00076e  8020              STRH     r0,[r4,#0]
;;;232    BAT_YEAR_OF_ON[0]=lc640_read_int(EE_BAT1_YEAR_OF_ON);
000770  f44f70ec          MOV      r0,#0x1d8
000774  f7fffffe          BL       lc640_read_int
000778  4da6              LDR      r5,|L1.2580|
00077a  8028              STRH     r0,[r5,#0]
;;;233    BAT_C_REAL[0]=lc640_read_int(EE_BAT1_C_REAL);
00077c  f44f70ed          MOV      r0,#0x1da
000780  f7fffffe          BL       lc640_read_int
000784  4ea4              LDR      r6,|L1.2584|
000786  8030              STRH     r0,[r6,#0]
;;;234    BAT_C_NOM[0]=lc640_read_int(EE_BAT1_C_NOM);
000788  f44f70f1          MOV      r0,#0x1e2
00078c  f7fffffe          BL       lc640_read_int
000790  4fa2              LDR      r7,|L1.2588|
000792  8038              STRH     r0,[r7,#0]
;;;235    BAT_RESURS[0]=lc640_read_int(EE_BAT1_RESURS);
000794  f44f70ee          MOV      r0,#0x1dc
000798  f7fffffe          BL       lc640_read_int
00079c  f8df8280          LDR      r8,|L1.2592|
0007a0  f8a80000          STRH     r0,[r8,#0]
;;;236    
;;;237    
;;;238    BAT_DAY_OF_ON[1]=lc640_read_int(EE_BAT2_DAY_OF_ON);
0007a4  f44f70f9          MOV      r0,#0x1f2
0007a8  f7fffffe          BL       lc640_read_int
0007ac  f8a90002          STRH     r0,[r9,#2]
;;;239    BAT_MONTH_OF_ON[1]=lc640_read_int(EE_BAT2_MONTH_OF_ON);
0007b0  f44f70fa          MOV      r0,#0x1f4
0007b4  f7fffffe          BL       lc640_read_int
0007b8  8060              STRH     r0,[r4,#2]
;;;240    BAT_YEAR_OF_ON[1]=lc640_read_int(EE_BAT2_YEAR_OF_ON);
0007ba  f44f70fb          MOV      r0,#0x1f6
0007be  f7fffffe          BL       lc640_read_int
0007c2  8068              STRH     r0,[r5,#2]
;;;241    BAT_C_REAL[1]=lc640_read_int(EE_BAT2_C_REAL);
0007c4  f44f70fc          MOV      r0,#0x1f8
0007c8  f7fffffe          BL       lc640_read_int
0007cc  8070              STRH     r0,[r6,#2]
;;;242    BAT_C_NOM[1]=lc640_read_int(EE_BAT2_C_NOM);
0007ce  f2402002          MOV      r0,#0x202
0007d2  f7fffffe          BL       lc640_read_int
0007d6  8078              STRH     r0,[r7,#2]
;;;243    BAT_RESURS[1]=lc640_read_int(EE_BAT2_RESURS);
0007d8  f44f70fd          MOV      r0,#0x1fa
0007dc  f7fffffe          BL       lc640_read_int
0007e0  f8a80002          STRH     r0,[r8,#2]
;;;244    
;;;245    
;;;246    BAT_LINK=lc640_read_int(EE_BAT_LINK);
0007e4  f44f7046          MOV      r0,#0x318
0007e8  f7fffffe          BL       lc640_read_int
0007ec  498d              LDR      r1,|L1.2596|
0007ee  8008              STRH     r0,[r1,#0]
;;;247    
;;;248    APV_ON1=(enum_apv_on)lc640_read_int(EE_APV_ON1);
0007f0  20a0              MOVS     r0,#0xa0
0007f2  f7fffffe          BL       lc640_read_int
0007f6  498c              LDR      r1,|L1.2600|
0007f8  7008              STRB     r0,[r1,#0]
;;;249    APV_ON2=(enum_apv_on)lc640_read_int(EE_APV_ON2);
0007fa  20a2              MOVS     r0,#0xa2
0007fc  f7fffffe          BL       lc640_read_int
000800  498a              LDR      r1,|L1.2604|
000802  7008              STRB     r0,[r1,#0]
;;;250    APV_ON2_TIME=lc640_read_int(EE_APV_ON2_TIME);
000804  20a4              MOVS     r0,#0xa4
000806  f7fffffe          BL       lc640_read_int
00080a  4989              LDR      r1,|L1.2608|
00080c  8008              STRH     r0,[r1,#0]
;;;251    VZ_HR=lc640_read_int(EE_VZ_HR);
00080e  20c0              MOVS     r0,#0xc0
000810  f7fffffe          BL       lc640_read_int
000814  4987              LDR      r1,|L1.2612|
000816  8008              STRH     r0,[r1,#0]
;;;252    TBAT=lc640_read_int(EE_TBAT);
000818  20c2              MOVS     r0,#0xc2
00081a  f7fffffe          BL       lc640_read_int
00081e  4986              LDR      r1,|L1.2616|
000820  8008              STRH     r0,[r1,#0]
;;;253    
;;;254    AUSW_MAIN=lc640_read_int(EE_AUSW_MAIN);
000822  f44f70aa          MOV      r0,#0x154
000826  f7fffffe          BL       lc640_read_int
00082a  4984              LDR      r1,|L1.2620|
00082c  8008              STRH     r0,[r1,#0]
;;;255    AUSW_MAIN_NUMBER=lc640_read_long(EE_AUSW_MAIN_NUMBER);
00082e  f44f70ab          MOV      r0,#0x156
000832  f7fffffe          BL       lc640_read_long
000836  4982              LDR      r1,|L1.2624|
000838  6008              STR      r0,[r1,#0]  ; AUSW_MAIN_NUMBER
;;;256    //	AUSW_DAY=lc640_read_int(EE_AUSW_DAY);
;;;257    //	AUSW_MONTH=lc640_read_int(EE_AUSW_MONTH);
;;;258    //	AUSW_YEAR=lc640_read_int(EE_AUSW_YEAR);
;;;259    //	AUSW_BPS1_NUMBER=lc640_read_long(EE_AUSW_BPS1_NUMBER);
;;;260    //	AUSW_BPS2_NUMBER=lc640_read_long(EE_AUSW_BPS2_NUMBER);
;;;261    //	AUSW_RS232=lc640_read_int(EE_AUSW_RS232);
;;;262    //	AUSW_PDH=lc640_read_int(EE_AUSW_PDH);
;;;263    //	AUSW_SDH=lc640_read_int(EE_AUSW_SDH);
;;;264    //	AUSW_ETH=lc640_read_int(EE_AUSW_ETH);
;;;265    //	AUSW_UKU=lc640_read_int(EE_AUSW_UKU);
;;;266    //	AUSW_UKU_SUB=lc640_read_int(EE_AUSW_UKU_SUB);
;;;267    AUSW_UKU_NUMBER=lc640_read_long(EE_AUSW_UKU_NUMBER);			
00083a  f44f70ac          MOV      r0,#0x158
00083e  f7fffffe          BL       lc640_read_long
000842  4980              LDR      r1,|L1.2628|
000844  6008              STR      r0,[r1,#0]  ; AUSW_UKU_NUMBER
;;;268    
;;;269    
;;;270    TMAX_EXT_EN[0]=lc640_read_int(EE_TMAX_EXT_EN0);
000846  f44f7001          MOV      r0,#0x204
00084a  f7fffffe          BL       lc640_read_int
00084e  497e              LDR      r1,|L1.2632|
000850  8008              STRH     r0,[r1,#0]
;;;271    TMAX_EXT[0]=lc640_read_int(EE_TMAX_EXT0);
000852  f2402006          MOV      r0,#0x206
000856  f7fffffe          BL       lc640_read_int
00085a  497c              LDR      r1,|L1.2636|
00085c  8008              STRH     r0,[r1,#0]
;;;272    TMIN_EXT_EN[0]=lc640_read_int(EE_TMIN_EXT_EN0);
00085e  f44f7002          MOV      r0,#0x208
000862  f7fffffe          BL       lc640_read_int
000866  497a              LDR      r1,|L1.2640|
000868  8008              STRH     r0,[r1,#0]
;;;273    TMIN_EXT[0]=lc640_read_int(EE_TMIN_EXT0);	
00086a  f240200a          MOV      r0,#0x20a
00086e  f7fffffe          BL       lc640_read_int
000872  4978              LDR      r1,|L1.2644|
000874  8008              STRH     r0,[r1,#0]
;;;274    T_EXT_REL_EN[0]=lc640_read_int(EE_T_EXT_REL_EN0);
000876  f44f7003          MOV      r0,#0x20c
00087a  f7fffffe          BL       lc640_read_int
00087e  4976              LDR      r1,|L1.2648|
000880  8008              STRH     r0,[r1,#0]
;;;275    T_EXT_ZVUK_EN[0]=lc640_read_int(EE_T_EXT_ZVUK_EN0);
000882  f240200e          MOV      r0,#0x20e
000886  f7fffffe          BL       lc640_read_int
00088a  4974              LDR      r1,|L1.2652|
00088c  8008              STRH     r0,[r1,#0]
;;;276    T_EXT_LCD_EN[0]=lc640_read_int(EE_T_EXT_LCD_EN0);
00088e  f44f7004          MOV      r0,#0x210
000892  f7fffffe          BL       lc640_read_int
000896  4972              LDR      r1,|L1.2656|
000898  8008              STRH     r0,[r1,#0]
;;;277    T_EXT_RS_EN[0]=lc640_read_int(EE_T_EXT_RS_EN0);
00089a  f2402012          MOV      r0,#0x212
00089e  f7fffffe          BL       lc640_read_int
0008a2  4970              LDR      r1,|L1.2660|
0008a4  8008              STRH     r0,[r1,#0]
;;;278    SK_SIGN[0]=lc640_read_int(EE_SK_SIGN0);
0008a6  f44f700d          MOV      r0,#0x234
0008aa  f7fffffe          BL       lc640_read_int
0008ae  4c6e              LDR      r4,|L1.2664|
0008b0  8020              STRH     r0,[r4,#0]
;;;279    SK_REL_EN[0]=lc640_read_int(EE_SK_REL_EN0);
0008b2  f2402036          MOV      r0,#0x236
0008b6  f7fffffe          BL       lc640_read_int
0008ba  4d6c              LDR      r5,|L1.2668|
