; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;8      //-----------------------------------------------
;;;9      void memo_read (void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
                          DCD      NUMINV
                  |L1.1180|
                          DCD      NUMSK
                  |L1.1184|
                          DCD      NUMDT
                  |L1.1188|
                          DCD      NUMAVT
                  |L1.1192|
                          DCD      NUMMAKB
                  |L1.1196|
                          DCD      NUMEXT
                  |L1.1200|
                          DCD      AV_OFF_AVT
                  |L1.1204|
                          DCD      MNEMO_ON
                  |L1.1208|
                          DCD      MNEMO_TIME
                  |L1.1212|
                          DCD      U_AVT
                  |L1.1216|
                          DCD      PAR
                  |L1.1220|
                          DCD      TBATMAX
                  |L1.1224|
                          DCD      TBATSIGN
                  |L1.1228|
                          DCD      UBM_AV
                  |L1.1232|
                          DCD      RELE_LOG
                  |L1.1236|
                          DCD      TBOXMAX
                  |L1.1240|
                          DCD      TBOXREG
                  |L1.1244|
                          DCD      TBOXVENTMAX
                  |L1.1248|
                          DCD      TLOADDISABLE
                  |L1.1252|
                          DCD      TLOADENABLE
                  |L1.1256|
                          DCD      TBATDISABLE
                  |L1.1260|
                          DCD      TBATENABLE
                  |L1.1264|
                          DCD      TVENTON
                  |L1.1268|
                          DCD      TVENTOFF
                  |L1.1272|
                          DCD      TWARMON
                  |L1.1276|
                          DCD      TWARMOFF
                  |L1.1280|
                          DCD      RELEVENTSIGN
                  |L1.1284|
                          DCD      NPN_OUT
                  |L1.1288|
                          DCD      NPN_SIGN
                  |L1.1292|
                          DCD      UONPN
                  |L1.1296|
                          DCD      UVNPN
                  |L1.1300|
                          DCD      TZNPN
                  |L1.1304|
                          DCD      TERMOKOMPENS
                  |L1.1308|
                          DCD      TBOXVENTON
                  |L1.1312|
                          DCD      TBOXVENTOFF
                  |L1.1316|
                          DCD      TBOXWARMON
                  |L1.1320|
                          DCD      TBOXWARMOFF
                  |L1.1324|
                          DCD      NUMBYPASS
                  |L1.1328|
                          DCD      BAT_TYPE
                  |L1.1332|
                          DCD      TELECORE2015_KLIMAT_WARM_SIGNAL
                  |L1.1336|
                          DCD      TELECORE2015_KLIMAT_VENT_SIGNAL
                  |L1.1340|
                          DCD      TELECORE2015_KLIMAT_WARM_ON
                  |L1.1344|
                          DCD      TELECORE2015_KLIMAT_WARM_OFF
                  |L1.1348|
                          DCD      TELECORE2015_KLIMAT_CAP
                  |L1.1352|
                          DCD      TELECORE2015_KLIMAT_VENT_ON
                  |L1.1356|
                          DCD      TELECORE2015_KLIMAT_VENT_OFF
                  |L1.1360|
                          DCD      TELECORE2015_KLIMAT_VVENT_ON
                  |L1.1364|
                          DCD      TELECORE2015_KLIMAT_VVENT_OFF
                  |L1.1368|
                          DCD      speedChrgCurr
                  |L1.1372|
                          DCD      speedChrgVolt
                  |L1.1376|
                          DCD      speedChrgTimeInHour
                  |L1.1380|
000564  8008              STRH     r0,[r1,#0]
;;;126    speedChrgAvtEn =lc640_read_int(EE_SPEED_CHRG_AVT_EN);
000566  f44f708e          MOV      r0,#0x11c
00056a  f7fffffe          BL       lc640_read_int
00056e  49ff              LDR      r1,|L1.2412|
000570  8008              STRH     r0,[r1,#0]
;;;127    speedChrgBlckSrc=lc640_read_int(EE_SPEED_CHRG_BLOCK_SRC);
000572  f44f7090          MOV      r0,#0x120
000576  f7fffffe          BL       lc640_read_int
00057a  49fd              LDR      r1,|L1.2416|
00057c  8008              STRH     r0,[r1,#0]
;;;128    speedChrgBlckLog=lc640_read_int(EE_SPEED_CHRG_BLOCK_LOG);
00057e  f44f7091          MOV      r0,#0x122
000582  f7fffffe          BL       lc640_read_int
000586  49fb              LDR      r1,|L1.2420|
000588  8008              STRH     r0,[r1,#0]
;;;129    speedChrgDU=lc640_read_int(EE_SPEED_CHRG_D_U);
00058a  f44f708f          MOV      r0,#0x11e
00058e  f7fffffe          BL       lc640_read_int
000592  49f9              LDR      r1,|L1.2424|
000594  8008              STRH     r0,[r1,#0]
;;;130    DU_LI_BAT=lc640_read_int(EE_DU_LI_BAT);
000596  f44f7092          MOV      r0,#0x124
00059a  f7fffffe          BL       lc640_read_int
00059e  49f7              LDR      r1,|L1.2428|
0005a0  8008              STRH     r0,[r1,#0]
;;;131    FORVARDBPSCHHOUR=lc640_read_int(EE_FORVARDBPSCHHOUR);
0005a2  f44f7093          MOV      r0,#0x126
0005a6  f7fffffe          BL       lc640_read_int
0005aa  49f5              LDR      r1,|L1.2432|
0005ac  8008              STRH     r0,[r1,#0]
;;;132    U_OUT_KONTR_MAX=lc640_read_int(EE_U_OUT_KONTR_MAX);
0005ae  f44f7095          MOV      r0,#0x12a
0005b2  f7fffffe          BL       lc640_read_int
0005b6  49f3              LDR      r1,|L1.2436|
0005b8  8008              STRH     r0,[r1,#0]
;;;133    U_OUT_KONTR_MIN=lc640_read_int(EE_U_OUT_KONTR_MIN);
0005ba  f44f7096          MOV      r0,#0x12c
0005be  f7fffffe          BL       lc640_read_int
0005c2  49f1              LDR      r1,|L1.2440|
0005c4  8008              STRH     r0,[r1,#0]
;;;134    U_OUT_KONTR_DELAY=lc640_read_int(EE_U_OUT_KONTR_DELAY);
0005c6  f44f7097          MOV      r0,#0x12e
0005ca  f7fffffe          BL       lc640_read_int
0005ce  49ef              LDR      r1,|L1.2444|
0005d0  8008              STRH     r0,[r1,#0]
;;;135    DOP_RELE_FUNC=lc640_read_int(EE_DOP_RELE_FUNC);
0005d2  f44f7098          MOV      r0,#0x130
0005d6  f7fffffe          BL       lc640_read_int
0005da  49ed              LDR      r1,|L1.2448|
0005dc  8008              STRH     r0,[r1,#0]
;;;136    ipsBlckSrc=lc640_read_int(EE_IPS_BLOCK_SRC);
0005de  f44f7099          MOV      r0,#0x132
0005e2  f7fffffe          BL       lc640_read_int
0005e6  49eb              LDR      r1,|L1.2452|
0005e8  8008              STRH     r0,[r1,#0]
;;;137    ipsBlckLog=lc640_read_int(EE_IPS_BLOCK_LOG);
0005ea  f44f709a          MOV      r0,#0x134
0005ee  f7fffffe          BL       lc640_read_int
0005f2  49e9              LDR      r1,|L1.2456|
0005f4  8008              STRH     r0,[r1,#0]
;;;138    CNTRL_HNDL_TIME=lc640_read_int(EE_CNTRL_HNDL_TIME);
0005f6  f44f709c          MOV      r0,#0x138
0005fa  f7fffffe          BL       lc640_read_int
0005fe  49e7              LDR      r1,|L1.2460|
000600  8008              STRH     r0,[r1,#0]
;;;139    USODERG_LI_BAT=lc640_read_int(EE_USODERG_LI_BAT);
000602  f44f709d          MOV      r0,#0x13a
000606  f7fffffe          BL       lc640_read_int
00060a  49e5              LDR      r1,|L1.2464|
00060c  8008              STRH     r0,[r1,#0]
;;;140    QSODERG_LI_BAT=lc640_read_int(EE_QSODERG_LI_BAT);
00060e  f44f769e          MOV      r6,#0x13c
000612  4630              MOV      r0,r6
000614  f7fffffe          BL       lc640_read_int
000618  49e2              LDR      r1,|L1.2468|
00061a  8008              STRH     r0,[r1,#0]
;;;141    TVENTMAX=lc640_read_int(EE_TVENTMAX);
00061c  1cb0              ADDS     r0,r6,#2
00061e  f7fffffe          BL       lc640_read_int
000622  49e1              LDR      r1,|L1.2472|
000624  8008              STRH     r0,[r1,#0]
;;;142    
;;;143    BAT_IS_ON[0]=(enum_bat_is_on)lc640_read_int(EE_BAT1_IS_ON);
000626  f44f70d0          MOV      r0,#0x1a0
00062a  f7fffffe          BL       lc640_read_int
00062e  4ddf              LDR      r5,|L1.2476|
000630  7028              STRB     r0,[r5,#0]
;;;144    BAT_IS_ON[1]=(enum_bat_is_on)lc640_read_int(EE_BAT2_IS_ON);
000632  f44f70df          MOV      r0,#0x1be
000636  f7fffffe          BL       lc640_read_int
00063a  b2c1              UXTB     r1,r0
00063c  7069              STRB     r1,[r5,#1]
;;;145    NUMBAT=0;
00063e  4adc              LDR      r2,|L1.2480|
000640  f04f0400          MOV      r4,#0
000644  8014              STRH     r4,[r2,#0]
;;;146    if(BAT_IS_ON[0]==bisON)NUMBAT+=1;
000646  7828              LDRB     r0,[r5,#0]  ; BAT_IS_ON
000648  2855              CMP      r0,#0x55
00064a  d102              BNE      |L1.1618|
00064c  f1040001          ADD      r0,r4,#1
000650  8010              STRH     r0,[r2,#0]
                  |L1.1618|
;;;147    if(BAT_IS_ON[1]==bisON)NUMBAT+=1;
000652  2955              CMP      r1,#0x55
000654  d103              BNE      |L1.1630|
000656  8810              LDRH     r0,[r2,#0]  ; NUMBAT
000658  f1000001          ADD      r0,r0,#1
00065c  8010              STRH     r0,[r2,#0]
                  |L1.1630|
;;;148    
;;;149    BAT_DAY_OF_ON[0]=lc640_read_int(EE_BAT1_DAY_OF_ON);
00065e  f44f70d1          MOV      r0,#0x1a2
000662  f7fffffe          BL       lc640_read_int
000666  4dd3              LDR      r5,|L1.2484|
000668  8028              STRH     r0,[r5,#0]
;;;150    BAT_MONTH_OF_ON[0]=lc640_read_int(EE_BAT1_MONTH_OF_ON);
00066a  f44f70d2          MOV      r0,#0x1a4
00066e  f7fffffe          BL       lc640_read_int
000672  4fd1              LDR      r7,|L1.2488|
000674  8038              STRH     r0,[r7,#0]
;;;151    BAT_YEAR_OF_ON[0]=lc640_read_int(EE_BAT1_YEAR_OF_ON);
000676  f44f70d3          MOV      r0,#0x1a6
00067a  f7fffffe          BL       lc640_read_int
00067e  f8df833c          LDR      r8,|L1.2492|
000682  f8a80000          STRH     r0,[r8,#0]
;;;152    BAT_C_REAL[0]=lc640_read_int(EE_BAT1_C_REAL);
000686  f44f70d4          MOV      r0,#0x1a8
00068a  f7fffffe          BL       lc640_read_int
00068e  f8df9330          LDR      r9,|L1.2496|
000692  f8a90000          STRH     r0,[r9,#0]
;;;153    BAT_C_NOM[0]=lc640_read_int(EE_BAT1_C_NOM);
000696  f44f70d8          MOV      r0,#0x1b0
00069a  f7fffffe          BL       lc640_read_int
00069e  f8dfa324          LDR      r10,|L1.2500|
0006a2  f8aa0000          STRH     r0,[r10,#0]
;;;154    BAT_RESURS[0]=lc640_read_int(EE_BAT1_RESURS);
0006a6  f44f70d5          MOV      r0,#0x1aa
0006aa  f7fffffe          BL       lc640_read_int
0006ae  f8dfb318          LDR      r11,|L1.2504|
0006b2  f8ab0000          STRH     r0,[r11,#0]
;;;155    
;;;156    
;;;157    BAT_DAY_OF_ON[1]=lc640_read_int(EE_BAT2_DAY_OF_ON);
0006b6  f44f70e0          MOV      r0,#0x1c0
0006ba  f7fffffe          BL       lc640_read_int
0006be  8068              STRH     r0,[r5,#2]
;;;158    BAT_MONTH_OF_ON[1]=lc640_read_int(EE_BAT2_MONTH_OF_ON);
0006c0  f44f70e1          MOV      r0,#0x1c2
0006c4  f7fffffe          BL       lc640_read_int
0006c8  8078              STRH     r0,[r7,#2]
;;;159    BAT_YEAR_OF_ON[1]=lc640_read_int(EE_BAT2_YEAR_OF_ON);
0006ca  f44f70e2          MOV      r0,#0x1c4
0006ce  f7fffffe          BL       lc640_read_int
0006d2  f8a80002          STRH     r0,[r8,#2]
;;;160    BAT_C_REAL[1]=lc640_read_int(EE_BAT2_C_REAL);
0006d6  f44f70e3          MOV      r0,#0x1c6
0006da  f7fffffe          BL       lc640_read_int
0006de  f8a90002          STRH     r0,[r9,#2]
;;;161    BAT_C_NOM[1]=lc640_read_int(EE_BAT2_C_NOM);
0006e2  f44f70e8          MOV      r0,#0x1d0
0006e6  f7fffffe          BL       lc640_read_int
0006ea  f8aa0002          STRH     r0,[r10,#2]
;;;162    BAT_RESURS[1]=lc640_read_int(EE_BAT2_RESURS);
0006ee  f44f70e4          MOV      r0,#0x1c8
0006f2  f7fffffe          BL       lc640_read_int
0006f6  f8ab0002          STRH     r0,[r11,#2]
;;;163    
;;;164    
;;;165    BAT_LINK=lc640_read_int(EE_BAT_LINK);
0006fa  f44f7046          MOV      r0,#0x318
0006fe  f7fffffe          BL       lc640_read_int
000702  49b2              LDR      r1,|L1.2508|
000704  8008              STRH     r0,[r1,#0]
;;;166    
;;;167    APV_ON1=(enum_apv_on)lc640_read_int(EE_APV_ON1);
000706  20a0              MOVS     r0,#0xa0
000708  f7fffffe          BL       lc640_read_int
00070c  49b0              LDR      r1,|L1.2512|
00070e  7008              STRB     r0,[r1,#0]
;;;168    APV_ON2=(enum_apv_on)lc640_read_int(EE_APV_ON2);
000710  20a2              MOVS     r0,#0xa2
000712  f7fffffe          BL       lc640_read_int
000716  49af              LDR      r1,|L1.2516|
000718  7008              STRB     r0,[r1,#0]
;;;169    APV_ON2_TIME=lc640_read_int(EE_APV_ON2_TIME);
00071a  20a4              MOVS     r0,#0xa4
00071c  f7fffffe          BL       lc640_read_int
000720  49ad              LDR      r1,|L1.2520|
000722  8008              STRH     r0,[r1,#0]
;;;170    VZ_HR=lc640_read_int(EE_VZ_HR);
000724  20c0              MOVS     r0,#0xc0
000726  f7fffffe          BL       lc640_read_int
00072a  49ac              LDR      r1,|L1.2524|
00072c  8008              STRH     r0,[r1,#0]
;;;171    TBAT=lc640_read_int(EE_TBAT);
00072e  20c2              MOVS     r0,#0xc2
000730  f7fffffe          BL       lc640_read_int
000734  49aa              LDR      r1,|L1.2528|
000736  8008              STRH     r0,[r1,#0]
;;;172    
;;;173    AUSW_MAIN=lc640_read_int(EE_AUSW_MAIN);
000738  4630              MOV      r0,r6
00073a  f7fffffe          BL       lc640_read_int
00073e  49a9              LDR      r1,|L1.2532|
000740  8008              STRH     r0,[r1,#0]
;;;174    	AUSW_MAIN_NUMBER=lc640_read_long(EE_AUSW_MAIN_NUMBER);
000742  f44f709f          MOV      r0,#0x13e
000746  f7fffffe          BL       lc640_read_long
00074a  49a7              LDR      r1,|L1.2536|
00074c  6008              STR      r0,[r1,#0]  ; AUSW_MAIN_NUMBER
;;;175    	AUSW_DAY=lc640_read_int(EE_AUSW_DAY);
00074e  f44f70a3          MOV      r0,#0x146
000752  f7fffffe          BL       lc640_read_int
000756  49a5              LDR      r1,|L1.2540|
000758  8008              STRH     r0,[r1,#0]
;;;176    	AUSW_MONTH=lc640_read_int(EE_AUSW_MONTH);
00075a  f44f70a4          MOV      r0,#0x148
00075e  f7fffffe          BL       lc640_read_int
000762  49a3              LDR      r1,|L1.2544|
000764  8008              STRH     r0,[r1,#0]
;;;177    	AUSW_YEAR=lc640_read_int(EE_AUSW_YEAR);
000766  f44f70a5          MOV      r0,#0x14a
00076a  f7fffffe          BL       lc640_read_int
00076e  49a1              LDR      r1,|L1.2548|
000770  8008              STRH     r0,[r1,#0]
;;;178    	AUSW_BPS1_NUMBER=lc640_read_long(EE_AUSW_BPS1_NUMBER);
000772  f44f70a6          MOV      r0,#0x14c
000776  f7fffffe          BL       lc640_read_long
00077a  499f              LDR      r1,|L1.2552|
00077c  6008              STR      r0,[r1,#0]  ; AUSW_BPS1_NUMBER
;;;179    	AUSW_BPS2_NUMBER=lc640_read_long(EE_AUSW_BPS2_NUMBER);
00077e  f44f70a7          MOV      r0,#0x14e
000782  f7fffffe          BL       lc640_read_long
000786  499d              LDR      r1,|L1.2556|
000788  6008              STR      r0,[r1,#0]  ; AUSW_BPS2_NUMBER
;;;180    	AUSW_RS232=lc640_read_int(EE_AUSW_RS232);
00078a  f44f70a8          MOV      r0,#0x150
00078e  f7fffffe          BL       lc640_read_int
000792  499b              LDR      r1,|L1.2560|
000794  8008              STRH     r0,[r1,#0]
;;;181    	AUSW_PDH=lc640_read_int(EE_AUSW_PDH);
000796  f44f70a9          MOV      r0,#0x152
00079a  f7fffffe          BL       lc640_read_int
00079e  4999              LDR      r1,|L1.2564|
0007a0  8008              STRH     r0,[r1,#0]
;;;182    	AUSW_SDH=lc640_read_int(EE_AUSW_SDH);
0007a2  f44f70aa          MOV      r0,#0x154
0007a6  f7fffffe          BL       lc640_read_int
0007aa  4997              LDR      r1,|L1.2568|
0007ac  8008              STRH     r0,[r1,#0]
;;;183    	AUSW_ETH=lc640_read_int(EE_AUSW_ETH);
0007ae  f44f70ab          MOV      r0,#0x156
0007b2  f7fffffe          BL       lc640_read_int
0007b6  4995              LDR      r1,|L1.2572|
0007b8  8008              STRH     r0,[r1,#0]
;;;184    	AUSW_UKU=lc640_read_int(EE_AUSW_UKU);
0007ba  f44f70a0          MOV      r0,#0x140
0007be  f7fffffe          BL       lc640_read_int
0007c2  4993              LDR      r1,|L1.2576|
0007c4  8008              STRH     r0,[r1,#0]
;;;185    	AUSW_UKU_SUB=lc640_read_int(EE_AUSW_UKU_SUB);
0007c6  f44f70a1          MOV      r0,#0x142
0007ca  f7fffffe          BL       lc640_read_int
0007ce  4991              LDR      r1,|L1.2580|
0007d0  8008              STRH     r0,[r1,#0]
;;;186    	AUSW_UKU_NUMBER=lc640_read_long(EE_AUSW_UKU_NUMBER);			
0007d2  f44f70a2          MOV      r0,#0x144
0007d6  f7fffffe          BL       lc640_read_long
0007da  498f              LDR      r1,|L1.2584|
0007dc  6008              STR      r0,[r1,#0]  ; AUSW_UKU_NUMBER
;;;187    
;;;188    
;;;189    TMAX_EXT_EN[0]=lc640_read_int(EE_TMAX_EXT_EN0);
0007de  f44f7001          MOV      r0,#0x204
0007e2  f7fffffe          BL       lc640_read_int
0007e6  498d              LDR      r1,|L1.2588|
0007e8  8008              STRH     r0,[r1,#0]
;;;190    TMAX_EXT[0]=lc640_read_int(EE_TMAX_EXT0);
0007ea  f2402006          MOV      r0,#0x206
0007ee  f7fffffe          BL       lc640_read_int
0007f2  498b              LDR      r1,|L1.2592|
0007f4  8008              STRH     r0,[r1,#0]
;;;191    TMIN_EXT_EN[0]=lc640_read_int(EE_TMIN_EXT_EN0);
0007f6  f44f7002          MOV      r0,#0x208
0007fa  f7fffffe          BL       lc640_read_int
0007fe  4989              LDR      r1,|L1.2596|
000800  8008              STRH     r0,[r1,#0]
;;;192    TMIN_EXT[0]=lc640_read_int(EE_TMIN_EXT0);	
000802  f240200a          MOV      r0,#0x20a
000806  f7fffffe          BL       lc640_read_int
00080a  4987              LDR      r1,|L1.2600|
00080c  8008              STRH     r0,[r1,#0]
;;;193    T_EXT_REL_EN[0]=lc640_read_int(EE_T_EXT_REL_EN0);
00080e  f44f7003          MOV      r0,#0x20c
000812  f7fffffe          BL       lc640_read_int
000816  4985              LDR      r1,|L1.2604|
000818  8008              STRH     r0,[r1,#0]
;;;194    T_EXT_ZVUK_EN[0]=lc640_read_int(EE_T_EXT_ZVUK_EN0);
00081a  f240200e          MOV      r0,#0x20e
00081e  f7fffffe          BL       lc640_read_int
000822  4983              LDR      r1,|L1.2608|
000824  8008              STRH     r0,[r1,#0]
;;;195    T_EXT_LCD_EN[0]=lc640_read_int(EE_T_EXT_LCD_EN0);
000826  f44f7004          MOV      r0,#0x210
00082a  f7fffffe          BL       lc640_read_int
00082e  4981              LDR      r1,|L1.2612|
000830  8008              STRH     r0,[r1,#0]
;;;196    T_EXT_RS_EN[0]=lc640_read_int(EE_T_EXT_RS_EN0);
000832  f2402012          MOV      r0,#0x212
000836  f7fffffe          BL       lc640_read_int
00083a  497f              LDR      r1,|L1.2616|
00083c  8008              STRH     r0,[r1,#0]
;;;197    SK_SIGN[0]=lc640_read_int(EE_SK_SIGN0);
00083e  f44f700d          MOV      r0,#0x234
000842  f7fffffe          BL       lc640_read_int
000846  4d7d              LDR      r5,|L1.2620|
000848  8028              STRH     r0,[r5,#0]
;;;198    SK_REL_EN[0]=lc640_read_int(EE_SK_REL_EN0);
00084a  f2402036          MOV      r0,#0x236
00084e  f7fffffe          BL       lc640_read_int
000852  4e7b              LDR      r6,|L1.2624|
000854  8030              STRH     r0,[r6,#0]
;;;199    SK_ZVUK_EN[0]=lc640_read_int(EE_SK_ZVUK_EN0);
000856  f44f700e          MOV      r0,#0x238
00085a  f7fffffe          BL       lc640_read_int
00085e  4f79              LDR      r7,|L1.2628|
000860  8038              STRH     r0,[r7,#0]
;;;200    SK_LCD_EN[0]=lc640_read_int(EE_SK_LCD_EN0);	
000862  f240203a          MOV      r0,#0x23a
000866  f7fffffe          BL       lc640_read_int
00086a  f8df81dc          LDR      r8,|L1.2632|
00086e  f8a80000          STRH     r0,[r8,#0]
;;;201    SK_RS_EN[0]=lc640_read_int(EE_SK_RS_EN0);
000872  f44f700f          MOV      r0,#0x23c
000876  f7fffffe          BL       lc640_read_int
00087a  f8df91d0          LDR      r9,|L1.2636|
00087e  f8a90000          STRH     r0,[r9,#0]
;;;202    SK_SIGN[1]=lc640_read_int(EE_SK_SIGN1);
000882  f240203e          MOV      r0,#0x23e
000886  f7fffffe          BL       lc640_read_int
00088a  8068              STRH     r0,[r5,#2]
;;;203    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
00088c  f44f7010          MOV      r0,#0x240
000890  f7fffffe          BL       lc640_read_int
000894  8070              STRH     r0,[r6,#2]
;;;204    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
000896  f2402042          MOV      r0,#0x242
00089a  f7fffffe          BL       lc640_read_int
00089e  8078              STRH     r0,[r7,#2]
;;;205    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
0008a0  f44f7011          MOV      r0,#0x244
0008a4  f7fffffe          BL       lc640_read_int
0008a8  f8a80002          STRH     r0,[r8,#2]
;;;206    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
0008ac  f2402046          MOV      r0,#0x246
0008b0  f7fffffe          BL       lc640_read_int
0008b4  f8a90002          STRH     r0,[r9,#2]
;;;207    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
0008b8  f44f7012          MOV      r0,#0x248
0008bc  f7fffffe          BL       lc640_read_int
0008c0  80a8              STRH     r0,[r5,#4]
;;;208    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
0008c2  f240204a          MOV      r0,#0x24a
0008c6  f7fffffe          BL       lc640_read_int
0008ca  80b0              STRH     r0,[r6,#4]
;;;209    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
0008cc  f44f7013          MOV      r0,#0x24c
0008d0  f7fffffe          BL       lc640_read_int
0008d4  80b8              STRH     r0,[r7,#4]
;;;210    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
0008d6  f240204e          MOV      r0,#0x24e
0008da  f7fffffe          BL       lc640_read_int
0008de  f8a80004          STRH     r0,[r8,#4]
;;;211    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
0008e2  f44f7014          MOV      r0,#0x250
0008e6  f7fffffe          BL       lc640_read_int
0008ea  f8a90004          STRH     r0,[r9,#4]
;;;212    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
0008ee  f2402052          MOV      r0,#0x252
0008f2  f7fffffe          BL       lc640_read_int
0008f6  80e8              STRH     r0,[r5,#6]
;;;213    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
0008f8  f44f7015          MOV      r0,#0x254
0008fc  f7fffffe          BL       lc640_read_int
000900  80f0              STRH     r0,[r6,#6]
;;;214    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
000902  f2402056          MOV      r0,#0x256
000906  f7fffffe          BL       lc640_read_int
00090a  80f8              STRH     r0,[r7,#6]
;;;215    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
00090c  f44f7016          MOV      r0,#0x258
000910  f7fffffe          BL       lc640_read_int
000914  f8a80006          STRH     r0,[r8,#6]
;;;216    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
000918  f240205a          MOV      r0,#0x25a
00091c  f7fffffe          BL       lc640_read_int
000920  f8a90006          STRH     r0,[r9,#6]
;;;217    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
000924  20e0              MOVS     r0,#0xe0
000926  f7fffffe          BL       lc640_read_int
00092a  4949              LDR      r1,|L1.2640|
00092c  8008              STRH     r0,[r1,#0]
;;;218    
;;;219    
;;;220    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
00092e  20ba              MOVS     r0,#0xba
000930  f7fffffe          BL       lc640_read_int
000934  4947              LDR      r1,|L1.2644|
000936  7008              STRB     r0,[r1,#0]
;;;221    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
000938  20ac              MOVS     r0,#0xac
00093a  f7fffffe          BL       lc640_read_int
00093e  4946              LDR      r1,|L1.2648|
000940  8008              STRH     r0,[r1,#0]
;;;222    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
000942  20ae              MOVS     r0,#0xae
000944  f7fffffe          BL       lc640_read_int
000948  4944              LDR      r1,|L1.2652|
00094a  8008              STRH     r0,[r1,#0]
;;;223    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
00094c  20b0              MOVS     r0,#0xb0
00094e  f7fffffe          BL       lc640_read_int
000952  4943              LDR      r1,|L1.2656|
000954  8008              STRH     r0,[r1,#0]
;;;224    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
000956  20b2              MOVS     r0,#0xb2
000958  f7fffffe          BL       lc640_read_int
00095c  4941              LDR      r1,|L1.2660|
00095e  8008              STRH     r0,[r1,#0]
;;;225    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
000960  20b4              MOVS     r0,#0xb4
000962  f7fffffe          BL       lc640_read_int
000966  4940              LDR      r1,|L1.2664|
000968  8008              STRH     r0,[r1,#0]
;;;226    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
00096a  e07f              B        |L1.2668|
                  |L1.2412|
                          DCD      speedChrgAvtEn
                  |L1.2416|
                          DCD      speedChrgBlckSrc
                  |L1.2420|
                          DCD      speedChrgBlckLog
                  |L1.2424|
                          DCD      speedChrgDU
                  |L1.2428|
                          DCD      DU_LI_BAT
                  |L1.2432|
                          DCD      FORVARDBPSCHHOUR
                  |L1.2436|
                          DCD      U_OUT_KONTR_MAX
                  |L1.2440|
                          DCD      U_OUT_KONTR_MIN
                  |L1.2444|
                          DCD      U_OUT_KONTR_DELAY
                  |L1.2448|
                          DCD      DOP_RELE_FUNC
                  |L1.2452|
                          DCD      ipsBlckSrc
                  |L1.2456|
                          DCD      ipsBlckLog
                  |L1.2460|
                          DCD      CNTRL_HNDL_TIME
                  |L1.2464|
                          DCD      USODERG_LI_BAT
                  |L1.2468|
                          DCD      QSODERG_LI_BAT
                  |L1.2472|
                          DCD      TVENTMAX
                  |L1.2476|
                          DCD      BAT_IS_ON
                  |L1.2480|
                          DCD      NUMBAT
                  |L1.2484|
                          DCD      BAT_DAY_OF_ON
                  |L1.2488|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2492|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2496|
                          DCD      BAT_C_REAL
                  |L1.2500|
                          DCD      BAT_C_NOM
                  |L1.2504|
                          DCD      BAT_RESURS
                  |L1.2508|
                          DCD      BAT_LINK
                  |L1.2512|
                          DCD      APV_ON1
                  |L1.2516|
                          DCD      APV_ON2
                  |L1.2520|
                          DCD      APV_ON2_TIME
                  |L1.2524|
                          DCD      VZ_HR
                  |L1.2528|
                          DCD      TBAT
                  |L1.2532|
                          DCD      AUSW_MAIN
                  |L1.2536|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2540|
                          DCD      AUSW_DAY
                  |L1.2544|
                          DCD      AUSW_MONTH
