; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;8      //-----------------------------------------------
;;;9      void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                          DCD      NUMSK
                  |L1.1180|
                          DCD      NUMDT
                  |L1.1184|
                          DCD      NUMAVT
                  |L1.1188|
                          DCD      NUMMAKB
                  |L1.1192|
                          DCD      NUMEXT
                  |L1.1196|
                          DCD      AV_OFF_AVT
                  |L1.1200|
                          DCD      MNEMO_ON
                  |L1.1204|
                          DCD      MNEMO_TIME
                  |L1.1208|
                          DCD      U_AVT
                  |L1.1212|
                          DCD      PAR
                  |L1.1216|
                          DCD      TBATMAX
                  |L1.1220|
                          DCD      TBATSIGN
                  |L1.1224|
                          DCD      UBM_AV
                  |L1.1228|
                          DCD      RELE_LOG
                  |L1.1232|
                          DCD      TBOXMAX
                  |L1.1236|
                          DCD      TBOXREG
                  |L1.1240|
                          DCD      TBOXVENTMAX
                  |L1.1244|
                          DCD      TLOADDISABLE
                  |L1.1248|
                          DCD      TLOADENABLE
                  |L1.1252|
                          DCD      TBATDISABLE
                  |L1.1256|
                          DCD      TBATENABLE
                  |L1.1260|
                          DCD      TVENTON
                  |L1.1264|
                          DCD      TVENTOFF
                  |L1.1268|
                          DCD      TWARMON
                  |L1.1272|
                          DCD      TWARMOFF
                  |L1.1276|
                          DCD      RELEVENTSIGN
                  |L1.1280|
                          DCD      NPN_OUT
                  |L1.1284|
                          DCD      NPN_SIGN
                  |L1.1288|
                          DCD      UONPN
                  |L1.1292|
                          DCD      UVNPN
                  |L1.1296|
                          DCD      TZNPN
                  |L1.1300|
                          DCD      TERMOKOMPENS
                  |L1.1304|
                          DCD      TBOXVENTON
                  |L1.1308|
                          DCD      TBOXVENTOFF
                  |L1.1312|
                          DCD      TBOXWARMON
                  |L1.1316|
                          DCD      TBOXWARMOFF
                  |L1.1320|
                          DCD      NUMBYPASS
                  |L1.1324|
                          DCD      BAT_TYPE
                  |L1.1328|
                          DCD      TELECORE2015_KLIMAT_WARM_SIGNAL
                  |L1.1332|
                          DCD      TELECORE2015_KLIMAT_VENT_SIGNAL
                  |L1.1336|
                          DCD      TELECORE2015_KLIMAT_WARM_ON
                  |L1.1340|
                          DCD      TELECORE2015_KLIMAT_WARM_OFF
                  |L1.1344|
                          DCD      TELECORE2015_KLIMAT_CAP
                  |L1.1348|
                          DCD      TELECORE2015_KLIMAT_VENT_ON
                  |L1.1352|
                          DCD      TELECORE2015_KLIMAT_VENT_OFF
                  |L1.1356|
                          DCD      TELECORE2015_KLIMAT_VVENT_ON
                  |L1.1360|
                          DCD      TELECORE2015_KLIMAT_VVENT_OFF
                  |L1.1364|
                          DCD      speedChrgCurr
                  |L1.1368|
                          DCD      speedChrgVolt
                  |L1.1372|
                          DCD      speedChrgTimeInHour
                  |L1.1376|
000560  f44f708e          MOV      r0,#0x11c
000564  f7fffffe          BL       lc640_read_int
000568  49ff              LDR      r1,|L1.2408|
00056a  8008              STRH     r0,[r1,#0]
;;;126    speedChrgBlckSrc=lc640_read_int(EE_SPEED_CHRG_BLOCK_SRC);
00056c  f44f7090          MOV      r0,#0x120
000570  f7fffffe          BL       lc640_read_int
000574  49fd              LDR      r1,|L1.2412|
000576  8008              STRH     r0,[r1,#0]
;;;127    speedChrgBlckLog=lc640_read_int(EE_SPEED_CHRG_BLOCK_LOG);
000578  f44f7091          MOV      r0,#0x122
00057c  f7fffffe          BL       lc640_read_int
000580  49fb              LDR      r1,|L1.2416|
000582  8008              STRH     r0,[r1,#0]
;;;128    speedChrgDU=lc640_read_int(EE_SPEED_CHRG_D_U);
000584  f44f708f          MOV      r0,#0x11e
000588  f7fffffe          BL       lc640_read_int
00058c  49f9              LDR      r1,|L1.2420|
00058e  8008              STRH     r0,[r1,#0]
;;;129    DU_LI_BAT=lc640_read_int(EE_DU_LI_BAT);
000590  f44f7092          MOV      r0,#0x124
000594  f7fffffe          BL       lc640_read_int
000598  49f7              LDR      r1,|L1.2424|
00059a  8008              STRH     r0,[r1,#0]
;;;130    FORVARDBPSCHHOUR=lc640_read_int(EE_FORVARDBPSCHHOUR);
00059c  f44f7093          MOV      r0,#0x126
0005a0  f7fffffe          BL       lc640_read_int
0005a4  49f5              LDR      r1,|L1.2428|
0005a6  8008              STRH     r0,[r1,#0]
;;;131    U_OUT_KONTR_MAX=lc640_read_int(EE_U_OUT_KONTR_MAX);
0005a8  f44f7095          MOV      r0,#0x12a
0005ac  f7fffffe          BL       lc640_read_int
0005b0  49f3              LDR      r1,|L1.2432|
0005b2  8008              STRH     r0,[r1,#0]
;;;132    U_OUT_KONTR_MIN=lc640_read_int(EE_U_OUT_KONTR_MIN);
0005b4  f44f7096          MOV      r0,#0x12c
0005b8  f7fffffe          BL       lc640_read_int
0005bc  49f1              LDR      r1,|L1.2436|
0005be  8008              STRH     r0,[r1,#0]
;;;133    U_OUT_KONTR_DELAY=lc640_read_int(EE_U_OUT_KONTR_DELAY);
0005c0  f44f7097          MOV      r0,#0x12e
0005c4  f7fffffe          BL       lc640_read_int
0005c8  49ef              LDR      r1,|L1.2440|
0005ca  8008              STRH     r0,[r1,#0]
;;;134    DOP_RELE_FUNC=lc640_read_int(EE_DOP_RELE_FUNC);
0005cc  f44f7098          MOV      r0,#0x130
0005d0  f7fffffe          BL       lc640_read_int
0005d4  49ed              LDR      r1,|L1.2444|
0005d6  8008              STRH     r0,[r1,#0]
;;;135    ipsBlckSrc=lc640_read_int(EE_IPS_BLOCK_SRC);
0005d8  f44f7099          MOV      r0,#0x132
0005dc  f7fffffe          BL       lc640_read_int
0005e0  49eb              LDR      r1,|L1.2448|
0005e2  8008              STRH     r0,[r1,#0]
;;;136    ipsBlckLog=lc640_read_int(EE_IPS_BLOCK_LOG);
0005e4  f44f709a          MOV      r0,#0x134
0005e8  f7fffffe          BL       lc640_read_int
0005ec  49e9              LDR      r1,|L1.2452|
0005ee  8008              STRH     r0,[r1,#0]
;;;137    
;;;138    BAT_IS_ON[0]=(enum_bat_is_on)lc640_read_int(EE_BAT1_IS_ON);
0005f0  f44f70d0          MOV      r0,#0x1a0
0005f4  f7fffffe          BL       lc640_read_int
0005f8  4de7              LDR      r5,|L1.2456|
0005fa  7028              STRB     r0,[r5,#0]
;;;139    BAT_IS_ON[1]=(enum_bat_is_on)lc640_read_int(EE_BAT2_IS_ON);
0005fc  f44f70df          MOV      r0,#0x1be
000600  f7fffffe          BL       lc640_read_int
000604  b2c0              UXTB     r0,r0
000606  7068              STRB     r0,[r5,#1]
;;;140    NUMBAT=0;
000608  49e4              LDR      r1,|L1.2460|
00060a  f04f0400          MOV      r4,#0
00060e  800c              STRH     r4,[r1,#0]
;;;141    if(BAT_IS_ON[0]==bisON)NUMBAT+=1;
000610  782a              LDRB     r2,[r5,#0]  ; BAT_IS_ON
000612  2a55              CMP      r2,#0x55
000614  d102              BNE      |L1.1564|
000616  f1040201          ADD      r2,r4,#1
00061a  800a              STRH     r2,[r1,#0]
                  |L1.1564|
;;;142    if(BAT_IS_ON[1]==bisON)NUMBAT+=1;
00061c  2855              CMP      r0,#0x55
00061e  d103              BNE      |L1.1576|
000620  8808              LDRH     r0,[r1,#0]  ; NUMBAT
000622  f1000001          ADD      r0,r0,#1
000626  8008              STRH     r0,[r1,#0]
                  |L1.1576|
;;;143    
;;;144    BAT_DAY_OF_ON[0]=lc640_read_int(EE_BAT1_DAY_OF_ON);
000628  f44f70d1          MOV      r0,#0x1a2
00062c  f7fffffe          BL       lc640_read_int
000630  4ddb              LDR      r5,|L1.2464|
000632  8028              STRH     r0,[r5,#0]
;;;145    BAT_MONTH_OF_ON[0]=lc640_read_int(EE_BAT1_MONTH_OF_ON);
000634  f44f70d2          MOV      r0,#0x1a4
000638  f7fffffe          BL       lc640_read_int
00063c  4ed9              LDR      r6,|L1.2468|
00063e  8030              STRH     r0,[r6,#0]
;;;146    BAT_YEAR_OF_ON[0]=lc640_read_int(EE_BAT1_YEAR_OF_ON);
000640  f44f70d3          MOV      r0,#0x1a6
000644  f7fffffe          BL       lc640_read_int
000648  4fd7              LDR      r7,|L1.2472|
00064a  8038              STRH     r0,[r7,#0]
;;;147    BAT_C_REAL[0]=lc640_read_int(EE_BAT1_C_REAL);
00064c  f44f70d4          MOV      r0,#0x1a8
000650  f7fffffe          BL       lc640_read_int
000654  f8df8354          LDR      r8,|L1.2476|
000658  f8a80000          STRH     r0,[r8,#0]
;;;148    BAT_C_NOM[0]=lc640_read_int(EE_BAT1_C_NOM);
00065c  f44f70d8          MOV      r0,#0x1b0
000660  f7fffffe          BL       lc640_read_int
000664  f8df9348          LDR      r9,|L1.2480|
000668  f8a90000          STRH     r0,[r9,#0]
;;;149    BAT_RESURS[0]=lc640_read_int(EE_BAT1_RESURS);
00066c  f44f70d5          MOV      r0,#0x1aa
000670  f7fffffe          BL       lc640_read_int
000674  f8dfa33c          LDR      r10,|L1.2484|
000678  f8aa0000          STRH     r0,[r10,#0]
;;;150    
;;;151    
;;;152    BAT_DAY_OF_ON[1]=lc640_read_int(EE_BAT2_DAY_OF_ON);
00067c  f44f70e0          MOV      r0,#0x1c0
000680  f7fffffe          BL       lc640_read_int
000684  8068              STRH     r0,[r5,#2]
;;;153    BAT_MONTH_OF_ON[1]=lc640_read_int(EE_BAT2_MONTH_OF_ON);
000686  f44f70e1          MOV      r0,#0x1c2
00068a  f7fffffe          BL       lc640_read_int
00068e  8070              STRH     r0,[r6,#2]
;;;154    BAT_YEAR_OF_ON[1]=lc640_read_int(EE_BAT2_YEAR_OF_ON);
000690  f44f70e2          MOV      r0,#0x1c4
000694  f7fffffe          BL       lc640_read_int
000698  8078              STRH     r0,[r7,#2]
;;;155    BAT_C_REAL[1]=lc640_read_int(EE_BAT2_C_REAL);
00069a  f44f70e3          MOV      r0,#0x1c6
00069e  f7fffffe          BL       lc640_read_int
0006a2  f8a80002          STRH     r0,[r8,#2]
;;;156    BAT_C_NOM[1]=lc640_read_int(EE_BAT2_C_NOM);
0006a6  f44f70e8          MOV      r0,#0x1d0
0006aa  f7fffffe          BL       lc640_read_int
0006ae  f8a90002          STRH     r0,[r9,#2]
;;;157    BAT_RESURS[1]=lc640_read_int(EE_BAT2_RESURS);
0006b2  f44f70e4          MOV      r0,#0x1c8
0006b6  f7fffffe          BL       lc640_read_int
0006ba  f8aa0002          STRH     r0,[r10,#2]
;;;158    
;;;159    
;;;160    BAT_LINK=lc640_read_int(EE_BAT_LINK);
0006be  f44f7046          MOV      r0,#0x318
0006c2  f7fffffe          BL       lc640_read_int
0006c6  49bc              LDR      r1,|L1.2488|
0006c8  8008              STRH     r0,[r1,#0]
;;;161    
;;;162    APV_ON1=(enum_apv_on)lc640_read_int(EE_APV_ON1);
0006ca  20a0              MOVS     r0,#0xa0
0006cc  f7fffffe          BL       lc640_read_int
0006d0  49ba              LDR      r1,|L1.2492|
0006d2  7008              STRB     r0,[r1,#0]
;;;163    APV_ON2=(enum_apv_on)lc640_read_int(EE_APV_ON2);
0006d4  20a2              MOVS     r0,#0xa2
0006d6  f7fffffe          BL       lc640_read_int
0006da  49b9              LDR      r1,|L1.2496|
0006dc  7008              STRB     r0,[r1,#0]
;;;164    APV_ON2_TIME=lc640_read_int(EE_APV_ON2_TIME);
0006de  20a4              MOVS     r0,#0xa4
0006e0  f7fffffe          BL       lc640_read_int
0006e4  49b7              LDR      r1,|L1.2500|
0006e6  8008              STRH     r0,[r1,#0]
;;;165    VZ_HR=lc640_read_int(EE_VZ_HR);
0006e8  20c0              MOVS     r0,#0xc0
0006ea  f7fffffe          BL       lc640_read_int
0006ee  49b6              LDR      r1,|L1.2504|
0006f0  8008              STRH     r0,[r1,#0]
;;;166    TBAT=lc640_read_int(EE_TBAT);
0006f2  20c2              MOVS     r0,#0xc2
0006f4  f7fffffe          BL       lc640_read_int
0006f8  49b4              LDR      r1,|L1.2508|
0006fa  8008              STRH     r0,[r1,#0]
;;;167    
;;;168    AUSW_MAIN=lc640_read_int(EE_AUSW_MAIN);
0006fc  f44f709e          MOV      r0,#0x13c
000700  f7fffffe          BL       lc640_read_int
000704  49b2              LDR      r1,|L1.2512|
000706  8008              STRH     r0,[r1,#0]
;;;169    	AUSW_MAIN_NUMBER=lc640_read_long(EE_AUSW_MAIN_NUMBER);
000708  f44f709f          MOV      r0,#0x13e
00070c  f7fffffe          BL       lc640_read_long
000710  49b0              LDR      r1,|L1.2516|
000712  6008              STR      r0,[r1,#0]  ; AUSW_MAIN_NUMBER
;;;170    	AUSW_DAY=lc640_read_int(EE_AUSW_DAY);
000714  f44f70a3          MOV      r0,#0x146
000718  f7fffffe          BL       lc640_read_int
00071c  49ae              LDR      r1,|L1.2520|
00071e  8008              STRH     r0,[r1,#0]
;;;171    	AUSW_MONTH=lc640_read_int(EE_AUSW_MONTH);
000720  f44f70a4          MOV      r0,#0x148
000724  f7fffffe          BL       lc640_read_int
000728  49ac              LDR      r1,|L1.2524|
00072a  8008              STRH     r0,[r1,#0]
;;;172    	AUSW_YEAR=lc640_read_int(EE_AUSW_YEAR);
00072c  f44f70a5          MOV      r0,#0x14a
000730  f7fffffe          BL       lc640_read_int
000734  49aa              LDR      r1,|L1.2528|
000736  8008              STRH     r0,[r1,#0]
;;;173    	AUSW_BPS1_NUMBER=lc640_read_long(EE_AUSW_BPS1_NUMBER);
000738  f44f70a6          MOV      r0,#0x14c
00073c  f7fffffe          BL       lc640_read_long
000740  49a8              LDR      r1,|L1.2532|
000742  6008              STR      r0,[r1,#0]  ; AUSW_BPS1_NUMBER
;;;174    	AUSW_BPS2_NUMBER=lc640_read_long(EE_AUSW_BPS2_NUMBER);
000744  f44f70a7          MOV      r0,#0x14e
000748  f7fffffe          BL       lc640_read_long
00074c  49a6              LDR      r1,|L1.2536|
00074e  6008              STR      r0,[r1,#0]  ; AUSW_BPS2_NUMBER
;;;175    	AUSW_RS232=lc640_read_int(EE_AUSW_RS232);
000750  f44f70a8          MOV      r0,#0x150
000754  f7fffffe          BL       lc640_read_int
000758  49a4              LDR      r1,|L1.2540|
00075a  8008              STRH     r0,[r1,#0]
;;;176    	AUSW_PDH=lc640_read_int(EE_AUSW_PDH);
00075c  f44f70a9          MOV      r0,#0x152
000760  f7fffffe          BL       lc640_read_int
000764  49a2              LDR      r1,|L1.2544|
000766  8008              STRH     r0,[r1,#0]
;;;177    	AUSW_SDH=lc640_read_int(EE_AUSW_SDH);
000768  f44f70aa          MOV      r0,#0x154
00076c  f7fffffe          BL       lc640_read_int
000770  49a0              LDR      r1,|L1.2548|
000772  8008              STRH     r0,[r1,#0]
;;;178    	AUSW_ETH=lc640_read_int(EE_AUSW_ETH);
000774  f44f70ab          MOV      r0,#0x156
000778  f7fffffe          BL       lc640_read_int
00077c  499e              LDR      r1,|L1.2552|
00077e  8008              STRH     r0,[r1,#0]
;;;179    	AUSW_UKU=lc640_read_int(EE_AUSW_UKU);
000780  f44f70a0          MOV      r0,#0x140
000784  f7fffffe          BL       lc640_read_int
000788  499c              LDR      r1,|L1.2556|
00078a  8008              STRH     r0,[r1,#0]
;;;180    	AUSW_UKU_SUB=lc640_read_int(EE_AUSW_UKU_SUB);
00078c  f44f70a1          MOV      r0,#0x142
000790  f7fffffe          BL       lc640_read_int
000794  499a              LDR      r1,|L1.2560|
000796  8008              STRH     r0,[r1,#0]
;;;181    	AUSW_UKU_NUMBER=lc640_read_long(EE_AUSW_UKU_NUMBER);			
000798  f44f70a2          MOV      r0,#0x144
00079c  f7fffffe          BL       lc640_read_long
0007a0  4998              LDR      r1,|L1.2564|
0007a2  6008              STR      r0,[r1,#0]  ; AUSW_UKU_NUMBER
;;;182    
;;;183    
;;;184    TMAX_EXT_EN[0]=lc640_read_int(EE_TMAX_EXT_EN0);
0007a4  f44f7001          MOV      r0,#0x204
0007a8  f7fffffe          BL       lc640_read_int
0007ac  4996              LDR      r1,|L1.2568|
0007ae  8008              STRH     r0,[r1,#0]
;;;185    TMAX_EXT[0]=lc640_read_int(EE_TMAX_EXT0);
0007b0  f2402006          MOV      r0,#0x206
0007b4  f7fffffe          BL       lc640_read_int
0007b8  4994              LDR      r1,|L1.2572|
0007ba  8008              STRH     r0,[r1,#0]
;;;186    TMIN_EXT_EN[0]=lc640_read_int(EE_TMIN_EXT_EN0);
0007bc  f44f7002          MOV      r0,#0x208
0007c0  f7fffffe          BL       lc640_read_int
0007c4  4992              LDR      r1,|L1.2576|
0007c6  8008              STRH     r0,[r1,#0]
;;;187    TMIN_EXT[0]=lc640_read_int(EE_TMIN_EXT0);	
0007c8  f240200a          MOV      r0,#0x20a
0007cc  f7fffffe          BL       lc640_read_int
0007d0  4990              LDR      r1,|L1.2580|
0007d2  8008              STRH     r0,[r1,#0]
;;;188    T_EXT_REL_EN[0]=lc640_read_int(EE_T_EXT_REL_EN0);
0007d4  f44f7003          MOV      r0,#0x20c
0007d8  f7fffffe          BL       lc640_read_int
0007dc  498e              LDR      r1,|L1.2584|
0007de  8008              STRH     r0,[r1,#0]
;;;189    T_EXT_ZVUK_EN[0]=lc640_read_int(EE_T_EXT_ZVUK_EN0);
0007e0  f240200e          MOV      r0,#0x20e
0007e4  f7fffffe          BL       lc640_read_int
0007e8  498c              LDR      r1,|L1.2588|
0007ea  8008              STRH     r0,[r1,#0]
;;;190    T_EXT_LCD_EN[0]=lc640_read_int(EE_T_EXT_LCD_EN0);
0007ec  f44f7004          MOV      r0,#0x210
0007f0  f7fffffe          BL       lc640_read_int
0007f4  498a              LDR      r1,|L1.2592|
0007f6  8008              STRH     r0,[r1,#0]
;;;191    T_EXT_RS_EN[0]=lc640_read_int(EE_T_EXT_RS_EN0);
0007f8  f2402012          MOV      r0,#0x212
0007fc  f7fffffe          BL       lc640_read_int
000800  4988              LDR      r1,|L1.2596|
000802  8008              STRH     r0,[r1,#0]
;;;192    SK_SIGN[0]=lc640_read_int(EE_SK_SIGN0);
000804  f44f700d          MOV      r0,#0x234
000808  f7fffffe          BL       lc640_read_int
00080c  4d86              LDR      r5,|L1.2600|
00080e  8028              STRH     r0,[r5,#0]
;;;193    SK_REL_EN[0]=lc640_read_int(EE_SK_REL_EN0);
000810  f2402036          MOV      r0,#0x236
000814  f7fffffe          BL       lc640_read_int
000818  4e84              LDR      r6,|L1.2604|
00081a  8030              STRH     r0,[r6,#0]
;;;194    SK_ZVUK_EN[0]=lc640_read_int(EE_SK_ZVUK_EN0);
00081c  f44f700e          MOV      r0,#0x238
000820  f7fffffe          BL       lc640_read_int
000824  4f82              LDR      r7,|L1.2608|
000826  8038              STRH     r0,[r7,#0]
;;;195    SK_LCD_EN[0]=lc640_read_int(EE_SK_LCD_EN0);	
000828  f240203a          MOV      r0,#0x23a
00082c  f7fffffe          BL       lc640_read_int
000830  f8df8200          LDR      r8,|L1.2612|
000834  f8a80000          STRH     r0,[r8,#0]
;;;196    SK_RS_EN[0]=lc640_read_int(EE_SK_RS_EN0);
000838  f44f700f          MOV      r0,#0x23c
00083c  f7fffffe          BL       lc640_read_int
000840  f8df91f4          LDR      r9,|L1.2616|
000844  f8a90000          STRH     r0,[r9,#0]
;;;197    SK_SIGN[1]=lc640_read_int(EE_SK_SIGN1);
000848  f240203e          MOV      r0,#0x23e
00084c  f7fffffe          BL       lc640_read_int
000850  8068              STRH     r0,[r5,#2]
;;;198    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
000852  f44f7010          MOV      r0,#0x240
000856  f7fffffe          BL       lc640_read_int
00085a  8070              STRH     r0,[r6,#2]
;;;199    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
00085c  f2402042          MOV      r0,#0x242
000860  f7fffffe          BL       lc640_read_int
000864  8078              STRH     r0,[r7,#2]
;;;200    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
000866  f44f7011          MOV      r0,#0x244
00086a  f7fffffe          BL       lc640_read_int
00086e  f8a80002          STRH     r0,[r8,#2]
;;;201    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
000872  f2402046          MOV      r0,#0x246
000876  f7fffffe          BL       lc640_read_int
00087a  f8a90002          STRH     r0,[r9,#2]
;;;202    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
00087e  f44f7012          MOV      r0,#0x248
000882  f7fffffe          BL       lc640_read_int
000886  80a8              STRH     r0,[r5,#4]
;;;203    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
000888  f240204a          MOV      r0,#0x24a
00088c  f7fffffe          BL       lc640_read_int
000890  80b0              STRH     r0,[r6,#4]
;;;204    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
000892  f44f7013          MOV      r0,#0x24c
000896  f7fffffe          BL       lc640_read_int
00089a  80b8              STRH     r0,[r7,#4]
;;;205    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
00089c  f240204e          MOV      r0,#0x24e
0008a0  f7fffffe          BL       lc640_read_int
0008a4  f8a80004          STRH     r0,[r8,#4]
;;;206    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
0008a8  f44f7014          MOV      r0,#0x250
0008ac  f7fffffe          BL       lc640_read_int
0008b0  f8a90004          STRH     r0,[r9,#4]
;;;207    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
0008b4  f2402052          MOV      r0,#0x252
0008b8  f7fffffe          BL       lc640_read_int
0008bc  80e8              STRH     r0,[r5,#6]
;;;208    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
0008be  f44f7015          MOV      r0,#0x254
0008c2  f7fffffe          BL       lc640_read_int
0008c6  80f0              STRH     r0,[r6,#6]
;;;209    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
0008c8  f2402056          MOV      r0,#0x256
0008cc  f7fffffe          BL       lc640_read_int
0008d0  80f8              STRH     r0,[r7,#6]
;;;210    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
0008d2  f44f7016          MOV      r0,#0x258
0008d6  f7fffffe          BL       lc640_read_int
0008da  f8a80006          STRH     r0,[r8,#6]
;;;211    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
0008de  f240205a          MOV      r0,#0x25a
0008e2  f7fffffe          BL       lc640_read_int
0008e6  f8a90006          STRH     r0,[r9,#6]
;;;212    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
0008ea  20e0              MOVS     r0,#0xe0
0008ec  f7fffffe          BL       lc640_read_int
0008f0  4952              LDR      r1,|L1.2620|
0008f2  8008              STRH     r0,[r1,#0]
;;;213    
;;;214    
;;;215    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
0008f4  20ba              MOVS     r0,#0xba
0008f6  f7fffffe          BL       lc640_read_int
0008fa  4951              LDR      r1,|L1.2624|
0008fc  7008              STRB     r0,[r1,#0]
;;;216    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
0008fe  20ac              MOVS     r0,#0xac
000900  f7fffffe          BL       lc640_read_int
000904  494f              LDR      r1,|L1.2628|
000906  8008              STRH     r0,[r1,#0]
;;;217    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
000908  20ae              MOVS     r0,#0xae
00090a  f7fffffe          BL       lc640_read_int
00090e  494e              LDR      r1,|L1.2632|
000910  8008              STRH     r0,[r1,#0]
;;;218    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
000912  20b0              MOVS     r0,#0xb0
000914  f7fffffe          BL       lc640_read_int
000918  494c              LDR      r1,|L1.2636|
00091a  8008              STRH     r0,[r1,#0]
;;;219    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
00091c  20b2              MOVS     r0,#0xb2
00091e  f7fffffe          BL       lc640_read_int
000922  494b              LDR      r1,|L1.2640|
000924  8008              STRH     r0,[r1,#0]
;;;220    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
000926  20b4              MOVS     r0,#0xb4
000928  f7fffffe          BL       lc640_read_int
00092c  4949              LDR      r1,|L1.2644|
00092e  8008              STRH     r0,[r1,#0]
;;;221    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
000930  20b6              MOVS     r0,#0xb6
000932  f7fffffe          BL       lc640_read_int
000936  4948              LDR      r1,|L1.2648|
000938  b280              UXTH     r0,r0
00093a  8008              STRH     r0,[r1,#0]
;;;222    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
00093c  b108              CBZ      r0,|L1.2370|
00093e  280d              CMP      r0,#0xd
000940  d300              BCC      |L1.2372|
                  |L1.2370|
000942  800c              STRH     r4,[r1,#0]
                  |L1.2372|
;;;223    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
000944  20b8              MOVS     r0,#0xb8
000946  f7fffffe          BL       lc640_read_int
00094a  4944              LDR      r1,|L1.2652|
00094c  8008              STRH     r0,[r1,#0]
;;;224    
;;;225    pos_vent=lc640_read_int(EE_POS_VENT);
00094e  f44f7018          MOV      r0,#0x260
000952  f7fffffe          BL       lc640_read_int
000956  4942              LDR      r1,|L1.2656|
000958  8008              STRH     r0,[r1,#0]
;;;226    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
00095a  f2402062          MOV      r0,#0x262
00095e  f7fffffe          BL       lc640_read_int
000962  4940              LDR      r1,|L1.2660|
000964  8008              STRH     r0,[r1,#0]
;;;227    
;;;228    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
000966  e07f              B        |L1.2664|
                  |L1.2408|
                          DCD      speedChrgAvtEn
                  |L1.2412|
                          DCD      speedChrgBlckSrc
                  |L1.2416|
                          DCD      speedChrgBlckLog
                  |L1.2420|
                          DCD      speedChrgDU
                  |L1.2424|
                          DCD      DU_LI_BAT
                  |L1.2428|
                          DCD      FORVARDBPSCHHOUR
                  |L1.2432|
                          DCD      U_OUT_KONTR_MAX
                  |L1.2436|
                          DCD      U_OUT_KONTR_MIN
                  |L1.2440|
                          DCD      U_OUT_KONTR_DELAY
                  |L1.2444|
                          DCD      DOP_RELE_FUNC
                  |L1.2448|
                          DCD      ipsBlckSrc
                  |L1.2452|
                          DCD      ipsBlckLog
                  |L1.2456|
                          DCD      BAT_IS_ON
                  |L1.2460|
                          DCD      NUMBAT
                  |L1.2464|
                          DCD      BAT_DAY_OF_ON
                  |L1.2468|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2472|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2476|
                          DCD      BAT_C_REAL
                  |L1.2480|
                          DCD      BAT_C_NOM
                  |L1.2484|
                          DCD      BAT_RESURS
                  |L1.2488|
                          DCD      BAT_LINK
                  |L1.2492|
                          DCD      APV_ON1
                  |L1.2496|
                          DCD      APV_ON2
                  |L1.2500|
                          DCD      APV_ON2_TIME
                  |L1.2504|
                          DCD      VZ_HR
                  |L1.2508|
                          DCD      TBAT
                  |L1.2512|
                          DCD      AUSW_MAIN
                  |L1.2516|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2520|
                          DCD      AUSW_DAY
                  |L1.2524|
                          DCD      AUSW_MONTH
                  |L1.2528|
                          DCD      AUSW_YEAR
                  |L1.2532|
                          DCD      AUSW_BPS1_NUMBER
