; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                          DCD      NUMBAT
                  |L1.1240|
                          DCD      NUMBAT_TELECORE
                  |L1.1244|
                          DCD      NUMINV
                  |L1.1248|
                          DCD      NUMSK
                  |L1.1252|
                          DCD      NUMDT
                  |L1.1256|
                          DCD      NUMAVT
                  |L1.1260|
                          DCD      NUMMAKB
                  |L1.1264|
                          DCD      NUMEXT
                  |L1.1268|
                          DCD      NUMBDR
                  |L1.1272|
                          DCD      NUMENMV
                  |L1.1276|
                          DCD      NUMPHASE
                  |L1.1280|
                          DCD      AV_OFF_AVT
                  |L1.1284|
                          DCD      MNEMO_ON
                  |L1.1288|
                          DCD      MNEMO_TIME
                  |L1.1292|
                          DCD      U_AVT
                  |L1.1296|
                          DCD      PAR
                  |L1.1300|
                          DCD      TBATMAX
                  |L1.1304|
                          DCD      TBATSIGN
                  |L1.1308|
                          DCD      UBM_AV
                  |L1.1312|
                          DCD      RELE_LOG
                  |L1.1316|
                          DCD      TBOXMAX
                  |L1.1320|
                          DCD      TBOXREG
                  |L1.1324|
                          DCD      TBOXVENTMAX
                  |L1.1328|
                          DCD      TLOADDISABLE
                  |L1.1332|
                          DCD      TLOADENABLE
                  |L1.1336|
                          DCD      TBATDISABLE
                  |L1.1340|
                          DCD      TBATENABLE
                  |L1.1344|
                          DCD      TVENTON
                  |L1.1348|
                          DCD      TVENTOFF
                  |L1.1352|
                          DCD      TWARMON
                  |L1.1356|
                          DCD      TWARMOFF
                  |L1.1360|
                          DCD      RELEVENTSIGN
                  |L1.1364|
                          DCD      NPN_OUT
                  |L1.1368|
                          DCD      NPN_SIGN
                  |L1.1372|
00055c  49ff              LDR      r1,|L1.2396|
00055e  8008              STRH     r0,[r1,#0]
;;;128    UVNPN=lc640_read_int(EE_UVNPN);
000560  20ee              MOVS     r0,#0xee
000562  f7fffffe          BL       lc640_read_int
000566  49fe              LDR      r1,|L1.2400|
000568  8008              STRH     r0,[r1,#0]
;;;129    TZNPN=lc640_read_int(EE_TZNPN);
00056a  20f0              MOVS     r0,#0xf0
00056c  f7fffffe          BL       lc640_read_int
000570  49fc              LDR      r1,|L1.2404|
000572  8008              STRH     r0,[r1,#0]
;;;130    dUNPN=lc640_read_int(EE_dUNPN);
000574  f44f70b6          MOV      r0,#0x16c
000578  f7fffffe          BL       lc640_read_int
00057c  49fa              LDR      r1,|L1.2408|
00057e  8008              STRH     r0,[r1,#0]
;;;131    TERMOKOMPENS=lc640_read_int(EE_TERMOKOMP);
000580  20f2              MOVS     r0,#0xf2
000582  f7fffffe          BL       lc640_read_int
000586  49f9              LDR      r1,|L1.2412|
000588  8008              STRH     r0,[r1,#0]
;;;132    TBOXVENTON=lc640_read_int(EE_TBOXVENTON);
00058a  20f4              MOVS     r0,#0xf4
00058c  f7fffffe          BL       lc640_read_int
000590  49f7              LDR      r1,|L1.2416|
000592  8008              STRH     r0,[r1,#0]
;;;133    TBOXVENTOFF=lc640_read_int(EE_TBOXVENTOFF);
000594  20f6              MOVS     r0,#0xf6
000596  f7fffffe          BL       lc640_read_int
00059a  49f6              LDR      r1,|L1.2420|
00059c  8008              STRH     r0,[r1,#0]
;;;134    TBOXWARMON=lc640_read_int(EE_TBOXWARMON);
00059e  20f8              MOVS     r0,#0xf8
0005a0  f7fffffe          BL       lc640_read_int
0005a4  49f4              LDR      r1,|L1.2424|
0005a6  8008              STRH     r0,[r1,#0]
;;;135    TBOXWARMOFF=lc640_read_int(EE_TBOXWARMOFF);
0005a8  20fa              MOVS     r0,#0xfa
0005aa  f7fffffe          BL       lc640_read_int
0005ae  49f3              LDR      r1,|L1.2428|
0005b0  8008              STRH     r0,[r1,#0]
;;;136    NUMBYPASS=lc640_read_int(EE_NUMBYPASS);
0005b2  20fc              MOVS     r0,#0xfc
0005b4  f7fffffe          BL       lc640_read_int
0005b8  49f1              LDR      r1,|L1.2432|
0005ba  8008              STRH     r0,[r1,#0]
;;;137    BAT_TYPE=lc640_read_int(EE_BAT_TYPE); 
0005bc  f44f7081          MOV      r0,#0x102
0005c0  f7fffffe          BL       lc640_read_int
0005c4  49ef              LDR      r1,|L1.2436|
0005c6  8008              STRH     r0,[r1,#0]
;;;138    #ifdef UKU_TELECORE2015
;;;139    TELECORE2015_KLIMAT_WARM_SIGNAL =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_SIGNAL);
;;;140    TELECORE2015_KLIMAT_VENT_SIGNAL =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_SIGNAL);
;;;141    TELECORE2015_KLIMAT_WARM_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_ON);
;;;142    TELECORE2015_KLIMAT_WARM_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_OFF);
;;;143    TELECORE2015_KLIMAT_CAP =lc640_read_int(EE_TELECORE2015_KLIMAT_CAP);
;;;144    TELECORE2015_KLIMAT_VENT_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_ON);
;;;145    TELECORE2015_KLIMAT_VENT_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_OFF); 
;;;146    TELECORE2015_KLIMAT_VVENT_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_VVENT_ON);
;;;147    TELECORE2015_KLIMAT_VVENT_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_VVENT_OFF);
;;;148    #endif
;;;149    #ifdef UKU_TELECORE2017
;;;150    TELECORE2017_KLIMAT_WARM_SIGNAL =lc640_read_int(EE_TELECORE2017_KLIMAT_WARM_SIGNAL);
;;;151    TELECORE2017_KLIMAT_VENT_SIGNAL =lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_SIGNAL);
;;;152    TELECORE2017_KLIMAT_WARM_ON =lc640_read_int(EE_TELECORE2017_KLIMAT_WARM_ON);
;;;153    TELECORE2017_KLIMAT_WARM_OFF =lc640_read_int(EE_TELECORE2017_KLIMAT_WARM_OFF);
;;;154    TELECORE2017_KLIMAT_CAP =lc640_read_int(EE_TELECORE2017_KLIMAT_CAP);
;;;155    TELECORE2017_KLIMAT_VENT_ON0=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON0);
;;;156    TELECORE2017_KLIMAT_VENT_ON20=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON20);
;;;157    TELECORE2017_KLIMAT_VENT_ON40=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON40);
;;;158    TELECORE2017_KLIMAT_VENT_ON60=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON60);
;;;159    TELECORE2017_KLIMAT_VENT_ON80=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON80);
;;;160    TELECORE2017_KLIMAT_VENT_ON100=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON100);
;;;161    TELECORE2017_KLIMAT_DVENT_ON0=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON0);
;;;162    TELECORE2017_KLIMAT_DVENT_ON20=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON20);
;;;163    TELECORE2017_KLIMAT_DVENT_ON40=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON40);
;;;164    TELECORE2017_KLIMAT_DVENT_ON60=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON60);
;;;165    TELECORE2017_KLIMAT_DVENT_ON80=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON80);
;;;166    TELECORE2017_KLIMAT_DVENT_ON100=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON100);
;;;167    #endif
;;;168    
;;;169    speedChrgCurr =lc640_read_int(EE_SPEED_CHRG_CURR); 
0005c8  f44f708b          MOV      r0,#0x116
0005cc  f7fffffe          BL       lc640_read_int
0005d0  49ed              LDR      r1,|L1.2440|
0005d2  8008              STRH     r0,[r1,#0]
;;;170    speedChrgVolt =lc640_read_int(EE_SPEED_CHRG_VOLT);
0005d4  f44f708c          MOV      r0,#0x118
0005d8  f7fffffe          BL       lc640_read_int
0005dc  49eb              LDR      r1,|L1.2444|
0005de  8008              STRH     r0,[r1,#0]
;;;171    speedChrgTimeInHour =lc640_read_int(EE_SPEED_CHRG_TIME);
0005e0  f44f708d          MOV      r0,#0x11a
0005e4  f7fffffe          BL       lc640_read_int
0005e8  49e9              LDR      r1,|L1.2448|
0005ea  8008              STRH     r0,[r1,#0]
;;;172    speedChrgAvtEn =lc640_read_int(EE_SPEED_CHRG_AVT_EN);
0005ec  f44f708e          MOV      r0,#0x11c
0005f0  f7fffffe          BL       lc640_read_int
0005f4  49e7              LDR      r1,|L1.2452|
0005f6  8008              STRH     r0,[r1,#0]
;;;173    speedChrgBlckSrc=lc640_read_int(EE_SPEED_CHRG_BLOCK_SRC);
0005f8  f44f7090          MOV      r0,#0x120
0005fc  f7fffffe          BL       lc640_read_int
000600  49e5              LDR      r1,|L1.2456|
000602  8008              STRH     r0,[r1,#0]
;;;174    speedChrgBlckLog=lc640_read_int(EE_SPEED_CHRG_BLOCK_LOG);
000604  f44f7091          MOV      r0,#0x122
000608  f7fffffe          BL       lc640_read_int
00060c  49e3              LDR      r1,|L1.2460|
00060e  8008              STRH     r0,[r1,#0]
;;;175    speedChrgDU=lc640_read_int(EE_SPEED_CHRG_D_U);
000610  f44f708f          MOV      r0,#0x11e
000614  f7fffffe          BL       lc640_read_int
000618  49e1              LDR      r1,|L1.2464|
00061a  8008              STRH     r0,[r1,#0]
;;;176    DU_LI_BAT=lc640_read_int(EE_DU_LI_BAT);
00061c  f44f7092          MOV      r0,#0x124
000620  f7fffffe          BL       lc640_read_int
000624  49df              LDR      r1,|L1.2468|
000626  8008              STRH     r0,[r1,#0]
;;;177    FORVARDBPSCHHOUR=lc640_read_int(EE_FORVARDBPSCHHOUR);
000628  f44f7093          MOV      r0,#0x126
00062c  f7fffffe          BL       lc640_read_int
000630  49dd              LDR      r1,|L1.2472|
000632  8008              STRH     r0,[r1,#0]
;;;178    U_OUT_KONTR_MAX=lc640_read_int(EE_U_OUT_KONTR_MAX);
000634  f44f7095          MOV      r0,#0x12a
000638  f7fffffe          BL       lc640_read_int
00063c  49db              LDR      r1,|L1.2476|
00063e  8008              STRH     r0,[r1,#0]
;;;179    U_OUT_KONTR_MIN=lc640_read_int(EE_U_OUT_KONTR_MIN);
000640  f44f7096          MOV      r0,#0x12c
000644  f7fffffe          BL       lc640_read_int
000648  49d9              LDR      r1,|L1.2480|
00064a  8008              STRH     r0,[r1,#0]
;;;180    U_OUT_KONTR_DELAY=lc640_read_int(EE_U_OUT_KONTR_DELAY);
00064c  f44f7097          MOV      r0,#0x12e
000650  f7fffffe          BL       lc640_read_int
000654  49d7              LDR      r1,|L1.2484|
000656  8008              STRH     r0,[r1,#0]
;;;181    DOP_RELE_FUNC=lc640_read_int(EE_DOP_RELE_FUNC);
000658  f44f7098          MOV      r0,#0x130
00065c  f7fffffe          BL       lc640_read_int
000660  49d5              LDR      r1,|L1.2488|
000662  8008              STRH     r0,[r1,#0]
;;;182    ipsBlckSrc=lc640_read_int(EE_IPS_BLOCK_SRC);
000664  f44f7099          MOV      r0,#0x132
000668  f7fffffe          BL       lc640_read_int
00066c  49d3              LDR      r1,|L1.2492|
00066e  8008              STRH     r0,[r1,#0]
;;;183    ipsBlckLog=lc640_read_int(EE_IPS_BLOCK_LOG);
000670  f44f709a          MOV      r0,#0x134
000674  f7fffffe          BL       lc640_read_int
000678  49d1              LDR      r1,|L1.2496|
00067a  8008              STRH     r0,[r1,#0]
;;;184    CNTRL_HNDL_TIME=lc640_read_int(EE_CNTRL_HNDL_TIME);
00067c  f44f709c          MOV      r0,#0x138
000680  f7fffffe          BL       lc640_read_int
000684  49cf              LDR      r1,|L1.2500|
000686  8008              STRH     r0,[r1,#0]
;;;185    USODERG_LI_BAT=lc640_read_int(EE_USODERG_LI_BAT);
000688  f44f709d          MOV      r0,#0x13a
00068c  f7fffffe          BL       lc640_read_int
000690  49cd              LDR      r1,|L1.2504|
000692  8008              STRH     r0,[r1,#0]
;;;186    QSODERG_LI_BAT=lc640_read_int(EE_QSODERG_LI_BAT);
000694  f44f70b7          MOV      r0,#0x16e
000698  f7fffffe          BL       lc640_read_int
00069c  49cb              LDR      r1,|L1.2508|
00069e  8008              STRH     r0,[r1,#0]
;;;187    TVENTMAX=lc640_read_int(EE_TVENTMAX);
0006a0  f44f70b8          MOV      r0,#0x170
0006a4  f7fffffe          BL       lc640_read_int
0006a8  49c9              LDR      r1,|L1.2512|
0006aa  8008              STRH     r0,[r1,#0]
;;;188    ICA_EN=lc640_read_int(EE_ICA_EN);
0006ac  f44f70ba          MOV      r0,#0x174
0006b0  f7fffffe          BL       lc640_read_int
0006b4  49c7              LDR      r1,|L1.2516|
0006b6  8008              STRH     r0,[r1,#0]
;;;189    ICA_CH=lc640_read_int(EE_ICA_CH);
0006b8  f44f70b9          MOV      r0,#0x172
0006bc  f7fffffe          BL       lc640_read_int
0006c0  49c5              LDR      r1,|L1.2520|
0006c2  8008              STRH     r0,[r1,#0]
;;;190    ICA_MODBUS_ADDRESS=lc640_read_int(EE_ICA_MODBUS_ADDRESS);
0006c4  f44f70bb          MOV      r0,#0x176
0006c8  f7fffffe          BL       lc640_read_int
0006cc  49c3              LDR      r1,|L1.2524|
0006ce  8008              STRH     r0,[r1,#0]
;;;191    ICA_MODBUS_TCP_IP1=lc640_read_int(EE_ICA_MODBUS_TCP_IP1);
0006d0  f44f70bc          MOV      r0,#0x178
0006d4  f7fffffe          BL       lc640_read_int
0006d8  49c1              LDR      r1,|L1.2528|
0006da  8008              STRH     r0,[r1,#0]
;;;192    ICA_MODBUS_TCP_IP2=lc640_read_int(EE_ICA_MODBUS_TCP_IP2);
0006dc  f44f70bd          MOV      r0,#0x17a
0006e0  f7fffffe          BL       lc640_read_int
0006e4  49bf              LDR      r1,|L1.2532|
0006e6  8008              STRH     r0,[r1,#0]
;;;193    ICA_MODBUS_TCP_IP3=lc640_read_int(EE_ICA_MODBUS_TCP_IP3);
0006e8  f44f70be          MOV      r0,#0x17c
0006ec  f7fffffe          BL       lc640_read_int
0006f0  49bd              LDR      r1,|L1.2536|
0006f2  8008              STRH     r0,[r1,#0]
;;;194    ICA_MODBUS_TCP_IP4=lc640_read_int(EE_ICA_MODBUS_TCP_IP4);
0006f4  f44f70bf          MOV      r0,#0x17e
0006f8  f7fffffe          BL       lc640_read_int
0006fc  49bb              LDR      r1,|L1.2540|
0006fe  8008              STRH     r0,[r1,#0]
;;;195    ICA_MODBUS_TCP_UNIT_ID=lc640_read_int(EE_ICA_MODBUS_TCP_UNIT_ID);
000700  f44f70c0          MOV      r0,#0x180
000704  f7fffffe          BL       lc640_read_int
000708  49b9              LDR      r1,|L1.2544|
00070a  8008              STRH     r0,[r1,#0]
;;;196    PWM_START=lc640_read_int(EE_PWM_START);
00070c  f44f70c1          MOV      r0,#0x182
000710  f7fffffe          BL       lc640_read_int
000714  49b7              LDR      r1,|L1.2548|
000716  8008              STRH     r0,[r1,#0]
;;;197    KB_ALGORITM=lc640_read_int(EE_KB_ALGORITM);
000718  f44f70c2          MOV      r0,#0x184
00071c  f7fffffe          BL       lc640_read_int
000720  49b5              LDR      r1,|L1.2552|
000722  8008              STRH     r0,[r1,#0]
;;;198    REG_SPEED=lc640_read_int(EE_REG_SPEED);
000724  f44f70c3          MOV      r0,#0x186
000728  f7fffffe          BL       lc640_read_int
00072c  49b3              LDR      r1,|L1.2556|
00072e  8008              STRH     r0,[r1,#0]
;;;199    #ifdef UKU_TELECORE2017
;;;200    TELECORE2017_ULINECC=lc640_read_int(EE_TELECORE2017_ULINECC);
;;;201    TELECORE2017_Q=lc640_read_int(EE_TELECORE2017_Q);
;;;202    TELECORE2017_IZMAX1=lc640_read_int(EE_TELECORE2017_IZMAX1);
;;;203    TELECORE2017_IZMAX2=lc640_read_int(EE_TELECORE2017_IZMAX2);
;;;204    TELECORE2017_K1=lc640_read_int(EE_TELECORE2017_K1);
;;;205    TELECORE2017_K2=lc640_read_int(EE_TELECORE2017_K2);
;;;206    TELECORE2017_K3=lc640_read_int(EE_TELECORE2017_K3);
;;;207    TELECORE2017_T4=lc640_read_int(EE_TELECORE2017_T4);
;;;208    TELECORE2017_USTART=lc640_read_int(EE_TELECORE2017_USTART);
;;;209    #endif
;;;210    BAT_IS_ON[0]=(enum_bat_is_on)lc640_read_int(EE_BAT1_IS_ON);
000730  f44f70e9          MOV      r0,#0x1d2
000734  f7fffffe          BL       lc640_read_int
000738  4cb1              LDR      r4,|L1.2560|
00073a  7020              STRB     r0,[r4,#0]
;;;211    BAT_IS_ON[1]=(enum_bat_is_on)lc640_read_int(EE_BAT2_IS_ON);	
00073c  f44f70f8          MOV      r0,#0x1f0
000740  f7fffffe          BL       lc640_read_int
000744  7060              STRB     r0,[r4,#1]
;;;212    #ifndef UKU_ZVU
;;;213    NUMBAT=0;
;;;214    if(BAT_IS_ON[0]==bisON)NUMBAT+=1;
;;;215    if(BAT_IS_ON[1]==bisON)NUMBAT+=1;
;;;216    #endif
;;;217    
;;;218    BAT_DAY_OF_ON[0]=lc640_read_int(EE_BAT1_DAY_OF_ON);
000746  f44f70ea          MOV      r0,#0x1d4
00074a  f7fffffe          BL       lc640_read_int
00074e  f8df92b4          LDR      r9,|L1.2564|
000752  f8a90000          STRH     r0,[r9,#0]
;;;219    BAT_MONTH_OF_ON[0]=lc640_read_int(EE_BAT1_MONTH_OF_ON);
000756  f44f70eb          MOV      r0,#0x1d6
00075a  f7fffffe          BL       lc640_read_int
00075e  4caa              LDR      r4,|L1.2568|
000760  8020              STRH     r0,[r4,#0]
;;;220    BAT_YEAR_OF_ON[0]=lc640_read_int(EE_BAT1_YEAR_OF_ON);
000762  f44f70ec          MOV      r0,#0x1d8
000766  f7fffffe          BL       lc640_read_int
00076a  4da8              LDR      r5,|L1.2572|
00076c  8028              STRH     r0,[r5,#0]
;;;221    BAT_C_REAL[0]=lc640_read_int(EE_BAT1_C_REAL);
00076e  f44f70ed          MOV      r0,#0x1da
000772  f7fffffe          BL       lc640_read_int
000776  4ea6              LDR      r6,|L1.2576|
000778  8030              STRH     r0,[r6,#0]
;;;222    BAT_C_NOM[0]=lc640_read_int(EE_BAT1_C_NOM);
00077a  f44f70f1          MOV      r0,#0x1e2
00077e  f7fffffe          BL       lc640_read_int
000782  4fa4              LDR      r7,|L1.2580|
000784  8038              STRH     r0,[r7,#0]
;;;223    BAT_RESURS[0]=lc640_read_int(EE_BAT1_RESURS);
000786  f44f70ee          MOV      r0,#0x1dc
00078a  f7fffffe          BL       lc640_read_int
00078e  f8df8288          LDR      r8,|L1.2584|
000792  f8a80000          STRH     r0,[r8,#0]
;;;224    
;;;225    
;;;226    BAT_DAY_OF_ON[1]=lc640_read_int(EE_BAT2_DAY_OF_ON);
000796  f44f70f9          MOV      r0,#0x1f2
00079a  f7fffffe          BL       lc640_read_int
00079e  f8a90002          STRH     r0,[r9,#2]
;;;227    BAT_MONTH_OF_ON[1]=lc640_read_int(EE_BAT2_MONTH_OF_ON);
0007a2  f44f70fa          MOV      r0,#0x1f4
0007a6  f7fffffe          BL       lc640_read_int
0007aa  8060              STRH     r0,[r4,#2]
;;;228    BAT_YEAR_OF_ON[1]=lc640_read_int(EE_BAT2_YEAR_OF_ON);
0007ac  f44f70fb          MOV      r0,#0x1f6
0007b0  f7fffffe          BL       lc640_read_int
0007b4  8068              STRH     r0,[r5,#2]
;;;229    BAT_C_REAL[1]=lc640_read_int(EE_BAT2_C_REAL);
0007b6  f44f70fc          MOV      r0,#0x1f8
0007ba  f7fffffe          BL       lc640_read_int
0007be  8070              STRH     r0,[r6,#2]
;;;230    BAT_C_NOM[1]=lc640_read_int(EE_BAT2_C_NOM);
0007c0  f2402002          MOV      r0,#0x202
0007c4  f7fffffe          BL       lc640_read_int
0007c8  8078              STRH     r0,[r7,#2]
;;;231    BAT_RESURS[1]=lc640_read_int(EE_BAT2_RESURS);
0007ca  f44f70fd          MOV      r0,#0x1fa
0007ce  f7fffffe          BL       lc640_read_int
0007d2  f8a80002          STRH     r0,[r8,#2]
;;;232    
;;;233    
;;;234    BAT_LINK=lc640_read_int(EE_BAT_LINK);
0007d6  f44f7046          MOV      r0,#0x318
0007da  f7fffffe          BL       lc640_read_int
0007de  498f              LDR      r1,|L1.2588|
0007e0  8008              STRH     r0,[r1,#0]
;;;235    
;;;236    APV_ON1=(enum_apv_on)lc640_read_int(EE_APV_ON1);
0007e2  20a0              MOVS     r0,#0xa0
0007e4  f7fffffe          BL       lc640_read_int
0007e8  498d              LDR      r1,|L1.2592|
0007ea  7008              STRB     r0,[r1,#0]
;;;237    APV_ON2=(enum_apv_on)lc640_read_int(EE_APV_ON2);
0007ec  20a2              MOVS     r0,#0xa2
0007ee  f7fffffe          BL       lc640_read_int
0007f2  498c              LDR      r1,|L1.2596|
0007f4  7008              STRB     r0,[r1,#0]
;;;238    APV_ON2_TIME=lc640_read_int(EE_APV_ON2_TIME);
0007f6  20a4              MOVS     r0,#0xa4
0007f8  f7fffffe          BL       lc640_read_int
0007fc  498a              LDR      r1,|L1.2600|
0007fe  8008              STRH     r0,[r1,#0]
;;;239    VZ_HR=lc640_read_int(EE_VZ_HR);
000800  20c0              MOVS     r0,#0xc0
000802  f7fffffe          BL       lc640_read_int
000806  4989              LDR      r1,|L1.2604|
000808  8008              STRH     r0,[r1,#0]
;;;240    TBAT=lc640_read_int(EE_TBAT);
00080a  20c2              MOVS     r0,#0xc2
00080c  f7fffffe          BL       lc640_read_int
000810  4987              LDR      r1,|L1.2608|
000812  8008              STRH     r0,[r1,#0]
;;;241    
;;;242    AUSW_MAIN=lc640_read_int(EE_AUSW_MAIN);
000814  f44f70aa          MOV      r0,#0x154
000818  f7fffffe          BL       lc640_read_int
00081c  4985              LDR      r1,|L1.2612|
00081e  8008              STRH     r0,[r1,#0]
;;;243    AUSW_MAIN_NUMBER=lc640_read_long(EE_AUSW_MAIN_NUMBER);
000820  f44f70ab          MOV      r0,#0x156
000824  f7fffffe          BL       lc640_read_long
000828  4983              LDR      r1,|L1.2616|
00082a  6008              STR      r0,[r1,#0]  ; AUSW_MAIN_NUMBER
;;;244    //	AUSW_DAY=lc640_read_int(EE_AUSW_DAY);
;;;245    //	AUSW_MONTH=lc640_read_int(EE_AUSW_MONTH);
;;;246    //	AUSW_YEAR=lc640_read_int(EE_AUSW_YEAR);
;;;247    //	AUSW_BPS1_NUMBER=lc640_read_long(EE_AUSW_BPS1_NUMBER);
;;;248    //	AUSW_BPS2_NUMBER=lc640_read_long(EE_AUSW_BPS2_NUMBER);
;;;249    //	AUSW_RS232=lc640_read_int(EE_AUSW_RS232);
;;;250    //	AUSW_PDH=lc640_read_int(EE_AUSW_PDH);
;;;251    //	AUSW_SDH=lc640_read_int(EE_AUSW_SDH);
;;;252    //	AUSW_ETH=lc640_read_int(EE_AUSW_ETH);
;;;253    //	AUSW_UKU=lc640_read_int(EE_AUSW_UKU);
;;;254    //	AUSW_UKU_SUB=lc640_read_int(EE_AUSW_UKU_SUB);
;;;255    AUSW_UKU_NUMBER=lc640_read_long(EE_AUSW_UKU_NUMBER);			
00082c  f44f70ac          MOV      r0,#0x158
000830  f7fffffe          BL       lc640_read_long
000834  4981              LDR      r1,|L1.2620|
000836  6008              STR      r0,[r1,#0]  ; AUSW_UKU_NUMBER
;;;256    
;;;257    
;;;258    TMAX_EXT_EN[0]=lc640_read_int(EE_TMAX_EXT_EN0);
000838  f44f7001          MOV      r0,#0x204
00083c  f7fffffe          BL       lc640_read_int
000840  497f              LDR      r1,|L1.2624|
000842  8008              STRH     r0,[r1,#0]
;;;259    TMAX_EXT[0]=lc640_read_int(EE_TMAX_EXT0);
000844  f2402006          MOV      r0,#0x206
000848  f7fffffe          BL       lc640_read_int
00084c  497d              LDR      r1,|L1.2628|
00084e  8008              STRH     r0,[r1,#0]
;;;260    TMIN_EXT_EN[0]=lc640_read_int(EE_TMIN_EXT_EN0);
000850  f44f7002          MOV      r0,#0x208
000854  f7fffffe          BL       lc640_read_int
000858  497b              LDR      r1,|L1.2632|
00085a  8008              STRH     r0,[r1,#0]
;;;261    TMIN_EXT[0]=lc640_read_int(EE_TMIN_EXT0);	
00085c  f240200a          MOV      r0,#0x20a
000860  f7fffffe          BL       lc640_read_int
000864  4979              LDR      r1,|L1.2636|
000866  8008              STRH     r0,[r1,#0]
;;;262    T_EXT_REL_EN[0]=lc640_read_int(EE_T_EXT_REL_EN0);
000868  f44f7003          MOV      r0,#0x20c
00086c  f7fffffe          BL       lc640_read_int
000870  4977              LDR      r1,|L1.2640|
000872  8008              STRH     r0,[r1,#0]
;;;263    T_EXT_ZVUK_EN[0]=lc640_read_int(EE_T_EXT_ZVUK_EN0);
000874  f240200e          MOV      r0,#0x20e
000878  f7fffffe          BL       lc640_read_int
00087c  4975              LDR      r1,|L1.2644|
00087e  8008              STRH     r0,[r1,#0]
;;;264    T_EXT_LCD_EN[0]=lc640_read_int(EE_T_EXT_LCD_EN0);
000880  f44f7004          MOV      r0,#0x210
000884  f7fffffe          BL       lc640_read_int
000888  4973              LDR      r1,|L1.2648|
00088a  8008              STRH     r0,[r1,#0]
;;;265    T_EXT_RS_EN[0]=lc640_read_int(EE_T_EXT_RS_EN0);
00088c  f2402012          MOV      r0,#0x212
000890  f7fffffe          BL       lc640_read_int
000894  4971              LDR      r1,|L1.2652|
000896  8008              STRH     r0,[r1,#0]
;;;266    SK_SIGN[0]=lc640_read_int(EE_SK_SIGN0);
000898  f44f700d          MOV      r0,#0x234
00089c  f7fffffe          BL       lc640_read_int
0008a0  4c6f              LDR      r4,|L1.2656|
0008a2  8020              STRH     r0,[r4,#0]
;;;267    SK_REL_EN[0]=lc640_read_int(EE_SK_REL_EN0);
0008a4  f2402036          MOV      r0,#0x236
0008a8  f7fffffe          BL       lc640_read_int
0008ac  4d6d              LDR      r5,|L1.2660|
0008ae  8028              STRH     r0,[r5,#0]
;;;268    SK_ZVUK_EN[0]=lc640_read_int(EE_SK_ZVUK_EN0);
0008b0  f44f700e          MOV      r0,#0x238
0008b4  f7fffffe          BL       lc640_read_int
0008b8  4e6b              LDR      r6,|L1.2664|
0008ba  8030              STRH     r0,[r6,#0]
;;;269    SK_LCD_EN[0]=lc640_read_int(EE_SK_LCD_EN0);	
0008bc  f240203a          MOV      r0,#0x23a
0008c0  f7fffffe          BL       lc640_read_int
0008c4  4f69              LDR      r7,|L1.2668|
0008c6  8038              STRH     r0,[r7,#0]
;;;270    SK_RS_EN[0]=lc640_read_int(EE_SK_RS_EN0);
0008c8  f44f700f          MOV      r0,#0x23c
0008cc  f7fffffe          BL       lc640_read_int
0008d0  f8df819c          LDR      r8,|L1.2672|
0008d4  f8a80000          STRH     r0,[r8,#0]
;;;271    SK_SIGN[1]=lc640_read_int(EE_SK_SIGN1);
0008d8  f240203e          MOV      r0,#0x23e
0008dc  f7fffffe          BL       lc640_read_int
0008e0  8060              STRH     r0,[r4,#2]
